Collisions in multisyllable words: Low Co followed by Initial C + V/T
ꪊꪀ ꪊꪀꪰ ꪊꪀꪲ ꪊꪀꪳ ꪊꪀꪷ ꪊꪀꪸ ꪊꪀꪾ 
ꪊꪸ꫁ꪉ꫁ ꪊꪸ꫁ꪉꪰ꫁ ꪊꪸ꫁ꪉꪲ꫁ ꪊꪸ꫁ꪉꪳ꫁ ꪊꪸ꫁ꪉꪷ꫁ ꪊꪸ꫁ꪉꪸ꫁ ꪊꪸ꫁ꪉꪾ꫁ 
ꪊꪾꪊ ꪊꪾꪊꪰ ꪊꪾꪊꪲ ꪊꪾꪊꪳ ꪊꪾꪊꪷ ꪊꪾꪊꪸ ꪊꪾꪊꪾ 
ꪊ꪿ꪊ꪿ ꪊ꪿ꪊꪰ꪿ ꪊ꪿ꪊꪲ꪿ ꪊ꪿ꪊꪳ꪿ ꪊ꪿ꪊꪷ꪿ ꪊ꪿ꪊꪸ꪿ ꪊ꪿ꪊꪾ꪿ 
ꪊꪰ꫁ꪊ꫁ ꪊꪰ꫁ꪊꪰ꫁ ꪊꪰ꫁ꪊꪲ꫁ ꪊꪰ꫁ꪊꪳ꫁ ꪊꪰ꫁ꪊꪷ꫁ ꪊꪰ꫁ꪊꪸ꫁ ꪊꪰ꫁ꪊꪾ꫁ 
ꪊꪲꪗ ꪊꪲꪗꪰ ꪊꪲꪗꪲ ꪊꪲꪗꪳ ꪊꪲꪗꪷ ꪊꪲꪗꪸ ꪊꪲꪗꪾ 
ꪊꪳ꪿ꪗ꪿ ꪊꪳ꪿ꪗꪰ꪿ ꪊꪳ꪿ꪗꪲ꪿ ꪊꪳ꪿ꪗꪳ꪿ ꪊꪳ꪿ꪗꪷ꪿ ꪊꪳ꪿ꪗꪸ꪿ ꪊꪳ꪿ꪗꪾ꪿ 
ꪊꪴ꫁ꪗ꫁ ꪊꪴ꫁ꪗꪰ꫁ ꪊꪴ꫁ꪗꪲ꫁ ꪊꪴ꫁ꪗꪳ꫁ ꪊꪴ꫁ꪗꪷ꫁ ꪊꪴ꫁ꪗꪸ꫁ ꪊꪴ꫁ꪗꪾ꫁ 
ꪊꪷꪚ ꪊꪷꪚꪰ ꪊꪷꪚꪲ ꪊꪷꪚꪳ ꪊꪷꪚꪷ ꪊꪷꪚꪸ ꪊꪷꪚꪾ 
ꪊꪸ꪿ꪚ꪿ ꪊꪸ꪿ꪚꪰ꪿ ꪊꪸ꪿ꪚꪲ꪿ ꪊꪸ꪿ꪚꪳ꪿ ꪊꪸ꪿ꪚꪷ꪿ ꪊꪸ꪿ꪚꪸ꪿ ꪊꪸ꪿ꪚꪾ꪿ 
ꪊꪾ꫁ꪚ꫁ ꪊꪾ꫁ꪚꪰ꫁ ꪊꪾ꫁ꪚꪲ꫁ ꪊꪾ꫁ꪚꪳ꫁ ꪊꪾ꫁ꪚꪷ꫁ ꪊꪾ꫁ꪚꪸ꫁ ꪊꪾ꫁ꪚꪾ꫁ 
ꪊꪜ ꪊꪜꪰ ꪊꪜꪲ ꪊꪜꪳ ꪊꪜꪷ ꪊꪜꪸ ꪊꪜꪾ 
ꪊꪰ꪿ꪜ꪿ ꪊꪰ꪿ꪜꪰ꪿ ꪊꪰ꪿ꪜꪲ꪿ ꪊꪰ꪿ꪜꪳ꪿ ꪊꪰ꪿ꪜꪷ꪿ ꪊꪰ꪿ꪜꪸ꪿ ꪊꪰ꪿ꪜꪾ꪿ 
ꪊꪲ꫁ꪜ꫁ ꪊꪲ꫁ꪜꪰ꫁ ꪊꪲ꫁ꪜꪲ꫁ ꪊꪲ꫁ꪜꪳ꫁ ꪊꪲ꫁ꪜꪷ꫁ ꪊꪲ꫁ꪜꪸ꫁ ꪊꪲ꫁ꪜꪾ꫁ 
ꪊꪳꪤ ꪊꪳꪤꪰ ꪊꪳꪤꪲ ꪊꪳꪤꪳ ꪊꪳꪤꪷ ꪊꪳꪤꪸ ꪊꪳꪤꪾ 
ꪊꪴ꪿ꪤ꪿ ꪊꪴ꪿ꪤꪰ꪿ ꪊꪴ꪿ꪤꪲ꪿ ꪊꪴ꪿ꪤꪳ꪿ ꪊꪴ꪿ꪤꪷ꪿ ꪊꪴ꪿ꪤꪸ꪿ ꪊꪴ꪿ꪤꪾ꪿ 
ꪊꪷ꫁ꪤ꫁ ꪊꪷ꫁ꪤꪰ꫁ ꪊꪷ꫁ꪤꪲ꫁ ꪊꪷ꫁ꪤꪳ꫁ ꪊꪷ꫁ꪤꪷ꫁ ꪊꪷ꫁ꪤꪸ꫁ ꪊꪷ꫁ꪤꪾ꫁ 
ꪊꪸꪥ ꪊꪸꪥꪰ ꪊꪸꪥꪲ ꪊꪸꪥꪳ ꪊꪸꪥꪷ ꪊꪸꪥꪸ ꪊꪸꪥꪾ 
ꪊꪾ꪿ꪥ꪿ ꪊꪾ꪿ꪥꪰ꪿ ꪊꪾ꪿ꪥꪲ꪿ ꪊꪾ꪿ꪥꪳ꪿ ꪊꪾ꪿ꪥꪷ꪿ ꪊꪾ꪿ꪥꪸ꪿ ꪊꪾ꪿ꪥꪾ꪿ 
ꪊ꫁ꪥ꫁ ꪊ꫁ꪥꪰ꫁ ꪊ꫁ꪥꪲ꫁ ꪊ꫁ꪥꪳ꫁ ꪊ꫁ꪥꪷ꫁ ꪊ꫁ꪥꪸ꫁ ꪊ꫁ꪥꪾ꫁ 
ꪊꪰꪦ ꪊꪰꪦꪰ ꪊꪰꪦꪲ ꪊꪰꪦꪳ ꪊꪰꪦꪷ ꪊꪰꪦꪸ ꪊꪰꪦꪾ 
ꪊꪲ꪿ꪦ꪿ ꪊꪲ꪿ꪦꪰ꪿ ꪊꪲ꪿ꪦꪲ꪿ ꪊꪲ꪿ꪦꪳ꪿ ꪊꪲ꪿ꪦꪷ꪿ ꪊꪲ꪿ꪦꪸ꪿ ꪊꪲ꪿ꪦꪾ꪿ 
ꪊꪳ꫁ꪦ꫁ ꪊꪳ꫁ꪦꪰ꫁ ꪊꪳ꫁ꪦꪲ꫁ ꪊꪳ꫁ꪦꪳ꫁ ꪊꪳ꫁ꪦꪷ꫁ ꪊꪳ꫁ꪦꪸ꫁ ꪊꪳ꫁ꪦꪾ꫁ 
ꪊꪴꪧ ꪊꪴꪧꪰ ꪊꪴꪧꪲ ꪊꪴꪧꪳ ꪊꪴꪧꪷ ꪊꪴꪧꪸ ꪊꪴꪧꪾ 
ꪊꪷ꪿ꪧ꪿ ꪊꪷ꪿ꪧꪰ꪿ ꪊꪷ꪿ꪧꪲ꪿ ꪊꪷ꪿ꪧꪳ꪿ ꪊꪷ꪿ꪧꪷ꪿ ꪊꪷ꪿ꪧꪸ꪿ ꪊꪷ꪿ꪧꪾ꪿ 
ꪊꪸ꫁ꪧ꫁ ꪊꪸ꫁ꪧꪰ꫁ ꪊꪸ꫁ꪧꪲ꫁ ꪊꪸ꫁ꪧꪳ꫁ ꪊꪸ꫁ꪧꪷ꫁ ꪊꪸ꫁ꪧꪸ꫁ ꪊꪸ꫁ꪧꪾ꫁ 
ꪊꪾꪩ ꪊꪾꪩꪰ ꪊꪾꪩꪲ ꪊꪾꪩꪳ ꪊꪾꪩꪷ ꪊꪾꪩꪸ ꪊꪾꪩꪾ 
ꪊ꪿ꪩ꪿ ꪊ꪿ꪩꪰ꪿ ꪊ꪿ꪩꪲ꪿ ꪊ꪿ꪩꪳ꪿ ꪊ꪿ꪩꪷ꪿ ꪊ꪿ꪩꪸ꪿ ꪊ꪿ꪩꪾ꪿ 
ꪊꪰ꫁ꪩ꫁ ꪊꪰ꫁ꪩꪰ꫁ ꪊꪰ꫁ꪩꪲ꫁ ꪊꪰ꫁ꪩꪳ꫁ ꪊꪰ꫁ꪩꪷ꫁ ꪊꪰ꫁ꪩꪸ꫁ ꪊꪰ꫁ꪩꪾ꫁ 
ꪊꪲꪫ ꪊꪲꪫꪰ ꪊꪲꪫꪲ ꪊꪲꪫꪳ ꪊꪲꪫꪷ ꪊꪲꪫꪸ ꪊꪲꪫꪾ 
ꪊꪳ꪿ꪫ꪿ ꪊꪳ꪿ꪫꪰ꪿ ꪊꪳ꪿ꪫꪲ꪿ ꪊꪳ꪿ꪫꪳ꪿ ꪊꪳ꪿ꪫꪷ꪿ ꪊꪳ꪿ꪫꪸ꪿ ꪊꪳ꪿ꪫꪾ꪿ 
ꪊꪴ꫁ꪫ꫁ ꪊꪴ꫁ꪫꪰ꫁ ꪊꪴ꫁ꪫꪲ꫁ ꪊꪴ꫁ꪫꪳ꫁ ꪊꪴ꫁ꪫꪷ꫁ ꪊꪴ꫁ꪫꪸ꫁ ꪊꪴ꫁ꪫꪾ꫁ 
ꪊꪷꪮ ꪊꪷꪮꪰ ꪊꪷꪮꪲ ꪊꪷꪮꪳ ꪊꪷꪮꪷ ꪊꪷꪮꪸ ꪊꪷꪮꪾ 
ꪊꪸ꪿ꪮ꪿ ꪊꪸ꪿ꪮꪰ꪿ ꪊꪸ꪿ꪮꪲ꪿ ꪊꪸ꪿ꪮꪳ꪿ ꪊꪸ꪿ꪮꪷ꪿ ꪊꪸ꪿ꪮꪸ꪿ ꪊꪸ꪿ꪮꪾ꪿ 
ꪊꪾ꫁ꪮ꫁ ꪊꪾ꫁ꪮꪰ꫁ ꪊꪾ꫁ꪮꪲ꫁ ꪊꪾ꫁ꪮꪳ꫁ ꪊꪾ꫁ꪮꪷ꫁ ꪊꪾ꫁ꪮꪸ꫁ ꪊꪾ꫁ꪮꪾ꫁ 
ꪊꪯ ꪊꪯꪰ ꪊꪯꪲ ꪊꪯꪳ ꪊꪯꪷ ꪊꪯꪸ ꪊꪯꪾ 
ꪊꪰ꪿ꪯ꪿ ꪊꪰ꪿ꪯꪰ꪿ ꪊꪰ꪿ꪯꪲ꪿ ꪊꪰ꪿ꪯꪳ꪿ ꪊꪰ꪿ꪯꪷ꪿ ꪊꪰ꪿ꪯꪸ꪿ ꪊꪰ꪿ꪯꪾ꪿ 
ꪊꪲ꫁ꪯ꫁ ꪊꪲ꫁ꪯꪰ꫁ ꪊꪲ꫁ꪯꪲ꫁ ꪊꪲ꫁ꪯꪳ꫁ ꪊꪲ꫁ꪯꪷ꫁ ꪊꪲ꫁ꪯꪸ꫁ ꪊꪲ꫁ꪯꪾ꫁ 
ꪊꪳꪁ ꪊꪳꪁꪰ ꪊꪳꪁꪲ ꪊꪳꪁꪳ ꪊꪳꪁꪷ ꪊꪳꪁꪸ ꪊꪳꪁꪾ 
ꪊꪴ꪿ꪁ꪿ ꪊꪴ꪿ꪁꪰ꪿ ꪊꪴ꪿ꪁꪲ꪿ ꪊꪴ꪿ꪁꪳ꪿ ꪊꪴ꪿ꪁꪷ꪿ ꪊꪴ꪿ꪁꪸ꪿ ꪊꪴ꪿ꪁꪾ꪿ 
ꪊꪷ꫁ꪁ꫁ ꪊꪷ꫁ꪁꪰ꫁ ꪊꪷ꫁ꪁꪲ꫁ ꪊꪷ꫁ꪁꪳ꫁ ꪊꪷ꫁ꪁꪷ꫁ ꪊꪷ꫁ꪁꪸ꫁ ꪊꪷ꫁ꪁꪾ꫁ 
ꪊꪸꪋ ꪊꪸꪋꪰ ꪊꪸꪋꪲ ꪊꪸꪋꪳ ꪊꪸꪋꪷ ꪊꪸꪋꪸ ꪊꪸꪋꪾ 
ꪊꪾ꪿ꪋ꪿ ꪊꪾ꪿ꪋꪰ꪿ ꪊꪾ꪿ꪋꪲ꪿ ꪊꪾ꪿ꪋꪳ꪿ ꪊꪾ꪿ꪋꪷ꪿ ꪊꪾ꪿ꪋꪸ꪿ ꪊꪾ꪿ꪋꪾ꪿ 
ꪊ꫁ꪋ꫁ ꪊ꫁ꪋꪰ꫁ ꪊ꫁ꪋꪲ꫁ ꪊ꫁ꪋꪳ꫁ ꪊ꫁ꪋꪷ꫁ ꪊ꫁ꪋꪸ꫁ ꪊ꫁ꪋꪾ꫁ 
ꪊꪰꪎ ꪊꪰꪎꪰ ꪊꪰꪎꪲ ꪊꪰꪎꪳ ꪊꪰꪎꪷ ꪊꪰꪎꪸ ꪊꪰꪎꪾ 
ꪊꪲ꪿ꪎ꪿ ꪊꪲ꪿ꪎꪰ꪿ ꪊꪲ꪿ꪎꪲ꪿ ꪊꪲ꪿ꪎꪳ꪿ ꪊꪲ꪿ꪎꪷ꪿ ꪊꪲ꪿ꪎꪸ꪿ ꪊꪲ꪿ꪎꪾ꪿ 
ꪊꪳ꫁ꪎ꫁ ꪊꪳ꫁ꪎꪰ꫁ ꪊꪳ꫁ꪎꪲ꫁ ꪊꪳ꫁ꪎꪳ꫁ ꪊꪳ꫁ꪎꪷ꫁ ꪊꪳ꫁ꪎꪸ꫁ ꪊꪳ꫁ꪎꪾ꫁ 
ꪊꪴꪑ ꪊꪴꪑꪰ ꪊꪴꪑꪲ ꪊꪴꪑꪳ ꪊꪴꪑꪷ ꪊꪴꪑꪸ ꪊꪴꪑꪾ 
ꪊꪷ꪿ꪑ꪿ ꪊꪷ꪿ꪑꪰ꪿ ꪊꪷ꪿ꪑꪲ꪿ ꪊꪷ꪿ꪑꪳ꪿ ꪊꪷ꪿ꪑꪷ꪿ ꪊꪷ꪿ꪑꪸ꪿ ꪊꪷ꪿ꪑꪾ꪿ 
ꪊꪸ꫁ꪑ꫁ ꪊꪸ꫁ꪑꪰ꫁ ꪊꪸ꫁ꪑꪲ꫁ ꪊꪸ꫁ꪑꪳ꫁ ꪊꪸ꫁ꪑꪷ꫁ ꪊꪸ꫁ꪑꪸ꫁ ꪊꪸ꫁ꪑꪾ꫁ 
ꪊꪾꪒ ꪊꪾꪒꪰ ꪊꪾꪒꪲ ꪊꪾꪒꪳ ꪊꪾꪒꪷ ꪊꪾꪒꪸ ꪊꪾꪒꪾ 
ꪊ꪿ꪒ꪿ ꪊ꪿ꪒꪰ꪿ ꪊ꪿ꪒꪲ꪿ ꪊ꪿ꪒꪳ꪿ ꪊ꪿ꪒꪷ꪿ ꪊ꪿ꪒꪸ꪿ ꪊ꪿ꪒꪾ꪿ 
ꪊꪰ꫁ꪒ꫁ ꪊꪰ꫁ꪒꪰ꫁ ꪊꪰ꫁ꪒꪲ꫁ ꪊꪰ꫁ꪒꪳ꫁ ꪊꪰ꫁ꪒꪷ꫁ ꪊꪰ꫁ꪒꪸ꫁ ꪊꪰ꫁ꪒꪾ꫁ 
ꪊꪲꪔ ꪊꪲꪔꪰ ꪊꪲꪔꪲ ꪊꪲꪔꪳ ꪊꪲꪔꪷ ꪊꪲꪔꪸ ꪊꪲꪔꪾ 
ꪊꪳ꪿ꪔ꪿ ꪊꪳ꪿ꪔꪰ꪿ ꪊꪳ꪿ꪔꪲ꪿ ꪊꪳ꪿ꪔꪳ꪿ ꪊꪳ꪿ꪔꪷ꪿ ꪊꪳ꪿ꪔꪸ꪿ ꪊꪳ꪿ꪔꪾ꪿ 
ꪊꪴ꫁ꪔ꫁ ꪊꪴ꫁ꪔꪰ꫁ ꪊꪴ꫁ꪔꪲ꫁ ꪊꪴ꫁ꪔꪳ꫁ ꪊꪴ꫁ꪔꪷ꫁ ꪊꪴ꫁ꪔꪸ꫁ ꪊꪴ꫁ꪔꪾ꫁ 
ꪊꪷꪕ ꪊꪷꪕꪰ ꪊꪷꪕꪲ ꪊꪷꪕꪳ ꪊꪷꪕꪷ ꪊꪷꪕꪸ ꪊꪷꪕꪾ 
ꪊꪸ꪿ꪕ꪿ ꪊꪸ꪿ꪕꪰ꪿ ꪊꪸ꪿ꪕꪲ꪿ ꪊꪸ꪿ꪕꪳ꪿ ꪊꪸ꪿ꪕꪷ꪿ ꪊꪸ꪿ꪕꪸ꪿ ꪊꪸ꪿ꪕꪾ꪿ 
ꪊꪾ꫁ꪕ꫁ ꪊꪾ꫁ꪕꪰ꫁ ꪊꪾ꫁ꪕꪲ꫁ ꪊꪾ꫁ꪕꪳ꫁ ꪊꪾ꫁ꪕꪷ꫁ ꪊꪾ꫁ꪕꪸ꫁ ꪊꪾ꫁ꪕꪾ꫁ 
ꪊꪖ ꪊꪖꪰ ꪊꪖꪲ ꪊꪖꪳ ꪊꪖꪷ ꪊꪖꪸ ꪊꪖꪾ 
ꪊꪰ꪿ꪖ꪿ ꪊꪰ꪿ꪖꪰ꪿ ꪊꪰ꪿ꪖꪲ꪿ ꪊꪰ꪿ꪖꪳ꪿ ꪊꪰ꪿ꪖꪷ꪿ ꪊꪰ꪿ꪖꪸ꪿ ꪊꪰ꪿ꪖꪾ꪿ 
ꪊꪲ꫁ꪖ꫁ ꪊꪲ꫁ꪖꪰ꫁ ꪊꪲ꫁ꪖꪲ꫁ ꪊꪲ꫁ꪖꪳ꫁ ꪊꪲ꫁ꪖꪷ꫁ ꪊꪲ꫁ꪖꪸ꫁ ꪊꪲ꫁ꪖꪾ꫁ 
ꪊꪳꪙ ꪊꪳꪙꪰ ꪊꪳꪙꪲ ꪊꪳꪙꪳ ꪊꪳꪙꪷ ꪊꪳꪙꪸ ꪊꪳꪙꪾ 
ꪊꪴ꪿ꪙ꪿ ꪊꪴ꪿ꪙꪰ꪿ ꪊꪴ꪿ꪙꪲ꪿ ꪊꪴ꪿ꪙꪳ꪿ ꪊꪴ꪿ꪙꪷ꪿ ꪊꪴ꪿ꪙꪸ꪿ ꪊꪴ꪿ꪙꪾ꪿ 
ꪊꪷ꫁ꪙ꫁ ꪊꪷ꫁ꪙꪰ꫁ ꪊꪷ꫁ꪙꪲ꫁ ꪊꪷ꫁ꪙꪳ꫁ ꪊꪷ꫁ꪙꪷ꫁ ꪊꪷ꫁ꪙꪸ꫁ ꪊꪷ꫁ꪙꪾ꫁ 
ꪊꪸꪝ ꪊꪸꪝꪰ ꪊꪸꪝꪲ ꪊꪸꪝꪳ ꪊꪸꪝꪷ ꪊꪸꪝꪸ ꪊꪸꪝꪾ 
ꪊꪾ꪿ꪝ꪿ ꪊꪾ꪿ꪝꪰ꪿ ꪊꪾ꪿ꪝꪲ꪿ ꪊꪾ꪿ꪝꪳ꪿ ꪊꪾ꪿ꪝꪷ꪿ ꪊꪾ꪿ꪝꪸ꪿ ꪊꪾ꪿ꪝꪾ꪿ 
ꪊ꫁ꪝ꫁ ꪊ꫁ꪝꪰ꫁ ꪊ꫁ꪝꪲ꫁ ꪊ꫁ꪝꪳ꫁ ꪊ꫁ꪝꪷ꫁ ꪊ꫁ꪝꪸ꫁ ꪊ꫁ꪝꪾ꫁ 
ꪊꪰꪟ ꪊꪰꪟꪰ ꪊꪰꪟꪲ ꪊꪰꪟꪳ ꪊꪰꪟꪷ ꪊꪰꪟꪸ ꪊꪰꪟꪾ 
ꪊꪲ꪿ꪟ꪿ ꪊꪲ꪿ꪟꪰ꪿ ꪊꪲ꪿ꪟꪲ꪿ ꪊꪲ꪿ꪟꪳ꪿ ꪊꪲ꪿ꪟꪷ꪿ ꪊꪲ꪿ꪟꪸ꪿ ꪊꪲ꪿ꪟꪾ꪿ 
ꪊꪳ꫁ꪟ꫁ ꪊꪳ꫁ꪟꪰ꫁ ꪊꪳ꫁ꪟꪲ꫁ ꪊꪳ꫁ꪟꪳ꫁ ꪊꪳ꫁ꪟꪷ꫁ ꪊꪳ꫁ꪟꪸ꫁ ꪊꪳ꫁ꪟꪾ꫁ 
ꪊꪴꪠ ꪊꪴꪠꪰ ꪊꪴꪠꪲ ꪊꪴꪠꪳ ꪊꪴꪠꪷ ꪊꪴꪠꪸ ꪊꪴꪠꪾ 
ꪊꪷ꪿ꪠ꪿ ꪊꪷ꪿ꪠꪰ꪿ ꪊꪷ꪿ꪠꪲ꪿ ꪊꪷ꪿ꪠꪳ꪿ ꪊꪷ꪿ꪠꪷ꪿ ꪊꪷ꪿ꪠꪸ꪿ ꪊꪷ꪿ꪠꪾ꪿ 
ꪊꪸ꫁ꪠ꫁ ꪊꪸ꫁ꪠꪰ꫁ ꪊꪸ꫁ꪠꪲ꫁ ꪊꪸ꫁ꪠꪳ꫁ ꪊꪸ꫁ꪠꪷ꫁ ꪊꪸ꫁ꪠꪸ꫁ ꪊꪸ꫁ꪠꪾ꫁ 
ꪊꪾꪡ ꪊꪾꪡꪰ ꪊꪾꪡꪲ ꪊꪾꪡꪳ ꪊꪾꪡꪷ ꪊꪾꪡꪸ ꪊꪾꪡꪾ 
ꪊ꪿ꪡ꪿ ꪊ꪿ꪡꪰ꪿ ꪊ꪿ꪡꪲ꪿ ꪊ꪿ꪡꪳ꪿ ꪊ꪿ꪡꪷ꪿ ꪊ꪿ꪡꪸ꪿ ꪊ꪿ꪡꪾ꪿ 
ꪊꪰ꫁ꪡ꫁ ꪊꪰ꫁ꪡꪰ꫁ ꪊꪰ꫁ꪡꪲ꫁ ꪊꪰ꫁ꪡꪳ꫁ ꪊꪰ꫁ꪡꪷ꫁ ꪊꪰ꫁ꪡꪸ꫁ ꪊꪰ꫁ꪡꪾ꫁ 
ꪊꪲꪣ ꪊꪲꪣꪰ ꪊꪲꪣꪲ ꪊꪲꪣꪳ ꪊꪲꪣꪷ ꪊꪲꪣꪸ ꪊꪲꪣꪾ 
ꪊꪳ꪿ꪣ꪿ ꪊꪳ꪿ꪣꪰ꪿ ꪊꪳ꪿ꪣꪲ꪿ ꪊꪳ꪿ꪣꪳ꪿ ꪊꪳ꪿ꪣꪷ꪿ ꪊꪳ꪿ꪣꪸ꪿ ꪊꪳ꪿ꪣꪾ꪿ 
ꪊꪴ꫁ꪣ꫁ ꪊꪴ꫁ꪣꪰ꫁ ꪊꪴ꫁ꪣꪲ꫁ ꪊꪴ꫁ꪣꪳ꫁ ꪊꪴ꫁ꪣꪷ꫁ ꪊꪴ꫁ꪣꪸ꫁ ꪊꪴ꫁ꪣꪾ꫁ 
ꪊꪷꪬ ꪊꪷꪬꪰ ꪊꪷꪬꪲ ꪊꪷꪬꪳ ꪊꪷꪬꪷ ꪊꪷꪬꪸ ꪊꪷꪬꪾ 
ꪊꪸ꪿ꪬ꪿ ꪊꪸ꪿ꪬꪰ꪿ ꪊꪸ꪿ꪬꪲ꪿ ꪊꪸ꪿ꪬꪳ꪿ ꪊꪸ꪿ꪬꪷ꪿ ꪊꪸ꪿ꪬꪸ꪿ ꪊꪸ꪿ꪬꪾ꪿ 
ꪊꪾ꫁ꪬ꫁ ꪊꪾ꫁ꪬꪰ꫁ ꪊꪾ꫁ꪬꪲ꫁ ꪊꪾ꫁ꪬꪳ꫁ ꪊꪾ꫁ꪬꪷ꫁ ꪊꪾ꫁ꪬꪸ꫁ ꪊꪾ꫁ꪬꪾ꫁ 
ꪊꪭ ꪊꪭꪰ ꪊꪭꪲ ꪊꪭꪳ ꪊꪭꪷ ꪊꪭꪸ ꪊꪭꪾ 
ꪊꪰ꪿ꪭ꪿ ꪊꪰ꪿ꪭꪰ꪿ ꪊꪰ꪿ꪭꪲ꪿ ꪊꪰ꪿ꪭꪳ꪿ ꪊꪰ꪿ꪭꪷ꪿ ꪊꪰ꪿ꪭꪸ꪿ ꪊꪰ꪿ꪭꪾ꪿ 
ꪊꪲ꫁ꪭ꫁ ꪊꪲ꫁ꪭꪰ꫁ ꪊꪲ꫁ꪭꪲ꫁ ꪊꪲ꫁ꪭꪳ꫁ ꪊꪲ꫁ꪭꪷ꫁ ꪊꪲ꫁ꪭꪸ꫁ ꪊꪲ꫁ꪭꪾ꫁ 
ꪊꪳꪂ ꪊꪳꪂꪰ ꪊꪳꪂꪲ ꪊꪳꪂꪳ ꪊꪳꪂꪷ ꪊꪳꪂꪸ ꪊꪳꪂꪾ 
ꪊꪴ꪿ꪂ꪿ ꪊꪴ꪿ꪂꪰ꪿ ꪊꪴ꪿ꪂꪲ꪿ ꪊꪴ꪿ꪂꪳ꪿ ꪊꪴ꪿ꪂꪷ꪿ ꪊꪴ꪿ꪂꪸ꪿ ꪊꪴ꪿ꪂꪾ꪿ 
