Collisions in multisyllable words: High Fo followed by Initial C + V/T
ꪡꪀ ꪡꪀꪰ ꪡꪀꪲ ꪡꪀꪳ ꪡꪀꪷ ꪡꪀꪸ ꪡꪀꪾ 
ꪡ꫁ꪥ꫁ ꪡ꫁ꪥꪰ꫁ ꪡ꫁ꪥꪲ꫁ ꪡ꫁ꪥꪳ꫁ ꪡ꫁ꪥꪷ꫁ ꪡ꫁ꪥꪸ꫁ ꪡ꫁ꪥꪾ꫁ 
ꪡꪰꪦ ꪡꪰꪦꪰ ꪡꪰꪦꪲ ꪡꪰꪦꪳ ꪡꪰꪦꪷ ꪡꪰꪦꪸ ꪡꪰꪦꪾ 
ꪡꪲ꪿ꪦ꪿ ꪡꪲ꪿ꪦꪰ꪿ ꪡꪲ꪿ꪦꪲ꪿ ꪡꪲ꪿ꪦꪳ꪿ ꪡꪲ꪿ꪦꪷ꪿ ꪡꪲ꪿ꪦꪸ꪿ ꪡꪲ꪿ꪦꪾ꪿ 
ꪡꪳ꫁ꪦ꫁ ꪡꪳ꫁ꪦꪰ꫁ ꪡꪳ꫁ꪦꪲ꫁ ꪡꪳ꫁ꪦꪳ꫁ ꪡꪳ꫁ꪦꪷ꫁ ꪡꪳ꫁ꪦꪸ꫁ ꪡꪳ꫁ꪦꪾ꫁ 
ꪡꪴꪧ ꪡꪴꪧꪰ ꪡꪴꪧꪲ ꪡꪴꪧꪳ ꪡꪴꪧꪷ ꪡꪴꪧꪸ ꪡꪴꪧꪾ 
ꪡꪷ꪿ꪧ꪿ ꪡꪷ꪿ꪧꪰ꪿ ꪡꪷ꪿ꪧꪲ꪿ ꪡꪷ꪿ꪧꪳ꪿ ꪡꪷ꪿ꪧꪷ꪿ ꪡꪷ꪿ꪧꪸ꪿ ꪡꪷ꪿ꪧꪾ꪿ 
ꪡꪸ꫁ꪧ꫁ ꪡꪸ꫁ꪧꪰ꫁ ꪡꪸ꫁ꪧꪲ꫁ ꪡꪸ꫁ꪧꪳ꫁ ꪡꪸ꫁ꪧꪷ꫁ ꪡꪸ꫁ꪧꪸ꫁ ꪡꪸ꫁ꪧꪾ꫁ 
ꪡꪾꪩ ꪡꪾꪩꪰ ꪡꪾꪩꪲ ꪡꪾꪩꪳ ꪡꪾꪩꪷ ꪡꪾꪩꪸ ꪡꪾꪩꪾ 
ꪡ꪿ꪩ꪿ ꪡ꪿ꪩꪰ꪿ ꪡ꪿ꪩꪲ꪿ ꪡ꪿ꪩꪳ꪿ ꪡ꪿ꪩꪷ꪿ ꪡ꪿ꪩꪸ꪿ ꪡ꪿ꪩꪾ꪿ 
ꪡꪰ꫁ꪩ꫁ ꪡꪰ꫁ꪩꪰ꫁ ꪡꪰ꫁ꪩꪲ꫁ ꪡꪰ꫁ꪩꪳ꫁ ꪡꪰ꫁ꪩꪷ꫁ ꪡꪰ꫁ꪩꪸ꫁ ꪡꪰ꫁ꪩꪾ꫁ 
ꪡꪲꪫ ꪡꪲꪫꪰ ꪡꪲꪫꪲ ꪡꪲꪫꪳ ꪡꪲꪫꪷ ꪡꪲꪫꪸ ꪡꪲꪫꪾ 
ꪡꪳ꪿ꪫ꪿ ꪡꪳ꪿ꪫꪰ꪿ ꪡꪳ꪿ꪫꪲ꪿ ꪡꪳ꪿ꪫꪳ꪿ ꪡꪳ꪿ꪫꪷ꪿ ꪡꪳ꪿ꪫꪸ꪿ ꪡꪳ꪿ꪫꪾ꪿ 
ꪡꪴ꫁ꪫ꫁ ꪡꪴ꫁ꪫꪰ꫁ ꪡꪴ꫁ꪫꪲ꫁ ꪡꪴ꫁ꪫꪳ꫁ ꪡꪴ꫁ꪫꪷ꫁ ꪡꪴ꫁ꪫꪸ꫁ ꪡꪴ꫁ꪫꪾ꫁ 
ꪡꪷꪮ ꪡꪷꪮꪰ ꪡꪷꪮꪲ ꪡꪷꪮꪳ ꪡꪷꪮꪷ ꪡꪷꪮꪸ ꪡꪷꪮꪾ 
ꪡꪸ꪿ꪮ꪿ ꪡꪸ꪿ꪮꪰ꪿ ꪡꪸ꪿ꪮꪲ꪿ ꪡꪸ꪿ꪮꪳ꪿ ꪡꪸ꪿ꪮꪷ꪿ ꪡꪸ꪿ꪮꪸ꪿ ꪡꪸ꪿ꪮꪾ꪿ 
ꪡꪾ꫁ꪮ꫁ ꪡꪾ꫁ꪮꪰ꫁ ꪡꪾ꫁ꪮꪲ꫁ ꪡꪾ꫁ꪮꪳ꫁ ꪡꪾ꫁ꪮꪷ꫁ ꪡꪾ꫁ꪮꪸ꫁ ꪡꪾ꫁ꪮꪾ꫁ 
ꪡꪯ ꪡꪯꪰ ꪡꪯꪲ ꪡꪯꪳ ꪡꪯꪷ ꪡꪯꪸ ꪡꪯꪾ 
ꪡꪰ꪿ꪯ꪿ ꪡꪰ꪿ꪯꪰ꪿ ꪡꪰ꪿ꪯꪲ꪿ ꪡꪰ꪿ꪯꪳ꪿ ꪡꪰ꪿ꪯꪷ꪿ ꪡꪰ꪿ꪯꪸ꪿ ꪡꪰ꪿ꪯꪾ꪿ 
ꪡꪲ꫁ꪯ꫁ ꪡꪲ꫁ꪯꪰ꫁ ꪡꪲ꫁ꪯꪲ꫁ ꪡꪲ꫁ꪯꪳ꫁ ꪡꪲ꫁ꪯꪷ꫁ ꪡꪲ꫁ꪯꪸ꫁ ꪡꪲ꫁ꪯꪾ꫁ 
ꪡꪳꪁ ꪡꪳꪁꪰ ꪡꪳꪁꪲ ꪡꪳꪁꪳ ꪡꪳꪁꪷ ꪡꪳꪁꪸ ꪡꪳꪁꪾ 
ꪡꪴ꪿ꪁ꪿ ꪡꪴ꪿ꪁꪰ꪿ ꪡꪴ꪿ꪁꪲ꪿ ꪡꪴ꪿ꪁꪳ꪿ ꪡꪴ꪿ꪁꪷ꪿ ꪡꪴ꪿ꪁꪸ꪿ ꪡꪴ꪿ꪁꪾ꪿ 
ꪡꪷ꫁ꪁ꫁ ꪡꪷ꫁ꪁꪰ꫁ ꪡꪷ꫁ꪁꪲ꫁ ꪡꪷ꫁ꪁꪳ꫁ ꪡꪷ꫁ꪁꪷ꫁ ꪡꪷ꫁ꪁꪸ꫁ ꪡꪷ꫁ꪁꪾ꫁ 
ꪡꪸꪋ ꪡꪸꪋꪰ ꪡꪸꪋꪲ ꪡꪸꪋꪳ ꪡꪸꪋꪷ ꪡꪸꪋꪸ ꪡꪸꪋꪾ 
ꪡꪾ꪿ꪋ꪿ ꪡꪾ꪿ꪋꪰ꪿ ꪡꪾ꪿ꪋꪲ꪿ ꪡꪾ꪿ꪋꪳ꪿ ꪡꪾ꪿ꪋꪷ꪿ ꪡꪾ꪿ꪋꪸ꪿ ꪡꪾ꪿ꪋꪾ꪿ 
ꪡ꫁ꪋ꫁ ꪡ꫁ꪋꪰ꫁ ꪡ꫁ꪋꪲ꫁ ꪡ꫁ꪋꪳ꫁ ꪡ꫁ꪋꪷ꫁ ꪡ꫁ꪋꪸ꫁ ꪡ꫁ꪋꪾ꫁ 
ꪡꪰꪎ ꪡꪰꪎꪰ ꪡꪰꪎꪲ ꪡꪰꪎꪳ ꪡꪰꪎꪷ ꪡꪰꪎꪸ ꪡꪰꪎꪾ 
ꪡꪲ꪿ꪎ꪿ ꪡꪲ꪿ꪎꪰ꪿ ꪡꪲ꪿ꪎꪲ꪿ ꪡꪲ꪿ꪎꪳ꪿ ꪡꪲ꪿ꪎꪷ꪿ ꪡꪲ꪿ꪎꪸ꪿ ꪡꪲ꪿ꪎꪾ꪿ 
ꪡꪳ꫁ꪎ꫁ ꪡꪳ꫁ꪎꪰ꫁ ꪡꪳ꫁ꪎꪲ꫁ ꪡꪳ꫁ꪎꪳ꫁ ꪡꪳ꫁ꪎꪷ꫁ ꪡꪳ꫁ꪎꪸ꫁ ꪡꪳ꫁ꪎꪾ꫁ 
ꪡꪴꪑ ꪡꪴꪑꪰ ꪡꪴꪑꪲ ꪡꪴꪑꪳ ꪡꪴꪑꪷ ꪡꪴꪑꪸ ꪡꪴꪑꪾ 
ꪡꪷ꪿ꪑ꪿ ꪡꪷ꪿ꪑꪰ꪿ ꪡꪷ꪿ꪑꪲ꪿ ꪡꪷ꪿ꪑꪳ꪿ ꪡꪷ꪿ꪑꪷ꪿ ꪡꪷ꪿ꪑꪸ꪿ ꪡꪷ꪿ꪑꪾ꪿ 
ꪡꪸ꫁ꪑ꫁ ꪡꪸ꫁ꪑꪰ꫁ ꪡꪸ꫁ꪑꪲ꫁ ꪡꪸ꫁ꪑꪳ꫁ ꪡꪸ꫁ꪑꪷ꫁ ꪡꪸ꫁ꪑꪸ꫁ ꪡꪸ꫁ꪑꪾ꫁ 
ꪡꪾꪒ ꪡꪾꪒꪰ ꪡꪾꪒꪲ ꪡꪾꪒꪳ ꪡꪾꪒꪷ ꪡꪾꪒꪸ ꪡꪾꪒꪾ 
ꪡ꪿ꪒ꪿ ꪡ꪿ꪒꪰ꪿ ꪡ꪿ꪒꪲ꪿ ꪡ꪿ꪒꪳ꪿ ꪡ꪿ꪒꪷ꪿ ꪡ꪿ꪒꪸ꪿ ꪡ꪿ꪒꪾ꪿ 
ꪡꪰ꫁ꪒ꫁ ꪡꪰ꫁ꪒꪰ꫁ ꪡꪰ꫁ꪒꪲ꫁ ꪡꪰ꫁ꪒꪳ꫁ ꪡꪰ꫁ꪒꪷ꫁ ꪡꪰ꫁ꪒꪸ꫁ ꪡꪰ꫁ꪒꪾ꫁ 
ꪡꪲꪔ ꪡꪲꪔꪰ ꪡꪲꪔꪲ ꪡꪲꪔꪳ ꪡꪲꪔꪷ ꪡꪲꪔꪸ ꪡꪲꪔꪾ 
ꪡꪳ꪿ꪔ꪿ ꪡꪳ꪿ꪔꪰ꪿ ꪡꪳ꪿ꪔꪲ꪿ ꪡꪳ꪿ꪔꪳ꪿ ꪡꪳ꪿ꪔꪷ꪿ ꪡꪳ꪿ꪔꪸ꪿ ꪡꪳ꪿ꪔꪾ꪿ 
ꪡꪴ꫁ꪔ꫁ ꪡꪴ꫁ꪔꪰ꫁ ꪡꪴ꫁ꪔꪲ꫁ ꪡꪴ꫁ꪔꪳ꫁ ꪡꪴ꫁ꪔꪷ꫁ ꪡꪴ꫁ꪔꪸ꫁ ꪡꪴ꫁ꪔꪾ꫁ 
ꪡꪷꪕ ꪡꪷꪕꪰ ꪡꪷꪕꪲ ꪡꪷꪕꪳ ꪡꪷꪕꪷ ꪡꪷꪕꪸ ꪡꪷꪕꪾ 
ꪡꪸ꪿ꪕ꪿ ꪡꪸ꪿ꪕꪰ꪿ ꪡꪸ꪿ꪕꪲ꪿ ꪡꪸ꪿ꪕꪳ꪿ ꪡꪸ꪿ꪕꪷ꪿ ꪡꪸ꪿ꪕꪸ꪿ ꪡꪸ꪿ꪕꪾ꪿ 
ꪡꪾ꫁ꪕ꫁ ꪡꪾ꫁ꪕꪰ꫁ ꪡꪾ꫁ꪕꪲ꫁ ꪡꪾ꫁ꪕꪳ꫁ ꪡꪾ꫁ꪕꪷ꫁ ꪡꪾ꫁ꪕꪸ꫁ ꪡꪾ꫁ꪕꪾ꫁ 
ꪡꪖ ꪡꪖꪰ ꪡꪖꪲ ꪡꪖꪳ ꪡꪖꪷ ꪡꪖꪸ ꪡꪖꪾ 
ꪡꪰ꪿ꪖ꪿ ꪡꪰ꪿ꪖꪰ꪿ ꪡꪰ꪿ꪖꪲ꪿ ꪡꪰ꪿ꪖꪳ꪿ ꪡꪰ꪿ꪖꪷ꪿ ꪡꪰ꪿ꪖꪸ꪿ ꪡꪰ꪿ꪖꪾ꪿ 
ꪡꪲ꫁ꪖ꫁ ꪡꪲ꫁ꪖꪰ꫁ ꪡꪲ꫁ꪖꪲ꫁ ꪡꪲ꫁ꪖꪳ꫁ ꪡꪲ꫁ꪖꪷ꫁ ꪡꪲ꫁ꪖꪸ꫁ ꪡꪲ꫁ꪖꪾ꫁ 
ꪡꪳꪙ ꪡꪳꪙꪰ ꪡꪳꪙꪲ ꪡꪳꪙꪳ ꪡꪳꪙꪷ ꪡꪳꪙꪸ ꪡꪳꪙꪾ 
ꪡꪴ꪿ꪙ꪿ ꪡꪴ꪿ꪙꪰ꪿ ꪡꪴ꪿ꪙꪲ꪿ ꪡꪴ꪿ꪙꪳ꪿ ꪡꪴ꪿ꪙꪷ꪿ ꪡꪴ꪿ꪙꪸ꪿ ꪡꪴ꪿ꪙꪾ꪿ 
ꪡꪷ꫁ꪙ꫁ ꪡꪷ꫁ꪙꪰ꫁ ꪡꪷ꫁ꪙꪲ꫁ ꪡꪷ꫁ꪙꪳ꫁ ꪡꪷ꫁ꪙꪷ꫁ ꪡꪷ꫁ꪙꪸ꫁ ꪡꪷ꫁ꪙꪾ꫁ 
ꪡꪸꪝ ꪡꪸꪝꪰ ꪡꪸꪝꪲ ꪡꪸꪝꪳ ꪡꪸꪝꪷ ꪡꪸꪝꪸ ꪡꪸꪝꪾ 
ꪡꪾ꪿ꪝ꪿ ꪡꪾ꪿ꪝꪰ꪿ ꪡꪾ꪿ꪝꪲ꪿ ꪡꪾ꪿ꪝꪳ꪿ ꪡꪾ꪿ꪝꪷ꪿ ꪡꪾ꪿ꪝꪸ꪿ ꪡꪾ꪿ꪝꪾ꪿ 
ꪡ꫁ꪝ꫁ ꪡ꫁ꪝꪰ꫁ ꪡ꫁ꪝꪲ꫁ ꪡ꫁ꪝꪳ꫁ ꪡ꫁ꪝꪷ꫁ ꪡ꫁ꪝꪸ꫁ ꪡ꫁ꪝꪾ꫁ 
ꪡꪰꪟ ꪡꪰꪟꪰ ꪡꪰꪟꪲ ꪡꪰꪟꪳ ꪡꪰꪟꪷ ꪡꪰꪟꪸ ꪡꪰꪟꪾ 
ꪡꪲ꪿ꪟ꪿ ꪡꪲ꪿ꪟꪰ꪿ ꪡꪲ꪿ꪟꪲ꪿ ꪡꪲ꪿ꪟꪳ꪿ ꪡꪲ꪿ꪟꪷ꪿ ꪡꪲ꪿ꪟꪸ꪿ ꪡꪲ꪿ꪟꪾ꪿ 
ꪡꪳ꫁ꪟ꫁ ꪡꪳ꫁ꪟꪰ꫁ ꪡꪳ꫁ꪟꪲ꫁ ꪡꪳ꫁ꪟꪳ꫁ ꪡꪳ꫁ꪟꪷ꫁ ꪡꪳ꫁ꪟꪸ꫁ ꪡꪳ꫁ꪟꪾ꫁ 
ꪡꪴꪠ ꪡꪴꪠꪰ ꪡꪴꪠꪲ ꪡꪴꪠꪳ ꪡꪴꪠꪷ ꪡꪴꪠꪸ ꪡꪴꪠꪾ 
ꪡꪷ꪿ꪠ꪿ ꪡꪷ꪿ꪠꪰ꪿ ꪡꪷ꪿ꪠꪲ꪿ ꪡꪷ꪿ꪠꪳ꪿ ꪡꪷ꪿ꪠꪷ꪿ ꪡꪷ꪿ꪠꪸ꪿ ꪡꪷ꪿ꪠꪾ꪿ 
ꪡꪸ꫁ꪠ꫁ ꪡꪸ꫁ꪠꪰ꫁ ꪡꪸ꫁ꪠꪲ꫁ ꪡꪸ꫁ꪠꪳ꫁ ꪡꪸ꫁ꪠꪷ꫁ ꪡꪸ꫁ꪠꪸ꫁ ꪡꪸ꫁ꪠꪾ꫁ 
ꪡꪾꪡ ꪡꪾꪡꪰ ꪡꪾꪡꪲ ꪡꪾꪡꪳ ꪡꪾꪡꪷ ꪡꪾꪡꪸ ꪡꪾꪡꪾ 
ꪡ꪿ꪡ꪿ ꪡ꪿ꪡꪰ꪿ ꪡ꪿ꪡꪲ꪿ ꪡ꪿ꪡꪳ꪿ ꪡ꪿ꪡꪷ꪿ ꪡ꪿ꪡꪸ꪿ ꪡ꪿ꪡꪾ꪿ 
ꪡꪰ꫁ꪡ꫁ ꪡꪰ꫁ꪡꪰ꫁ ꪡꪰ꫁ꪡꪲ꫁ ꪡꪰ꫁ꪡꪳ꫁ ꪡꪰ꫁ꪡꪷ꫁ ꪡꪰ꫁ꪡꪸ꫁ ꪡꪰ꫁ꪡꪾ꫁ 
ꪡꪲꪣ ꪡꪲꪣꪰ ꪡꪲꪣꪲ ꪡꪲꪣꪳ ꪡꪲꪣꪷ ꪡꪲꪣꪸ ꪡꪲꪣꪾ 
ꪡꪳ꪿ꪣ꪿ ꪡꪳ꪿ꪣꪰ꪿ ꪡꪳ꪿ꪣꪲ꪿ ꪡꪳ꪿ꪣꪳ꪿ ꪡꪳ꪿ꪣꪷ꪿ ꪡꪳ꪿ꪣꪸ꪿ ꪡꪳ꪿ꪣꪾ꪿ 
ꪡꪴ꫁ꪣ꫁ ꪡꪴ꫁ꪣꪰ꫁ ꪡꪴ꫁ꪣꪲ꫁ ꪡꪴ꫁ꪣꪳ꫁ ꪡꪴ꫁ꪣꪷ꫁ ꪡꪴ꫁ꪣꪸ꫁ ꪡꪴ꫁ꪣꪾ꫁ 
ꪡꪷꪬ ꪡꪷꪬꪰ ꪡꪷꪬꪲ ꪡꪷꪬꪳ ꪡꪷꪬꪷ ꪡꪷꪬꪸ ꪡꪷꪬꪾ 
ꪡꪸ꪿ꪬ꪿ ꪡꪸ꪿ꪬꪰ꪿ ꪡꪸ꪿ꪬꪲ꪿ ꪡꪸ꪿ꪬꪳ꪿ ꪡꪸ꪿ꪬꪷ꪿ ꪡꪸ꪿ꪬꪸ꪿ ꪡꪸ꪿ꪬꪾ꪿ 
ꪡꪾ꫁ꪬ꫁ ꪡꪾ꫁ꪬꪰ꫁ ꪡꪾ꫁ꪬꪲ꫁ ꪡꪾ꫁ꪬꪳ꫁ ꪡꪾ꫁ꪬꪷ꫁ ꪡꪾ꫁ꪬꪸ꫁ ꪡꪾ꫁ꪬꪾ꫁ 
ꪡꪭ ꪡꪭꪰ ꪡꪭꪲ ꪡꪭꪳ ꪡꪭꪷ ꪡꪭꪸ ꪡꪭꪾ 
ꪡꪰ꪿ꪭ꪿ ꪡꪰ꪿ꪭꪰ꪿ ꪡꪰ꪿ꪭꪲ꪿ ꪡꪰ꪿ꪭꪳ꪿ ꪡꪰ꪿ꪭꪷ꪿ ꪡꪰ꪿ꪭꪸ꪿ ꪡꪰ꪿ꪭꪾ꪿ 
ꪡꪲ꫁ꪭ꫁ ꪡꪲ꫁ꪭꪰ꫁ ꪡꪲ꫁ꪭꪲ꫁ ꪡꪲ꫁ꪭꪳ꫁ ꪡꪲ꫁ꪭꪷ꫁ ꪡꪲ꫁ꪭꪸ꫁ ꪡꪲ꫁ꪭꪾ꫁ 
ꪡꪳꪂ ꪡꪳꪂꪰ ꪡꪳꪂꪲ ꪡꪳꪂꪳ ꪡꪳꪂꪷ ꪡꪳꪂꪸ ꪡꪳꪂꪾ 
ꪡꪴ꪿ꪂ꪿ ꪡꪴ꪿ꪂꪰ꪿ ꪡꪴ꪿ꪂꪲ꪿ ꪡꪴ꪿ꪂꪳ꪿ ꪡꪴ꪿ꪂꪷ꪿ ꪡꪴ꪿ꪂꪸ꪿ ꪡꪴ꪿ꪂꪾ꪿ 
