Collisions in multisyllable words: Low Bo followed by Initial C + V/T
ꪚ꫁ꪀ ꪚ꫁ꪀꪰ ꪚ꫁ꪀꪲ ꪚ꫁ꪀꪳ ꪚ꫁ꪀꪷ ꪚ꫁ꪀꪸ ꪚ꫁ꪀꪾ 
ꪚꪾ꫁ꪊ ꪚꪾ꫁ꪊꪰ ꪚꪾ꫁ꪊꪲ ꪚꪾ꫁ꪊꪳ ꪚꪾ꫁ꪊꪷ ꪚꪾ꫁ꪊꪸ ꪚꪾ꫁ꪊꪾ 
ꪚꪊ꪿ ꪚꪊꪰ꪿ ꪚꪊꪲ꪿ ꪚꪊꪳ꪿ ꪚꪊꪷ꪿ ꪚꪊꪸ꪿ ꪚꪊꪾ꪿ 
ꪚꪰ꪿ꪊ꫁ ꪚꪰ꪿ꪊꪰ꫁ ꪚꪰ꪿ꪊꪲ꫁ ꪚꪰ꪿ꪊꪳ꫁ ꪚꪰ꪿ꪊꪷ꫁ ꪚꪰ꪿ꪊꪸ꫁ ꪚꪰ꪿ꪊꪾ꫁ 
ꪚꪲ꫁ꪗ ꪚꪲ꫁ꪗꪰ ꪚꪲ꫁ꪗꪲ ꪚꪲ꫁ꪗꪳ ꪚꪲ꫁ꪗꪷ ꪚꪲ꫁ꪗꪸ ꪚꪲ꫁ꪗꪾ 
ꪚꪳꪗ꪿ ꪚꪳꪗꪰ꪿ ꪚꪳꪗꪲ꪿ ꪚꪳꪗꪳ꪿ ꪚꪳꪗꪷ꪿ ꪚꪳꪗꪸ꪿ ꪚꪳꪗꪾ꪿ 
ꪚꪴ꪿ꪗ꫁ ꪚꪴ꪿ꪗꪰ꫁ ꪚꪴ꪿ꪗꪲ꫁ ꪚꪴ꪿ꪗꪳ꫁ ꪚꪴ꪿ꪗꪷ꫁ ꪚꪴ꪿ꪗꪸ꫁ ꪚꪴ꪿ꪗꪾ꫁ 
ꪚꪷ꫁ꪚ ꪚꪷ꫁ꪚꪰ ꪚꪷ꫁ꪚꪲ ꪚꪷ꫁ꪚꪳ ꪚꪷ꫁ꪚꪷ ꪚꪷ꫁ꪚꪸ ꪚꪷ꫁ꪚꪾ 
ꪚꪸꪚ꪿ ꪚꪸꪚꪰ꪿ ꪚꪸꪚꪲ꪿ ꪚꪸꪚꪳ꪿ ꪚꪸꪚꪷ꪿ ꪚꪸꪚꪸ꪿ ꪚꪸꪚꪾ꪿ 
ꪚꪾ꪿ꪚ꫁ ꪚꪾ꪿ꪚꪰ꫁ ꪚꪾ꪿ꪚꪲ꫁ ꪚꪾ꪿ꪚꪳ꫁ ꪚꪾ꪿ꪚꪷ꫁ ꪚꪾ꪿ꪚꪸ꫁ ꪚꪾ꪿ꪚꪾ꫁ 
ꪚ꫁ꪜ ꪚ꫁ꪜꪰ ꪚ꫁ꪜꪲ ꪚ꫁ꪜꪳ ꪚ꫁ꪜꪷ ꪚ꫁ꪜꪸ ꪚ꫁ꪜꪾ 
ꪚꪰꪜ꪿ ꪚꪰꪜꪰ꪿ ꪚꪰꪜꪲ꪿ ꪚꪰꪜꪳ꪿ ꪚꪰꪜꪷ꪿ ꪚꪰꪜꪸ꪿ ꪚꪰꪜꪾ꪿ 
ꪚꪲ꪿ꪜ꫁ ꪚꪲ꪿ꪜꪰ꫁ ꪚꪲ꪿ꪜꪲ꫁ ꪚꪲ꪿ꪜꪳ꫁ ꪚꪲ꪿ꪜꪷ꫁ ꪚꪲ꪿ꪜꪸ꫁ ꪚꪲ꪿ꪜꪾ꫁ 
ꪚꪳ꫁ꪤ ꪚꪳ꫁ꪤꪰ ꪚꪳ꫁ꪤꪲ ꪚꪳ꫁ꪤꪳ ꪚꪳ꫁ꪤꪷ ꪚꪳ꫁ꪤꪸ ꪚꪳ꫁ꪤꪾ 
ꪚꪴꪤ꪿ ꪚꪴꪤꪰ꪿ ꪚꪴꪤꪲ꪿ ꪚꪴꪤꪳ꪿ ꪚꪴꪤꪷ꪿ ꪚꪴꪤꪸ꪿ ꪚꪴꪤꪾ꪿ 
ꪚꪷ꪿ꪤ꫁ ꪚꪷ꪿ꪤꪰ꫁ ꪚꪷ꪿ꪤꪲ꫁ ꪚꪷ꪿ꪤꪳ꫁ ꪚꪷ꪿ꪤꪷ꫁ ꪚꪷ꪿ꪤꪸ꫁ ꪚꪷ꪿ꪤꪾ꫁ 
ꪚꪸ꫁ꪥ ꪚꪸ꫁ꪥꪰ ꪚꪸ꫁ꪥꪲ ꪚꪸ꫁ꪥꪳ ꪚꪸ꫁ꪥꪷ ꪚꪸ꫁ꪥꪸ ꪚꪸ꫁ꪥꪾ 
ꪚꪾꪥ꪿ ꪚꪾꪥꪰ꪿ ꪚꪾꪥꪲ꪿ ꪚꪾꪥꪳ꪿ ꪚꪾꪥꪷ꪿ ꪚꪾꪥꪸ꪿ ꪚꪾꪥꪾ꪿ 
ꪚ꪿ꪥ꫁ ꪚ꪿ꪥꪰ꫁ ꪚ꪿ꪥꪲ꫁ ꪚ꪿ꪥꪳ꫁ ꪚ꪿ꪥꪷ꫁ ꪚ꪿ꪥꪸ꫁ ꪚ꪿ꪥꪾ꫁ 
ꪚꪰ꫁ꪦ ꪚꪰ꫁ꪦꪰ ꪚꪰ꫁ꪦꪲ ꪚꪰ꫁ꪦꪳ ꪚꪰ꫁ꪦꪷ ꪚꪰ꫁ꪦꪸ ꪚꪰ꫁ꪦꪾ 
ꪚꪲꪦ꪿ ꪚꪲꪦꪰ꪿ ꪚꪲꪦꪲ꪿ ꪚꪲꪦꪳ꪿ ꪚꪲꪦꪷ꪿ ꪚꪲꪦꪸ꪿ ꪚꪲꪦꪾ꪿ 
ꪚꪳ꪿ꪦ꫁ ꪚꪳ꪿ꪦꪰ꫁ ꪚꪳ꪿ꪦꪲ꫁ ꪚꪳ꪿ꪦꪳ꫁ ꪚꪳ꪿ꪦꪷ꫁ ꪚꪳ꪿ꪦꪸ꫁ ꪚꪳ꪿ꪦꪾ꫁ 
ꪚꪴ꫁ꪧ ꪚꪴ꫁ꪧꪰ ꪚꪴ꫁ꪧꪲ ꪚꪴ꫁ꪧꪳ ꪚꪴ꫁ꪧꪷ ꪚꪴ꫁ꪧꪸ ꪚꪴ꫁ꪧꪾ 
ꪚꪷꪧ꪿ ꪚꪷꪧꪰ꪿ ꪚꪷꪧꪲ꪿ ꪚꪷꪧꪳ꪿ ꪚꪷꪧꪷ꪿ ꪚꪷꪧꪸ꪿ ꪚꪷꪧꪾ꪿ 
ꪚꪸ꪿ꪧ꫁ ꪚꪸ꪿ꪧꪰ꫁ ꪚꪸ꪿ꪧꪲ꫁ ꪚꪸ꪿ꪧꪳ꫁ ꪚꪸ꪿ꪧꪷ꫁ ꪚꪸ꪿ꪧꪸ꫁ ꪚꪸ꪿ꪧꪾ꫁ 
ꪚꪾ꫁ꪩ ꪚꪾ꫁ꪩꪰ ꪚꪾ꫁ꪩꪲ ꪚꪾ꫁ꪩꪳ ꪚꪾ꫁ꪩꪷ ꪚꪾ꫁ꪩꪸ ꪚꪾ꫁ꪩꪾ 
ꪚꪩ꪿ ꪚꪩꪰ꪿ ꪚꪩꪲ꪿ ꪚꪩꪳ꪿ ꪚꪩꪷ꪿ ꪚꪩꪸ꪿ ꪚꪩꪾ꪿ 
ꪚꪰ꪿ꪩ꫁ ꪚꪰ꪿ꪩꪰ꫁ ꪚꪰ꪿ꪩꪲ꫁ ꪚꪰ꪿ꪩꪳ꫁ ꪚꪰ꪿ꪩꪷ꫁ ꪚꪰ꪿ꪩꪸ꫁ ꪚꪰ꪿ꪩꪾ꫁ 
ꪚꪲ꫁ꪫ ꪚꪲ꫁ꪫꪰ ꪚꪲ꫁ꪫꪲ ꪚꪲ꫁ꪫꪳ ꪚꪲ꫁ꪫꪷ ꪚꪲ꫁ꪫꪸ ꪚꪲ꫁ꪫꪾ 
ꪚꪳꪫ꪿ ꪚꪳꪫꪰ꪿ ꪚꪳꪫꪲ꪿ ꪚꪳꪫꪳ꪿ ꪚꪳꪫꪷ꪿ ꪚꪳꪫꪸ꪿ ꪚꪳꪫꪾ꪿ 
ꪚꪴ꪿ꪫ꫁ ꪚꪴ꪿ꪫꪰ꫁ ꪚꪴ꪿ꪫꪲ꫁ ꪚꪴ꪿ꪫꪳ꫁ ꪚꪴ꪿ꪫꪷ꫁ ꪚꪴ꪿ꪫꪸ꫁ ꪚꪴ꪿ꪫꪾ꫁ 
ꪚꪷ꫁ꪮ ꪚꪷ꫁ꪮꪰ ꪚꪷ꫁ꪮꪲ ꪚꪷ꫁ꪮꪳ ꪚꪷ꫁ꪮꪷ ꪚꪷ꫁ꪮꪸ ꪚꪷ꫁ꪮꪾ 
ꪚꪸꪮ꪿ ꪚꪸꪮꪰ꪿ ꪚꪸꪮꪲ꪿ ꪚꪸꪮꪳ꪿ ꪚꪸꪮꪷ꪿ ꪚꪸꪮꪸ꪿ ꪚꪸꪮꪾ꪿ 
ꪚꪾ꪿ꪮ꫁ ꪚꪾ꪿ꪮꪰ꫁ ꪚꪾ꪿ꪮꪲ꫁ ꪚꪾ꪿ꪮꪳ꫁ ꪚꪾ꪿ꪮꪷ꫁ ꪚꪾ꪿ꪮꪸ꫁ ꪚꪾ꪿ꪮꪾ꫁ 
ꪚ꫁ꪯ ꪚ꫁ꪯꪰ ꪚ꫁ꪯꪲ ꪚ꫁ꪯꪳ ꪚ꫁ꪯꪷ ꪚ꫁ꪯꪸ ꪚ꫁ꪯꪾ 
ꪚꪰꪯ꪿ ꪚꪰꪯꪰ꪿ ꪚꪰꪯꪲ꪿ ꪚꪰꪯꪳ꪿ ꪚꪰꪯꪷ꪿ ꪚꪰꪯꪸ꪿ ꪚꪰꪯꪾ꪿ 
ꪚꪲ꪿ꪯ꫁ ꪚꪲ꪿ꪯꪰ꫁ ꪚꪲ꪿ꪯꪲ꫁ ꪚꪲ꪿ꪯꪳ꫁ ꪚꪲ꪿ꪯꪷ꫁ ꪚꪲ꪿ꪯꪸ꫁ ꪚꪲ꪿ꪯꪾ꫁ 
ꪚꪳ꫁ꪁ ꪚꪳ꫁ꪁꪰ ꪚꪳ꫁ꪁꪲ ꪚꪳ꫁ꪁꪳ ꪚꪳ꫁ꪁꪷ ꪚꪳ꫁ꪁꪸ ꪚꪳ꫁ꪁꪾ 
ꪚꪴꪁ꪿ ꪚꪴꪁꪰ꪿ ꪚꪴꪁꪲ꪿ ꪚꪴꪁꪳ꪿ ꪚꪴꪁꪷ꪿ ꪚꪴꪁꪸ꪿ ꪚꪴꪁꪾ꪿ 
ꪚꪷ꪿ꪁ꫁ ꪚꪷ꪿ꪁꪰ꫁ ꪚꪷ꪿ꪁꪲ꫁ ꪚꪷ꪿ꪁꪳ꫁ ꪚꪷ꪿ꪁꪷ꫁ ꪚꪷ꪿ꪁꪸ꫁ ꪚꪷ꪿ꪁꪾ꫁ 
ꪚꪸ꫁ꪋ ꪚꪸ꫁ꪋꪰ ꪚꪸ꫁ꪋꪲ ꪚꪸ꫁ꪋꪳ ꪚꪸ꫁ꪋꪷ ꪚꪸ꫁ꪋꪸ ꪚꪸ꫁ꪋꪾ 
ꪚꪾꪋ꪿ ꪚꪾꪋꪰ꪿ ꪚꪾꪋꪲ꪿ ꪚꪾꪋꪳ꪿ ꪚꪾꪋꪷ꪿ ꪚꪾꪋꪸ꪿ ꪚꪾꪋꪾ꪿ 
ꪚ꪿ꪋ꫁ ꪚ꪿ꪋꪰ꫁ ꪚ꪿ꪋꪲ꫁ ꪚ꪿ꪋꪳ꫁ ꪚ꪿ꪋꪷ꫁ ꪚ꪿ꪋꪸ꫁ ꪚ꪿ꪋꪾ꫁ 
ꪚꪰ꫁ꪎ ꪚꪰ꫁ꪎꪰ ꪚꪰ꫁ꪎꪲ ꪚꪰ꫁ꪎꪳ ꪚꪰ꫁ꪎꪷ ꪚꪰ꫁ꪎꪸ ꪚꪰ꫁ꪎꪾ 
ꪚꪲꪎ꪿ ꪚꪲꪎꪰ꪿ ꪚꪲꪎꪲ꪿ ꪚꪲꪎꪳ꪿ ꪚꪲꪎꪷ꪿ ꪚꪲꪎꪸ꪿ ꪚꪲꪎꪾ꪿ 
ꪚꪳ꪿ꪎ꫁ ꪚꪳ꪿ꪎꪰ꫁ ꪚꪳ꪿ꪎꪲ꫁ ꪚꪳ꪿ꪎꪳ꫁ ꪚꪳ꪿ꪎꪷ꫁ ꪚꪳ꪿ꪎꪸ꫁ ꪚꪳ꪿ꪎꪾ꫁ 
ꪚꪴ꫁ꪑ ꪚꪴ꫁ꪑꪰ ꪚꪴ꫁ꪑꪲ ꪚꪴ꫁ꪑꪳ ꪚꪴ꫁ꪑꪷ ꪚꪴ꫁ꪑꪸ ꪚꪴ꫁ꪑꪾ 
ꪚꪷꪑ꪿ ꪚꪷꪑꪰ꪿ ꪚꪷꪑꪲ꪿ ꪚꪷꪑꪳ꪿ ꪚꪷꪑꪷ꪿ ꪚꪷꪑꪸ꪿ ꪚꪷꪑꪾ꪿ 
ꪚꪸ꪿ꪑ꫁ ꪚꪸ꪿ꪑꪰ꫁ ꪚꪸ꪿ꪑꪲ꫁ ꪚꪸ꪿ꪑꪳ꫁ ꪚꪸ꪿ꪑꪷ꫁ ꪚꪸ꪿ꪑꪸ꫁ ꪚꪸ꪿ꪑꪾ꫁ 
ꪚꪾ꫁ꪒ ꪚꪾ꫁ꪒꪰ ꪚꪾ꫁ꪒꪲ ꪚꪾ꫁ꪒꪳ ꪚꪾ꫁ꪒꪷ ꪚꪾ꫁ꪒꪸ ꪚꪾ꫁ꪒꪾ 
ꪚꪒ꪿ ꪚꪒꪰ꪿ ꪚꪒꪲ꪿ ꪚꪒꪳ꪿ ꪚꪒꪷ꪿ ꪚꪒꪸ꪿ ꪚꪒꪾ꪿ 
ꪚꪰ꪿ꪒ꫁ ꪚꪰ꪿ꪒꪰ꫁ ꪚꪰ꪿ꪒꪲ꫁ ꪚꪰ꪿ꪒꪳ꫁ ꪚꪰ꪿ꪒꪷ꫁ ꪚꪰ꪿ꪒꪸ꫁ ꪚꪰ꪿ꪒꪾ꫁ 
ꪚꪲ꫁ꪔ ꪚꪲ꫁ꪔꪰ ꪚꪲ꫁ꪔꪲ ꪚꪲ꫁ꪔꪳ ꪚꪲ꫁ꪔꪷ ꪚꪲ꫁ꪔꪸ ꪚꪲ꫁ꪔꪾ 
ꪚꪳꪔ꪿ ꪚꪳꪔꪰ꪿ ꪚꪳꪔꪲ꪿ ꪚꪳꪔꪳ꪿ ꪚꪳꪔꪷ꪿ ꪚꪳꪔꪸ꪿ ꪚꪳꪔꪾ꪿ 
ꪚꪴ꪿ꪔ꫁ ꪚꪴ꪿ꪔꪰ꫁ ꪚꪴ꪿ꪔꪲ꫁ ꪚꪴ꪿ꪔꪳ꫁ ꪚꪴ꪿ꪔꪷ꫁ ꪚꪴ꪿ꪔꪸ꫁ ꪚꪴ꪿ꪔꪾ꫁ 
ꪚꪷ꫁ꪕ ꪚꪷ꫁ꪕꪰ ꪚꪷ꫁ꪕꪲ ꪚꪷ꫁ꪕꪳ ꪚꪷ꫁ꪕꪷ ꪚꪷ꫁ꪕꪸ ꪚꪷ꫁ꪕꪾ 
ꪚꪸꪕ꪿ ꪚꪸꪕꪰ꪿ ꪚꪸꪕꪲ꪿ ꪚꪸꪕꪳ꪿ ꪚꪸꪕꪷ꪿ ꪚꪸꪕꪸ꪿ ꪚꪸꪕꪾ꪿ 
ꪚꪾ꪿ꪕ꫁ ꪚꪾ꪿ꪕꪰ꫁ ꪚꪾ꪿ꪕꪲ꫁ ꪚꪾ꪿ꪕꪳ꫁ ꪚꪾ꪿ꪕꪷ꫁ ꪚꪾ꪿ꪕꪸ꫁ ꪚꪾ꪿ꪕꪾ꫁ 
ꪚ꫁ꪖ ꪚ꫁ꪖꪰ ꪚ꫁ꪖꪲ ꪚ꫁ꪖꪳ ꪚ꫁ꪖꪷ ꪚ꫁ꪖꪸ ꪚ꫁ꪖꪾ 
ꪚꪰꪖ꪿ ꪚꪰꪖꪰ꪿ ꪚꪰꪖꪲ꪿ ꪚꪰꪖꪳ꪿ ꪚꪰꪖꪷ꪿ ꪚꪰꪖꪸ꪿ ꪚꪰꪖꪾ꪿ 
ꪚꪲ꪿ꪖ꫁ ꪚꪲ꪿ꪖꪰ꫁ ꪚꪲ꪿ꪖꪲ꫁ ꪚꪲ꪿ꪖꪳ꫁ ꪚꪲ꪿ꪖꪷ꫁ ꪚꪲ꪿ꪖꪸ꫁ ꪚꪲ꪿ꪖꪾ꫁ 
ꪚꪳ꫁ꪙ ꪚꪳ꫁ꪙꪰ ꪚꪳ꫁ꪙꪲ ꪚꪳ꫁ꪙꪳ ꪚꪳ꫁ꪙꪷ ꪚꪳ꫁ꪙꪸ ꪚꪳ꫁ꪙꪾ 
ꪚꪴꪙ꪿ ꪚꪴꪙꪰ꪿ ꪚꪴꪙꪲ꪿ ꪚꪴꪙꪳ꪿ ꪚꪴꪙꪷ꪿ ꪚꪴꪙꪸ꪿ ꪚꪴꪙꪾ꪿ 
ꪚꪷ꪿ꪙ꫁ ꪚꪷ꪿ꪙꪰ꫁ ꪚꪷ꪿ꪙꪲ꫁ ꪚꪷ꪿ꪙꪳ꫁ ꪚꪷ꪿ꪙꪷ꫁ ꪚꪷ꪿ꪙꪸ꫁ ꪚꪷ꪿ꪙꪾ꫁ 
ꪚꪸ꫁ꪝ ꪚꪸ꫁ꪝꪰ ꪚꪸ꫁ꪝꪲ ꪚꪸ꫁ꪝꪳ ꪚꪸ꫁ꪝꪷ ꪚꪸ꫁ꪝꪸ ꪚꪸ꫁ꪝꪾ 
ꪚꪾꪝ꪿ ꪚꪾꪝꪰ꪿ ꪚꪾꪝꪲ꪿ ꪚꪾꪝꪳ꪿ ꪚꪾꪝꪷ꪿ ꪚꪾꪝꪸ꪿ ꪚꪾꪝꪾ꪿ 
ꪚ꪿ꪝ꫁ ꪚ꪿ꪝꪰ꫁ ꪚ꪿ꪝꪲ꫁ ꪚ꪿ꪝꪳ꫁ ꪚ꪿ꪝꪷ꫁ ꪚ꪿ꪝꪸ꫁ ꪚ꪿ꪝꪾ꫁ 
ꪚꪰ꫁ꪟ ꪚꪰ꫁ꪟꪰ ꪚꪰ꫁ꪟꪲ ꪚꪰ꫁ꪟꪳ ꪚꪰ꫁ꪟꪷ ꪚꪰ꫁ꪟꪸ ꪚꪰ꫁ꪟꪾ 
ꪚꪲꪟ꪿ ꪚꪲꪟꪰ꪿ ꪚꪲꪟꪲ꪿ ꪚꪲꪟꪳ꪿ ꪚꪲꪟꪷ꪿ ꪚꪲꪟꪸ꪿ ꪚꪲꪟꪾ꪿ 
ꪚꪳ꪿ꪟ꫁ ꪚꪳ꪿ꪟꪰ꫁ ꪚꪳ꪿ꪟꪲ꫁ ꪚꪳ꪿ꪟꪳ꫁ ꪚꪳ꪿ꪟꪷ꫁ ꪚꪳ꪿ꪟꪸ꫁ ꪚꪳ꪿ꪟꪾ꫁ 
ꪚꪴ꫁ꪠ ꪚꪴ꫁ꪠꪰ ꪚꪴ꫁ꪠꪲ ꪚꪴ꫁ꪠꪳ ꪚꪴ꫁ꪠꪷ ꪚꪴ꫁ꪠꪸ ꪚꪴ꫁ꪠꪾ 
ꪚꪷꪠ꪿ ꪚꪷꪠꪰ꪿ ꪚꪷꪠꪲ꪿ ꪚꪷꪠꪳ꪿ ꪚꪷꪠꪷ꪿ ꪚꪷꪠꪸ꪿ ꪚꪷꪠꪾ꪿ 
ꪚꪸ꪿ꪠ꫁ ꪚꪸ꪿ꪠꪰ꫁ ꪚꪸ꪿ꪠꪲ꫁ ꪚꪸ꪿ꪠꪳ꫁ ꪚꪸ꪿ꪠꪷ꫁ ꪚꪸ꪿ꪠꪸ꫁ ꪚꪸ꪿ꪠꪾ꫁ 
ꪚꪾ꫁ꪡ ꪚꪾ꫁ꪡꪰ ꪚꪾ꫁ꪡꪲ ꪚꪾ꫁ꪡꪳ ꪚꪾ꫁ꪡꪷ ꪚꪾ꫁ꪡꪸ ꪚꪾ꫁ꪡꪾ 
ꪚꪡ꪿ ꪚꪡꪰ꪿ ꪚꪡꪲ꪿ ꪚꪡꪳ꪿ ꪚꪡꪷ꪿ ꪚꪡꪸ꪿ ꪚꪡꪾ꪿ 
ꪚꪰ꪿ꪡ꫁ ꪚꪰ꪿ꪡꪰ꫁ ꪚꪰ꪿ꪡꪲ꫁ ꪚꪰ꪿ꪡꪳ꫁ ꪚꪰ꪿ꪡꪷ꫁ ꪚꪰ꪿ꪡꪸ꫁ ꪚꪰ꪿ꪡꪾ꫁ 
ꪚꪲ꫁ꪣ ꪚꪲ꫁ꪣꪰ ꪚꪲ꫁ꪣꪲ ꪚꪲ꫁ꪣꪳ ꪚꪲ꫁ꪣꪷ ꪚꪲ꫁ꪣꪸ ꪚꪲ꫁ꪣꪾ 
ꪚꪳꪣ꪿ ꪚꪳꪣꪰ꪿ ꪚꪳꪣꪲ꪿ ꪚꪳꪣꪳ꪿ ꪚꪳꪣꪷ꪿ ꪚꪳꪣꪸ꪿ ꪚꪳꪣꪾ꪿ 
ꪚꪴ꪿ꪣ꫁ ꪚꪴ꪿ꪣꪰ꫁ ꪚꪴ꪿ꪣꪲ꫁ ꪚꪴ꪿ꪣꪳ꫁ ꪚꪴ꪿ꪣꪷ꫁ ꪚꪴ꪿ꪣꪸ꫁ ꪚꪴ꪿ꪣꪾ꫁ 
ꪚꪷ꫁ꪬ ꪚꪷ꫁ꪬꪰ ꪚꪷ꫁ꪬꪲ ꪚꪷ꫁ꪬꪳ ꪚꪷ꫁ꪬꪷ ꪚꪷ꫁ꪬꪸ ꪚꪷ꫁ꪬꪾ 
ꪚꪸꪬ꪿ ꪚꪸꪬꪰ꪿ ꪚꪸꪬꪲ꪿ ꪚꪸꪬꪳ꪿ ꪚꪸꪬꪷ꪿ ꪚꪸꪬꪸ꪿ ꪚꪸꪬꪾ꪿ 
ꪚꪾ꪿ꪬ꫁ ꪚꪾ꪿ꪬꪰ꫁ ꪚꪾ꪿ꪬꪲ꫁ ꪚꪾ꪿ꪬꪳ꫁ ꪚꪾ꪿ꪬꪷ꫁ ꪚꪾ꪿ꪬꪸ꫁ ꪚꪾ꪿ꪬꪾ꫁ 
ꪚ꫁ꪭ ꪚ꫁ꪭꪰ ꪚ꫁ꪭꪲ ꪚ꫁ꪭꪳ ꪚ꫁ꪭꪷ ꪚ꫁ꪭꪸ ꪚ꫁ꪭꪾ 
ꪚꪰꪭ꪿ ꪚꪰꪭꪰ꪿ ꪚꪰꪭꪲ꪿ ꪚꪰꪭꪳ꪿ ꪚꪰꪭꪷ꪿ ꪚꪰꪭꪸ꪿ ꪚꪰꪭꪾ꪿ 
ꪚꪲ꪿ꪭ꫁ ꪚꪲ꪿ꪭꪰ꫁ ꪚꪲ꪿ꪭꪲ꫁ ꪚꪲ꪿ꪭꪳ꫁ ꪚꪲ꪿ꪭꪷ꫁ ꪚꪲ꪿ꪭꪸ꫁ ꪚꪲ꪿ꪭꪾ꫁ 
ꪚꪳ꫁ꪂ ꪚꪳ꫁ꪂꪰ ꪚꪳ꫁ꪂꪲ ꪚꪳ꫁ꪂꪳ ꪚꪳ꫁ꪂꪷ ꪚꪳ꫁ꪂꪸ ꪚꪳ꫁ꪂꪾ 
ꪚꪴꪂ꪿ ꪚꪴꪂꪰ꪿ ꪚꪴꪂꪲ꪿ ꪚꪴꪂꪳ꪿ ꪚꪴꪂꪷ꪿ ꪚꪴꪂꪸ꪿ ꪚꪴꪂꪾ꪿ 
