Collisions in multisyllable words: High No followed by Initial C + V/T
ꪙ꫁ꪀ ꪙ꫁ꪀꪰ ꪙ꫁ꪀꪲ ꪙ꫁ꪀꪳ ꪙ꫁ꪀꪷ ꪙ꫁ꪀꪸ ꪙ꫁ꪀꪾ 
ꪙꪳ꪿ꪇ꫁ ꪙꪳ꪿ꪇꪰ꫁ ꪙꪳ꪿ꪇꪲ꫁ ꪙꪳ꪿ꪇꪳ꫁ ꪙꪳ꪿ꪇꪷ꫁ ꪙꪳ꪿ꪇꪸ꫁ ꪙꪳ꪿ꪇꪾ꫁ 
ꪙꪴ꫁ꪉ ꪙꪴ꫁ꪉꪰ ꪙꪴ꫁ꪉꪲ ꪙꪴ꫁ꪉꪳ ꪙꪴ꫁ꪉꪷ ꪙꪴ꫁ꪉꪸ ꪙꪴ꫁ꪉꪾ 
ꪙꪷꪉ꪿ ꪙꪷꪉꪰ꪿ ꪙꪷꪉꪲ꪿ ꪙꪷꪉꪳ꪿ ꪙꪷꪉꪷ꪿ ꪙꪷꪉꪸ꪿ ꪙꪷꪉꪾ꪿ 
ꪙꪸ꪿ꪉ꫁ ꪙꪸ꪿ꪉꪰ꫁ ꪙꪸ꪿ꪉꪲ꫁ ꪙꪸ꪿ꪉꪳ꫁ ꪙꪸ꪿ꪉꪷ꫁ ꪙꪸ꪿ꪉꪸ꫁ ꪙꪸ꪿ꪉꪾ꫁ 
ꪙꪾ꫁ꪊ ꪙꪾ꫁ꪊꪰ ꪙꪾ꫁ꪊꪲ ꪙꪾ꫁ꪊꪳ ꪙꪾ꫁ꪊꪷ ꪙꪾ꫁ꪊꪸ ꪙꪾ꫁ꪊꪾ 
ꪙꪊ꪿ ꪙꪊꪰ꪿ ꪙꪊꪲ꪿ ꪙꪊꪳ꪿ ꪙꪊꪷ꪿ ꪙꪊꪸ꪿ ꪙꪊꪾ꪿ 
ꪙꪰ꪿ꪊ꫁ ꪙꪰ꪿ꪊꪰ꫁ ꪙꪰ꪿ꪊꪲ꫁ ꪙꪰ꪿ꪊꪳ꫁ ꪙꪰ꪿ꪊꪷ꫁ ꪙꪰ꪿ꪊꪸ꫁ ꪙꪰ꪿ꪊꪾ꫁ 
ꪙꪲ꫁ꪗ ꪙꪲ꫁ꪗꪰ ꪙꪲ꫁ꪗꪲ ꪙꪲ꫁ꪗꪳ ꪙꪲ꫁ꪗꪷ ꪙꪲ꫁ꪗꪸ ꪙꪲ꫁ꪗꪾ 
ꪙꪳꪗ꪿ ꪙꪳꪗꪰ꪿ ꪙꪳꪗꪲ꪿ ꪙꪳꪗꪳ꪿ ꪙꪳꪗꪷ꪿ ꪙꪳꪗꪸ꪿ ꪙꪳꪗꪾ꪿ 
ꪙꪴ꪿ꪗ꫁ ꪙꪴ꪿ꪗꪰ꫁ ꪙꪴ꪿ꪗꪲ꫁ ꪙꪴ꪿ꪗꪳ꫁ ꪙꪴ꪿ꪗꪷ꫁ ꪙꪴ꪿ꪗꪸ꫁ ꪙꪴ꪿ꪗꪾ꫁ 
ꪙꪷ꫁ꪚ ꪙꪷ꫁ꪚꪰ ꪙꪷ꫁ꪚꪲ ꪙꪷ꫁ꪚꪳ ꪙꪷ꫁ꪚꪷ ꪙꪷ꫁ꪚꪸ ꪙꪷ꫁ꪚꪾ 
ꪙꪸꪚ꪿ ꪙꪸꪚꪰ꪿ ꪙꪸꪚꪲ꪿ ꪙꪸꪚꪳ꪿ ꪙꪸꪚꪷ꪿ ꪙꪸꪚꪸ꪿ ꪙꪸꪚꪾ꪿ 
ꪙꪾ꪿ꪚ꫁ ꪙꪾ꪿ꪚꪰ꫁ ꪙꪾ꪿ꪚꪲ꫁ ꪙꪾ꪿ꪚꪳ꫁ ꪙꪾ꪿ꪚꪷ꫁ ꪙꪾ꪿ꪚꪸ꫁ ꪙꪾ꪿ꪚꪾ꫁ 
ꪙ꫁ꪜ ꪙ꫁ꪜꪰ ꪙ꫁ꪜꪲ ꪙ꫁ꪜꪳ ꪙ꫁ꪜꪷ ꪙ꫁ꪜꪸ ꪙ꫁ꪜꪾ 
ꪙꪰꪜ꪿ ꪙꪰꪜꪰ꪿ ꪙꪰꪜꪲ꪿ ꪙꪰꪜꪳ꪿ ꪙꪰꪜꪷ꪿ ꪙꪰꪜꪸ꪿ ꪙꪰꪜꪾ꪿ 
ꪙꪲ꪿ꪜ꫁ ꪙꪲ꪿ꪜꪰ꫁ ꪙꪲ꪿ꪜꪲ꫁ ꪙꪲ꪿ꪜꪳ꫁ ꪙꪲ꪿ꪜꪷ꫁ ꪙꪲ꪿ꪜꪸ꫁ ꪙꪲ꪿ꪜꪾ꫁ 
ꪙꪳ꫁ꪤ ꪙꪳ꫁ꪤꪰ ꪙꪳ꫁ꪤꪲ ꪙꪳ꫁ꪤꪳ ꪙꪳ꫁ꪤꪷ ꪙꪳ꫁ꪤꪸ ꪙꪳ꫁ꪤꪾ 
ꪙꪴꪤ꪿ ꪙꪴꪤꪰ꪿ ꪙꪴꪤꪲ꪿ ꪙꪴꪤꪳ꪿ ꪙꪴꪤꪷ꪿ ꪙꪴꪤꪸ꪿ ꪙꪴꪤꪾ꪿ 
ꪙꪷ꪿ꪤ꫁ ꪙꪷ꪿ꪤꪰ꫁ ꪙꪷ꪿ꪤꪲ꫁ ꪙꪷ꪿ꪤꪳ꫁ ꪙꪷ꪿ꪤꪷ꫁ ꪙꪷ꪿ꪤꪸ꫁ ꪙꪷ꪿ꪤꪾ꫁ 
ꪙꪸ꫁ꪥ ꪙꪸ꫁ꪥꪰ ꪙꪸ꫁ꪥꪲ ꪙꪸ꫁ꪥꪳ ꪙꪸ꫁ꪥꪷ ꪙꪸ꫁ꪥꪸ ꪙꪸ꫁ꪥꪾ 
ꪙꪾꪥ꪿ ꪙꪾꪥꪰ꪿ ꪙꪾꪥꪲ꪿ ꪙꪾꪥꪳ꪿ ꪙꪾꪥꪷ꪿ ꪙꪾꪥꪸ꪿ ꪙꪾꪥꪾ꪿ 
ꪙ꪿ꪥ꫁ ꪙ꪿ꪥꪰ꫁ ꪙ꪿ꪥꪲ꫁ ꪙ꪿ꪥꪳ꫁ ꪙ꪿ꪥꪷ꫁ ꪙ꪿ꪥꪸ꫁ ꪙ꪿ꪥꪾ꫁ 
ꪙꪰ꫁ꪦ ꪙꪰ꫁ꪦꪰ ꪙꪰ꫁ꪦꪲ ꪙꪰ꫁ꪦꪳ ꪙꪰ꫁ꪦꪷ ꪙꪰ꫁ꪦꪸ ꪙꪰ꫁ꪦꪾ 
ꪙꪲꪦ꪿ ꪙꪲꪦꪰ꪿ ꪙꪲꪦꪲ꪿ ꪙꪲꪦꪳ꪿ ꪙꪲꪦꪷ꪿ ꪙꪲꪦꪸ꪿ ꪙꪲꪦꪾ꪿ 
ꪙꪳ꪿ꪦ꫁ ꪙꪳ꪿ꪦꪰ꫁ ꪙꪳ꪿ꪦꪲ꫁ ꪙꪳ꪿ꪦꪳ꫁ ꪙꪳ꪿ꪦꪷ꫁ ꪙꪳ꪿ꪦꪸ꫁ ꪙꪳ꪿ꪦꪾ꫁ 
ꪙꪴ꫁ꪧ ꪙꪴ꫁ꪧꪰ ꪙꪴ꫁ꪧꪲ ꪙꪴ꫁ꪧꪳ ꪙꪴ꫁ꪧꪷ ꪙꪴ꫁ꪧꪸ ꪙꪴ꫁ꪧꪾ 
ꪙꪷꪧ꪿ ꪙꪷꪧꪰ꪿ ꪙꪷꪧꪲ꪿ ꪙꪷꪧꪳ꪿ ꪙꪷꪧꪷ꪿ ꪙꪷꪧꪸ꪿ ꪙꪷꪧꪾ꪿ 
ꪙꪸ꪿ꪧ꫁ ꪙꪸ꪿ꪧꪰ꫁ ꪙꪸ꪿ꪧꪲ꫁ ꪙꪸ꪿ꪧꪳ꫁ ꪙꪸ꪿ꪧꪷ꫁ ꪙꪸ꪿ꪧꪸ꫁ ꪙꪸ꪿ꪧꪾ꫁ 
ꪙꪾ꫁ꪩ ꪙꪾ꫁ꪩꪰ ꪙꪾ꫁ꪩꪲ ꪙꪾ꫁ꪩꪳ ꪙꪾ꫁ꪩꪷ ꪙꪾ꫁ꪩꪸ ꪙꪾ꫁ꪩꪾ 
ꪙꪩ꪿ ꪙꪩꪰ꪿ ꪙꪩꪲ꪿ ꪙꪩꪳ꪿ ꪙꪩꪷ꪿ ꪙꪩꪸ꪿ ꪙꪩꪾ꪿ 
ꪙꪰ꪿ꪩ꫁ ꪙꪰ꪿ꪩꪰ꫁ ꪙꪰ꪿ꪩꪲ꫁ ꪙꪰ꪿ꪩꪳ꫁ ꪙꪰ꪿ꪩꪷ꫁ ꪙꪰ꪿ꪩꪸ꫁ ꪙꪰ꪿ꪩꪾ꫁ 
ꪙꪲ꫁ꪫ ꪙꪲ꫁ꪫꪰ ꪙꪲ꫁ꪫꪲ ꪙꪲ꫁ꪫꪳ ꪙꪲ꫁ꪫꪷ ꪙꪲ꫁ꪫꪸ ꪙꪲ꫁ꪫꪾ 
ꪙꪳꪫ꪿ ꪙꪳꪫꪰ꪿ ꪙꪳꪫꪲ꪿ ꪙꪳꪫꪳ꪿ ꪙꪳꪫꪷ꪿ ꪙꪳꪫꪸ꪿ ꪙꪳꪫꪾ꪿ 
ꪙꪴ꪿ꪫ꫁ ꪙꪴ꪿ꪫꪰ꫁ ꪙꪴ꪿ꪫꪲ꫁ ꪙꪴ꪿ꪫꪳ꫁ ꪙꪴ꪿ꪫꪷ꫁ ꪙꪴ꪿ꪫꪸ꫁ ꪙꪴ꪿ꪫꪾ꫁ 
ꪙꪷ꫁ꪮ ꪙꪷ꫁ꪮꪰ ꪙꪷ꫁ꪮꪲ ꪙꪷ꫁ꪮꪳ ꪙꪷ꫁ꪮꪷ ꪙꪷ꫁ꪮꪸ ꪙꪷ꫁ꪮꪾ 
ꪙꪸꪮ꪿ ꪙꪸꪮꪰ꪿ ꪙꪸꪮꪲ꪿ ꪙꪸꪮꪳ꪿ ꪙꪸꪮꪷ꪿ ꪙꪸꪮꪸ꪿ ꪙꪸꪮꪾ꪿ 
ꪙꪾ꪿ꪮ꫁ ꪙꪾ꪿ꪮꪰ꫁ ꪙꪾ꪿ꪮꪲ꫁ ꪙꪾ꪿ꪮꪳ꫁ ꪙꪾ꪿ꪮꪷ꫁ ꪙꪾ꪿ꪮꪸ꫁ ꪙꪾ꪿ꪮꪾ꫁ 
ꪙ꫁ꪯ ꪙ꫁ꪯꪰ ꪙ꫁ꪯꪲ ꪙ꫁ꪯꪳ ꪙ꫁ꪯꪷ ꪙ꫁ꪯꪸ ꪙ꫁ꪯꪾ 
ꪙꪰꪯ꪿ ꪙꪰꪯꪰ꪿ ꪙꪰꪯꪲ꪿ ꪙꪰꪯꪳ꪿ ꪙꪰꪯꪷ꪿ ꪙꪰꪯꪸ꪿ ꪙꪰꪯꪾ꪿ 
ꪙꪲ꪿ꪯ꫁ ꪙꪲ꪿ꪯꪰ꫁ ꪙꪲ꪿ꪯꪲ꫁ ꪙꪲ꪿ꪯꪳ꫁ ꪙꪲ꪿ꪯꪷ꫁ ꪙꪲ꪿ꪯꪸ꫁ ꪙꪲ꪿ꪯꪾ꫁ 
ꪙꪳ꫁ꪁ ꪙꪳ꫁ꪁꪰ ꪙꪳ꫁ꪁꪲ ꪙꪳ꫁ꪁꪳ ꪙꪳ꫁ꪁꪷ ꪙꪳ꫁ꪁꪸ ꪙꪳ꫁ꪁꪾ 
ꪙꪴꪁ꪿ ꪙꪴꪁꪰ꪿ ꪙꪴꪁꪲ꪿ ꪙꪴꪁꪳ꪿ ꪙꪴꪁꪷ꪿ ꪙꪴꪁꪸ꪿ ꪙꪴꪁꪾ꪿ 
ꪙꪷ꪿ꪁ꫁ ꪙꪷ꪿ꪁꪰ꫁ ꪙꪷ꪿ꪁꪲ꫁ ꪙꪷ꪿ꪁꪳ꫁ ꪙꪷ꪿ꪁꪷ꫁ ꪙꪷ꪿ꪁꪸ꫁ ꪙꪷ꪿ꪁꪾ꫁ 
ꪙꪸ꫁ꪋ ꪙꪸ꫁ꪋꪰ ꪙꪸ꫁ꪋꪲ ꪙꪸ꫁ꪋꪳ ꪙꪸ꫁ꪋꪷ ꪙꪸ꫁ꪋꪸ ꪙꪸ꫁ꪋꪾ 
ꪙꪾꪋ꪿ ꪙꪾꪋꪰ꪿ ꪙꪾꪋꪲ꪿ ꪙꪾꪋꪳ꪿ ꪙꪾꪋꪷ꪿ ꪙꪾꪋꪸ꪿ ꪙꪾꪋꪾ꪿ 
ꪙ꪿ꪋ꫁ ꪙ꪿ꪋꪰ꫁ ꪙ꪿ꪋꪲ꫁ ꪙ꪿ꪋꪳ꫁ ꪙ꪿ꪋꪷ꫁ ꪙ꪿ꪋꪸ꫁ ꪙ꪿ꪋꪾ꫁ 
ꪙꪰ꫁ꪎ ꪙꪰ꫁ꪎꪰ ꪙꪰ꫁ꪎꪲ ꪙꪰ꫁ꪎꪳ ꪙꪰ꫁ꪎꪷ ꪙꪰ꫁ꪎꪸ ꪙꪰ꫁ꪎꪾ 
ꪙꪲꪎ꪿ ꪙꪲꪎꪰ꪿ ꪙꪲꪎꪲ꪿ ꪙꪲꪎꪳ꪿ ꪙꪲꪎꪷ꪿ ꪙꪲꪎꪸ꪿ ꪙꪲꪎꪾ꪿ 
ꪙꪳ꪿ꪎ꫁ ꪙꪳ꪿ꪎꪰ꫁ ꪙꪳ꪿ꪎꪲ꫁ ꪙꪳ꪿ꪎꪳ꫁ ꪙꪳ꪿ꪎꪷ꫁ ꪙꪳ꪿ꪎꪸ꫁ ꪙꪳ꪿ꪎꪾ꫁ 
ꪙꪴ꫁ꪑ ꪙꪴ꫁ꪑꪰ ꪙꪴ꫁ꪑꪲ ꪙꪴ꫁ꪑꪳ ꪙꪴ꫁ꪑꪷ ꪙꪴ꫁ꪑꪸ ꪙꪴ꫁ꪑꪾ 
ꪙꪷꪑ꪿ ꪙꪷꪑꪰ꪿ ꪙꪷꪑꪲ꪿ ꪙꪷꪑꪳ꪿ ꪙꪷꪑꪷ꪿ ꪙꪷꪑꪸ꪿ ꪙꪷꪑꪾ꪿ 
ꪙꪸ꪿ꪑ꫁ ꪙꪸ꪿ꪑꪰ꫁ ꪙꪸ꪿ꪑꪲ꫁ ꪙꪸ꪿ꪑꪳ꫁ ꪙꪸ꪿ꪑꪷ꫁ ꪙꪸ꪿ꪑꪸ꫁ ꪙꪸ꪿ꪑꪾ꫁ 
ꪙꪾ꫁ꪒ ꪙꪾ꫁ꪒꪰ ꪙꪾ꫁ꪒꪲ ꪙꪾ꫁ꪒꪳ ꪙꪾ꫁ꪒꪷ ꪙꪾ꫁ꪒꪸ ꪙꪾ꫁ꪒꪾ 
ꪙꪒ꪿ ꪙꪒꪰ꪿ ꪙꪒꪲ꪿ ꪙꪒꪳ꪿ ꪙꪒꪷ꪿ ꪙꪒꪸ꪿ ꪙꪒꪾ꪿ 
ꪙꪰ꪿ꪒ꫁ ꪙꪰ꪿ꪒꪰ꫁ ꪙꪰ꪿ꪒꪲ꫁ ꪙꪰ꪿ꪒꪳ꫁ ꪙꪰ꪿ꪒꪷ꫁ ꪙꪰ꪿ꪒꪸ꫁ ꪙꪰ꪿ꪒꪾ꫁ 
ꪙꪲ꫁ꪔ ꪙꪲ꫁ꪔꪰ ꪙꪲ꫁ꪔꪲ ꪙꪲ꫁ꪔꪳ ꪙꪲ꫁ꪔꪷ ꪙꪲ꫁ꪔꪸ ꪙꪲ꫁ꪔꪾ 
ꪙꪳꪔ꪿ ꪙꪳꪔꪰ꪿ ꪙꪳꪔꪲ꪿ ꪙꪳꪔꪳ꪿ ꪙꪳꪔꪷ꪿ ꪙꪳꪔꪸ꪿ ꪙꪳꪔꪾ꪿ 
ꪙꪴ꪿ꪔ꫁ ꪙꪴ꪿ꪔꪰ꫁ ꪙꪴ꪿ꪔꪲ꫁ ꪙꪴ꪿ꪔꪳ꫁ ꪙꪴ꪿ꪔꪷ꫁ ꪙꪴ꪿ꪔꪸ꫁ ꪙꪴ꪿ꪔꪾ꫁ 
ꪙꪷ꫁ꪕ ꪙꪷ꫁ꪕꪰ ꪙꪷ꫁ꪕꪲ ꪙꪷ꫁ꪕꪳ ꪙꪷ꫁ꪕꪷ ꪙꪷ꫁ꪕꪸ ꪙꪷ꫁ꪕꪾ 
ꪙꪸꪕ꪿ ꪙꪸꪕꪰ꪿ ꪙꪸꪕꪲ꪿ ꪙꪸꪕꪳ꪿ ꪙꪸꪕꪷ꪿ ꪙꪸꪕꪸ꪿ ꪙꪸꪕꪾ꪿ 
ꪙꪾ꪿ꪕ꫁ ꪙꪾ꪿ꪕꪰ꫁ ꪙꪾ꪿ꪕꪲ꫁ ꪙꪾ꪿ꪕꪳ꫁ ꪙꪾ꪿ꪕꪷ꫁ ꪙꪾ꪿ꪕꪸ꫁ ꪙꪾ꪿ꪕꪾ꫁ 
ꪙ꫁ꪖ ꪙ꫁ꪖꪰ ꪙ꫁ꪖꪲ ꪙ꫁ꪖꪳ ꪙ꫁ꪖꪷ ꪙ꫁ꪖꪸ ꪙ꫁ꪖꪾ 
ꪙꪰꪖ꪿ ꪙꪰꪖꪰ꪿ ꪙꪰꪖꪲ꪿ ꪙꪰꪖꪳ꪿ ꪙꪰꪖꪷ꪿ ꪙꪰꪖꪸ꪿ ꪙꪰꪖꪾ꪿ 
ꪙꪲ꪿ꪖ꫁ ꪙꪲ꪿ꪖꪰ꫁ ꪙꪲ꪿ꪖꪲ꫁ ꪙꪲ꪿ꪖꪳ꫁ ꪙꪲ꪿ꪖꪷ꫁ ꪙꪲ꪿ꪖꪸ꫁ ꪙꪲ꪿ꪖꪾ꫁ 
ꪙꪳ꫁ꪙ ꪙꪳ꫁ꪙꪰ ꪙꪳ꫁ꪙꪲ ꪙꪳ꫁ꪙꪳ ꪙꪳ꫁ꪙꪷ ꪙꪳ꫁ꪙꪸ ꪙꪳ꫁ꪙꪾ 
ꪙꪴꪙ꪿ ꪙꪴꪙꪰ꪿ ꪙꪴꪙꪲ꪿ ꪙꪴꪙꪳ꪿ ꪙꪴꪙꪷ꪿ ꪙꪴꪙꪸ꪿ ꪙꪴꪙꪾ꪿ 
ꪙꪷ꪿ꪙ꫁ ꪙꪷ꪿ꪙꪰ꫁ ꪙꪷ꪿ꪙꪲ꫁ ꪙꪷ꪿ꪙꪳ꫁ ꪙꪷ꪿ꪙꪷ꫁ ꪙꪷ꪿ꪙꪸ꫁ ꪙꪷ꪿ꪙꪾ꫁ 
ꪙꪸ꫁ꪝ ꪙꪸ꫁ꪝꪰ ꪙꪸ꫁ꪝꪲ ꪙꪸ꫁ꪝꪳ ꪙꪸ꫁ꪝꪷ ꪙꪸ꫁ꪝꪸ ꪙꪸ꫁ꪝꪾ 
ꪙꪾꪝ꪿ ꪙꪾꪝꪰ꪿ ꪙꪾꪝꪲ꪿ ꪙꪾꪝꪳ꪿ ꪙꪾꪝꪷ꪿ ꪙꪾꪝꪸ꪿ ꪙꪾꪝꪾ꪿ 
ꪙ꪿ꪝ꫁ ꪙ꪿ꪝꪰ꫁ ꪙ꪿ꪝꪲ꫁ ꪙ꪿ꪝꪳ꫁ ꪙ꪿ꪝꪷ꫁ ꪙ꪿ꪝꪸ꫁ ꪙ꪿ꪝꪾ꫁ 
ꪙꪰ꫁ꪟ ꪙꪰ꫁ꪟꪰ ꪙꪰ꫁ꪟꪲ ꪙꪰ꫁ꪟꪳ ꪙꪰ꫁ꪟꪷ ꪙꪰ꫁ꪟꪸ ꪙꪰ꫁ꪟꪾ 
ꪙꪲꪟ꪿ ꪙꪲꪟꪰ꪿ ꪙꪲꪟꪲ꪿ ꪙꪲꪟꪳ꪿ ꪙꪲꪟꪷ꪿ ꪙꪲꪟꪸ꪿ ꪙꪲꪟꪾ꪿ 
ꪙꪳ꪿ꪟ꫁ ꪙꪳ꪿ꪟꪰ꫁ ꪙꪳ꪿ꪟꪲ꫁ ꪙꪳ꪿ꪟꪳ꫁ ꪙꪳ꪿ꪟꪷ꫁ ꪙꪳ꪿ꪟꪸ꫁ ꪙꪳ꪿ꪟꪾ꫁ 
ꪙꪴ꫁ꪠ ꪙꪴ꫁ꪠꪰ ꪙꪴ꫁ꪠꪲ ꪙꪴ꫁ꪠꪳ ꪙꪴ꫁ꪠꪷ ꪙꪴ꫁ꪠꪸ ꪙꪴ꫁ꪠꪾ 
ꪙꪷꪠ꪿ ꪙꪷꪠꪰ꪿ ꪙꪷꪠꪲ꪿ ꪙꪷꪠꪳ꪿ ꪙꪷꪠꪷ꪿ ꪙꪷꪠꪸ꪿ ꪙꪷꪠꪾ꪿ 
ꪙꪸ꪿ꪠ꫁ ꪙꪸ꪿ꪠꪰ꫁ ꪙꪸ꪿ꪠꪲ꫁ ꪙꪸ꪿ꪠꪳ꫁ ꪙꪸ꪿ꪠꪷ꫁ ꪙꪸ꪿ꪠꪸ꫁ ꪙꪸ꪿ꪠꪾ꫁ 
ꪙꪾ꫁ꪡ ꪙꪾ꫁ꪡꪰ ꪙꪾ꫁ꪡꪲ ꪙꪾ꫁ꪡꪳ ꪙꪾ꫁ꪡꪷ ꪙꪾ꫁ꪡꪸ ꪙꪾ꫁ꪡꪾ 
ꪙꪡ꪿ ꪙꪡꪰ꪿ ꪙꪡꪲ꪿ ꪙꪡꪳ꪿ ꪙꪡꪷ꪿ ꪙꪡꪸ꪿ ꪙꪡꪾ꪿ 
ꪙꪰ꪿ꪡ꫁ ꪙꪰ꪿ꪡꪰ꫁ ꪙꪰ꪿ꪡꪲ꫁ ꪙꪰ꪿ꪡꪳ꫁ ꪙꪰ꪿ꪡꪷ꫁ ꪙꪰ꪿ꪡꪸ꫁ ꪙꪰ꪿ꪡꪾ꫁ 
ꪙꪲ꫁ꪣ ꪙꪲ꫁ꪣꪰ ꪙꪲ꫁ꪣꪲ ꪙꪲ꫁ꪣꪳ ꪙꪲ꫁ꪣꪷ ꪙꪲ꫁ꪣꪸ ꪙꪲ꫁ꪣꪾ 
ꪙꪳꪣ꪿ ꪙꪳꪣꪰ꪿ ꪙꪳꪣꪲ꪿ ꪙꪳꪣꪳ꪿ ꪙꪳꪣꪷ꪿ ꪙꪳꪣꪸ꪿ ꪙꪳꪣꪾ꪿ 
ꪙꪴ꪿ꪣ꫁ ꪙꪴ꪿ꪣꪰ꫁ ꪙꪴ꪿ꪣꪲ꫁ ꪙꪴ꪿ꪣꪳ꫁ ꪙꪴ꪿ꪣꪷ꫁ ꪙꪴ꪿ꪣꪸ꫁ ꪙꪴ꪿ꪣꪾ꫁ 
ꪙꪷ꫁ꪬ ꪙꪷ꫁ꪬꪰ ꪙꪷ꫁ꪬꪲ ꪙꪷ꫁ꪬꪳ ꪙꪷ꫁ꪬꪷ ꪙꪷ꫁ꪬꪸ ꪙꪷ꫁ꪬꪾ 
ꪙꪸꪬ꪿ ꪙꪸꪬꪰ꪿ ꪙꪸꪬꪲ꪿ ꪙꪸꪬꪳ꪿ ꪙꪸꪬꪷ꪿ ꪙꪸꪬꪸ꪿ ꪙꪸꪬꪾ꪿ 
ꪙꪾ꪿ꪬ꫁ ꪙꪾ꪿ꪬꪰ꫁ ꪙꪾ꪿ꪬꪲ꫁ ꪙꪾ꪿ꪬꪳ꫁ ꪙꪾ꪿ꪬꪷ꫁ ꪙꪾ꪿ꪬꪸ꫁ ꪙꪾ꪿ꪬꪾ꫁ 
ꪙ꫁ꪭ ꪙ꫁ꪭꪰ ꪙ꫁ꪭꪲ ꪙ꫁ꪭꪳ ꪙ꫁ꪭꪷ ꪙ꫁ꪭꪸ ꪙ꫁ꪭꪾ 
ꪙꪰꪭ꪿ ꪙꪰꪭꪰ꪿ ꪙꪰꪭꪲ꪿ ꪙꪰꪭꪳ꪿ ꪙꪰꪭꪷ꪿ ꪙꪰꪭꪸ꪿ ꪙꪰꪭꪾ꪿ 
ꪙꪲ꪿ꪭ꫁ ꪙꪲ꪿ꪭꪰ꫁ ꪙꪲ꪿ꪭꪲ꫁ ꪙꪲ꪿ꪭꪳ꫁ ꪙꪲ꪿ꪭꪷ꫁ ꪙꪲ꪿ꪭꪸ꫁ ꪙꪲ꪿ꪭꪾ꫁ 
ꪙꪳ꫁ꪂ ꪙꪳ꫁ꪂꪰ ꪙꪳ꫁ꪂꪲ ꪙꪳ꫁ꪂꪳ ꪙꪳ꫁ꪂꪷ ꪙꪳ꫁ꪂꪸ ꪙꪳ꫁ꪂꪾ 
ꪙꪴꪂ꪿ ꪙꪴꪂꪰ꪿ ꪙꪴꪂꪲ꪿ ꪙꪴꪂꪳ꪿ ꪙꪴꪂꪷ꪿ ꪙꪴꪂꪸ꪿ ꪙꪴꪂꪾ꪿ 
