Collisions in multisyllable words: High Yo followed by Initial C + V/T
ꪥ꫁ꪀ ꪥ꫁ꪀꪰ ꪥ꫁ꪀꪲ ꪥ꫁ꪀꪳ ꪥ꫁ꪀꪷ ꪥ꫁ꪀꪸ ꪥ꫁ꪀꪾ 
ꪥꪳ꪿ꪇ꫁ ꪥꪳ꪿ꪇꪰ꫁ ꪥꪳ꪿ꪇꪲ꫁ ꪥꪳ꪿ꪇꪳ꫁ ꪥꪳ꪿ꪇꪷ꫁ ꪥꪳ꪿ꪇꪸ꫁ ꪥꪳ꪿ꪇꪾ꫁ 
ꪥꪴ꫁ꪉ ꪥꪴ꫁ꪉꪰ ꪥꪴ꫁ꪉꪲ ꪥꪴ꫁ꪉꪳ ꪥꪴ꫁ꪉꪷ ꪥꪴ꫁ꪉꪸ ꪥꪴ꫁ꪉꪾ 
ꪥꪷꪉ꪿ ꪥꪷꪉꪰ꪿ ꪥꪷꪉꪲ꪿ ꪥꪷꪉꪳ꪿ ꪥꪷꪉꪷ꪿ ꪥꪷꪉꪸ꪿ ꪥꪷꪉꪾ꪿ 
ꪥꪸ꪿ꪉ꫁ ꪥꪸ꪿ꪉꪰ꫁ ꪥꪸ꪿ꪉꪲ꫁ ꪥꪸ꪿ꪉꪳ꫁ ꪥꪸ꪿ꪉꪷ꫁ ꪥꪸ꪿ꪉꪸ꫁ ꪥꪸ꪿ꪉꪾ꫁ 
ꪥꪾ꫁ꪊ ꪥꪾ꫁ꪊꪰ ꪥꪾ꫁ꪊꪲ ꪥꪾ꫁ꪊꪳ ꪥꪾ꫁ꪊꪷ ꪥꪾ꫁ꪊꪸ ꪥꪾ꫁ꪊꪾ 
ꪥꪊ꪿ ꪥꪊꪰ꪿ ꪥꪊꪲ꪿ ꪥꪊꪳ꪿ ꪥꪊꪷ꪿ ꪥꪊꪸ꪿ ꪥꪊꪾ꪿ 
ꪥꪰ꪿ꪊ꫁ ꪥꪰ꪿ꪊꪰ꫁ ꪥꪰ꪿ꪊꪲ꫁ ꪥꪰ꪿ꪊꪳ꫁ ꪥꪰ꪿ꪊꪷ꫁ ꪥꪰ꪿ꪊꪸ꫁ ꪥꪰ꪿ꪊꪾ꫁ 
ꪥꪲ꫁ꪗ ꪥꪲ꫁ꪗꪰ ꪥꪲ꫁ꪗꪲ ꪥꪲ꫁ꪗꪳ ꪥꪲ꫁ꪗꪷ ꪥꪲ꫁ꪗꪸ ꪥꪲ꫁ꪗꪾ 
ꪥꪳꪗ꪿ ꪥꪳꪗꪰ꪿ ꪥꪳꪗꪲ꪿ ꪥꪳꪗꪳ꪿ ꪥꪳꪗꪷ꪿ ꪥꪳꪗꪸ꪿ ꪥꪳꪗꪾ꪿ 
ꪥꪴ꪿ꪗ꫁ ꪥꪴ꪿ꪗꪰ꫁ ꪥꪴ꪿ꪗꪲ꫁ ꪥꪴ꪿ꪗꪳ꫁ ꪥꪴ꪿ꪗꪷ꫁ ꪥꪴ꪿ꪗꪸ꫁ ꪥꪴ꪿ꪗꪾ꫁ 
ꪥꪷ꫁ꪚ ꪥꪷ꫁ꪚꪰ ꪥꪷ꫁ꪚꪲ ꪥꪷ꫁ꪚꪳ ꪥꪷ꫁ꪚꪷ ꪥꪷ꫁ꪚꪸ ꪥꪷ꫁ꪚꪾ 
ꪥꪸꪚ꪿ ꪥꪸꪚꪰ꪿ ꪥꪸꪚꪲ꪿ ꪥꪸꪚꪳ꪿ ꪥꪸꪚꪷ꪿ ꪥꪸꪚꪸ꪿ ꪥꪸꪚꪾ꪿ 
ꪥꪾ꪿ꪚ꫁ ꪥꪾ꪿ꪚꪰ꫁ ꪥꪾ꪿ꪚꪲ꫁ ꪥꪾ꪿ꪚꪳ꫁ ꪥꪾ꪿ꪚꪷ꫁ ꪥꪾ꪿ꪚꪸ꫁ ꪥꪾ꪿ꪚꪾ꫁ 
ꪥ꫁ꪜ ꪥ꫁ꪜꪰ ꪥ꫁ꪜꪲ ꪥ꫁ꪜꪳ ꪥ꫁ꪜꪷ ꪥ꫁ꪜꪸ ꪥ꫁ꪜꪾ 
ꪥꪰꪜ꪿ ꪥꪰꪜꪰ꪿ ꪥꪰꪜꪲ꪿ ꪥꪰꪜꪳ꪿ ꪥꪰꪜꪷ꪿ ꪥꪰꪜꪸ꪿ ꪥꪰꪜꪾ꪿ 
ꪥꪲ꪿ꪜ꫁ ꪥꪲ꪿ꪜꪰ꫁ ꪥꪲ꪿ꪜꪲ꫁ ꪥꪲ꪿ꪜꪳ꫁ ꪥꪲ꪿ꪜꪷ꫁ ꪥꪲ꪿ꪜꪸ꫁ ꪥꪲ꪿ꪜꪾ꫁ 
ꪥꪳ꫁ꪤ ꪥꪳ꫁ꪤꪰ ꪥꪳ꫁ꪤꪲ ꪥꪳ꫁ꪤꪳ ꪥꪳ꫁ꪤꪷ ꪥꪳ꫁ꪤꪸ ꪥꪳ꫁ꪤꪾ 
ꪥꪴꪤ꪿ ꪥꪴꪤꪰ꪿ ꪥꪴꪤꪲ꪿ ꪥꪴꪤꪳ꪿ ꪥꪴꪤꪷ꪿ ꪥꪴꪤꪸ꪿ ꪥꪴꪤꪾ꪿ 
ꪥꪷ꪿ꪤ꫁ ꪥꪷ꪿ꪤꪰ꫁ ꪥꪷ꪿ꪤꪲ꫁ ꪥꪷ꪿ꪤꪳ꫁ ꪥꪷ꪿ꪤꪷ꫁ ꪥꪷ꪿ꪤꪸ꫁ ꪥꪷ꪿ꪤꪾ꫁ 
ꪥꪸ꫁ꪥ ꪥꪸ꫁ꪥꪰ ꪥꪸ꫁ꪥꪲ ꪥꪸ꫁ꪥꪳ ꪥꪸ꫁ꪥꪷ ꪥꪸ꫁ꪥꪸ ꪥꪸ꫁ꪥꪾ 
ꪥꪾꪥ꪿ ꪥꪾꪥꪰ꪿ ꪥꪾꪥꪲ꪿ ꪥꪾꪥꪳ꪿ ꪥꪾꪥꪷ꪿ ꪥꪾꪥꪸ꪿ ꪥꪾꪥꪾ꪿ 
ꪥ꪿ꪥ꫁ ꪥ꪿ꪥꪰ꫁ ꪥ꪿ꪥꪲ꫁ ꪥ꪿ꪥꪳ꫁ ꪥ꪿ꪥꪷ꫁ ꪥ꪿ꪥꪸ꫁ ꪥ꪿ꪥꪾ꫁ 
ꪥꪰ꫁ꪦ ꪥꪰ꫁ꪦꪰ ꪥꪰ꫁ꪦꪲ ꪥꪰ꫁ꪦꪳ ꪥꪰ꫁ꪦꪷ ꪥꪰ꫁ꪦꪸ ꪥꪰ꫁ꪦꪾ 
ꪥꪲꪦ꪿ ꪥꪲꪦꪰ꪿ ꪥꪲꪦꪲ꪿ ꪥꪲꪦꪳ꪿ ꪥꪲꪦꪷ꪿ ꪥꪲꪦꪸ꪿ ꪥꪲꪦꪾ꪿ 
ꪥꪳ꪿ꪦ꫁ ꪥꪳ꪿ꪦꪰ꫁ ꪥꪳ꪿ꪦꪲ꫁ ꪥꪳ꪿ꪦꪳ꫁ ꪥꪳ꪿ꪦꪷ꫁ ꪥꪳ꪿ꪦꪸ꫁ ꪥꪳ꪿ꪦꪾ꫁ 
ꪥꪴ꫁ꪧ ꪥꪴ꫁ꪧꪰ ꪥꪴ꫁ꪧꪲ ꪥꪴ꫁ꪧꪳ ꪥꪴ꫁ꪧꪷ ꪥꪴ꫁ꪧꪸ ꪥꪴ꫁ꪧꪾ 
ꪥꪷꪧ꪿ ꪥꪷꪧꪰ꪿ ꪥꪷꪧꪲ꪿ ꪥꪷꪧꪳ꪿ ꪥꪷꪧꪷ꪿ ꪥꪷꪧꪸ꪿ ꪥꪷꪧꪾ꪿ 
ꪥꪸ꪿ꪧ꫁ ꪥꪸ꪿ꪧꪰ꫁ ꪥꪸ꪿ꪧꪲ꫁ ꪥꪸ꪿ꪧꪳ꫁ ꪥꪸ꪿ꪧꪷ꫁ ꪥꪸ꪿ꪧꪸ꫁ ꪥꪸ꪿ꪧꪾ꫁ 
ꪥꪾ꫁ꪩ ꪥꪾ꫁ꪩꪰ ꪥꪾ꫁ꪩꪲ ꪥꪾ꫁ꪩꪳ ꪥꪾ꫁ꪩꪷ ꪥꪾ꫁ꪩꪸ ꪥꪾ꫁ꪩꪾ 
ꪥꪩ꪿ ꪥꪩꪰ꪿ ꪥꪩꪲ꪿ ꪥꪩꪳ꪿ ꪥꪩꪷ꪿ ꪥꪩꪸ꪿ ꪥꪩꪾ꪿ 
ꪥꪰ꪿ꪩ꫁ ꪥꪰ꪿ꪩꪰ꫁ ꪥꪰ꪿ꪩꪲ꫁ ꪥꪰ꪿ꪩꪳ꫁ ꪥꪰ꪿ꪩꪷ꫁ ꪥꪰ꪿ꪩꪸ꫁ ꪥꪰ꪿ꪩꪾ꫁ 
ꪥꪲ꫁ꪫ ꪥꪲ꫁ꪫꪰ ꪥꪲ꫁ꪫꪲ ꪥꪲ꫁ꪫꪳ ꪥꪲ꫁ꪫꪷ ꪥꪲ꫁ꪫꪸ ꪥꪲ꫁ꪫꪾ 
ꪥꪳꪫ꪿ ꪥꪳꪫꪰ꪿ ꪥꪳꪫꪲ꪿ ꪥꪳꪫꪳ꪿ ꪥꪳꪫꪷ꪿ ꪥꪳꪫꪸ꪿ ꪥꪳꪫꪾ꪿ 
ꪥꪴ꪿ꪫ꫁ ꪥꪴ꪿ꪫꪰ꫁ ꪥꪴ꪿ꪫꪲ꫁ ꪥꪴ꪿ꪫꪳ꫁ ꪥꪴ꪿ꪫꪷ꫁ ꪥꪴ꪿ꪫꪸ꫁ ꪥꪴ꪿ꪫꪾ꫁ 
ꪥꪷ꫁ꪮ ꪥꪷ꫁ꪮꪰ ꪥꪷ꫁ꪮꪲ ꪥꪷ꫁ꪮꪳ ꪥꪷ꫁ꪮꪷ ꪥꪷ꫁ꪮꪸ ꪥꪷ꫁ꪮꪾ 
ꪥꪸꪮ꪿ ꪥꪸꪮꪰ꪿ ꪥꪸꪮꪲ꪿ ꪥꪸꪮꪳ꪿ ꪥꪸꪮꪷ꪿ ꪥꪸꪮꪸ꪿ ꪥꪸꪮꪾ꪿ 
ꪥꪾ꪿ꪮ꫁ ꪥꪾ꪿ꪮꪰ꫁ ꪥꪾ꪿ꪮꪲ꫁ ꪥꪾ꪿ꪮꪳ꫁ ꪥꪾ꪿ꪮꪷ꫁ ꪥꪾ꪿ꪮꪸ꫁ ꪥꪾ꪿ꪮꪾ꫁ 
ꪥ꫁ꪯ ꪥ꫁ꪯꪰ ꪥ꫁ꪯꪲ ꪥ꫁ꪯꪳ ꪥ꫁ꪯꪷ ꪥ꫁ꪯꪸ ꪥ꫁ꪯꪾ 
ꪥꪰꪯ꪿ ꪥꪰꪯꪰ꪿ ꪥꪰꪯꪲ꪿ ꪥꪰꪯꪳ꪿ ꪥꪰꪯꪷ꪿ ꪥꪰꪯꪸ꪿ ꪥꪰꪯꪾ꪿ 
ꪥꪲ꪿ꪯ꫁ ꪥꪲ꪿ꪯꪰ꫁ ꪥꪲ꪿ꪯꪲ꫁ ꪥꪲ꪿ꪯꪳ꫁ ꪥꪲ꪿ꪯꪷ꫁ ꪥꪲ꪿ꪯꪸ꫁ ꪥꪲ꪿ꪯꪾ꫁ 
ꪥꪳ꫁ꪁ ꪥꪳ꫁ꪁꪰ ꪥꪳ꫁ꪁꪲ ꪥꪳ꫁ꪁꪳ ꪥꪳ꫁ꪁꪷ ꪥꪳ꫁ꪁꪸ ꪥꪳ꫁ꪁꪾ 
ꪥꪴꪁ꪿ ꪥꪴꪁꪰ꪿ ꪥꪴꪁꪲ꪿ ꪥꪴꪁꪳ꪿ ꪥꪴꪁꪷ꪿ ꪥꪴꪁꪸ꪿ ꪥꪴꪁꪾ꪿ 
ꪥꪷ꪿ꪁ꫁ ꪥꪷ꪿ꪁꪰ꫁ ꪥꪷ꪿ꪁꪲ꫁ ꪥꪷ꪿ꪁꪳ꫁ ꪥꪷ꪿ꪁꪷ꫁ ꪥꪷ꪿ꪁꪸ꫁ ꪥꪷ꪿ꪁꪾ꫁ 
ꪥꪸ꫁ꪋ ꪥꪸ꫁ꪋꪰ ꪥꪸ꫁ꪋꪲ ꪥꪸ꫁ꪋꪳ ꪥꪸ꫁ꪋꪷ ꪥꪸ꫁ꪋꪸ ꪥꪸ꫁ꪋꪾ 
ꪥꪾꪋ꪿ ꪥꪾꪋꪰ꪿ ꪥꪾꪋꪲ꪿ ꪥꪾꪋꪳ꪿ ꪥꪾꪋꪷ꪿ ꪥꪾꪋꪸ꪿ ꪥꪾꪋꪾ꪿ 
ꪥ꪿ꪋ꫁ ꪥ꪿ꪋꪰ꫁ ꪥ꪿ꪋꪲ꫁ ꪥ꪿ꪋꪳ꫁ ꪥ꪿ꪋꪷ꫁ ꪥ꪿ꪋꪸ꫁ ꪥ꪿ꪋꪾ꫁ 
ꪥꪰ꫁ꪎ ꪥꪰ꫁ꪎꪰ ꪥꪰ꫁ꪎꪲ ꪥꪰ꫁ꪎꪳ ꪥꪰ꫁ꪎꪷ ꪥꪰ꫁ꪎꪸ ꪥꪰ꫁ꪎꪾ 
ꪥꪲꪎ꪿ ꪥꪲꪎꪰ꪿ ꪥꪲꪎꪲ꪿ ꪥꪲꪎꪳ꪿ ꪥꪲꪎꪷ꪿ ꪥꪲꪎꪸ꪿ ꪥꪲꪎꪾ꪿ 
ꪥꪳ꪿ꪎ꫁ ꪥꪳ꪿ꪎꪰ꫁ ꪥꪳ꪿ꪎꪲ꫁ ꪥꪳ꪿ꪎꪳ꫁ ꪥꪳ꪿ꪎꪷ꫁ ꪥꪳ꪿ꪎꪸ꫁ ꪥꪳ꪿ꪎꪾ꫁ 
ꪥꪴ꫁ꪑ ꪥꪴ꫁ꪑꪰ ꪥꪴ꫁ꪑꪲ ꪥꪴ꫁ꪑꪳ ꪥꪴ꫁ꪑꪷ ꪥꪴ꫁ꪑꪸ ꪥꪴ꫁ꪑꪾ 
ꪥꪷꪑ꪿ ꪥꪷꪑꪰ꪿ ꪥꪷꪑꪲ꪿ ꪥꪷꪑꪳ꪿ ꪥꪷꪑꪷ꪿ ꪥꪷꪑꪸ꪿ ꪥꪷꪑꪾ꪿ 
ꪥꪸ꪿ꪑ꫁ ꪥꪸ꪿ꪑꪰ꫁ ꪥꪸ꪿ꪑꪲ꫁ ꪥꪸ꪿ꪑꪳ꫁ ꪥꪸ꪿ꪑꪷ꫁ ꪥꪸ꪿ꪑꪸ꫁ ꪥꪸ꪿ꪑꪾ꫁ 
ꪥꪾ꫁ꪒ ꪥꪾ꫁ꪒꪰ ꪥꪾ꫁ꪒꪲ ꪥꪾ꫁ꪒꪳ ꪥꪾ꫁ꪒꪷ ꪥꪾ꫁ꪒꪸ ꪥꪾ꫁ꪒꪾ 
ꪥꪒ꪿ ꪥꪒꪰ꪿ ꪥꪒꪲ꪿ ꪥꪒꪳ꪿ ꪥꪒꪷ꪿ ꪥꪒꪸ꪿ ꪥꪒꪾ꪿ 
ꪥꪰ꪿ꪒ꫁ ꪥꪰ꪿ꪒꪰ꫁ ꪥꪰ꪿ꪒꪲ꫁ ꪥꪰ꪿ꪒꪳ꫁ ꪥꪰ꪿ꪒꪷ꫁ ꪥꪰ꪿ꪒꪸ꫁ ꪥꪰ꪿ꪒꪾ꫁ 
ꪥꪲ꫁ꪔ ꪥꪲ꫁ꪔꪰ ꪥꪲ꫁ꪔꪲ ꪥꪲ꫁ꪔꪳ ꪥꪲ꫁ꪔꪷ ꪥꪲ꫁ꪔꪸ ꪥꪲ꫁ꪔꪾ 
ꪥꪳꪔ꪿ ꪥꪳꪔꪰ꪿ ꪥꪳꪔꪲ꪿ ꪥꪳꪔꪳ꪿ ꪥꪳꪔꪷ꪿ ꪥꪳꪔꪸ꪿ ꪥꪳꪔꪾ꪿ 
ꪥꪴ꪿ꪔ꫁ ꪥꪴ꪿ꪔꪰ꫁ ꪥꪴ꪿ꪔꪲ꫁ ꪥꪴ꪿ꪔꪳ꫁ ꪥꪴ꪿ꪔꪷ꫁ ꪥꪴ꪿ꪔꪸ꫁ ꪥꪴ꪿ꪔꪾ꫁ 
ꪥꪷ꫁ꪕ ꪥꪷ꫁ꪕꪰ ꪥꪷ꫁ꪕꪲ ꪥꪷ꫁ꪕꪳ ꪥꪷ꫁ꪕꪷ ꪥꪷ꫁ꪕꪸ ꪥꪷ꫁ꪕꪾ 
ꪥꪸꪕ꪿ ꪥꪸꪕꪰ꪿ ꪥꪸꪕꪲ꪿ ꪥꪸꪕꪳ꪿ ꪥꪸꪕꪷ꪿ ꪥꪸꪕꪸ꪿ ꪥꪸꪕꪾ꪿ 
ꪥꪾ꪿ꪕ꫁ ꪥꪾ꪿ꪕꪰ꫁ ꪥꪾ꪿ꪕꪲ꫁ ꪥꪾ꪿ꪕꪳ꫁ ꪥꪾ꪿ꪕꪷ꫁ ꪥꪾ꪿ꪕꪸ꫁ ꪥꪾ꪿ꪕꪾ꫁ 
ꪥ꫁ꪖ ꪥ꫁ꪖꪰ ꪥ꫁ꪖꪲ ꪥ꫁ꪖꪳ ꪥ꫁ꪖꪷ ꪥ꫁ꪖꪸ ꪥ꫁ꪖꪾ 
ꪥꪰꪖ꪿ ꪥꪰꪖꪰ꪿ ꪥꪰꪖꪲ꪿ ꪥꪰꪖꪳ꪿ ꪥꪰꪖꪷ꪿ ꪥꪰꪖꪸ꪿ ꪥꪰꪖꪾ꪿ 
ꪥꪲ꪿ꪖ꫁ ꪥꪲ꪿ꪖꪰ꫁ ꪥꪲ꪿ꪖꪲ꫁ ꪥꪲ꪿ꪖꪳ꫁ ꪥꪲ꪿ꪖꪷ꫁ ꪥꪲ꪿ꪖꪸ꫁ ꪥꪲ꪿ꪖꪾ꫁ 
ꪥꪳ꫁ꪙ ꪥꪳ꫁ꪙꪰ ꪥꪳ꫁ꪙꪲ ꪥꪳ꫁ꪙꪳ ꪥꪳ꫁ꪙꪷ ꪥꪳ꫁ꪙꪸ ꪥꪳ꫁ꪙꪾ 
ꪥꪴꪙ꪿ ꪥꪴꪙꪰ꪿ ꪥꪴꪙꪲ꪿ ꪥꪴꪙꪳ꪿ ꪥꪴꪙꪷ꪿ ꪥꪴꪙꪸ꪿ ꪥꪴꪙꪾ꪿ 
ꪥꪷ꪿ꪙ꫁ ꪥꪷ꪿ꪙꪰ꫁ ꪥꪷ꪿ꪙꪲ꫁ ꪥꪷ꪿ꪙꪳ꫁ ꪥꪷ꪿ꪙꪷ꫁ ꪥꪷ꪿ꪙꪸ꫁ ꪥꪷ꪿ꪙꪾ꫁ 
ꪥꪸ꫁ꪝ ꪥꪸ꫁ꪝꪰ ꪥꪸ꫁ꪝꪲ ꪥꪸ꫁ꪝꪳ ꪥꪸ꫁ꪝꪷ ꪥꪸ꫁ꪝꪸ ꪥꪸ꫁ꪝꪾ 
ꪥꪾꪝ꪿ ꪥꪾꪝꪰ꪿ ꪥꪾꪝꪲ꪿ ꪥꪾꪝꪳ꪿ ꪥꪾꪝꪷ꪿ ꪥꪾꪝꪸ꪿ ꪥꪾꪝꪾ꪿ 
ꪥ꪿ꪝ꫁ ꪥ꪿ꪝꪰ꫁ ꪥ꪿ꪝꪲ꫁ ꪥ꪿ꪝꪳ꫁ ꪥ꪿ꪝꪷ꫁ ꪥ꪿ꪝꪸ꫁ ꪥ꪿ꪝꪾ꫁ 
ꪥꪰ꫁ꪟ ꪥꪰ꫁ꪟꪰ ꪥꪰ꫁ꪟꪲ ꪥꪰ꫁ꪟꪳ ꪥꪰ꫁ꪟꪷ ꪥꪰ꫁ꪟꪸ ꪥꪰ꫁ꪟꪾ 
ꪥꪲꪟ꪿ ꪥꪲꪟꪰ꪿ ꪥꪲꪟꪲ꪿ ꪥꪲꪟꪳ꪿ ꪥꪲꪟꪷ꪿ ꪥꪲꪟꪸ꪿ ꪥꪲꪟꪾ꪿ 
ꪥꪳ꪿ꪟ꫁ ꪥꪳ꪿ꪟꪰ꫁ ꪥꪳ꪿ꪟꪲ꫁ ꪥꪳ꪿ꪟꪳ꫁ ꪥꪳ꪿ꪟꪷ꫁ ꪥꪳ꪿ꪟꪸ꫁ ꪥꪳ꪿ꪟꪾ꫁ 
ꪥꪴ꫁ꪠ ꪥꪴ꫁ꪠꪰ ꪥꪴ꫁ꪠꪲ ꪥꪴ꫁ꪠꪳ ꪥꪴ꫁ꪠꪷ ꪥꪴ꫁ꪠꪸ ꪥꪴ꫁ꪠꪾ 
ꪥꪷꪠ꪿ ꪥꪷꪠꪰ꪿ ꪥꪷꪠꪲ꪿ ꪥꪷꪠꪳ꪿ ꪥꪷꪠꪷ꪿ ꪥꪷꪠꪸ꪿ ꪥꪷꪠꪾ꪿ 
ꪥꪸ꪿ꪠ꫁ ꪥꪸ꪿ꪠꪰ꫁ ꪥꪸ꪿ꪠꪲ꫁ ꪥꪸ꪿ꪠꪳ꫁ ꪥꪸ꪿ꪠꪷ꫁ ꪥꪸ꪿ꪠꪸ꫁ ꪥꪸ꪿ꪠꪾ꫁ 
ꪥꪾ꫁ꪡ ꪥꪾ꫁ꪡꪰ ꪥꪾ꫁ꪡꪲ ꪥꪾ꫁ꪡꪳ ꪥꪾ꫁ꪡꪷ ꪥꪾ꫁ꪡꪸ ꪥꪾ꫁ꪡꪾ 
ꪥꪡ꪿ ꪥꪡꪰ꪿ ꪥꪡꪲ꪿ ꪥꪡꪳ꪿ ꪥꪡꪷ꪿ ꪥꪡꪸ꪿ ꪥꪡꪾ꪿ 
ꪥꪰ꪿ꪡ꫁ ꪥꪰ꪿ꪡꪰ꫁ ꪥꪰ꪿ꪡꪲ꫁ ꪥꪰ꪿ꪡꪳ꫁ ꪥꪰ꪿ꪡꪷ꫁ ꪥꪰ꪿ꪡꪸ꫁ ꪥꪰ꪿ꪡꪾ꫁ 
ꪥꪲ꫁ꪣ ꪥꪲ꫁ꪣꪰ ꪥꪲ꫁ꪣꪲ ꪥꪲ꫁ꪣꪳ ꪥꪲ꫁ꪣꪷ ꪥꪲ꫁ꪣꪸ ꪥꪲ꫁ꪣꪾ 
ꪥꪳꪣ꪿ ꪥꪳꪣꪰ꪿ ꪥꪳꪣꪲ꪿ ꪥꪳꪣꪳ꪿ ꪥꪳꪣꪷ꪿ ꪥꪳꪣꪸ꪿ ꪥꪳꪣꪾ꪿ 
ꪥꪴ꪿ꪣ꫁ ꪥꪴ꪿ꪣꪰ꫁ ꪥꪴ꪿ꪣꪲ꫁ ꪥꪴ꪿ꪣꪳ꫁ ꪥꪴ꪿ꪣꪷ꫁ ꪥꪴ꪿ꪣꪸ꫁ ꪥꪴ꪿ꪣꪾ꫁ 
ꪥꪷ꫁ꪬ ꪥꪷ꫁ꪬꪰ ꪥꪷ꫁ꪬꪲ ꪥꪷ꫁ꪬꪳ ꪥꪷ꫁ꪬꪷ ꪥꪷ꫁ꪬꪸ ꪥꪷ꫁ꪬꪾ 
ꪥꪸꪬ꪿ ꪥꪸꪬꪰ꪿ ꪥꪸꪬꪲ꪿ ꪥꪸꪬꪳ꪿ ꪥꪸꪬꪷ꪿ ꪥꪸꪬꪸ꪿ ꪥꪸꪬꪾ꪿ 
ꪥꪾ꪿ꪬ꫁ ꪥꪾ꪿ꪬꪰ꫁ ꪥꪾ꪿ꪬꪲ꫁ ꪥꪾ꪿ꪬꪳ꫁ ꪥꪾ꪿ꪬꪷ꫁ ꪥꪾ꪿ꪬꪸ꫁ ꪥꪾ꪿ꪬꪾ꫁ 
ꪥ꫁ꪭ ꪥ꫁ꪭꪰ ꪥ꫁ꪭꪲ ꪥ꫁ꪭꪳ ꪥ꫁ꪭꪷ ꪥ꫁ꪭꪸ ꪥ꫁ꪭꪾ 
ꪥꪰꪭ꪿ ꪥꪰꪭꪰ꪿ ꪥꪰꪭꪲ꪿ ꪥꪰꪭꪳ꪿ ꪥꪰꪭꪷ꪿ ꪥꪰꪭꪸ꪿ ꪥꪰꪭꪾ꪿ 
ꪥꪲ꪿ꪭ꫁ ꪥꪲ꪿ꪭꪰ꫁ ꪥꪲ꪿ꪭꪲ꫁ ꪥꪲ꪿ꪭꪳ꫁ ꪥꪲ꪿ꪭꪷ꫁ ꪥꪲ꪿ꪭꪸ꫁ ꪥꪲ꪿ꪭꪾ꫁ 
ꪥꪳ꫁ꪂ ꪥꪳ꫁ꪂꪰ ꪥꪳ꫁ꪂꪲ ꪥꪳ꫁ꪂꪳ ꪥꪳ꫁ꪂꪷ ꪥꪳ꫁ꪂꪸ ꪥꪳ꫁ꪂꪾ 
ꪥꪴꪂ꪿ ꪥꪴꪂꪰ꪿ ꪥꪴꪂꪲ꪿ ꪥꪴꪂꪳ꪿ ꪥꪴꪂꪷ꪿ ꪥꪴꪂꪸ꪿ ꪥꪴꪂꪾ꪿ 
