Collisions in multisyllable words: Low Khho followed by Initial C + V/T
ꪄ꫁ꪀ ꪄ꫁ꪀꪰ ꪄ꫁ꪀꪲ ꪄ꫁ꪀꪳ ꪄ꫁ꪀꪷ ꪄ꫁ꪀꪸ ꪄ꫁ꪀꪾ 
ꪄꪾ꫁ꪊ ꪄꪾ꫁ꪊꪰ ꪄꪾ꫁ꪊꪲ ꪄꪾ꫁ꪊꪳ ꪄꪾ꫁ꪊꪷ ꪄꪾ꫁ꪊꪸ ꪄꪾ꫁ꪊꪾ 
ꪄꪊ꪿ ꪄꪊꪰ꪿ ꪄꪊꪲ꪿ ꪄꪊꪳ꪿ ꪄꪊꪷ꪿ ꪄꪊꪸ꪿ ꪄꪊꪾ꪿ 
ꪄꪰ꪿ꪊ꫁ ꪄꪰ꪿ꪊꪰ꫁ ꪄꪰ꪿ꪊꪲ꫁ ꪄꪰ꪿ꪊꪳ꫁ ꪄꪰ꪿ꪊꪷ꫁ ꪄꪰ꪿ꪊꪸ꫁ ꪄꪰ꪿ꪊꪾ꫁ 
ꪄꪲ꫁ꪗ ꪄꪲ꫁ꪗꪰ ꪄꪲ꫁ꪗꪲ ꪄꪲ꫁ꪗꪳ ꪄꪲ꫁ꪗꪷ ꪄꪲ꫁ꪗꪸ ꪄꪲ꫁ꪗꪾ 
ꪄꪳꪗ꪿ ꪄꪳꪗꪰ꪿ ꪄꪳꪗꪲ꪿ ꪄꪳꪗꪳ꪿ ꪄꪳꪗꪷ꪿ ꪄꪳꪗꪸ꪿ ꪄꪳꪗꪾ꪿ 
ꪄꪴ꪿ꪗ꫁ ꪄꪴ꪿ꪗꪰ꫁ ꪄꪴ꪿ꪗꪲ꫁ ꪄꪴ꪿ꪗꪳ꫁ ꪄꪴ꪿ꪗꪷ꫁ ꪄꪴ꪿ꪗꪸ꫁ ꪄꪴ꪿ꪗꪾ꫁ 
ꪄꪷ꫁ꪚ ꪄꪷ꫁ꪚꪰ ꪄꪷ꫁ꪚꪲ ꪄꪷ꫁ꪚꪳ ꪄꪷ꫁ꪚꪷ ꪄꪷ꫁ꪚꪸ ꪄꪷ꫁ꪚꪾ 
ꪄꪸꪚ꪿ ꪄꪸꪚꪰ꪿ ꪄꪸꪚꪲ꪿ ꪄꪸꪚꪳ꪿ ꪄꪸꪚꪷ꪿ ꪄꪸꪚꪸ꪿ ꪄꪸꪚꪾ꪿ 
ꪄꪾ꪿ꪚ꫁ ꪄꪾ꪿ꪚꪰ꫁ ꪄꪾ꪿ꪚꪲ꫁ ꪄꪾ꪿ꪚꪳ꫁ ꪄꪾ꪿ꪚꪷ꫁ ꪄꪾ꪿ꪚꪸ꫁ ꪄꪾ꪿ꪚꪾ꫁ 
ꪄ꫁ꪜ ꪄ꫁ꪜꪰ ꪄ꫁ꪜꪲ ꪄ꫁ꪜꪳ ꪄ꫁ꪜꪷ ꪄ꫁ꪜꪸ ꪄ꫁ꪜꪾ 
ꪄꪰꪜ꪿ ꪄꪰꪜꪰ꪿ ꪄꪰꪜꪲ꪿ ꪄꪰꪜꪳ꪿ ꪄꪰꪜꪷ꪿ ꪄꪰꪜꪸ꪿ ꪄꪰꪜꪾ꪿ 
ꪄꪲ꪿ꪜ꫁ ꪄꪲ꪿ꪜꪰ꫁ ꪄꪲ꪿ꪜꪲ꫁ ꪄꪲ꪿ꪜꪳ꫁ ꪄꪲ꪿ꪜꪷ꫁ ꪄꪲ꪿ꪜꪸ꫁ ꪄꪲ꪿ꪜꪾ꫁ 
ꪄꪳ꫁ꪤ ꪄꪳ꫁ꪤꪰ ꪄꪳ꫁ꪤꪲ ꪄꪳ꫁ꪤꪳ ꪄꪳ꫁ꪤꪷ ꪄꪳ꫁ꪤꪸ ꪄꪳ꫁ꪤꪾ 
ꪄꪴꪤ꪿ ꪄꪴꪤꪰ꪿ ꪄꪴꪤꪲ꪿ ꪄꪴꪤꪳ꪿ ꪄꪴꪤꪷ꪿ ꪄꪴꪤꪸ꪿ ꪄꪴꪤꪾ꪿ 
ꪄꪷ꪿ꪤ꫁ ꪄꪷ꪿ꪤꪰ꫁ ꪄꪷ꪿ꪤꪲ꫁ ꪄꪷ꪿ꪤꪳ꫁ ꪄꪷ꪿ꪤꪷ꫁ ꪄꪷ꪿ꪤꪸ꫁ ꪄꪷ꪿ꪤꪾ꫁ 
ꪄꪸ꫁ꪥ ꪄꪸ꫁ꪥꪰ ꪄꪸ꫁ꪥꪲ ꪄꪸ꫁ꪥꪳ ꪄꪸ꫁ꪥꪷ ꪄꪸ꫁ꪥꪸ ꪄꪸ꫁ꪥꪾ 
ꪄꪾꪥ꪿ ꪄꪾꪥꪰ꪿ ꪄꪾꪥꪲ꪿ ꪄꪾꪥꪳ꪿ ꪄꪾꪥꪷ꪿ ꪄꪾꪥꪸ꪿ ꪄꪾꪥꪾ꪿ 
ꪄ꪿ꪥ꫁ ꪄ꪿ꪥꪰ꫁ ꪄ꪿ꪥꪲ꫁ ꪄ꪿ꪥꪳ꫁ ꪄ꪿ꪥꪷ꫁ ꪄ꪿ꪥꪸ꫁ ꪄ꪿ꪥꪾ꫁ 
ꪄꪰ꫁ꪦ ꪄꪰ꫁ꪦꪰ ꪄꪰ꫁ꪦꪲ ꪄꪰ꫁ꪦꪳ ꪄꪰ꫁ꪦꪷ ꪄꪰ꫁ꪦꪸ ꪄꪰ꫁ꪦꪾ 
ꪄꪲꪦ꪿ ꪄꪲꪦꪰ꪿ ꪄꪲꪦꪲ꪿ ꪄꪲꪦꪳ꪿ ꪄꪲꪦꪷ꪿ ꪄꪲꪦꪸ꪿ ꪄꪲꪦꪾ꪿ 
ꪄꪳ꪿ꪦ꫁ ꪄꪳ꪿ꪦꪰ꫁ ꪄꪳ꪿ꪦꪲ꫁ ꪄꪳ꪿ꪦꪳ꫁ ꪄꪳ꪿ꪦꪷ꫁ ꪄꪳ꪿ꪦꪸ꫁ ꪄꪳ꪿ꪦꪾ꫁ 
ꪄꪴ꫁ꪧ ꪄꪴ꫁ꪧꪰ ꪄꪴ꫁ꪧꪲ ꪄꪴ꫁ꪧꪳ ꪄꪴ꫁ꪧꪷ ꪄꪴ꫁ꪧꪸ ꪄꪴ꫁ꪧꪾ 
ꪄꪷꪧ꪿ ꪄꪷꪧꪰ꪿ ꪄꪷꪧꪲ꪿ ꪄꪷꪧꪳ꪿ ꪄꪷꪧꪷ꪿ ꪄꪷꪧꪸ꪿ ꪄꪷꪧꪾ꪿ 
ꪄꪸ꪿ꪧ꫁ ꪄꪸ꪿ꪧꪰ꫁ ꪄꪸ꪿ꪧꪲ꫁ ꪄꪸ꪿ꪧꪳ꫁ ꪄꪸ꪿ꪧꪷ꫁ ꪄꪸ꪿ꪧꪸ꫁ ꪄꪸ꪿ꪧꪾ꫁ 
ꪄꪾ꫁ꪩ ꪄꪾ꫁ꪩꪰ ꪄꪾ꫁ꪩꪲ ꪄꪾ꫁ꪩꪳ ꪄꪾ꫁ꪩꪷ ꪄꪾ꫁ꪩꪸ ꪄꪾ꫁ꪩꪾ 
ꪄꪩ꪿ ꪄꪩꪰ꪿ ꪄꪩꪲ꪿ ꪄꪩꪳ꪿ ꪄꪩꪷ꪿ ꪄꪩꪸ꪿ ꪄꪩꪾ꪿ 
ꪄꪰ꪿ꪩ꫁ ꪄꪰ꪿ꪩꪰ꫁ ꪄꪰ꪿ꪩꪲ꫁ ꪄꪰ꪿ꪩꪳ꫁ ꪄꪰ꪿ꪩꪷ꫁ ꪄꪰ꪿ꪩꪸ꫁ ꪄꪰ꪿ꪩꪾ꫁ 
ꪄꪲ꫁ꪫ ꪄꪲ꫁ꪫꪰ ꪄꪲ꫁ꪫꪲ ꪄꪲ꫁ꪫꪳ ꪄꪲ꫁ꪫꪷ ꪄꪲ꫁ꪫꪸ ꪄꪲ꫁ꪫꪾ 
ꪄꪳꪫ꪿ ꪄꪳꪫꪰ꪿ ꪄꪳꪫꪲ꪿ ꪄꪳꪫꪳ꪿ ꪄꪳꪫꪷ꪿ ꪄꪳꪫꪸ꪿ ꪄꪳꪫꪾ꪿ 
ꪄꪴ꪿ꪫ꫁ ꪄꪴ꪿ꪫꪰ꫁ ꪄꪴ꪿ꪫꪲ꫁ ꪄꪴ꪿ꪫꪳ꫁ ꪄꪴ꪿ꪫꪷ꫁ ꪄꪴ꪿ꪫꪸ꫁ ꪄꪴ꪿ꪫꪾ꫁ 
ꪄꪷ꫁ꪮ ꪄꪷ꫁ꪮꪰ ꪄꪷ꫁ꪮꪲ ꪄꪷ꫁ꪮꪳ ꪄꪷ꫁ꪮꪷ ꪄꪷ꫁ꪮꪸ ꪄꪷ꫁ꪮꪾ 
ꪄꪸꪮ꪿ ꪄꪸꪮꪰ꪿ ꪄꪸꪮꪲ꪿ ꪄꪸꪮꪳ꪿ ꪄꪸꪮꪷ꪿ ꪄꪸꪮꪸ꪿ ꪄꪸꪮꪾ꪿ 
ꪄꪾ꪿ꪮ꫁ ꪄꪾ꪿ꪮꪰ꫁ ꪄꪾ꪿ꪮꪲ꫁ ꪄꪾ꪿ꪮꪳ꫁ ꪄꪾ꪿ꪮꪷ꫁ ꪄꪾ꪿ꪮꪸ꫁ ꪄꪾ꪿ꪮꪾ꫁ 
ꪄ꫁ꪯ ꪄ꫁ꪯꪰ ꪄ꫁ꪯꪲ ꪄ꫁ꪯꪳ ꪄ꫁ꪯꪷ ꪄ꫁ꪯꪸ ꪄ꫁ꪯꪾ 
ꪄꪰꪯ꪿ ꪄꪰꪯꪰ꪿ ꪄꪰꪯꪲ꪿ ꪄꪰꪯꪳ꪿ ꪄꪰꪯꪷ꪿ ꪄꪰꪯꪸ꪿ ꪄꪰꪯꪾ꪿ 
ꪄꪲ꪿ꪯ꫁ ꪄꪲ꪿ꪯꪰ꫁ ꪄꪲ꪿ꪯꪲ꫁ ꪄꪲ꪿ꪯꪳ꫁ ꪄꪲ꪿ꪯꪷ꫁ ꪄꪲ꪿ꪯꪸ꫁ ꪄꪲ꪿ꪯꪾ꫁ 
ꪄꪳ꫁ꪁ ꪄꪳ꫁ꪁꪰ ꪄꪳ꫁ꪁꪲ ꪄꪳ꫁ꪁꪳ ꪄꪳ꫁ꪁꪷ ꪄꪳ꫁ꪁꪸ ꪄꪳ꫁ꪁꪾ 
ꪄꪴꪁ꪿ ꪄꪴꪁꪰ꪿ ꪄꪴꪁꪲ꪿ ꪄꪴꪁꪳ꪿ ꪄꪴꪁꪷ꪿ ꪄꪴꪁꪸ꪿ ꪄꪴꪁꪾ꪿ 
ꪄꪷ꪿ꪁ꫁ ꪄꪷ꪿ꪁꪰ꫁ ꪄꪷ꪿ꪁꪲ꫁ ꪄꪷ꪿ꪁꪳ꫁ ꪄꪷ꪿ꪁꪷ꫁ ꪄꪷ꪿ꪁꪸ꫁ ꪄꪷ꪿ꪁꪾ꫁ 
ꪄꪸ꫁ꪋ ꪄꪸ꫁ꪋꪰ ꪄꪸ꫁ꪋꪲ ꪄꪸ꫁ꪋꪳ ꪄꪸ꫁ꪋꪷ ꪄꪸ꫁ꪋꪸ ꪄꪸ꫁ꪋꪾ 
ꪄꪾꪋ꪿ ꪄꪾꪋꪰ꪿ ꪄꪾꪋꪲ꪿ ꪄꪾꪋꪳ꪿ ꪄꪾꪋꪷ꪿ ꪄꪾꪋꪸ꪿ ꪄꪾꪋꪾ꪿ 
ꪄ꪿ꪋ꫁ ꪄ꪿ꪋꪰ꫁ ꪄ꪿ꪋꪲ꫁ ꪄ꪿ꪋꪳ꫁ ꪄ꪿ꪋꪷ꫁ ꪄ꪿ꪋꪸ꫁ ꪄ꪿ꪋꪾ꫁ 
ꪄꪰ꫁ꪎ ꪄꪰ꫁ꪎꪰ ꪄꪰ꫁ꪎꪲ ꪄꪰ꫁ꪎꪳ ꪄꪰ꫁ꪎꪷ ꪄꪰ꫁ꪎꪸ ꪄꪰ꫁ꪎꪾ 
ꪄꪲꪎ꪿ ꪄꪲꪎꪰ꪿ ꪄꪲꪎꪲ꪿ ꪄꪲꪎꪳ꪿ ꪄꪲꪎꪷ꪿ ꪄꪲꪎꪸ꪿ ꪄꪲꪎꪾ꪿ 
ꪄꪳ꪿ꪎ꫁ ꪄꪳ꪿ꪎꪰ꫁ ꪄꪳ꪿ꪎꪲ꫁ ꪄꪳ꪿ꪎꪳ꫁ ꪄꪳ꪿ꪎꪷ꫁ ꪄꪳ꪿ꪎꪸ꫁ ꪄꪳ꪿ꪎꪾ꫁ 
ꪄꪴ꫁ꪑ ꪄꪴ꫁ꪑꪰ ꪄꪴ꫁ꪑꪲ ꪄꪴ꫁ꪑꪳ ꪄꪴ꫁ꪑꪷ ꪄꪴ꫁ꪑꪸ ꪄꪴ꫁ꪑꪾ 
ꪄꪷꪑ꪿ ꪄꪷꪑꪰ꪿ ꪄꪷꪑꪲ꪿ ꪄꪷꪑꪳ꪿ ꪄꪷꪑꪷ꪿ ꪄꪷꪑꪸ꪿ ꪄꪷꪑꪾ꪿ 
ꪄꪸ꪿ꪑ꫁ ꪄꪸ꪿ꪑꪰ꫁ ꪄꪸ꪿ꪑꪲ꫁ ꪄꪸ꪿ꪑꪳ꫁ ꪄꪸ꪿ꪑꪷ꫁ ꪄꪸ꪿ꪑꪸ꫁ ꪄꪸ꪿ꪑꪾ꫁ 
ꪄꪾ꫁ꪒ ꪄꪾ꫁ꪒꪰ ꪄꪾ꫁ꪒꪲ ꪄꪾ꫁ꪒꪳ ꪄꪾ꫁ꪒꪷ ꪄꪾ꫁ꪒꪸ ꪄꪾ꫁ꪒꪾ 
ꪄꪒ꪿ ꪄꪒꪰ꪿ ꪄꪒꪲ꪿ ꪄꪒꪳ꪿ ꪄꪒꪷ꪿ ꪄꪒꪸ꪿ ꪄꪒꪾ꪿ 
ꪄꪰ꪿ꪒ꫁ ꪄꪰ꪿ꪒꪰ꫁ ꪄꪰ꪿ꪒꪲ꫁ ꪄꪰ꪿ꪒꪳ꫁ ꪄꪰ꪿ꪒꪷ꫁ ꪄꪰ꪿ꪒꪸ꫁ ꪄꪰ꪿ꪒꪾ꫁ 
ꪄꪲ꫁ꪔ ꪄꪲ꫁ꪔꪰ ꪄꪲ꫁ꪔꪲ ꪄꪲ꫁ꪔꪳ ꪄꪲ꫁ꪔꪷ ꪄꪲ꫁ꪔꪸ ꪄꪲ꫁ꪔꪾ 
ꪄꪳꪔ꪿ ꪄꪳꪔꪰ꪿ ꪄꪳꪔꪲ꪿ ꪄꪳꪔꪳ꪿ ꪄꪳꪔꪷ꪿ ꪄꪳꪔꪸ꪿ ꪄꪳꪔꪾ꪿ 
ꪄꪴ꪿ꪔ꫁ ꪄꪴ꪿ꪔꪰ꫁ ꪄꪴ꪿ꪔꪲ꫁ ꪄꪴ꪿ꪔꪳ꫁ ꪄꪴ꪿ꪔꪷ꫁ ꪄꪴ꪿ꪔꪸ꫁ ꪄꪴ꪿ꪔꪾ꫁ 
ꪄꪷ꫁ꪕ ꪄꪷ꫁ꪕꪰ ꪄꪷ꫁ꪕꪲ ꪄꪷ꫁ꪕꪳ ꪄꪷ꫁ꪕꪷ ꪄꪷ꫁ꪕꪸ ꪄꪷ꫁ꪕꪾ 
ꪄꪸꪕ꪿ ꪄꪸꪕꪰ꪿ ꪄꪸꪕꪲ꪿ ꪄꪸꪕꪳ꪿ ꪄꪸꪕꪷ꪿ ꪄꪸꪕꪸ꪿ ꪄꪸꪕꪾ꪿ 
ꪄꪾ꪿ꪕ꫁ ꪄꪾ꪿ꪕꪰ꫁ ꪄꪾ꪿ꪕꪲ꫁ ꪄꪾ꪿ꪕꪳ꫁ ꪄꪾ꪿ꪕꪷ꫁ ꪄꪾ꪿ꪕꪸ꫁ ꪄꪾ꪿ꪕꪾ꫁ 
ꪄ꫁ꪖ ꪄ꫁ꪖꪰ ꪄ꫁ꪖꪲ ꪄ꫁ꪖꪳ ꪄ꫁ꪖꪷ ꪄ꫁ꪖꪸ ꪄ꫁ꪖꪾ 
ꪄꪰꪖ꪿ ꪄꪰꪖꪰ꪿ ꪄꪰꪖꪲ꪿ ꪄꪰꪖꪳ꪿ ꪄꪰꪖꪷ꪿ ꪄꪰꪖꪸ꪿ ꪄꪰꪖꪾ꪿ 
ꪄꪲ꪿ꪖ꫁ ꪄꪲ꪿ꪖꪰ꫁ ꪄꪲ꪿ꪖꪲ꫁ ꪄꪲ꪿ꪖꪳ꫁ ꪄꪲ꪿ꪖꪷ꫁ ꪄꪲ꪿ꪖꪸ꫁ ꪄꪲ꪿ꪖꪾ꫁ 
ꪄꪳ꫁ꪙ ꪄꪳ꫁ꪙꪰ ꪄꪳ꫁ꪙꪲ ꪄꪳ꫁ꪙꪳ ꪄꪳ꫁ꪙꪷ ꪄꪳ꫁ꪙꪸ ꪄꪳ꫁ꪙꪾ 
ꪄꪴꪙ꪿ ꪄꪴꪙꪰ꪿ ꪄꪴꪙꪲ꪿ ꪄꪴꪙꪳ꪿ ꪄꪴꪙꪷ꪿ ꪄꪴꪙꪸ꪿ ꪄꪴꪙꪾ꪿ 
ꪄꪷ꪿ꪙ꫁ ꪄꪷ꪿ꪙꪰ꫁ ꪄꪷ꪿ꪙꪲ꫁ ꪄꪷ꪿ꪙꪳ꫁ ꪄꪷ꪿ꪙꪷ꫁ ꪄꪷ꪿ꪙꪸ꫁ ꪄꪷ꪿ꪙꪾ꫁ 
ꪄꪸ꫁ꪝ ꪄꪸ꫁ꪝꪰ ꪄꪸ꫁ꪝꪲ ꪄꪸ꫁ꪝꪳ ꪄꪸ꫁ꪝꪷ ꪄꪸ꫁ꪝꪸ ꪄꪸ꫁ꪝꪾ 
ꪄꪾꪝ꪿ ꪄꪾꪝꪰ꪿ ꪄꪾꪝꪲ꪿ ꪄꪾꪝꪳ꪿ ꪄꪾꪝꪷ꪿ ꪄꪾꪝꪸ꪿ ꪄꪾꪝꪾ꪿ 
ꪄ꪿ꪝ꫁ ꪄ꪿ꪝꪰ꫁ ꪄ꪿ꪝꪲ꫁ ꪄ꪿ꪝꪳ꫁ ꪄ꪿ꪝꪷ꫁ ꪄ꪿ꪝꪸ꫁ ꪄ꪿ꪝꪾ꫁ 
ꪄꪰ꫁ꪟ ꪄꪰ꫁ꪟꪰ ꪄꪰ꫁ꪟꪲ ꪄꪰ꫁ꪟꪳ ꪄꪰ꫁ꪟꪷ ꪄꪰ꫁ꪟꪸ ꪄꪰ꫁ꪟꪾ 
ꪄꪲꪟ꪿ ꪄꪲꪟꪰ꪿ ꪄꪲꪟꪲ꪿ ꪄꪲꪟꪳ꪿ ꪄꪲꪟꪷ꪿ ꪄꪲꪟꪸ꪿ ꪄꪲꪟꪾ꪿ 
ꪄꪳ꪿ꪟ꫁ ꪄꪳ꪿ꪟꪰ꫁ ꪄꪳ꪿ꪟꪲ꫁ ꪄꪳ꪿ꪟꪳ꫁ ꪄꪳ꪿ꪟꪷ꫁ ꪄꪳ꪿ꪟꪸ꫁ ꪄꪳ꪿ꪟꪾ꫁ 
ꪄꪴ꫁ꪠ ꪄꪴ꫁ꪠꪰ ꪄꪴ꫁ꪠꪲ ꪄꪴ꫁ꪠꪳ ꪄꪴ꫁ꪠꪷ ꪄꪴ꫁ꪠꪸ ꪄꪴ꫁ꪠꪾ 
ꪄꪷꪠ꪿ ꪄꪷꪠꪰ꪿ ꪄꪷꪠꪲ꪿ ꪄꪷꪠꪳ꪿ ꪄꪷꪠꪷ꪿ ꪄꪷꪠꪸ꪿ ꪄꪷꪠꪾ꪿ 
ꪄꪸ꪿ꪠ꫁ ꪄꪸ꪿ꪠꪰ꫁ ꪄꪸ꪿ꪠꪲ꫁ ꪄꪸ꪿ꪠꪳ꫁ ꪄꪸ꪿ꪠꪷ꫁ ꪄꪸ꪿ꪠꪸ꫁ ꪄꪸ꪿ꪠꪾ꫁ 
ꪄꪾ꫁ꪡ ꪄꪾ꫁ꪡꪰ ꪄꪾ꫁ꪡꪲ ꪄꪾ꫁ꪡꪳ ꪄꪾ꫁ꪡꪷ ꪄꪾ꫁ꪡꪸ ꪄꪾ꫁ꪡꪾ 
ꪄꪡ꪿ ꪄꪡꪰ꪿ ꪄꪡꪲ꪿ ꪄꪡꪳ꪿ ꪄꪡꪷ꪿ ꪄꪡꪸ꪿ ꪄꪡꪾ꪿ 
ꪄꪰ꪿ꪡ꫁ ꪄꪰ꪿ꪡꪰ꫁ ꪄꪰ꪿ꪡꪲ꫁ ꪄꪰ꪿ꪡꪳ꫁ ꪄꪰ꪿ꪡꪷ꫁ ꪄꪰ꪿ꪡꪸ꫁ ꪄꪰ꪿ꪡꪾ꫁ 
ꪄꪲ꫁ꪣ ꪄꪲ꫁ꪣꪰ ꪄꪲ꫁ꪣꪲ ꪄꪲ꫁ꪣꪳ ꪄꪲ꫁ꪣꪷ ꪄꪲ꫁ꪣꪸ ꪄꪲ꫁ꪣꪾ 
ꪄꪳꪣ꪿ ꪄꪳꪣꪰ꪿ ꪄꪳꪣꪲ꪿ ꪄꪳꪣꪳ꪿ ꪄꪳꪣꪷ꪿ ꪄꪳꪣꪸ꪿ ꪄꪳꪣꪾ꪿ 
ꪄꪴ꪿ꪣ꫁ ꪄꪴ꪿ꪣꪰ꫁ ꪄꪴ꪿ꪣꪲ꫁ ꪄꪴ꪿ꪣꪳ꫁ ꪄꪴ꪿ꪣꪷ꫁ ꪄꪴ꪿ꪣꪸ꫁ ꪄꪴ꪿ꪣꪾ꫁ 
ꪄꪷ꫁ꪬ ꪄꪷ꫁ꪬꪰ ꪄꪷ꫁ꪬꪲ ꪄꪷ꫁ꪬꪳ ꪄꪷ꫁ꪬꪷ ꪄꪷ꫁ꪬꪸ ꪄꪷ꫁ꪬꪾ 
ꪄꪸꪬ꪿ ꪄꪸꪬꪰ꪿ ꪄꪸꪬꪲ꪿ ꪄꪸꪬꪳ꪿ ꪄꪸꪬꪷ꪿ ꪄꪸꪬꪸ꪿ ꪄꪸꪬꪾ꪿ 
ꪄꪾ꪿ꪬ꫁ ꪄꪾ꪿ꪬꪰ꫁ ꪄꪾ꪿ꪬꪲ꫁ ꪄꪾ꪿ꪬꪳ꫁ ꪄꪾ꪿ꪬꪷ꫁ ꪄꪾ꪿ꪬꪸ꫁ ꪄꪾ꪿ꪬꪾ꫁ 
ꪄ꫁ꪭ ꪄ꫁ꪭꪰ ꪄ꫁ꪭꪲ ꪄ꫁ꪭꪳ ꪄ꫁ꪭꪷ ꪄ꫁ꪭꪸ ꪄ꫁ꪭꪾ 
ꪄꪰꪭ꪿ ꪄꪰꪭꪰ꪿ ꪄꪰꪭꪲ꪿ ꪄꪰꪭꪳ꪿ ꪄꪰꪭꪷ꪿ ꪄꪰꪭꪸ꪿ ꪄꪰꪭꪾ꪿ 
ꪄꪲ꪿ꪭ꫁ ꪄꪲ꪿ꪭꪰ꫁ ꪄꪲ꪿ꪭꪲ꫁ ꪄꪲ꪿ꪭꪳ꫁ ꪄꪲ꪿ꪭꪷ꫁ ꪄꪲ꪿ꪭꪸ꫁ ꪄꪲ꪿ꪭꪾ꫁ 
ꪄꪳ꫁ꪂ ꪄꪳ꫁ꪂꪰ ꪄꪳ꫁ꪂꪲ ꪄꪳ꫁ꪂꪳ ꪄꪳ꫁ꪂꪷ ꪄꪳ꫁ꪂꪸ ꪄꪳ꫁ꪂꪾ 
ꪄꪴꪂ꪿ ꪄꪴꪂꪰ꪿ ꪄꪴꪂꪲ꪿ ꪄꪴꪂꪳ꪿ ꪄꪴꪂꪷ꪿ ꪄꪴꪂꪸ꪿ ꪄꪴꪂꪾ꪿ 
