Collisions in multisyllable words: High Pho followed by Initial C + V/T
ꪟ꫁ꪀ ꪟ꫁ꪀꪰ ꪟ꫁ꪀꪲ ꪟ꫁ꪀꪳ ꪟ꫁ꪀꪷ ꪟ꫁ꪀꪸ ꪟ꫁ꪀꪾ 
ꪟꪳ꪿ꪇ꫁ ꪟꪳ꪿ꪇꪰ꫁ ꪟꪳ꪿ꪇꪲ꫁ ꪟꪳ꪿ꪇꪳ꫁ ꪟꪳ꪿ꪇꪷ꫁ ꪟꪳ꪿ꪇꪸ꫁ ꪟꪳ꪿ꪇꪾ꫁ 
ꪟꪴ꫁ꪉ ꪟꪴ꫁ꪉꪰ ꪟꪴ꫁ꪉꪲ ꪟꪴ꫁ꪉꪳ ꪟꪴ꫁ꪉꪷ ꪟꪴ꫁ꪉꪸ ꪟꪴ꫁ꪉꪾ 
ꪟꪷꪉ꪿ ꪟꪷꪉꪰ꪿ ꪟꪷꪉꪲ꪿ ꪟꪷꪉꪳ꪿ ꪟꪷꪉꪷ꪿ ꪟꪷꪉꪸ꪿ ꪟꪷꪉꪾ꪿ 
ꪟꪸ꪿ꪉ꫁ ꪟꪸ꪿ꪉꪰ꫁ ꪟꪸ꪿ꪉꪲ꫁ ꪟꪸ꪿ꪉꪳ꫁ ꪟꪸ꪿ꪉꪷ꫁ ꪟꪸ꪿ꪉꪸ꫁ ꪟꪸ꪿ꪉꪾ꫁ 
ꪟꪾ꫁ꪊ ꪟꪾ꫁ꪊꪰ ꪟꪾ꫁ꪊꪲ ꪟꪾ꫁ꪊꪳ ꪟꪾ꫁ꪊꪷ ꪟꪾ꫁ꪊꪸ ꪟꪾ꫁ꪊꪾ 
ꪟꪊ꪿ ꪟꪊꪰ꪿ ꪟꪊꪲ꪿ ꪟꪊꪳ꪿ ꪟꪊꪷ꪿ ꪟꪊꪸ꪿ ꪟꪊꪾ꪿ 
ꪟꪰ꪿ꪊ꫁ ꪟꪰ꪿ꪊꪰ꫁ ꪟꪰ꪿ꪊꪲ꫁ ꪟꪰ꪿ꪊꪳ꫁ ꪟꪰ꪿ꪊꪷ꫁ ꪟꪰ꪿ꪊꪸ꫁ ꪟꪰ꪿ꪊꪾ꫁ 
ꪟꪲ꫁ꪗ ꪟꪲ꫁ꪗꪰ ꪟꪲ꫁ꪗꪲ ꪟꪲ꫁ꪗꪳ ꪟꪲ꫁ꪗꪷ ꪟꪲ꫁ꪗꪸ ꪟꪲ꫁ꪗꪾ 
ꪟꪳꪗ꪿ ꪟꪳꪗꪰ꪿ ꪟꪳꪗꪲ꪿ ꪟꪳꪗꪳ꪿ ꪟꪳꪗꪷ꪿ ꪟꪳꪗꪸ꪿ ꪟꪳꪗꪾ꪿ 
ꪟꪴ꪿ꪗ꫁ ꪟꪴ꪿ꪗꪰ꫁ ꪟꪴ꪿ꪗꪲ꫁ ꪟꪴ꪿ꪗꪳ꫁ ꪟꪴ꪿ꪗꪷ꫁ ꪟꪴ꪿ꪗꪸ꫁ ꪟꪴ꪿ꪗꪾ꫁ 
ꪟꪷ꫁ꪚ ꪟꪷ꫁ꪚꪰ ꪟꪷ꫁ꪚꪲ ꪟꪷ꫁ꪚꪳ ꪟꪷ꫁ꪚꪷ ꪟꪷ꫁ꪚꪸ ꪟꪷ꫁ꪚꪾ 
ꪟꪸꪚ꪿ ꪟꪸꪚꪰ꪿ ꪟꪸꪚꪲ꪿ ꪟꪸꪚꪳ꪿ ꪟꪸꪚꪷ꪿ ꪟꪸꪚꪸ꪿ ꪟꪸꪚꪾ꪿ 
ꪟꪾ꪿ꪚ꫁ ꪟꪾ꪿ꪚꪰ꫁ ꪟꪾ꪿ꪚꪲ꫁ ꪟꪾ꪿ꪚꪳ꫁ ꪟꪾ꪿ꪚꪷ꫁ ꪟꪾ꪿ꪚꪸ꫁ ꪟꪾ꪿ꪚꪾ꫁ 
ꪟ꫁ꪜ ꪟ꫁ꪜꪰ ꪟ꫁ꪜꪲ ꪟ꫁ꪜꪳ ꪟ꫁ꪜꪷ ꪟ꫁ꪜꪸ ꪟ꫁ꪜꪾ 
ꪟꪰꪜ꪿ ꪟꪰꪜꪰ꪿ ꪟꪰꪜꪲ꪿ ꪟꪰꪜꪳ꪿ ꪟꪰꪜꪷ꪿ ꪟꪰꪜꪸ꪿ ꪟꪰꪜꪾ꪿ 
ꪟꪲ꪿ꪜ꫁ ꪟꪲ꪿ꪜꪰ꫁ ꪟꪲ꪿ꪜꪲ꫁ ꪟꪲ꪿ꪜꪳ꫁ ꪟꪲ꪿ꪜꪷ꫁ ꪟꪲ꪿ꪜꪸ꫁ ꪟꪲ꪿ꪜꪾ꫁ 
ꪟꪳ꫁ꪤ ꪟꪳ꫁ꪤꪰ ꪟꪳ꫁ꪤꪲ ꪟꪳ꫁ꪤꪳ ꪟꪳ꫁ꪤꪷ ꪟꪳ꫁ꪤꪸ ꪟꪳ꫁ꪤꪾ 
ꪟꪴꪤ꪿ ꪟꪴꪤꪰ꪿ ꪟꪴꪤꪲ꪿ ꪟꪴꪤꪳ꪿ ꪟꪴꪤꪷ꪿ ꪟꪴꪤꪸ꪿ ꪟꪴꪤꪾ꪿ 
ꪟꪷ꪿ꪤ꫁ ꪟꪷ꪿ꪤꪰ꫁ ꪟꪷ꪿ꪤꪲ꫁ ꪟꪷ꪿ꪤꪳ꫁ ꪟꪷ꪿ꪤꪷ꫁ ꪟꪷ꪿ꪤꪸ꫁ ꪟꪷ꪿ꪤꪾ꫁ 
ꪟꪸ꫁ꪥ ꪟꪸ꫁ꪥꪰ ꪟꪸ꫁ꪥꪲ ꪟꪸ꫁ꪥꪳ ꪟꪸ꫁ꪥꪷ ꪟꪸ꫁ꪥꪸ ꪟꪸ꫁ꪥꪾ 
ꪟꪾꪥ꪿ ꪟꪾꪥꪰ꪿ ꪟꪾꪥꪲ꪿ ꪟꪾꪥꪳ꪿ ꪟꪾꪥꪷ꪿ ꪟꪾꪥꪸ꪿ ꪟꪾꪥꪾ꪿ 
ꪟ꪿ꪥ꫁ ꪟ꪿ꪥꪰ꫁ ꪟ꪿ꪥꪲ꫁ ꪟ꪿ꪥꪳ꫁ ꪟ꪿ꪥꪷ꫁ ꪟ꪿ꪥꪸ꫁ ꪟ꪿ꪥꪾ꫁ 
ꪟꪰ꫁ꪦ ꪟꪰ꫁ꪦꪰ ꪟꪰ꫁ꪦꪲ ꪟꪰ꫁ꪦꪳ ꪟꪰ꫁ꪦꪷ ꪟꪰ꫁ꪦꪸ ꪟꪰ꫁ꪦꪾ 
ꪟꪲꪦ꪿ ꪟꪲꪦꪰ꪿ ꪟꪲꪦꪲ꪿ ꪟꪲꪦꪳ꪿ ꪟꪲꪦꪷ꪿ ꪟꪲꪦꪸ꪿ ꪟꪲꪦꪾ꪿ 
ꪟꪳ꪿ꪦ꫁ ꪟꪳ꪿ꪦꪰ꫁ ꪟꪳ꪿ꪦꪲ꫁ ꪟꪳ꪿ꪦꪳ꫁ ꪟꪳ꪿ꪦꪷ꫁ ꪟꪳ꪿ꪦꪸ꫁ ꪟꪳ꪿ꪦꪾ꫁ 
ꪟꪴ꫁ꪧ ꪟꪴ꫁ꪧꪰ ꪟꪴ꫁ꪧꪲ ꪟꪴ꫁ꪧꪳ ꪟꪴ꫁ꪧꪷ ꪟꪴ꫁ꪧꪸ ꪟꪴ꫁ꪧꪾ 
ꪟꪷꪧ꪿ ꪟꪷꪧꪰ꪿ ꪟꪷꪧꪲ꪿ ꪟꪷꪧꪳ꪿ ꪟꪷꪧꪷ꪿ ꪟꪷꪧꪸ꪿ ꪟꪷꪧꪾ꪿ 
ꪟꪸ꪿ꪧ꫁ ꪟꪸ꪿ꪧꪰ꫁ ꪟꪸ꪿ꪧꪲ꫁ ꪟꪸ꪿ꪧꪳ꫁ ꪟꪸ꪿ꪧꪷ꫁ ꪟꪸ꪿ꪧꪸ꫁ ꪟꪸ꪿ꪧꪾ꫁ 
ꪟꪾ꫁ꪩ ꪟꪾ꫁ꪩꪰ ꪟꪾ꫁ꪩꪲ ꪟꪾ꫁ꪩꪳ ꪟꪾ꫁ꪩꪷ ꪟꪾ꫁ꪩꪸ ꪟꪾ꫁ꪩꪾ 
ꪟꪩ꪿ ꪟꪩꪰ꪿ ꪟꪩꪲ꪿ ꪟꪩꪳ꪿ ꪟꪩꪷ꪿ ꪟꪩꪸ꪿ ꪟꪩꪾ꪿ 
ꪟꪰ꪿ꪩ꫁ ꪟꪰ꪿ꪩꪰ꫁ ꪟꪰ꪿ꪩꪲ꫁ ꪟꪰ꪿ꪩꪳ꫁ ꪟꪰ꪿ꪩꪷ꫁ ꪟꪰ꪿ꪩꪸ꫁ ꪟꪰ꪿ꪩꪾ꫁ 
ꪟꪲ꫁ꪫ ꪟꪲ꫁ꪫꪰ ꪟꪲ꫁ꪫꪲ ꪟꪲ꫁ꪫꪳ ꪟꪲ꫁ꪫꪷ ꪟꪲ꫁ꪫꪸ ꪟꪲ꫁ꪫꪾ 
ꪟꪳꪫ꪿ ꪟꪳꪫꪰ꪿ ꪟꪳꪫꪲ꪿ ꪟꪳꪫꪳ꪿ ꪟꪳꪫꪷ꪿ ꪟꪳꪫꪸ꪿ ꪟꪳꪫꪾ꪿ 
ꪟꪴ꪿ꪫ꫁ ꪟꪴ꪿ꪫꪰ꫁ ꪟꪴ꪿ꪫꪲ꫁ ꪟꪴ꪿ꪫꪳ꫁ ꪟꪴ꪿ꪫꪷ꫁ ꪟꪴ꪿ꪫꪸ꫁ ꪟꪴ꪿ꪫꪾ꫁ 
ꪟꪷ꫁ꪮ ꪟꪷ꫁ꪮꪰ ꪟꪷ꫁ꪮꪲ ꪟꪷ꫁ꪮꪳ ꪟꪷ꫁ꪮꪷ ꪟꪷ꫁ꪮꪸ ꪟꪷ꫁ꪮꪾ 
ꪟꪸꪮ꪿ ꪟꪸꪮꪰ꪿ ꪟꪸꪮꪲ꪿ ꪟꪸꪮꪳ꪿ ꪟꪸꪮꪷ꪿ ꪟꪸꪮꪸ꪿ ꪟꪸꪮꪾ꪿ 
ꪟꪾ꪿ꪮ꫁ ꪟꪾ꪿ꪮꪰ꫁ ꪟꪾ꪿ꪮꪲ꫁ ꪟꪾ꪿ꪮꪳ꫁ ꪟꪾ꪿ꪮꪷ꫁ ꪟꪾ꪿ꪮꪸ꫁ ꪟꪾ꪿ꪮꪾ꫁ 
ꪟ꫁ꪯ ꪟ꫁ꪯꪰ ꪟ꫁ꪯꪲ ꪟ꫁ꪯꪳ ꪟ꫁ꪯꪷ ꪟ꫁ꪯꪸ ꪟ꫁ꪯꪾ 
ꪟꪰꪯ꪿ ꪟꪰꪯꪰ꪿ ꪟꪰꪯꪲ꪿ ꪟꪰꪯꪳ꪿ ꪟꪰꪯꪷ꪿ ꪟꪰꪯꪸ꪿ ꪟꪰꪯꪾ꪿ 
ꪟꪲ꪿ꪯ꫁ ꪟꪲ꪿ꪯꪰ꫁ ꪟꪲ꪿ꪯꪲ꫁ ꪟꪲ꪿ꪯꪳ꫁ ꪟꪲ꪿ꪯꪷ꫁ ꪟꪲ꪿ꪯꪸ꫁ ꪟꪲ꪿ꪯꪾ꫁ 
ꪟꪳ꫁ꪁ ꪟꪳ꫁ꪁꪰ ꪟꪳ꫁ꪁꪲ ꪟꪳ꫁ꪁꪳ ꪟꪳ꫁ꪁꪷ ꪟꪳ꫁ꪁꪸ ꪟꪳ꫁ꪁꪾ 
ꪟꪴꪁ꪿ ꪟꪴꪁꪰ꪿ ꪟꪴꪁꪲ꪿ ꪟꪴꪁꪳ꪿ ꪟꪴꪁꪷ꪿ ꪟꪴꪁꪸ꪿ ꪟꪴꪁꪾ꪿ 
ꪟꪷ꪿ꪁ꫁ ꪟꪷ꪿ꪁꪰ꫁ ꪟꪷ꪿ꪁꪲ꫁ ꪟꪷ꪿ꪁꪳ꫁ ꪟꪷ꪿ꪁꪷ꫁ ꪟꪷ꪿ꪁꪸ꫁ ꪟꪷ꪿ꪁꪾ꫁ 
ꪟꪸ꫁ꪋ ꪟꪸ꫁ꪋꪰ ꪟꪸ꫁ꪋꪲ ꪟꪸ꫁ꪋꪳ ꪟꪸ꫁ꪋꪷ ꪟꪸ꫁ꪋꪸ ꪟꪸ꫁ꪋꪾ 
ꪟꪾꪋ꪿ ꪟꪾꪋꪰ꪿ ꪟꪾꪋꪲ꪿ ꪟꪾꪋꪳ꪿ ꪟꪾꪋꪷ꪿ ꪟꪾꪋꪸ꪿ ꪟꪾꪋꪾ꪿ 
ꪟ꪿ꪋ꫁ ꪟ꪿ꪋꪰ꫁ ꪟ꪿ꪋꪲ꫁ ꪟ꪿ꪋꪳ꫁ ꪟ꪿ꪋꪷ꫁ ꪟ꪿ꪋꪸ꫁ ꪟ꪿ꪋꪾ꫁ 
ꪟꪰ꫁ꪎ ꪟꪰ꫁ꪎꪰ ꪟꪰ꫁ꪎꪲ ꪟꪰ꫁ꪎꪳ ꪟꪰ꫁ꪎꪷ ꪟꪰ꫁ꪎꪸ ꪟꪰ꫁ꪎꪾ 
ꪟꪲꪎ꪿ ꪟꪲꪎꪰ꪿ ꪟꪲꪎꪲ꪿ ꪟꪲꪎꪳ꪿ ꪟꪲꪎꪷ꪿ ꪟꪲꪎꪸ꪿ ꪟꪲꪎꪾ꪿ 
ꪟꪳ꪿ꪎ꫁ ꪟꪳ꪿ꪎꪰ꫁ ꪟꪳ꪿ꪎꪲ꫁ ꪟꪳ꪿ꪎꪳ꫁ ꪟꪳ꪿ꪎꪷ꫁ ꪟꪳ꪿ꪎꪸ꫁ ꪟꪳ꪿ꪎꪾ꫁ 
ꪟꪴ꫁ꪑ ꪟꪴ꫁ꪑꪰ ꪟꪴ꫁ꪑꪲ ꪟꪴ꫁ꪑꪳ ꪟꪴ꫁ꪑꪷ ꪟꪴ꫁ꪑꪸ ꪟꪴ꫁ꪑꪾ 
ꪟꪷꪑ꪿ ꪟꪷꪑꪰ꪿ ꪟꪷꪑꪲ꪿ ꪟꪷꪑꪳ꪿ ꪟꪷꪑꪷ꪿ ꪟꪷꪑꪸ꪿ ꪟꪷꪑꪾ꪿ 
ꪟꪸ꪿ꪑ꫁ ꪟꪸ꪿ꪑꪰ꫁ ꪟꪸ꪿ꪑꪲ꫁ ꪟꪸ꪿ꪑꪳ꫁ ꪟꪸ꪿ꪑꪷ꫁ ꪟꪸ꪿ꪑꪸ꫁ ꪟꪸ꪿ꪑꪾ꫁ 
ꪟꪾ꫁ꪒ ꪟꪾ꫁ꪒꪰ ꪟꪾ꫁ꪒꪲ ꪟꪾ꫁ꪒꪳ ꪟꪾ꫁ꪒꪷ ꪟꪾ꫁ꪒꪸ ꪟꪾ꫁ꪒꪾ 
ꪟꪒ꪿ ꪟꪒꪰ꪿ ꪟꪒꪲ꪿ ꪟꪒꪳ꪿ ꪟꪒꪷ꪿ ꪟꪒꪸ꪿ ꪟꪒꪾ꪿ 
ꪟꪰ꪿ꪒ꫁ ꪟꪰ꪿ꪒꪰ꫁ ꪟꪰ꪿ꪒꪲ꫁ ꪟꪰ꪿ꪒꪳ꫁ ꪟꪰ꪿ꪒꪷ꫁ ꪟꪰ꪿ꪒꪸ꫁ ꪟꪰ꪿ꪒꪾ꫁ 
ꪟꪲ꫁ꪔ ꪟꪲ꫁ꪔꪰ ꪟꪲ꫁ꪔꪲ ꪟꪲ꫁ꪔꪳ ꪟꪲ꫁ꪔꪷ ꪟꪲ꫁ꪔꪸ ꪟꪲ꫁ꪔꪾ 
ꪟꪳꪔ꪿ ꪟꪳꪔꪰ꪿ ꪟꪳꪔꪲ꪿ ꪟꪳꪔꪳ꪿ ꪟꪳꪔꪷ꪿ ꪟꪳꪔꪸ꪿ ꪟꪳꪔꪾ꪿ 
ꪟꪴ꪿ꪔ꫁ ꪟꪴ꪿ꪔꪰ꫁ ꪟꪴ꪿ꪔꪲ꫁ ꪟꪴ꪿ꪔꪳ꫁ ꪟꪴ꪿ꪔꪷ꫁ ꪟꪴ꪿ꪔꪸ꫁ ꪟꪴ꪿ꪔꪾ꫁ 
ꪟꪷ꫁ꪕ ꪟꪷ꫁ꪕꪰ ꪟꪷ꫁ꪕꪲ ꪟꪷ꫁ꪕꪳ ꪟꪷ꫁ꪕꪷ ꪟꪷ꫁ꪕꪸ ꪟꪷ꫁ꪕꪾ 
ꪟꪸꪕ꪿ ꪟꪸꪕꪰ꪿ ꪟꪸꪕꪲ꪿ ꪟꪸꪕꪳ꪿ ꪟꪸꪕꪷ꪿ ꪟꪸꪕꪸ꪿ ꪟꪸꪕꪾ꪿ 
ꪟꪾ꪿ꪕ꫁ ꪟꪾ꪿ꪕꪰ꫁ ꪟꪾ꪿ꪕꪲ꫁ ꪟꪾ꪿ꪕꪳ꫁ ꪟꪾ꪿ꪕꪷ꫁ ꪟꪾ꪿ꪕꪸ꫁ ꪟꪾ꪿ꪕꪾ꫁ 
ꪟ꫁ꪖ ꪟ꫁ꪖꪰ ꪟ꫁ꪖꪲ ꪟ꫁ꪖꪳ ꪟ꫁ꪖꪷ ꪟ꫁ꪖꪸ ꪟ꫁ꪖꪾ 
ꪟꪰꪖ꪿ ꪟꪰꪖꪰ꪿ ꪟꪰꪖꪲ꪿ ꪟꪰꪖꪳ꪿ ꪟꪰꪖꪷ꪿ ꪟꪰꪖꪸ꪿ ꪟꪰꪖꪾ꪿ 
ꪟꪲ꪿ꪖ꫁ ꪟꪲ꪿ꪖꪰ꫁ ꪟꪲ꪿ꪖꪲ꫁ ꪟꪲ꪿ꪖꪳ꫁ ꪟꪲ꪿ꪖꪷ꫁ ꪟꪲ꪿ꪖꪸ꫁ ꪟꪲ꪿ꪖꪾ꫁ 
ꪟꪳ꫁ꪙ ꪟꪳ꫁ꪙꪰ ꪟꪳ꫁ꪙꪲ ꪟꪳ꫁ꪙꪳ ꪟꪳ꫁ꪙꪷ ꪟꪳ꫁ꪙꪸ ꪟꪳ꫁ꪙꪾ 
ꪟꪴꪙ꪿ ꪟꪴꪙꪰ꪿ ꪟꪴꪙꪲ꪿ ꪟꪴꪙꪳ꪿ ꪟꪴꪙꪷ꪿ ꪟꪴꪙꪸ꪿ ꪟꪴꪙꪾ꪿ 
ꪟꪷ꪿ꪙ꫁ ꪟꪷ꪿ꪙꪰ꫁ ꪟꪷ꪿ꪙꪲ꫁ ꪟꪷ꪿ꪙꪳ꫁ ꪟꪷ꪿ꪙꪷ꫁ ꪟꪷ꪿ꪙꪸ꫁ ꪟꪷ꪿ꪙꪾ꫁ 
ꪟꪸ꫁ꪝ ꪟꪸ꫁ꪝꪰ ꪟꪸ꫁ꪝꪲ ꪟꪸ꫁ꪝꪳ ꪟꪸ꫁ꪝꪷ ꪟꪸ꫁ꪝꪸ ꪟꪸ꫁ꪝꪾ 
ꪟꪾꪝ꪿ ꪟꪾꪝꪰ꪿ ꪟꪾꪝꪲ꪿ ꪟꪾꪝꪳ꪿ ꪟꪾꪝꪷ꪿ ꪟꪾꪝꪸ꪿ ꪟꪾꪝꪾ꪿ 
ꪟ꪿ꪝ꫁ ꪟ꪿ꪝꪰ꫁ ꪟ꪿ꪝꪲ꫁ ꪟ꪿ꪝꪳ꫁ ꪟ꪿ꪝꪷ꫁ ꪟ꪿ꪝꪸ꫁ ꪟ꪿ꪝꪾ꫁ 
ꪟꪰ꫁ꪟ ꪟꪰ꫁ꪟꪰ ꪟꪰ꫁ꪟꪲ ꪟꪰ꫁ꪟꪳ ꪟꪰ꫁ꪟꪷ ꪟꪰ꫁ꪟꪸ ꪟꪰ꫁ꪟꪾ 
ꪟꪲꪟ꪿ ꪟꪲꪟꪰ꪿ ꪟꪲꪟꪲ꪿ ꪟꪲꪟꪳ꪿ ꪟꪲꪟꪷ꪿ ꪟꪲꪟꪸ꪿ ꪟꪲꪟꪾ꪿ 
ꪟꪳ꪿ꪟ꫁ ꪟꪳ꪿ꪟꪰ꫁ ꪟꪳ꪿ꪟꪲ꫁ ꪟꪳ꪿ꪟꪳ꫁ ꪟꪳ꪿ꪟꪷ꫁ ꪟꪳ꪿ꪟꪸ꫁ ꪟꪳ꪿ꪟꪾ꫁ 
ꪟꪴ꫁ꪠ ꪟꪴ꫁ꪠꪰ ꪟꪴ꫁ꪠꪲ ꪟꪴ꫁ꪠꪳ ꪟꪴ꫁ꪠꪷ ꪟꪴ꫁ꪠꪸ ꪟꪴ꫁ꪠꪾ 
ꪟꪷꪠ꪿ ꪟꪷꪠꪰ꪿ ꪟꪷꪠꪲ꪿ ꪟꪷꪠꪳ꪿ ꪟꪷꪠꪷ꪿ ꪟꪷꪠꪸ꪿ ꪟꪷꪠꪾ꪿ 
ꪟꪸ꪿ꪠ꫁ ꪟꪸ꪿ꪠꪰ꫁ ꪟꪸ꪿ꪠꪲ꫁ ꪟꪸ꪿ꪠꪳ꫁ ꪟꪸ꪿ꪠꪷ꫁ ꪟꪸ꪿ꪠꪸ꫁ ꪟꪸ꪿ꪠꪾ꫁ 
ꪟꪾ꫁ꪡ ꪟꪾ꫁ꪡꪰ ꪟꪾ꫁ꪡꪲ ꪟꪾ꫁ꪡꪳ ꪟꪾ꫁ꪡꪷ ꪟꪾ꫁ꪡꪸ ꪟꪾ꫁ꪡꪾ 
ꪟꪡ꪿ ꪟꪡꪰ꪿ ꪟꪡꪲ꪿ ꪟꪡꪳ꪿ ꪟꪡꪷ꪿ ꪟꪡꪸ꪿ ꪟꪡꪾ꪿ 
ꪟꪰ꪿ꪡ꫁ ꪟꪰ꪿ꪡꪰ꫁ ꪟꪰ꪿ꪡꪲ꫁ ꪟꪰ꪿ꪡꪳ꫁ ꪟꪰ꪿ꪡꪷ꫁ ꪟꪰ꪿ꪡꪸ꫁ ꪟꪰ꪿ꪡꪾ꫁ 
ꪟꪲ꫁ꪣ ꪟꪲ꫁ꪣꪰ ꪟꪲ꫁ꪣꪲ ꪟꪲ꫁ꪣꪳ ꪟꪲ꫁ꪣꪷ ꪟꪲ꫁ꪣꪸ ꪟꪲ꫁ꪣꪾ 
ꪟꪳꪣ꪿ ꪟꪳꪣꪰ꪿ ꪟꪳꪣꪲ꪿ ꪟꪳꪣꪳ꪿ ꪟꪳꪣꪷ꪿ ꪟꪳꪣꪸ꪿ ꪟꪳꪣꪾ꪿ 
ꪟꪴ꪿ꪣ꫁ ꪟꪴ꪿ꪣꪰ꫁ ꪟꪴ꪿ꪣꪲ꫁ ꪟꪴ꪿ꪣꪳ꫁ ꪟꪴ꪿ꪣꪷ꫁ ꪟꪴ꪿ꪣꪸ꫁ ꪟꪴ꪿ꪣꪾ꫁ 
ꪟꪷ꫁ꪬ ꪟꪷ꫁ꪬꪰ ꪟꪷ꫁ꪬꪲ ꪟꪷ꫁ꪬꪳ ꪟꪷ꫁ꪬꪷ ꪟꪷ꫁ꪬꪸ ꪟꪷ꫁ꪬꪾ 
ꪟꪸꪬ꪿ ꪟꪸꪬꪰ꪿ ꪟꪸꪬꪲ꪿ ꪟꪸꪬꪳ꪿ ꪟꪸꪬꪷ꪿ ꪟꪸꪬꪸ꪿ ꪟꪸꪬꪾ꪿ 
ꪟꪾ꪿ꪬ꫁ ꪟꪾ꪿ꪬꪰ꫁ ꪟꪾ꪿ꪬꪲ꫁ ꪟꪾ꪿ꪬꪳ꫁ ꪟꪾ꪿ꪬꪷ꫁ ꪟꪾ꪿ꪬꪸ꫁ ꪟꪾ꪿ꪬꪾ꫁ 
ꪟ꫁ꪭ ꪟ꫁ꪭꪰ ꪟ꫁ꪭꪲ ꪟ꫁ꪭꪳ ꪟ꫁ꪭꪷ ꪟ꫁ꪭꪸ ꪟ꫁ꪭꪾ 
ꪟꪰꪭ꪿ ꪟꪰꪭꪰ꪿ ꪟꪰꪭꪲ꪿ ꪟꪰꪭꪳ꪿ ꪟꪰꪭꪷ꪿ ꪟꪰꪭꪸ꪿ ꪟꪰꪭꪾ꪿ 
ꪟꪲ꪿ꪭ꫁ ꪟꪲ꪿ꪭꪰ꫁ ꪟꪲ꪿ꪭꪲ꫁ ꪟꪲ꪿ꪭꪳ꫁ ꪟꪲ꪿ꪭꪷ꫁ ꪟꪲ꪿ꪭꪸ꫁ ꪟꪲ꪿ꪭꪾ꫁ 
ꪟꪳ꫁ꪂ ꪟꪳ꫁ꪂꪰ ꪟꪳ꫁ꪂꪲ ꪟꪳ꫁ꪂꪳ ꪟꪳ꫁ꪂꪷ ꪟꪳ꫁ꪂꪸ ꪟꪳ꫁ꪂꪾ 
ꪟꪴꪂ꪿ ꪟꪴꪂꪰ꪿ ꪟꪴꪂꪲ꪿ ꪟꪴꪂꪳ꪿ ꪟꪴꪂꪷ꪿ ꪟꪴꪂꪸ꪿ ꪟꪴꪂꪾ꪿ 
