Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪌ ꪊꪰ꫁  ꪌ ꪊꪲ꫁  ꪌ ꪊꪳ꫁  ꪌ ꪊꪷ꫁  ꪌ ꪊꪸ꫁  ꪌ ꪊꪾ꫁  
ꪌ ꪋꪰ꫁  ꪌ ꪋꪲ꫁  ꪌ ꪋꪳ꫁  ꪌ ꪋꪷ꫁  ꪌ ꪋꪸ꫁  ꪌ ꪋꪾ꫁  
ꪌ ꪌꪰ꫁  ꪌ ꪌꪲ꫁  ꪌ ꪌꪳ꫁  ꪌ ꪌꪷ꫁  ꪌ ꪌꪸ꫁  ꪌ ꪌꪾ꫁  
ꪌ ꪍꪰ꫁  ꪌ ꪍꪲ꫁  ꪌ ꪍꪳ꫁  ꪌ ꪍꪷ꫁  ꪌ ꪍꪸ꫁  ꪌ ꪍꪾ꫁  
ꪌ ꪎꪰ꫁  ꪌ ꪎꪲ꫁  ꪌ ꪎꪳ꫁  ꪌ ꪎꪷ꫁  ꪌ ꪎꪸ꫁  ꪌ ꪎꪾ꫁  
ꪌ ꪏꪰ꫁  ꪌ ꪏꪲ꫁  ꪌ ꪏꪳ꫁  ꪌ ꪏꪷ꫁  ꪌ ꪏꪸ꫁  ꪌ ꪏꪾ꫁  
ꪌ ꪐꪰ꫁  ꪌ ꪐꪲ꫁  ꪌ ꪐꪳ꫁  ꪌ ꪐꪷ꫁  ꪌ ꪐꪸ꫁  ꪌ ꪐꪾ꫁  
ꪌ ꪑꪰ꫁  ꪌ ꪑꪲ꫁  ꪌ ꪑꪳ꫁  ꪌ ꪑꪷ꫁  ꪌ ꪑꪸ꫁  ꪌ ꪑꪾ꫁  
ꪌ ꪒꪰ꫁  ꪌ ꪒꪲ꫁  ꪌ ꪒꪳ꫁  ꪌ ꪒꪷ꫁  ꪌ ꪒꪸ꫁  ꪌ ꪒꪾ꫁  
ꪌ ꪓꪰ꫁  ꪌ ꪓꪲ꫁  ꪌ ꪓꪳ꫁  ꪌ ꪓꪷ꫁  ꪌ ꪓꪸ꫁  ꪌ ꪓꪾ꫁  
ꪌ ꪔꪰ꫁  ꪌ ꪔꪲ꫁  ꪌ ꪔꪳ꫁  ꪌ ꪔꪷ꫁  ꪌ ꪔꪸ꫁  ꪌ ꪔꪾ꫁  
ꪌ ꪕꪰ꫁  ꪌ ꪕꪲ꫁  ꪌ ꪕꪳ꫁  ꪌ ꪕꪷ꫁  ꪌ ꪕꪸ꫁  ꪌ ꪕꪾ꫁  
ꪌ ꪖꪰ꫁  ꪌ ꪖꪲ꫁  ꪌ ꪖꪳ꫁  ꪌ ꪖꪷ꫁  ꪌ ꪖꪸ꫁  ꪌ ꪖꪾ꫁  
ꪌ ꪗꪰ꫁  ꪌ ꪗꪲ꫁  ꪌ ꪗꪳ꫁  ꪌ ꪗꪷ꫁  ꪌ ꪗꪸ꫁  ꪌ ꪗꪾ꫁  
ꪌ ꪘꪰ꫁  ꪌ ꪘꪲ꫁  ꪌ ꪘꪳ꫁  ꪌ ꪘꪷ꫁  ꪌ ꪘꪸ꫁  ꪌ ꪘꪾ꫁  
ꪌ ꪙꪰ꫁  ꪌ ꪙꪲ꫁  ꪌ ꪙꪳ꫁  ꪌ ꪙꪷ꫁  ꪌ ꪙꪸ꫁  ꪌ ꪙꪾ꫁  
ꪌ ꪚꪰ꫁  ꪌ ꪚꪲ꫁  ꪌ ꪚꪳ꫁  ꪌ ꪚꪷ꫁  ꪌ ꪚꪸ꫁  ꪌ ꪚꪾ꫁  
ꪌ ꪛꪰ꫁  ꪌ ꪛꪲ꫁  ꪌ ꪛꪳ꫁  ꪌ ꪛꪷ꫁  ꪌ ꪛꪸ꫁  ꪌ ꪛꪾ꫁  
ꪌ ꪜꪰ꫁  ꪌ ꪜꪲ꫁  ꪌ ꪜꪳ꫁  ꪌ ꪜꪷ꫁  ꪌ ꪜꪸ꫁  ꪌ ꪜꪾ꫁  
ꪌ ꪝꪰ꫁  ꪌ ꪝꪲ꫁  ꪌ ꪝꪳ꫁  ꪌ ꪝꪷ꫁  ꪌ ꪝꪸ꫁  ꪌ ꪝꪾ꫁  
ꪌ ꪞꪰ꫁  ꪌ ꪞꪲ꫁  ꪌ ꪞꪳ꫁  ꪌ ꪞꪷ꫁  ꪌ ꪞꪸ꫁  ꪌ ꪞꪾ꫁  
ꪌ ꪟꪰ꫁  ꪌ ꪟꪲ꫁  ꪌ ꪟꪳ꫁  ꪌ ꪟꪷ꫁  ꪌ ꪟꪸ꫁  ꪌ ꪟꪾ꫁  
ꪌ ꪠꪰ꫁  ꪌ ꪠꪲ꫁  ꪌ ꪠꪳ꫁  ꪌ ꪠꪷ꫁  ꪌ ꪠꪸ꫁  ꪌ ꪠꪾ꫁  
ꪌ ꪡꪰ꫁  ꪌ ꪡꪲ꫁  ꪌ ꪡꪳ꫁  ꪌ ꪡꪷ꫁  ꪌ ꪡꪸ꫁  ꪌ ꪡꪾ꫁  
ꪌ ꪢꪰ꫁  ꪌ ꪢꪲ꫁  ꪌ ꪢꪳ꫁  ꪌ ꪢꪷ꫁  ꪌ ꪢꪸ꫁  ꪌ ꪢꪾ꫁  
ꪌ ꪣꪰ꫁  ꪌ ꪣꪲ꫁  ꪌ ꪣꪳ꫁  ꪌ ꪣꪷ꫁  ꪌ ꪣꪸ꫁  ꪌ ꪣꪾ꫁  
ꪌ ꪤꪰ꫁  ꪌ ꪤꪲ꫁  ꪌ ꪤꪳ꫁  ꪌ ꪤꪷ꫁  ꪌ ꪤꪸ꫁  ꪌ ꪤꪾ꫁  
ꪌ ꪥꪰ꫁  ꪌ ꪥꪲ꫁  ꪌ ꪥꪳ꫁  ꪌ ꪥꪷ꫁  ꪌ ꪥꪸ꫁  ꪌ ꪥꪾ꫁  
ꪌ ꪦꪰ꫁  ꪌ ꪦꪲ꫁  ꪌ ꪦꪳ꫁  ꪌ ꪦꪷ꫁  ꪌ ꪦꪸ꫁  ꪌ ꪦꪾ꫁  
ꪌ ꪧꪰ꫁  ꪌ ꪧꪲ꫁  ꪌ ꪧꪳ꫁  ꪌ ꪧꪷ꫁  ꪌ ꪧꪸ꫁  ꪌ ꪧꪾ꫁  
ꪌ ꪨꪰ꫁  ꪌ ꪨꪲ꫁  ꪌ ꪨꪳ꫁  ꪌ ꪨꪷ꫁  ꪌ ꪨꪸ꫁  ꪌ ꪨꪾ꫁  
ꪌ ꪩꪰ꫁  ꪌ ꪩꪲ꫁  ꪌ ꪩꪳ꫁  ꪌ ꪩꪷ꫁  ꪌ ꪩꪸ꫁  ꪌ ꪩꪾ꫁  
ꪌ ꪪꪰ꫁  ꪌ ꪪꪲ꫁  ꪌ ꪪꪳ꫁  ꪌ ꪪꪷ꫁  ꪌ ꪪꪸ꫁  ꪌ ꪪꪾ꫁  
ꪌ ꪫꪰ꫁  ꪌ ꪫꪲ꫁  ꪌ ꪫꪳ꫁  ꪌ ꪫꪷ꫁  ꪌ ꪫꪸ꫁  ꪌ ꪫꪾ꫁  
ꪌ ꪬꪰ꫁  ꪌ ꪬꪲ꫁  ꪌ ꪬꪳ꫁  ꪌ ꪬꪷ꫁  ꪌ ꪬꪸ꫁  ꪌ ꪬꪾ꫁  
ꪌ ꪭꪰ꫁  ꪌ ꪭꪲ꫁  ꪌ ꪭꪳ꫁  ꪌ ꪭꪷ꫁  ꪌ ꪭꪸ꫁  ꪌ ꪭꪾ꫁  
ꪌ ꪮꪰ꫁  ꪌ ꪮꪲ꫁  ꪌ ꪮꪳ꫁  ꪌ ꪮꪷ꫁  ꪌ ꪮꪸ꫁  ꪌ ꪮꪾ꫁  
ꪌ ꪯꪰ꫁  ꪌ ꪯꪲ꫁  ꪌ ꪯꪳ꫁  ꪌ ꪯꪷ꫁  ꪌ ꪯꪸ꫁  ꪌ ꪯꪾ꫁  
*
following High Cho
ꪍ ꪀꪰ꫁  ꪍ ꪀꪲ꫁  ꪍ ꪀꪳ꫁  ꪍ ꪀꪷ꫁  ꪍ ꪀꪸ꫁  ꪍ ꪀꪾ꫁  
ꪍ ꪁꪰ꫁  ꪍ ꪁꪲ꫁  ꪍ ꪁꪳ꫁  ꪍ ꪁꪷ꫁  ꪍ ꪁꪸ꫁  ꪍ ꪁꪾ꫁  
ꪍ ꪂꪰ꫁  ꪍ ꪂꪲ꫁  ꪍ ꪂꪳ꫁  ꪍ ꪂꪷ꫁  ꪍ ꪂꪸ꫁  ꪍ ꪂꪾ꫁  
ꪍ ꪃꪰ꫁  ꪍ ꪃꪲ꫁  ꪍ ꪃꪳ꫁  ꪍ ꪃꪷ꫁  ꪍ ꪃꪸ꫁  ꪍ ꪃꪾ꫁  
ꪍ ꪄꪰ꫁  ꪍ ꪄꪲ꫁  ꪍ ꪄꪳ꫁  ꪍ ꪄꪷ꫁  ꪍ ꪄꪸ꫁  ꪍ ꪄꪾ꫁  
ꪍ ꪅꪰ꫁  ꪍ ꪅꪲ꫁  ꪍ ꪅꪳ꫁  ꪍ ꪅꪷ꫁  ꪍ ꪅꪸ꫁  ꪍ ꪅꪾ꫁  
ꪍ ꪆꪰ꫁  ꪍ ꪆꪲ꫁  ꪍ ꪆꪳ꫁  ꪍ ꪆꪷ꫁  ꪍ ꪆꪸ꫁  ꪍ ꪆꪾ꫁  
ꪍ ꪇꪰ꫁  ꪍ ꪇꪲ꫁  ꪍ ꪇꪳ꫁  ꪍ ꪇꪷ꫁  ꪍ ꪇꪸ꫁  ꪍ ꪇꪾ꫁  
ꪍ ꪈꪰ꫁  ꪍ ꪈꪲ꫁  ꪍ ꪈꪳ꫁  ꪍ ꪈꪷ꫁  ꪍ ꪈꪸ꫁  ꪍ ꪈꪾ꫁  
ꪍ ꪉꪰ꫁  ꪍ ꪉꪲ꫁  ꪍ ꪉꪳ꫁  ꪍ ꪉꪷ꫁  ꪍ ꪉꪸ꫁  ꪍ ꪉꪾ꫁  
ꪍ ꪊꪰ꫁  ꪍ ꪊꪲ꫁  ꪍ ꪊꪳ꫁  ꪍ ꪊꪷ꫁  ꪍ ꪊꪸ꫁  ꪍ ꪊꪾ꫁  
ꪍ ꪋꪰ꫁  ꪍ ꪋꪲ꫁  ꪍ ꪋꪳ꫁  ꪍ ꪋꪷ꫁  ꪍ ꪋꪸ꫁  ꪍ ꪋꪾ꫁  
ꪍ ꪌꪰ꫁  ꪍ ꪌꪲ꫁  ꪍ ꪌꪳ꫁  ꪍ ꪌꪷ꫁  ꪍ ꪌꪸ꫁  ꪍ ꪌꪾ꫁  
ꪍ ꪍꪰ꫁  ꪍ ꪍꪲ꫁  ꪍ ꪍꪳ꫁  ꪍ ꪍꪷ꫁  ꪍ ꪍꪸ꫁  ꪍ ꪍꪾ꫁  
ꪍ ꪎꪰ꫁  ꪍ ꪎꪲ꫁  ꪍ ꪎꪳ꫁  ꪍ ꪎꪷ꫁  ꪍ ꪎꪸ꫁  ꪍ ꪎꪾ꫁  
ꪍ ꪏꪰ꫁  ꪍ ꪏꪲ꫁  ꪍ ꪏꪳ꫁  ꪍ ꪏꪷ꫁  ꪍ ꪏꪸ꫁  ꪍ ꪏꪾ꫁  
ꪍ ꪐꪰ꫁  ꪍ ꪐꪲ꫁  ꪍ ꪐꪳ꫁  ꪍ ꪐꪷ꫁  ꪍ ꪐꪸ꫁  ꪍ ꪐꪾ꫁  
ꪍ ꪑꪰ꫁  ꪍ ꪑꪲ꫁  ꪍ ꪑꪳ꫁  ꪍ ꪑꪷ꫁  ꪍ ꪑꪸ꫁  ꪍ ꪑꪾ꫁  
ꪍ ꪒꪰ꫁  ꪍ ꪒꪲ꫁  ꪍ ꪒꪳ꫁  ꪍ ꪒꪷ꫁  ꪍ ꪒꪸ꫁  ꪍ ꪒꪾ꫁  
ꪍ ꪓꪰ꫁  ꪍ ꪓꪲ꫁  ꪍ ꪓꪳ꫁  ꪍ ꪓꪷ꫁  ꪍ ꪓꪸ꫁  ꪍ ꪓꪾ꫁  
ꪍ ꪔꪰ꫁  ꪍ ꪔꪲ꫁  ꪍ ꪔꪳ꫁  ꪍ ꪔꪷ꫁  ꪍ ꪔꪸ꫁  ꪍ ꪔꪾ꫁  
ꪍ ꪕꪰ꫁  ꪍ ꪕꪲ꫁  ꪍ ꪕꪳ꫁  ꪍ ꪕꪷ꫁  ꪍ ꪕꪸ꫁  ꪍ ꪕꪾ꫁  
ꪍ ꪖꪰ꫁  ꪍ ꪖꪲ꫁  ꪍ ꪖꪳ꫁  ꪍ ꪖꪷ꫁  ꪍ ꪖꪸ꫁  ꪍ ꪖꪾ꫁  
ꪍ ꪗꪰ꫁  ꪍ ꪗꪲ꫁  ꪍ ꪗꪳ꫁  ꪍ ꪗꪷ꫁  ꪍ ꪗꪸ꫁  ꪍ ꪗꪾ꫁  
ꪍ ꪘꪰ꫁  ꪍ ꪘꪲ꫁  ꪍ ꪘꪳ꫁  ꪍ ꪘꪷ꫁  ꪍ ꪘꪸ꫁  ꪍ ꪘꪾ꫁  
ꪍ ꪙꪰ꫁  ꪍ ꪙꪲ꫁  ꪍ ꪙꪳ꫁  ꪍ ꪙꪷ꫁  ꪍ ꪙꪸ꫁  ꪍ ꪙꪾ꫁  
ꪍ ꪚꪰ꫁  ꪍ ꪚꪲ꫁  ꪍ ꪚꪳ꫁  ꪍ ꪚꪷ꫁  ꪍ ꪚꪸ꫁  ꪍ ꪚꪾ꫁  
ꪍ ꪛꪰ꫁  ꪍ ꪛꪲ꫁  ꪍ ꪛꪳ꫁  ꪍ ꪛꪷ꫁  ꪍ ꪛꪸ꫁  ꪍ ꪛꪾ꫁  
ꪍ ꪜꪰ꫁  ꪍ ꪜꪲ꫁  ꪍ ꪜꪳ꫁  ꪍ ꪜꪷ꫁  ꪍ ꪜꪸ꫁  ꪍ ꪜꪾ꫁  
ꪍ ꪝꪰ꫁  ꪍ ꪝꪲ꫁  ꪍ ꪝꪳ꫁  ꪍ ꪝꪷ꫁  ꪍ ꪝꪸ꫁  ꪍ ꪝꪾ꫁  
ꪍ ꪞꪰ꫁  ꪍ ꪞꪲ꫁  ꪍ ꪞꪳ꫁  ꪍ ꪞꪷ꫁  ꪍ ꪞꪸ꫁  ꪍ ꪞꪾ꫁  
ꪍ ꪟꪰ꫁  ꪍ ꪟꪲ꫁  ꪍ ꪟꪳ꫁  ꪍ ꪟꪷ꫁  ꪍ ꪟꪸ꫁  ꪍ ꪟꪾ꫁  
ꪍ ꪠꪰ꫁  ꪍ ꪠꪲ꫁  ꪍ ꪠꪳ꫁  ꪍ ꪠꪷ꫁  ꪍ ꪠꪸ꫁  ꪍ ꪠꪾ꫁  
ꪍ ꪡꪰ꫁  ꪍ ꪡꪲ꫁  ꪍ ꪡꪳ꫁  ꪍ ꪡꪷ꫁  ꪍ ꪡꪸ꫁  ꪍ ꪡꪾ꫁  
ꪍ ꪢꪰ꫁  ꪍ ꪢꪲ꫁  ꪍ ꪢꪳ꫁  ꪍ ꪢꪷ꫁  ꪍ ꪢꪸ꫁  ꪍ ꪢꪾ꫁  
ꪍ ꪣꪰ꫁  ꪍ ꪣꪲ꫁  ꪍ ꪣꪳ꫁  ꪍ ꪣꪷ꫁  ꪍ ꪣꪸ꫁  ꪍ ꪣꪾ꫁  
ꪍ ꪤꪰ꫁  ꪍ ꪤꪲ꫁  ꪍ ꪤꪳ꫁  ꪍ ꪤꪷ꫁  ꪍ ꪤꪸ꫁  ꪍ ꪤꪾ꫁  
ꪍ ꪥꪰ꫁  ꪍ ꪥꪲ꫁  ꪍ ꪥꪳ꫁  ꪍ ꪥꪷ꫁  ꪍ ꪥꪸ꫁  ꪍ ꪥꪾ꫁  
ꪍ ꪦꪰ꫁  ꪍ ꪦꪲ꫁  ꪍ ꪦꪳ꫁  ꪍ ꪦꪷ꫁  ꪍ ꪦꪸ꫁  ꪍ ꪦꪾ꫁  
ꪍ ꪧꪰ꫁  ꪍ ꪧꪲ꫁  ꪍ ꪧꪳ꫁  ꪍ ꪧꪷ꫁  ꪍ ꪧꪸ꫁  ꪍ ꪧꪾ꫁  
