Collisions in multisyllable words: Low Fo followed by Initial C + V/T
ꪠ꫁ꪀ ꪠ꫁ꪀꪰ ꪠ꫁ꪀꪲ ꪠ꫁ꪀꪳ ꪠ꫁ꪀꪷ ꪠ꫁ꪀꪸ ꪠ꫁ꪀꪾ 
ꪠꪷꪉ꪿ ꪠꪷꪉꪰ꪿ ꪠꪷꪉꪲ꪿ ꪠꪷꪉꪳ꪿ ꪠꪷꪉꪷ꪿ ꪠꪷꪉꪸ꪿ ꪠꪷꪉꪾ꪿ 
ꪠꪸ꪿ꪉ꫁ ꪠꪸ꪿ꪉꪰ꫁ ꪠꪸ꪿ꪉꪲ꫁ ꪠꪸ꪿ꪉꪳ꫁ ꪠꪸ꪿ꪉꪷ꫁ ꪠꪸ꪿ꪉꪸ꫁ ꪠꪸ꪿ꪉꪾ꫁ 
ꪠꪾ꫁ꪊ ꪠꪾ꫁ꪊꪰ ꪠꪾ꫁ꪊꪲ ꪠꪾ꫁ꪊꪳ ꪠꪾ꫁ꪊꪷ ꪠꪾ꫁ꪊꪸ ꪠꪾ꫁ꪊꪾ 
ꪠꪊ꪿ ꪠꪊꪰ꪿ ꪠꪊꪲ꪿ ꪠꪊꪳ꪿ ꪠꪊꪷ꪿ ꪠꪊꪸ꪿ ꪠꪊꪾ꪿ 
ꪠꪰ꪿ꪊ꫁ ꪠꪰ꪿ꪊꪰ꫁ ꪠꪰ꪿ꪊꪲ꫁ ꪠꪰ꪿ꪊꪳ꫁ ꪠꪰ꪿ꪊꪷ꫁ ꪠꪰ꪿ꪊꪸ꫁ ꪠꪰ꪿ꪊꪾ꫁ 
ꪠꪲ꫁ꪗ ꪠꪲ꫁ꪗꪰ ꪠꪲ꫁ꪗꪲ ꪠꪲ꫁ꪗꪳ ꪠꪲ꫁ꪗꪷ ꪠꪲ꫁ꪗꪸ ꪠꪲ꫁ꪗꪾ 
ꪠꪳꪗ꪿ ꪠꪳꪗꪰ꪿ ꪠꪳꪗꪲ꪿ ꪠꪳꪗꪳ꪿ ꪠꪳꪗꪷ꪿ ꪠꪳꪗꪸ꪿ ꪠꪳꪗꪾ꪿ 
ꪠꪴ꪿ꪗ꫁ ꪠꪴ꪿ꪗꪰ꫁ ꪠꪴ꪿ꪗꪲ꫁ ꪠꪴ꪿ꪗꪳ꫁ ꪠꪴ꪿ꪗꪷ꫁ ꪠꪴ꪿ꪗꪸ꫁ ꪠꪴ꪿ꪗꪾ꫁ 
ꪠꪷ꫁ꪚ ꪠꪷ꫁ꪚꪰ ꪠꪷ꫁ꪚꪲ ꪠꪷ꫁ꪚꪳ ꪠꪷ꫁ꪚꪷ ꪠꪷ꫁ꪚꪸ ꪠꪷ꫁ꪚꪾ 
ꪠꪸꪚ꪿ ꪠꪸꪚꪰ꪿ ꪠꪸꪚꪲ꪿ ꪠꪸꪚꪳ꪿ ꪠꪸꪚꪷ꪿ ꪠꪸꪚꪸ꪿ ꪠꪸꪚꪾ꪿ 
ꪠꪾ꪿ꪚ꫁ ꪠꪾ꪿ꪚꪰ꫁ ꪠꪾ꪿ꪚꪲ꫁ ꪠꪾ꪿ꪚꪳ꫁ ꪠꪾ꪿ꪚꪷ꫁ ꪠꪾ꪿ꪚꪸ꫁ ꪠꪾ꪿ꪚꪾ꫁ 
ꪠ꫁ꪜ ꪠ꫁ꪜꪰ ꪠ꫁ꪜꪲ ꪠ꫁ꪜꪳ ꪠ꫁ꪜꪷ ꪠ꫁ꪜꪸ ꪠ꫁ꪜꪾ 
ꪠꪰꪜ꪿ ꪠꪰꪜꪰ꪿ ꪠꪰꪜꪲ꪿ ꪠꪰꪜꪳ꪿ ꪠꪰꪜꪷ꪿ ꪠꪰꪜꪸ꪿ ꪠꪰꪜꪾ꪿ 
ꪠꪲ꪿ꪜ꫁ ꪠꪲ꪿ꪜꪰ꫁ ꪠꪲ꪿ꪜꪲ꫁ ꪠꪲ꪿ꪜꪳ꫁ ꪠꪲ꪿ꪜꪷ꫁ ꪠꪲ꪿ꪜꪸ꫁ ꪠꪲ꪿ꪜꪾ꫁ 
ꪠꪳ꫁ꪤ ꪠꪳ꫁ꪤꪰ ꪠꪳ꫁ꪤꪲ ꪠꪳ꫁ꪤꪳ ꪠꪳ꫁ꪤꪷ ꪠꪳ꫁ꪤꪸ ꪠꪳ꫁ꪤꪾ 
ꪠꪴꪤ꪿ ꪠꪴꪤꪰ꪿ ꪠꪴꪤꪲ꪿ ꪠꪴꪤꪳ꪿ ꪠꪴꪤꪷ꪿ ꪠꪴꪤꪸ꪿ ꪠꪴꪤꪾ꪿ 
ꪠꪷ꪿ꪤ꫁ ꪠꪷ꪿ꪤꪰ꫁ ꪠꪷ꪿ꪤꪲ꫁ ꪠꪷ꪿ꪤꪳ꫁ ꪠꪷ꪿ꪤꪷ꫁ ꪠꪷ꪿ꪤꪸ꫁ ꪠꪷ꪿ꪤꪾ꫁ 
ꪠꪸ꫁ꪥ ꪠꪸ꫁ꪥꪰ ꪠꪸ꫁ꪥꪲ ꪠꪸ꫁ꪥꪳ ꪠꪸ꫁ꪥꪷ ꪠꪸ꫁ꪥꪸ ꪠꪸ꫁ꪥꪾ 
ꪠꪾꪥ꪿ ꪠꪾꪥꪰ꪿ ꪠꪾꪥꪲ꪿ ꪠꪾꪥꪳ꪿ ꪠꪾꪥꪷ꪿ ꪠꪾꪥꪸ꪿ ꪠꪾꪥꪾ꪿ 
ꪠ꪿ꪥ꫁ ꪠ꪿ꪥꪰ꫁ ꪠ꪿ꪥꪲ꫁ ꪠ꪿ꪥꪳ꫁ ꪠ꪿ꪥꪷ꫁ ꪠ꪿ꪥꪸ꫁ ꪠ꪿ꪥꪾ꫁ 
ꪠꪰ꫁ꪦ ꪠꪰ꫁ꪦꪰ ꪠꪰ꫁ꪦꪲ ꪠꪰ꫁ꪦꪳ ꪠꪰ꫁ꪦꪷ ꪠꪰ꫁ꪦꪸ ꪠꪰ꫁ꪦꪾ 
ꪠꪲꪦ꪿ ꪠꪲꪦꪰ꪿ ꪠꪲꪦꪲ꪿ ꪠꪲꪦꪳ꪿ ꪠꪲꪦꪷ꪿ ꪠꪲꪦꪸ꪿ ꪠꪲꪦꪾ꪿ 
ꪠꪳ꪿ꪦ꫁ ꪠꪳ꪿ꪦꪰ꫁ ꪠꪳ꪿ꪦꪲ꫁ ꪠꪳ꪿ꪦꪳ꫁ ꪠꪳ꪿ꪦꪷ꫁ ꪠꪳ꪿ꪦꪸ꫁ ꪠꪳ꪿ꪦꪾ꫁ 
ꪠꪴ꫁ꪧ ꪠꪴ꫁ꪧꪰ ꪠꪴ꫁ꪧꪲ ꪠꪴ꫁ꪧꪳ ꪠꪴ꫁ꪧꪷ ꪠꪴ꫁ꪧꪸ ꪠꪴ꫁ꪧꪾ 
ꪠꪷꪧ꪿ ꪠꪷꪧꪰ꪿ ꪠꪷꪧꪲ꪿ ꪠꪷꪧꪳ꪿ ꪠꪷꪧꪷ꪿ ꪠꪷꪧꪸ꪿ ꪠꪷꪧꪾ꪿ 
ꪠꪸ꪿ꪧ꫁ ꪠꪸ꪿ꪧꪰ꫁ ꪠꪸ꪿ꪧꪲ꫁ ꪠꪸ꪿ꪧꪳ꫁ ꪠꪸ꪿ꪧꪷ꫁ ꪠꪸ꪿ꪧꪸ꫁ ꪠꪸ꪿ꪧꪾ꫁ 
ꪠꪾ꫁ꪩ ꪠꪾ꫁ꪩꪰ ꪠꪾ꫁ꪩꪲ ꪠꪾ꫁ꪩꪳ ꪠꪾ꫁ꪩꪷ ꪠꪾ꫁ꪩꪸ ꪠꪾ꫁ꪩꪾ 
ꪠꪩ꪿ ꪠꪩꪰ꪿ ꪠꪩꪲ꪿ ꪠꪩꪳ꪿ ꪠꪩꪷ꪿ ꪠꪩꪸ꪿ ꪠꪩꪾ꪿ 
ꪠꪰ꪿ꪩ꫁ ꪠꪰ꪿ꪩꪰ꫁ ꪠꪰ꪿ꪩꪲ꫁ ꪠꪰ꪿ꪩꪳ꫁ ꪠꪰ꪿ꪩꪷ꫁ ꪠꪰ꪿ꪩꪸ꫁ ꪠꪰ꪿ꪩꪾ꫁ 
ꪠꪲ꫁ꪫ ꪠꪲ꫁ꪫꪰ ꪠꪲ꫁ꪫꪲ ꪠꪲ꫁ꪫꪳ ꪠꪲ꫁ꪫꪷ ꪠꪲ꫁ꪫꪸ ꪠꪲ꫁ꪫꪾ 
ꪠꪳꪫ꪿ ꪠꪳꪫꪰ꪿ ꪠꪳꪫꪲ꪿ ꪠꪳꪫꪳ꪿ ꪠꪳꪫꪷ꪿ ꪠꪳꪫꪸ꪿ ꪠꪳꪫꪾ꪿ 
ꪠꪴ꪿ꪫ꫁ ꪠꪴ꪿ꪫꪰ꫁ ꪠꪴ꪿ꪫꪲ꫁ ꪠꪴ꪿ꪫꪳ꫁ ꪠꪴ꪿ꪫꪷ꫁ ꪠꪴ꪿ꪫꪸ꫁ ꪠꪴ꪿ꪫꪾ꫁ 
ꪠꪷ꫁ꪮ ꪠꪷ꫁ꪮꪰ ꪠꪷ꫁ꪮꪲ ꪠꪷ꫁ꪮꪳ ꪠꪷ꫁ꪮꪷ ꪠꪷ꫁ꪮꪸ ꪠꪷ꫁ꪮꪾ 
ꪠꪸꪮ꪿ ꪠꪸꪮꪰ꪿ ꪠꪸꪮꪲ꪿ ꪠꪸꪮꪳ꪿ ꪠꪸꪮꪷ꪿ ꪠꪸꪮꪸ꪿ ꪠꪸꪮꪾ꪿ 
ꪠꪾ꪿ꪮ꫁ ꪠꪾ꪿ꪮꪰ꫁ ꪠꪾ꪿ꪮꪲ꫁ ꪠꪾ꪿ꪮꪳ꫁ ꪠꪾ꪿ꪮꪷ꫁ ꪠꪾ꪿ꪮꪸ꫁ ꪠꪾ꪿ꪮꪾ꫁ 
ꪠ꫁ꪯ ꪠ꫁ꪯꪰ ꪠ꫁ꪯꪲ ꪠ꫁ꪯꪳ ꪠ꫁ꪯꪷ ꪠ꫁ꪯꪸ ꪠ꫁ꪯꪾ 
ꪠꪰꪯ꪿ ꪠꪰꪯꪰ꪿ ꪠꪰꪯꪲ꪿ ꪠꪰꪯꪳ꪿ ꪠꪰꪯꪷ꪿ ꪠꪰꪯꪸ꪿ ꪠꪰꪯꪾ꪿ 
ꪠꪲ꪿ꪯ꫁ ꪠꪲ꪿ꪯꪰ꫁ ꪠꪲ꪿ꪯꪲ꫁ ꪠꪲ꪿ꪯꪳ꫁ ꪠꪲ꪿ꪯꪷ꫁ ꪠꪲ꪿ꪯꪸ꫁ ꪠꪲ꪿ꪯꪾ꫁ 
ꪠꪳ꫁ꪁ ꪠꪳ꫁ꪁꪰ ꪠꪳ꫁ꪁꪲ ꪠꪳ꫁ꪁꪳ ꪠꪳ꫁ꪁꪷ ꪠꪳ꫁ꪁꪸ ꪠꪳ꫁ꪁꪾ 
ꪠꪴꪁ꪿ ꪠꪴꪁꪰ꪿ ꪠꪴꪁꪲ꪿ ꪠꪴꪁꪳ꪿ ꪠꪴꪁꪷ꪿ ꪠꪴꪁꪸ꪿ ꪠꪴꪁꪾ꪿ 
ꪠꪷ꪿ꪁ꫁ ꪠꪷ꪿ꪁꪰ꫁ ꪠꪷ꪿ꪁꪲ꫁ ꪠꪷ꪿ꪁꪳ꫁ ꪠꪷ꪿ꪁꪷ꫁ ꪠꪷ꪿ꪁꪸ꫁ ꪠꪷ꪿ꪁꪾ꫁ 
ꪠꪸ꫁ꪋ ꪠꪸ꫁ꪋꪰ ꪠꪸ꫁ꪋꪲ ꪠꪸ꫁ꪋꪳ ꪠꪸ꫁ꪋꪷ ꪠꪸ꫁ꪋꪸ ꪠꪸ꫁ꪋꪾ 
ꪠꪾꪋ꪿ ꪠꪾꪋꪰ꪿ ꪠꪾꪋꪲ꪿ ꪠꪾꪋꪳ꪿ ꪠꪾꪋꪷ꪿ ꪠꪾꪋꪸ꪿ ꪠꪾꪋꪾ꪿ 
ꪠ꪿ꪋ꫁ ꪠ꪿ꪋꪰ꫁ ꪠ꪿ꪋꪲ꫁ ꪠ꪿ꪋꪳ꫁ ꪠ꪿ꪋꪷ꫁ ꪠ꪿ꪋꪸ꫁ ꪠ꪿ꪋꪾ꫁ 
ꪠꪰ꫁ꪎ ꪠꪰ꫁ꪎꪰ ꪠꪰ꫁ꪎꪲ ꪠꪰ꫁ꪎꪳ ꪠꪰ꫁ꪎꪷ ꪠꪰ꫁ꪎꪸ ꪠꪰ꫁ꪎꪾ 
ꪠꪲꪎ꪿ ꪠꪲꪎꪰ꪿ ꪠꪲꪎꪲ꪿ ꪠꪲꪎꪳ꪿ ꪠꪲꪎꪷ꪿ ꪠꪲꪎꪸ꪿ ꪠꪲꪎꪾ꪿ 
ꪠꪳ꪿ꪎ꫁ ꪠꪳ꪿ꪎꪰ꫁ ꪠꪳ꪿ꪎꪲ꫁ ꪠꪳ꪿ꪎꪳ꫁ ꪠꪳ꪿ꪎꪷ꫁ ꪠꪳ꪿ꪎꪸ꫁ ꪠꪳ꪿ꪎꪾ꫁ 
ꪠꪴ꫁ꪑ ꪠꪴ꫁ꪑꪰ ꪠꪴ꫁ꪑꪲ ꪠꪴ꫁ꪑꪳ ꪠꪴ꫁ꪑꪷ ꪠꪴ꫁ꪑꪸ ꪠꪴ꫁ꪑꪾ 
ꪠꪷꪑ꪿ ꪠꪷꪑꪰ꪿ ꪠꪷꪑꪲ꪿ ꪠꪷꪑꪳ꪿ ꪠꪷꪑꪷ꪿ ꪠꪷꪑꪸ꪿ ꪠꪷꪑꪾ꪿ 
ꪠꪸ꪿ꪑ꫁ ꪠꪸ꪿ꪑꪰ꫁ ꪠꪸ꪿ꪑꪲ꫁ ꪠꪸ꪿ꪑꪳ꫁ ꪠꪸ꪿ꪑꪷ꫁ ꪠꪸ꪿ꪑꪸ꫁ ꪠꪸ꪿ꪑꪾ꫁ 
ꪠꪾ꫁ꪒ ꪠꪾ꫁ꪒꪰ ꪠꪾ꫁ꪒꪲ ꪠꪾ꫁ꪒꪳ ꪠꪾ꫁ꪒꪷ ꪠꪾ꫁ꪒꪸ ꪠꪾ꫁ꪒꪾ 
ꪠꪒ꪿ ꪠꪒꪰ꪿ ꪠꪒꪲ꪿ ꪠꪒꪳ꪿ ꪠꪒꪷ꪿ ꪠꪒꪸ꪿ ꪠꪒꪾ꪿ 
ꪠꪰ꪿ꪒ꫁ ꪠꪰ꪿ꪒꪰ꫁ ꪠꪰ꪿ꪒꪲ꫁ ꪠꪰ꪿ꪒꪳ꫁ ꪠꪰ꪿ꪒꪷ꫁ ꪠꪰ꪿ꪒꪸ꫁ ꪠꪰ꪿ꪒꪾ꫁ 
ꪠꪲ꫁ꪔ ꪠꪲ꫁ꪔꪰ ꪠꪲ꫁ꪔꪲ ꪠꪲ꫁ꪔꪳ ꪠꪲ꫁ꪔꪷ ꪠꪲ꫁ꪔꪸ ꪠꪲ꫁ꪔꪾ 
ꪠꪳꪔ꪿ ꪠꪳꪔꪰ꪿ ꪠꪳꪔꪲ꪿ ꪠꪳꪔꪳ꪿ ꪠꪳꪔꪷ꪿ ꪠꪳꪔꪸ꪿ ꪠꪳꪔꪾ꪿ 
ꪠꪴ꪿ꪔ꫁ ꪠꪴ꪿ꪔꪰ꫁ ꪠꪴ꪿ꪔꪲ꫁ ꪠꪴ꪿ꪔꪳ꫁ ꪠꪴ꪿ꪔꪷ꫁ ꪠꪴ꪿ꪔꪸ꫁ ꪠꪴ꪿ꪔꪾ꫁ 
ꪠꪷ꫁ꪕ ꪠꪷ꫁ꪕꪰ ꪠꪷ꫁ꪕꪲ ꪠꪷ꫁ꪕꪳ ꪠꪷ꫁ꪕꪷ ꪠꪷ꫁ꪕꪸ ꪠꪷ꫁ꪕꪾ 
ꪠꪸꪕ꪿ ꪠꪸꪕꪰ꪿ ꪠꪸꪕꪲ꪿ ꪠꪸꪕꪳ꪿ ꪠꪸꪕꪷ꪿ ꪠꪸꪕꪸ꪿ ꪠꪸꪕꪾ꪿ 
ꪠꪾ꪿ꪕ꫁ ꪠꪾ꪿ꪕꪰ꫁ ꪠꪾ꪿ꪕꪲ꫁ ꪠꪾ꪿ꪕꪳ꫁ ꪠꪾ꪿ꪕꪷ꫁ ꪠꪾ꪿ꪕꪸ꫁ ꪠꪾ꪿ꪕꪾ꫁ 
ꪠ꫁ꪖ ꪠ꫁ꪖꪰ ꪠ꫁ꪖꪲ ꪠ꫁ꪖꪳ ꪠ꫁ꪖꪷ ꪠ꫁ꪖꪸ ꪠ꫁ꪖꪾ 
ꪠꪰꪖ꪿ ꪠꪰꪖꪰ꪿ ꪠꪰꪖꪲ꪿ ꪠꪰꪖꪳ꪿ ꪠꪰꪖꪷ꪿ ꪠꪰꪖꪸ꪿ ꪠꪰꪖꪾ꪿ 
ꪠꪲ꪿ꪖ꫁ ꪠꪲ꪿ꪖꪰ꫁ ꪠꪲ꪿ꪖꪲ꫁ ꪠꪲ꪿ꪖꪳ꫁ ꪠꪲ꪿ꪖꪷ꫁ ꪠꪲ꪿ꪖꪸ꫁ ꪠꪲ꪿ꪖꪾ꫁ 
ꪠꪳ꫁ꪙ ꪠꪳ꫁ꪙꪰ ꪠꪳ꫁ꪙꪲ ꪠꪳ꫁ꪙꪳ ꪠꪳ꫁ꪙꪷ ꪠꪳ꫁ꪙꪸ ꪠꪳ꫁ꪙꪾ 
ꪠꪴꪙ꪿ ꪠꪴꪙꪰ꪿ ꪠꪴꪙꪲ꪿ ꪠꪴꪙꪳ꪿ ꪠꪴꪙꪷ꪿ ꪠꪴꪙꪸ꪿ ꪠꪴꪙꪾ꪿ 
ꪠꪷ꪿ꪙ꫁ ꪠꪷ꪿ꪙꪰ꫁ ꪠꪷ꪿ꪙꪲ꫁ ꪠꪷ꪿ꪙꪳ꫁ ꪠꪷ꪿ꪙꪷ꫁ ꪠꪷ꪿ꪙꪸ꫁ ꪠꪷ꪿ꪙꪾ꫁ 
ꪠꪸ꫁ꪝ ꪠꪸ꫁ꪝꪰ ꪠꪸ꫁ꪝꪲ ꪠꪸ꫁ꪝꪳ ꪠꪸ꫁ꪝꪷ ꪠꪸ꫁ꪝꪸ ꪠꪸ꫁ꪝꪾ 
ꪠꪾꪝ꪿ ꪠꪾꪝꪰ꪿ ꪠꪾꪝꪲ꪿ ꪠꪾꪝꪳ꪿ ꪠꪾꪝꪷ꪿ ꪠꪾꪝꪸ꪿ ꪠꪾꪝꪾ꪿ 
ꪠ꪿ꪝ꫁ ꪠ꪿ꪝꪰ꫁ ꪠ꪿ꪝꪲ꫁ ꪠ꪿ꪝꪳ꫁ ꪠ꪿ꪝꪷ꫁ ꪠ꪿ꪝꪸ꫁ ꪠ꪿ꪝꪾ꫁ 
ꪠꪰ꫁ꪟ ꪠꪰ꫁ꪟꪰ ꪠꪰ꫁ꪟꪲ ꪠꪰ꫁ꪟꪳ ꪠꪰ꫁ꪟꪷ ꪠꪰ꫁ꪟꪸ ꪠꪰ꫁ꪟꪾ 
ꪠꪲꪟ꪿ ꪠꪲꪟꪰ꪿ ꪠꪲꪟꪲ꪿ ꪠꪲꪟꪳ꪿ ꪠꪲꪟꪷ꪿ ꪠꪲꪟꪸ꪿ ꪠꪲꪟꪾ꪿ 
ꪠꪳ꪿ꪟ꫁ ꪠꪳ꪿ꪟꪰ꫁ ꪠꪳ꪿ꪟꪲ꫁ ꪠꪳ꪿ꪟꪳ꫁ ꪠꪳ꪿ꪟꪷ꫁ ꪠꪳ꪿ꪟꪸ꫁ ꪠꪳ꪿ꪟꪾ꫁ 
ꪠꪴ꫁ꪠ ꪠꪴ꫁ꪠꪰ ꪠꪴ꫁ꪠꪲ ꪠꪴ꫁ꪠꪳ ꪠꪴ꫁ꪠꪷ ꪠꪴ꫁ꪠꪸ ꪠꪴ꫁ꪠꪾ 
ꪠꪷꪠ꪿ ꪠꪷꪠꪰ꪿ ꪠꪷꪠꪲ꪿ ꪠꪷꪠꪳ꪿ ꪠꪷꪠꪷ꪿ ꪠꪷꪠꪸ꪿ ꪠꪷꪠꪾ꪿ 
ꪠꪸ꪿ꪠ꫁ ꪠꪸ꪿ꪠꪰ꫁ ꪠꪸ꪿ꪠꪲ꫁ ꪠꪸ꪿ꪠꪳ꫁ ꪠꪸ꪿ꪠꪷ꫁ ꪠꪸ꪿ꪠꪸ꫁ ꪠꪸ꪿ꪠꪾ꫁ 
ꪠꪾ꫁ꪡ ꪠꪾ꫁ꪡꪰ ꪠꪾ꫁ꪡꪲ ꪠꪾ꫁ꪡꪳ ꪠꪾ꫁ꪡꪷ ꪠꪾ꫁ꪡꪸ ꪠꪾ꫁ꪡꪾ 
ꪠꪡ꪿ ꪠꪡꪰ꪿ ꪠꪡꪲ꪿ ꪠꪡꪳ꪿ ꪠꪡꪷ꪿ ꪠꪡꪸ꪿ ꪠꪡꪾ꪿ 
ꪠꪰ꪿ꪡ꫁ ꪠꪰ꪿ꪡꪰ꫁ ꪠꪰ꪿ꪡꪲ꫁ ꪠꪰ꪿ꪡꪳ꫁ ꪠꪰ꪿ꪡꪷ꫁ ꪠꪰ꪿ꪡꪸ꫁ ꪠꪰ꪿ꪡꪾ꫁ 
ꪠꪲ꫁ꪣ ꪠꪲ꫁ꪣꪰ ꪠꪲ꫁ꪣꪲ ꪠꪲ꫁ꪣꪳ ꪠꪲ꫁ꪣꪷ ꪠꪲ꫁ꪣꪸ ꪠꪲ꫁ꪣꪾ 
ꪠꪳꪣ꪿ ꪠꪳꪣꪰ꪿ ꪠꪳꪣꪲ꪿ ꪠꪳꪣꪳ꪿ ꪠꪳꪣꪷ꪿ ꪠꪳꪣꪸ꪿ ꪠꪳꪣꪾ꪿ 
ꪠꪴ꪿ꪣ꫁ ꪠꪴ꪿ꪣꪰ꫁ ꪠꪴ꪿ꪣꪲ꫁ ꪠꪴ꪿ꪣꪳ꫁ ꪠꪴ꪿ꪣꪷ꫁ ꪠꪴ꪿ꪣꪸ꫁ ꪠꪴ꪿ꪣꪾ꫁ 
ꪠꪷ꫁ꪬ ꪠꪷ꫁ꪬꪰ ꪠꪷ꫁ꪬꪲ ꪠꪷ꫁ꪬꪳ ꪠꪷ꫁ꪬꪷ ꪠꪷ꫁ꪬꪸ ꪠꪷ꫁ꪬꪾ 
ꪠꪸꪬ꪿ ꪠꪸꪬꪰ꪿ ꪠꪸꪬꪲ꪿ ꪠꪸꪬꪳ꪿ ꪠꪸꪬꪷ꪿ ꪠꪸꪬꪸ꪿ ꪠꪸꪬꪾ꪿ 
ꪠꪾ꪿ꪬ꫁ ꪠꪾ꪿ꪬꪰ꫁ ꪠꪾ꪿ꪬꪲ꫁ ꪠꪾ꪿ꪬꪳ꫁ ꪠꪾ꪿ꪬꪷ꫁ ꪠꪾ꪿ꪬꪸ꫁ ꪠꪾ꪿ꪬꪾ꫁ 
ꪠ꫁ꪭ ꪠ꫁ꪭꪰ ꪠ꫁ꪭꪲ ꪠ꫁ꪭꪳ ꪠ꫁ꪭꪷ ꪠ꫁ꪭꪸ ꪠ꫁ꪭꪾ 
ꪠꪰꪭ꪿ ꪠꪰꪭꪰ꪿ ꪠꪰꪭꪲ꪿ ꪠꪰꪭꪳ꪿ ꪠꪰꪭꪷ꪿ ꪠꪰꪭꪸ꪿ ꪠꪰꪭꪾ꪿ 
ꪠꪲ꪿ꪭ꫁ ꪠꪲ꪿ꪭꪰ꫁ ꪠꪲ꪿ꪭꪲ꫁ ꪠꪲ꪿ꪭꪳ꫁ ꪠꪲ꪿ꪭꪷ꫁ ꪠꪲ꪿ꪭꪸ꫁ ꪠꪲ꪿ꪭꪾ꫁ 
ꪠꪳ꫁ꪂ ꪠꪳ꫁ꪂꪰ ꪠꪳ꫁ꪂꪲ ꪠꪳ꫁ꪂꪳ ꪠꪳ꫁ꪂꪷ ꪠꪳ꫁ꪂꪸ ꪠꪳ꫁ꪂꪾ 
ꪠꪴꪂ꪿ ꪠꪴꪂꪰ꪿ ꪠꪴꪂꪲ꪿ ꪠꪴꪂꪳ꪿ ꪠꪴꪂꪷ꪿ ꪠꪴꪂꪸ꪿ ꪠꪴꪂꪾ꪿ 
