Collisions in multisyllable words: High Mo followed by Initial C + V/T
ꪣ꫁ꪀ ꪣ꫁ꪀꪰ ꪣ꫁ꪀꪲ ꪣ꫁ꪀꪳ ꪣ꫁ꪀꪷ ꪣ꫁ꪀꪸ ꪣ꫁ꪀꪾ 
ꪣꪳ꪿ꪇ꫁ ꪣꪳ꪿ꪇꪰ꫁ ꪣꪳ꪿ꪇꪲ꫁ ꪣꪳ꪿ꪇꪳ꫁ ꪣꪳ꪿ꪇꪷ꫁ ꪣꪳ꪿ꪇꪸ꫁ ꪣꪳ꪿ꪇꪾ꫁ 
ꪣꪴ꫁ꪉ ꪣꪴ꫁ꪉꪰ ꪣꪴ꫁ꪉꪲ ꪣꪴ꫁ꪉꪳ ꪣꪴ꫁ꪉꪷ ꪣꪴ꫁ꪉꪸ ꪣꪴ꫁ꪉꪾ 
ꪣꪷꪉ꪿ ꪣꪷꪉꪰ꪿ ꪣꪷꪉꪲ꪿ ꪣꪷꪉꪳ꪿ ꪣꪷꪉꪷ꪿ ꪣꪷꪉꪸ꪿ ꪣꪷꪉꪾ꪿ 
ꪣꪸ꪿ꪉ꫁ ꪣꪸ꪿ꪉꪰ꫁ ꪣꪸ꪿ꪉꪲ꫁ ꪣꪸ꪿ꪉꪳ꫁ ꪣꪸ꪿ꪉꪷ꫁ ꪣꪸ꪿ꪉꪸ꫁ ꪣꪸ꪿ꪉꪾ꫁ 
ꪣꪾ꫁ꪊ ꪣꪾ꫁ꪊꪰ ꪣꪾ꫁ꪊꪲ ꪣꪾ꫁ꪊꪳ ꪣꪾ꫁ꪊꪷ ꪣꪾ꫁ꪊꪸ ꪣꪾ꫁ꪊꪾ 
ꪣꪊ꪿ ꪣꪊꪰ꪿ ꪣꪊꪲ꪿ ꪣꪊꪳ꪿ ꪣꪊꪷ꪿ ꪣꪊꪸ꪿ ꪣꪊꪾ꪿ 
ꪣꪰ꪿ꪊ꫁ ꪣꪰ꪿ꪊꪰ꫁ ꪣꪰ꪿ꪊꪲ꫁ ꪣꪰ꪿ꪊꪳ꫁ ꪣꪰ꪿ꪊꪷ꫁ ꪣꪰ꪿ꪊꪸ꫁ ꪣꪰ꪿ꪊꪾ꫁ 
ꪣꪲ꫁ꪗ ꪣꪲ꫁ꪗꪰ ꪣꪲ꫁ꪗꪲ ꪣꪲ꫁ꪗꪳ ꪣꪲ꫁ꪗꪷ ꪣꪲ꫁ꪗꪸ ꪣꪲ꫁ꪗꪾ 
ꪣꪳꪗ꪿ ꪣꪳꪗꪰ꪿ ꪣꪳꪗꪲ꪿ ꪣꪳꪗꪳ꪿ ꪣꪳꪗꪷ꪿ ꪣꪳꪗꪸ꪿ ꪣꪳꪗꪾ꪿ 
ꪣꪴ꪿ꪗ꫁ ꪣꪴ꪿ꪗꪰ꫁ ꪣꪴ꪿ꪗꪲ꫁ ꪣꪴ꪿ꪗꪳ꫁ ꪣꪴ꪿ꪗꪷ꫁ ꪣꪴ꪿ꪗꪸ꫁ ꪣꪴ꪿ꪗꪾ꫁ 
ꪣꪷ꫁ꪚ ꪣꪷ꫁ꪚꪰ ꪣꪷ꫁ꪚꪲ ꪣꪷ꫁ꪚꪳ ꪣꪷ꫁ꪚꪷ ꪣꪷ꫁ꪚꪸ ꪣꪷ꫁ꪚꪾ 
ꪣꪸꪚ꪿ ꪣꪸꪚꪰ꪿ ꪣꪸꪚꪲ꪿ ꪣꪸꪚꪳ꪿ ꪣꪸꪚꪷ꪿ ꪣꪸꪚꪸ꪿ ꪣꪸꪚꪾ꪿ 
ꪣꪾ꪿ꪚ꫁ ꪣꪾ꪿ꪚꪰ꫁ ꪣꪾ꪿ꪚꪲ꫁ ꪣꪾ꪿ꪚꪳ꫁ ꪣꪾ꪿ꪚꪷ꫁ ꪣꪾ꪿ꪚꪸ꫁ ꪣꪾ꪿ꪚꪾ꫁ 
ꪣ꫁ꪜ ꪣ꫁ꪜꪰ ꪣ꫁ꪜꪲ ꪣ꫁ꪜꪳ ꪣ꫁ꪜꪷ ꪣ꫁ꪜꪸ ꪣ꫁ꪜꪾ 
ꪣꪰꪜ꪿ ꪣꪰꪜꪰ꪿ ꪣꪰꪜꪲ꪿ ꪣꪰꪜꪳ꪿ ꪣꪰꪜꪷ꪿ ꪣꪰꪜꪸ꪿ ꪣꪰꪜꪾ꪿ 
ꪣꪲ꪿ꪜ꫁ ꪣꪲ꪿ꪜꪰ꫁ ꪣꪲ꪿ꪜꪲ꫁ ꪣꪲ꪿ꪜꪳ꫁ ꪣꪲ꪿ꪜꪷ꫁ ꪣꪲ꪿ꪜꪸ꫁ ꪣꪲ꪿ꪜꪾ꫁ 
ꪣꪳ꫁ꪤ ꪣꪳ꫁ꪤꪰ ꪣꪳ꫁ꪤꪲ ꪣꪳ꫁ꪤꪳ ꪣꪳ꫁ꪤꪷ ꪣꪳ꫁ꪤꪸ ꪣꪳ꫁ꪤꪾ 
ꪣꪴꪤ꪿ ꪣꪴꪤꪰ꪿ ꪣꪴꪤꪲ꪿ ꪣꪴꪤꪳ꪿ ꪣꪴꪤꪷ꪿ ꪣꪴꪤꪸ꪿ ꪣꪴꪤꪾ꪿ 
ꪣꪷ꪿ꪤ꫁ ꪣꪷ꪿ꪤꪰ꫁ ꪣꪷ꪿ꪤꪲ꫁ ꪣꪷ꪿ꪤꪳ꫁ ꪣꪷ꪿ꪤꪷ꫁ ꪣꪷ꪿ꪤꪸ꫁ ꪣꪷ꪿ꪤꪾ꫁ 
ꪣꪸ꫁ꪥ ꪣꪸ꫁ꪥꪰ ꪣꪸ꫁ꪥꪲ ꪣꪸ꫁ꪥꪳ ꪣꪸ꫁ꪥꪷ ꪣꪸ꫁ꪥꪸ ꪣꪸ꫁ꪥꪾ 
ꪣꪾꪥ꪿ ꪣꪾꪥꪰ꪿ ꪣꪾꪥꪲ꪿ ꪣꪾꪥꪳ꪿ ꪣꪾꪥꪷ꪿ ꪣꪾꪥꪸ꪿ ꪣꪾꪥꪾ꪿ 
ꪣ꪿ꪥ꫁ ꪣ꪿ꪥꪰ꫁ ꪣ꪿ꪥꪲ꫁ ꪣ꪿ꪥꪳ꫁ ꪣ꪿ꪥꪷ꫁ ꪣ꪿ꪥꪸ꫁ ꪣ꪿ꪥꪾ꫁ 
ꪣꪰ꫁ꪦ ꪣꪰ꫁ꪦꪰ ꪣꪰ꫁ꪦꪲ ꪣꪰ꫁ꪦꪳ ꪣꪰ꫁ꪦꪷ ꪣꪰ꫁ꪦꪸ ꪣꪰ꫁ꪦꪾ 
ꪣꪲꪦ꪿ ꪣꪲꪦꪰ꪿ ꪣꪲꪦꪲ꪿ ꪣꪲꪦꪳ꪿ ꪣꪲꪦꪷ꪿ ꪣꪲꪦꪸ꪿ ꪣꪲꪦꪾ꪿ 
ꪣꪳ꪿ꪦ꫁ ꪣꪳ꪿ꪦꪰ꫁ ꪣꪳ꪿ꪦꪲ꫁ ꪣꪳ꪿ꪦꪳ꫁ ꪣꪳ꪿ꪦꪷ꫁ ꪣꪳ꪿ꪦꪸ꫁ ꪣꪳ꪿ꪦꪾ꫁ 
ꪣꪴ꫁ꪧ ꪣꪴ꫁ꪧꪰ ꪣꪴ꫁ꪧꪲ ꪣꪴ꫁ꪧꪳ ꪣꪴ꫁ꪧꪷ ꪣꪴ꫁ꪧꪸ ꪣꪴ꫁ꪧꪾ 
ꪣꪷꪧ꪿ ꪣꪷꪧꪰ꪿ ꪣꪷꪧꪲ꪿ ꪣꪷꪧꪳ꪿ ꪣꪷꪧꪷ꪿ ꪣꪷꪧꪸ꪿ ꪣꪷꪧꪾ꪿ 
ꪣꪸ꪿ꪧ꫁ ꪣꪸ꪿ꪧꪰ꫁ ꪣꪸ꪿ꪧꪲ꫁ ꪣꪸ꪿ꪧꪳ꫁ ꪣꪸ꪿ꪧꪷ꫁ ꪣꪸ꪿ꪧꪸ꫁ ꪣꪸ꪿ꪧꪾ꫁ 
ꪣꪾ꫁ꪩ ꪣꪾ꫁ꪩꪰ ꪣꪾ꫁ꪩꪲ ꪣꪾ꫁ꪩꪳ ꪣꪾ꫁ꪩꪷ ꪣꪾ꫁ꪩꪸ ꪣꪾ꫁ꪩꪾ 
ꪣꪩ꪿ ꪣꪩꪰ꪿ ꪣꪩꪲ꪿ ꪣꪩꪳ꪿ ꪣꪩꪷ꪿ ꪣꪩꪸ꪿ ꪣꪩꪾ꪿ 
ꪣꪰ꪿ꪩ꫁ ꪣꪰ꪿ꪩꪰ꫁ ꪣꪰ꪿ꪩꪲ꫁ ꪣꪰ꪿ꪩꪳ꫁ ꪣꪰ꪿ꪩꪷ꫁ ꪣꪰ꪿ꪩꪸ꫁ ꪣꪰ꪿ꪩꪾ꫁ 
ꪣꪲ꫁ꪫ ꪣꪲ꫁ꪫꪰ ꪣꪲ꫁ꪫꪲ ꪣꪲ꫁ꪫꪳ ꪣꪲ꫁ꪫꪷ ꪣꪲ꫁ꪫꪸ ꪣꪲ꫁ꪫꪾ 
ꪣꪳꪫ꪿ ꪣꪳꪫꪰ꪿ ꪣꪳꪫꪲ꪿ ꪣꪳꪫꪳ꪿ ꪣꪳꪫꪷ꪿ ꪣꪳꪫꪸ꪿ ꪣꪳꪫꪾ꪿ 
ꪣꪴ꪿ꪫ꫁ ꪣꪴ꪿ꪫꪰ꫁ ꪣꪴ꪿ꪫꪲ꫁ ꪣꪴ꪿ꪫꪳ꫁ ꪣꪴ꪿ꪫꪷ꫁ ꪣꪴ꪿ꪫꪸ꫁ ꪣꪴ꪿ꪫꪾ꫁ 
ꪣꪷ꫁ꪮ ꪣꪷ꫁ꪮꪰ ꪣꪷ꫁ꪮꪲ ꪣꪷ꫁ꪮꪳ ꪣꪷ꫁ꪮꪷ ꪣꪷ꫁ꪮꪸ ꪣꪷ꫁ꪮꪾ 
ꪣꪸꪮ꪿ ꪣꪸꪮꪰ꪿ ꪣꪸꪮꪲ꪿ ꪣꪸꪮꪳ꪿ ꪣꪸꪮꪷ꪿ ꪣꪸꪮꪸ꪿ ꪣꪸꪮꪾ꪿ 
ꪣꪾ꪿ꪮ꫁ ꪣꪾ꪿ꪮꪰ꫁ ꪣꪾ꪿ꪮꪲ꫁ ꪣꪾ꪿ꪮꪳ꫁ ꪣꪾ꪿ꪮꪷ꫁ ꪣꪾ꪿ꪮꪸ꫁ ꪣꪾ꪿ꪮꪾ꫁ 
ꪣ꫁ꪯ ꪣ꫁ꪯꪰ ꪣ꫁ꪯꪲ ꪣ꫁ꪯꪳ ꪣ꫁ꪯꪷ ꪣ꫁ꪯꪸ ꪣ꫁ꪯꪾ 
ꪣꪰꪯ꪿ ꪣꪰꪯꪰ꪿ ꪣꪰꪯꪲ꪿ ꪣꪰꪯꪳ꪿ ꪣꪰꪯꪷ꪿ ꪣꪰꪯꪸ꪿ ꪣꪰꪯꪾ꪿ 
ꪣꪲ꪿ꪯ꫁ ꪣꪲ꪿ꪯꪰ꫁ ꪣꪲ꪿ꪯꪲ꫁ ꪣꪲ꪿ꪯꪳ꫁ ꪣꪲ꪿ꪯꪷ꫁ ꪣꪲ꪿ꪯꪸ꫁ ꪣꪲ꪿ꪯꪾ꫁ 
ꪣꪳ꫁ꪁ ꪣꪳ꫁ꪁꪰ ꪣꪳ꫁ꪁꪲ ꪣꪳ꫁ꪁꪳ ꪣꪳ꫁ꪁꪷ ꪣꪳ꫁ꪁꪸ ꪣꪳ꫁ꪁꪾ 
ꪣꪴꪁ꪿ ꪣꪴꪁꪰ꪿ ꪣꪴꪁꪲ꪿ ꪣꪴꪁꪳ꪿ ꪣꪴꪁꪷ꪿ ꪣꪴꪁꪸ꪿ ꪣꪴꪁꪾ꪿ 
ꪣꪷ꪿ꪁ꫁ ꪣꪷ꪿ꪁꪰ꫁ ꪣꪷ꪿ꪁꪲ꫁ ꪣꪷ꪿ꪁꪳ꫁ ꪣꪷ꪿ꪁꪷ꫁ ꪣꪷ꪿ꪁꪸ꫁ ꪣꪷ꪿ꪁꪾ꫁ 
ꪣꪸ꫁ꪋ ꪣꪸ꫁ꪋꪰ ꪣꪸ꫁ꪋꪲ ꪣꪸ꫁ꪋꪳ ꪣꪸ꫁ꪋꪷ ꪣꪸ꫁ꪋꪸ ꪣꪸ꫁ꪋꪾ 
ꪣꪾꪋ꪿ ꪣꪾꪋꪰ꪿ ꪣꪾꪋꪲ꪿ ꪣꪾꪋꪳ꪿ ꪣꪾꪋꪷ꪿ ꪣꪾꪋꪸ꪿ ꪣꪾꪋꪾ꪿ 
ꪣ꪿ꪋ꫁ ꪣ꪿ꪋꪰ꫁ ꪣ꪿ꪋꪲ꫁ ꪣ꪿ꪋꪳ꫁ ꪣ꪿ꪋꪷ꫁ ꪣ꪿ꪋꪸ꫁ ꪣ꪿ꪋꪾ꫁ 
ꪣꪰ꫁ꪎ ꪣꪰ꫁ꪎꪰ ꪣꪰ꫁ꪎꪲ ꪣꪰ꫁ꪎꪳ ꪣꪰ꫁ꪎꪷ ꪣꪰ꫁ꪎꪸ ꪣꪰ꫁ꪎꪾ 
ꪣꪲꪎ꪿ ꪣꪲꪎꪰ꪿ ꪣꪲꪎꪲ꪿ ꪣꪲꪎꪳ꪿ ꪣꪲꪎꪷ꪿ ꪣꪲꪎꪸ꪿ ꪣꪲꪎꪾ꪿ 
ꪣꪳ꪿ꪎ꫁ ꪣꪳ꪿ꪎꪰ꫁ ꪣꪳ꪿ꪎꪲ꫁ ꪣꪳ꪿ꪎꪳ꫁ ꪣꪳ꪿ꪎꪷ꫁ ꪣꪳ꪿ꪎꪸ꫁ ꪣꪳ꪿ꪎꪾ꫁ 
ꪣꪴ꫁ꪑ ꪣꪴ꫁ꪑꪰ ꪣꪴ꫁ꪑꪲ ꪣꪴ꫁ꪑꪳ ꪣꪴ꫁ꪑꪷ ꪣꪴ꫁ꪑꪸ ꪣꪴ꫁ꪑꪾ 
ꪣꪷꪑ꪿ ꪣꪷꪑꪰ꪿ ꪣꪷꪑꪲ꪿ ꪣꪷꪑꪳ꪿ ꪣꪷꪑꪷ꪿ ꪣꪷꪑꪸ꪿ ꪣꪷꪑꪾ꪿ 
ꪣꪸ꪿ꪑ꫁ ꪣꪸ꪿ꪑꪰ꫁ ꪣꪸ꪿ꪑꪲ꫁ ꪣꪸ꪿ꪑꪳ꫁ ꪣꪸ꪿ꪑꪷ꫁ ꪣꪸ꪿ꪑꪸ꫁ ꪣꪸ꪿ꪑꪾ꫁ 
ꪣꪾ꫁ꪒ ꪣꪾ꫁ꪒꪰ ꪣꪾ꫁ꪒꪲ ꪣꪾ꫁ꪒꪳ ꪣꪾ꫁ꪒꪷ ꪣꪾ꫁ꪒꪸ ꪣꪾ꫁ꪒꪾ 
ꪣꪒ꪿ ꪣꪒꪰ꪿ ꪣꪒꪲ꪿ ꪣꪒꪳ꪿ ꪣꪒꪷ꪿ ꪣꪒꪸ꪿ ꪣꪒꪾ꪿ 
ꪣꪰ꪿ꪒ꫁ ꪣꪰ꪿ꪒꪰ꫁ ꪣꪰ꪿ꪒꪲ꫁ ꪣꪰ꪿ꪒꪳ꫁ ꪣꪰ꪿ꪒꪷ꫁ ꪣꪰ꪿ꪒꪸ꫁ ꪣꪰ꪿ꪒꪾ꫁ 
ꪣꪲ꫁ꪔ ꪣꪲ꫁ꪔꪰ ꪣꪲ꫁ꪔꪲ ꪣꪲ꫁ꪔꪳ ꪣꪲ꫁ꪔꪷ ꪣꪲ꫁ꪔꪸ ꪣꪲ꫁ꪔꪾ 
ꪣꪳꪔ꪿ ꪣꪳꪔꪰ꪿ ꪣꪳꪔꪲ꪿ ꪣꪳꪔꪳ꪿ ꪣꪳꪔꪷ꪿ ꪣꪳꪔꪸ꪿ ꪣꪳꪔꪾ꪿ 
ꪣꪴ꪿ꪔ꫁ ꪣꪴ꪿ꪔꪰ꫁ ꪣꪴ꪿ꪔꪲ꫁ ꪣꪴ꪿ꪔꪳ꫁ ꪣꪴ꪿ꪔꪷ꫁ ꪣꪴ꪿ꪔꪸ꫁ ꪣꪴ꪿ꪔꪾ꫁ 
ꪣꪷ꫁ꪕ ꪣꪷ꫁ꪕꪰ ꪣꪷ꫁ꪕꪲ ꪣꪷ꫁ꪕꪳ ꪣꪷ꫁ꪕꪷ ꪣꪷ꫁ꪕꪸ ꪣꪷ꫁ꪕꪾ 
ꪣꪸꪕ꪿ ꪣꪸꪕꪰ꪿ ꪣꪸꪕꪲ꪿ ꪣꪸꪕꪳ꪿ ꪣꪸꪕꪷ꪿ ꪣꪸꪕꪸ꪿ ꪣꪸꪕꪾ꪿ 
ꪣꪾ꪿ꪕ꫁ ꪣꪾ꪿ꪕꪰ꫁ ꪣꪾ꪿ꪕꪲ꫁ ꪣꪾ꪿ꪕꪳ꫁ ꪣꪾ꪿ꪕꪷ꫁ ꪣꪾ꪿ꪕꪸ꫁ ꪣꪾ꪿ꪕꪾ꫁ 
ꪣ꫁ꪖ ꪣ꫁ꪖꪰ ꪣ꫁ꪖꪲ ꪣ꫁ꪖꪳ ꪣ꫁ꪖꪷ ꪣ꫁ꪖꪸ ꪣ꫁ꪖꪾ 
ꪣꪰꪖ꪿ ꪣꪰꪖꪰ꪿ ꪣꪰꪖꪲ꪿ ꪣꪰꪖꪳ꪿ ꪣꪰꪖꪷ꪿ ꪣꪰꪖꪸ꪿ ꪣꪰꪖꪾ꪿ 
ꪣꪲ꪿ꪖ꫁ ꪣꪲ꪿ꪖꪰ꫁ ꪣꪲ꪿ꪖꪲ꫁ ꪣꪲ꪿ꪖꪳ꫁ ꪣꪲ꪿ꪖꪷ꫁ ꪣꪲ꪿ꪖꪸ꫁ ꪣꪲ꪿ꪖꪾ꫁ 
ꪣꪳ꫁ꪙ ꪣꪳ꫁ꪙꪰ ꪣꪳ꫁ꪙꪲ ꪣꪳ꫁ꪙꪳ ꪣꪳ꫁ꪙꪷ ꪣꪳ꫁ꪙꪸ ꪣꪳ꫁ꪙꪾ 
ꪣꪴꪙ꪿ ꪣꪴꪙꪰ꪿ ꪣꪴꪙꪲ꪿ ꪣꪴꪙꪳ꪿ ꪣꪴꪙꪷ꪿ ꪣꪴꪙꪸ꪿ ꪣꪴꪙꪾ꪿ 
ꪣꪷ꪿ꪙ꫁ ꪣꪷ꪿ꪙꪰ꫁ ꪣꪷ꪿ꪙꪲ꫁ ꪣꪷ꪿ꪙꪳ꫁ ꪣꪷ꪿ꪙꪷ꫁ ꪣꪷ꪿ꪙꪸ꫁ ꪣꪷ꪿ꪙꪾ꫁ 
ꪣꪸ꫁ꪝ ꪣꪸ꫁ꪝꪰ ꪣꪸ꫁ꪝꪲ ꪣꪸ꫁ꪝꪳ ꪣꪸ꫁ꪝꪷ ꪣꪸ꫁ꪝꪸ ꪣꪸ꫁ꪝꪾ 
ꪣꪾꪝ꪿ ꪣꪾꪝꪰ꪿ ꪣꪾꪝꪲ꪿ ꪣꪾꪝꪳ꪿ ꪣꪾꪝꪷ꪿ ꪣꪾꪝꪸ꪿ ꪣꪾꪝꪾ꪿ 
ꪣ꪿ꪝ꫁ ꪣ꪿ꪝꪰ꫁ ꪣ꪿ꪝꪲ꫁ ꪣ꪿ꪝꪳ꫁ ꪣ꪿ꪝꪷ꫁ ꪣ꪿ꪝꪸ꫁ ꪣ꪿ꪝꪾ꫁ 
ꪣꪰ꫁ꪟ ꪣꪰ꫁ꪟꪰ ꪣꪰ꫁ꪟꪲ ꪣꪰ꫁ꪟꪳ ꪣꪰ꫁ꪟꪷ ꪣꪰ꫁ꪟꪸ ꪣꪰ꫁ꪟꪾ 
ꪣꪲꪟ꪿ ꪣꪲꪟꪰ꪿ ꪣꪲꪟꪲ꪿ ꪣꪲꪟꪳ꪿ ꪣꪲꪟꪷ꪿ ꪣꪲꪟꪸ꪿ ꪣꪲꪟꪾ꪿ 
ꪣꪳ꪿ꪟ꫁ ꪣꪳ꪿ꪟꪰ꫁ ꪣꪳ꪿ꪟꪲ꫁ ꪣꪳ꪿ꪟꪳ꫁ ꪣꪳ꪿ꪟꪷ꫁ ꪣꪳ꪿ꪟꪸ꫁ ꪣꪳ꪿ꪟꪾ꫁ 
ꪣꪴ꫁ꪠ ꪣꪴ꫁ꪠꪰ ꪣꪴ꫁ꪠꪲ ꪣꪴ꫁ꪠꪳ ꪣꪴ꫁ꪠꪷ ꪣꪴ꫁ꪠꪸ ꪣꪴ꫁ꪠꪾ 
ꪣꪷꪠ꪿ ꪣꪷꪠꪰ꪿ ꪣꪷꪠꪲ꪿ ꪣꪷꪠꪳ꪿ ꪣꪷꪠꪷ꪿ ꪣꪷꪠꪸ꪿ ꪣꪷꪠꪾ꪿ 
ꪣꪸ꪿ꪠ꫁ ꪣꪸ꪿ꪠꪰ꫁ ꪣꪸ꪿ꪠꪲ꫁ ꪣꪸ꪿ꪠꪳ꫁ ꪣꪸ꪿ꪠꪷ꫁ ꪣꪸ꪿ꪠꪸ꫁ ꪣꪸ꪿ꪠꪾ꫁ 
ꪣꪾ꫁ꪡ ꪣꪾ꫁ꪡꪰ ꪣꪾ꫁ꪡꪲ ꪣꪾ꫁ꪡꪳ ꪣꪾ꫁ꪡꪷ ꪣꪾ꫁ꪡꪸ ꪣꪾ꫁ꪡꪾ 
ꪣꪡ꪿ ꪣꪡꪰ꪿ ꪣꪡꪲ꪿ ꪣꪡꪳ꪿ ꪣꪡꪷ꪿ ꪣꪡꪸ꪿ ꪣꪡꪾ꪿ 
ꪣꪰ꪿ꪡ꫁ ꪣꪰ꪿ꪡꪰ꫁ ꪣꪰ꪿ꪡꪲ꫁ ꪣꪰ꪿ꪡꪳ꫁ ꪣꪰ꪿ꪡꪷ꫁ ꪣꪰ꪿ꪡꪸ꫁ ꪣꪰ꪿ꪡꪾ꫁ 
ꪣꪲ꫁ꪣ ꪣꪲ꫁ꪣꪰ ꪣꪲ꫁ꪣꪲ ꪣꪲ꫁ꪣꪳ ꪣꪲ꫁ꪣꪷ ꪣꪲ꫁ꪣꪸ ꪣꪲ꫁ꪣꪾ 
ꪣꪳꪣ꪿ ꪣꪳꪣꪰ꪿ ꪣꪳꪣꪲ꪿ ꪣꪳꪣꪳ꪿ ꪣꪳꪣꪷ꪿ ꪣꪳꪣꪸ꪿ ꪣꪳꪣꪾ꪿ 
ꪣꪴ꪿ꪣ꫁ ꪣꪴ꪿ꪣꪰ꫁ ꪣꪴ꪿ꪣꪲ꫁ ꪣꪴ꪿ꪣꪳ꫁ ꪣꪴ꪿ꪣꪷ꫁ ꪣꪴ꪿ꪣꪸ꫁ ꪣꪴ꪿ꪣꪾ꫁ 
ꪣꪷ꫁ꪬ ꪣꪷ꫁ꪬꪰ ꪣꪷ꫁ꪬꪲ ꪣꪷ꫁ꪬꪳ ꪣꪷ꫁ꪬꪷ ꪣꪷ꫁ꪬꪸ ꪣꪷ꫁ꪬꪾ 
ꪣꪸꪬ꪿ ꪣꪸꪬꪰ꪿ ꪣꪸꪬꪲ꪿ ꪣꪸꪬꪳ꪿ ꪣꪸꪬꪷ꪿ ꪣꪸꪬꪸ꪿ ꪣꪸꪬꪾ꪿ 
ꪣꪾ꪿ꪬ꫁ ꪣꪾ꪿ꪬꪰ꫁ ꪣꪾ꪿ꪬꪲ꫁ ꪣꪾ꪿ꪬꪳ꫁ ꪣꪾ꪿ꪬꪷ꫁ ꪣꪾ꪿ꪬꪸ꫁ ꪣꪾ꪿ꪬꪾ꫁ 
ꪣ꫁ꪭ ꪣ꫁ꪭꪰ ꪣ꫁ꪭꪲ ꪣ꫁ꪭꪳ ꪣ꫁ꪭꪷ ꪣ꫁ꪭꪸ ꪣ꫁ꪭꪾ 
ꪣꪰꪭ꪿ ꪣꪰꪭꪰ꪿ ꪣꪰꪭꪲ꪿ ꪣꪰꪭꪳ꪿ ꪣꪰꪭꪷ꪿ ꪣꪰꪭꪸ꪿ ꪣꪰꪭꪾ꪿ 
ꪣꪲ꪿ꪭ꫁ ꪣꪲ꪿ꪭꪰ꫁ ꪣꪲ꪿ꪭꪲ꫁ ꪣꪲ꪿ꪭꪳ꫁ ꪣꪲ꪿ꪭꪷ꫁ ꪣꪲ꪿ꪭꪸ꫁ ꪣꪲ꪿ꪭꪾ꫁ 
ꪣꪳ꫁ꪂ ꪣꪳ꫁ꪂꪰ ꪣꪳ꫁ꪂꪲ ꪣꪳ꫁ꪂꪳ ꪣꪳ꫁ꪂꪷ ꪣꪳ꫁ꪂꪸ ꪣꪳ꫁ꪂꪾ 
ꪣꪴꪂ꪿ ꪣꪴꪂꪰ꪿ ꪣꪴꪂꪲ꪿ ꪣꪴꪂꪳ꪿ ꪣꪴꪂꪷ꪿ ꪣꪴꪂꪸ꪿ ꪣꪴꪂꪾ꪿ 
