Collisions in multisyllable words: Low Pho followed by Initial C + V/T
ꪞꪀ ꪞꪀꪰ ꪞꪀꪲ ꪞꪀꪳ ꪞꪀꪷ ꪞꪀꪸ ꪞꪀꪾ 
ꪞ꪿ꪊ꪿ ꪞ꪿ꪊꪰ꪿ ꪞ꪿ꪊꪲ꪿ ꪞ꪿ꪊꪳ꪿ ꪞ꪿ꪊꪷ꪿ ꪞ꪿ꪊꪸ꪿ ꪞ꪿ꪊꪾ꪿ 
ꪞꪰ꫁ꪊ꫁ ꪞꪰ꫁ꪊꪰ꫁ ꪞꪰ꫁ꪊꪲ꫁ ꪞꪰ꫁ꪊꪳ꫁ ꪞꪰ꫁ꪊꪷ꫁ ꪞꪰ꫁ꪊꪸ꫁ ꪞꪰ꫁ꪊꪾ꫁ 
ꪞꪲꪗ ꪞꪲꪗꪰ ꪞꪲꪗꪲ ꪞꪲꪗꪳ ꪞꪲꪗꪷ ꪞꪲꪗꪸ ꪞꪲꪗꪾ 
ꪞꪳ꪿ꪗ꪿ ꪞꪳ꪿ꪗꪰ꪿ ꪞꪳ꪿ꪗꪲ꪿ ꪞꪳ꪿ꪗꪳ꪿ ꪞꪳ꪿ꪗꪷ꪿ ꪞꪳ꪿ꪗꪸ꪿ ꪞꪳ꪿ꪗꪾ꪿ 
ꪞꪴ꫁ꪗ꫁ ꪞꪴ꫁ꪗꪰ꫁ ꪞꪴ꫁ꪗꪲ꫁ ꪞꪴ꫁ꪗꪳ꫁ ꪞꪴ꫁ꪗꪷ꫁ ꪞꪴ꫁ꪗꪸ꫁ ꪞꪴ꫁ꪗꪾ꫁ 
ꪞꪷꪚ ꪞꪷꪚꪰ ꪞꪷꪚꪲ ꪞꪷꪚꪳ ꪞꪷꪚꪷ ꪞꪷꪚꪸ ꪞꪷꪚꪾ 
ꪞꪸ꪿ꪚ꪿ ꪞꪸ꪿ꪚꪰ꪿ ꪞꪸ꪿ꪚꪲ꪿ ꪞꪸ꪿ꪚꪳ꪿ ꪞꪸ꪿ꪚꪷ꪿ ꪞꪸ꪿ꪚꪸ꪿ ꪞꪸ꪿ꪚꪾ꪿ 
ꪞꪾ꫁ꪚ꫁ ꪞꪾ꫁ꪚꪰ꫁ ꪞꪾ꫁ꪚꪲ꫁ ꪞꪾ꫁ꪚꪳ꫁ ꪞꪾ꫁ꪚꪷ꫁ ꪞꪾ꫁ꪚꪸ꫁ ꪞꪾ꫁ꪚꪾ꫁ 
ꪞꪜ ꪞꪜꪰ ꪞꪜꪲ ꪞꪜꪳ ꪞꪜꪷ ꪞꪜꪸ ꪞꪜꪾ 
ꪞꪰ꪿ꪜ꪿ ꪞꪰ꪿ꪜꪰ꪿ ꪞꪰ꪿ꪜꪲ꪿ ꪞꪰ꪿ꪜꪳ꪿ ꪞꪰ꪿ꪜꪷ꪿ ꪞꪰ꪿ꪜꪸ꪿ ꪞꪰ꪿ꪜꪾ꪿ 
ꪞꪲ꫁ꪜ꫁ ꪞꪲ꫁ꪜꪰ꫁ ꪞꪲ꫁ꪜꪲ꫁ ꪞꪲ꫁ꪜꪳ꫁ ꪞꪲ꫁ꪜꪷ꫁ ꪞꪲ꫁ꪜꪸ꫁ ꪞꪲ꫁ꪜꪾ꫁ 
ꪞꪳꪤ ꪞꪳꪤꪰ ꪞꪳꪤꪲ ꪞꪳꪤꪳ ꪞꪳꪤꪷ ꪞꪳꪤꪸ ꪞꪳꪤꪾ 
ꪞꪴ꪿ꪤ꪿ ꪞꪴ꪿ꪤꪰ꪿ ꪞꪴ꪿ꪤꪲ꪿ ꪞꪴ꪿ꪤꪳ꪿ ꪞꪴ꪿ꪤꪷ꪿ ꪞꪴ꪿ꪤꪸ꪿ ꪞꪴ꪿ꪤꪾ꪿ 
ꪞꪷ꫁ꪤ꫁ ꪞꪷ꫁ꪤꪰ꫁ ꪞꪷ꫁ꪤꪲ꫁ ꪞꪷ꫁ꪤꪳ꫁ ꪞꪷ꫁ꪤꪷ꫁ ꪞꪷ꫁ꪤꪸ꫁ ꪞꪷ꫁ꪤꪾ꫁ 
ꪞꪸꪥ ꪞꪸꪥꪰ ꪞꪸꪥꪲ ꪞꪸꪥꪳ ꪞꪸꪥꪷ ꪞꪸꪥꪸ ꪞꪸꪥꪾ 
ꪞꪾ꪿ꪥ꪿ ꪞꪾ꪿ꪥꪰ꪿ ꪞꪾ꪿ꪥꪲ꪿ ꪞꪾ꪿ꪥꪳ꪿ ꪞꪾ꪿ꪥꪷ꪿ ꪞꪾ꪿ꪥꪸ꪿ ꪞꪾ꪿ꪥꪾ꪿ 
ꪞ꫁ꪥ꫁ ꪞ꫁ꪥꪰ꫁ ꪞ꫁ꪥꪲ꫁ ꪞ꫁ꪥꪳ꫁ ꪞ꫁ꪥꪷ꫁ ꪞ꫁ꪥꪸ꫁ ꪞ꫁ꪥꪾ꫁ 
ꪞꪰꪦ ꪞꪰꪦꪰ ꪞꪰꪦꪲ ꪞꪰꪦꪳ ꪞꪰꪦꪷ ꪞꪰꪦꪸ ꪞꪰꪦꪾ 
ꪞꪲ꪿ꪦ꪿ ꪞꪲ꪿ꪦꪰ꪿ ꪞꪲ꪿ꪦꪲ꪿ ꪞꪲ꪿ꪦꪳ꪿ ꪞꪲ꪿ꪦꪷ꪿ ꪞꪲ꪿ꪦꪸ꪿ ꪞꪲ꪿ꪦꪾ꪿ 
ꪞꪳ꫁ꪦ꫁ ꪞꪳ꫁ꪦꪰ꫁ ꪞꪳ꫁ꪦꪲ꫁ ꪞꪳ꫁ꪦꪳ꫁ ꪞꪳ꫁ꪦꪷ꫁ ꪞꪳ꫁ꪦꪸ꫁ ꪞꪳ꫁ꪦꪾ꫁ 
ꪞꪴꪧ ꪞꪴꪧꪰ ꪞꪴꪧꪲ ꪞꪴꪧꪳ ꪞꪴꪧꪷ ꪞꪴꪧꪸ ꪞꪴꪧꪾ 
ꪞꪷ꪿ꪧ꪿ ꪞꪷ꪿ꪧꪰ꪿ ꪞꪷ꪿ꪧꪲ꪿ ꪞꪷ꪿ꪧꪳ꪿ ꪞꪷ꪿ꪧꪷ꪿ ꪞꪷ꪿ꪧꪸ꪿ ꪞꪷ꪿ꪧꪾ꪿ 
ꪞꪸ꫁ꪧ꫁ ꪞꪸ꫁ꪧꪰ꫁ ꪞꪸ꫁ꪧꪲ꫁ ꪞꪸ꫁ꪧꪳ꫁ ꪞꪸ꫁ꪧꪷ꫁ ꪞꪸ꫁ꪧꪸ꫁ ꪞꪸ꫁ꪧꪾ꫁ 
ꪞꪾꪩ ꪞꪾꪩꪰ ꪞꪾꪩꪲ ꪞꪾꪩꪳ ꪞꪾꪩꪷ ꪞꪾꪩꪸ ꪞꪾꪩꪾ 
ꪞ꪿ꪩ꪿ ꪞ꪿ꪩꪰ꪿ ꪞ꪿ꪩꪲ꪿ ꪞ꪿ꪩꪳ꪿ ꪞ꪿ꪩꪷ꪿ ꪞ꪿ꪩꪸ꪿ ꪞ꪿ꪩꪾ꪿ 
ꪞꪰ꫁ꪩ꫁ ꪞꪰ꫁ꪩꪰ꫁ ꪞꪰ꫁ꪩꪲ꫁ ꪞꪰ꫁ꪩꪳ꫁ ꪞꪰ꫁ꪩꪷ꫁ ꪞꪰ꫁ꪩꪸ꫁ ꪞꪰ꫁ꪩꪾ꫁ 
ꪞꪲꪫ ꪞꪲꪫꪰ ꪞꪲꪫꪲ ꪞꪲꪫꪳ ꪞꪲꪫꪷ ꪞꪲꪫꪸ ꪞꪲꪫꪾ 
ꪞꪳ꪿ꪫ꪿ ꪞꪳ꪿ꪫꪰ꪿ ꪞꪳ꪿ꪫꪲ꪿ ꪞꪳ꪿ꪫꪳ꪿ ꪞꪳ꪿ꪫꪷ꪿ ꪞꪳ꪿ꪫꪸ꪿ ꪞꪳ꪿ꪫꪾ꪿ 
ꪞꪴ꫁ꪫ꫁ ꪞꪴ꫁ꪫꪰ꫁ ꪞꪴ꫁ꪫꪲ꫁ ꪞꪴ꫁ꪫꪳ꫁ ꪞꪴ꫁ꪫꪷ꫁ ꪞꪴ꫁ꪫꪸ꫁ ꪞꪴ꫁ꪫꪾ꫁ 
ꪞꪷꪮ ꪞꪷꪮꪰ ꪞꪷꪮꪲ ꪞꪷꪮꪳ ꪞꪷꪮꪷ ꪞꪷꪮꪸ ꪞꪷꪮꪾ 
ꪞꪸ꪿ꪮ꪿ ꪞꪸ꪿ꪮꪰ꪿ ꪞꪸ꪿ꪮꪲ꪿ ꪞꪸ꪿ꪮꪳ꪿ ꪞꪸ꪿ꪮꪷ꪿ ꪞꪸ꪿ꪮꪸ꪿ ꪞꪸ꪿ꪮꪾ꪿ 
ꪞꪾ꫁ꪮ꫁ ꪞꪾ꫁ꪮꪰ꫁ ꪞꪾ꫁ꪮꪲ꫁ ꪞꪾ꫁ꪮꪳ꫁ ꪞꪾ꫁ꪮꪷ꫁ ꪞꪾ꫁ꪮꪸ꫁ ꪞꪾ꫁ꪮꪾ꫁ 
ꪞꪯ ꪞꪯꪰ ꪞꪯꪲ ꪞꪯꪳ ꪞꪯꪷ ꪞꪯꪸ ꪞꪯꪾ 
ꪞꪰ꪿ꪯ꪿ ꪞꪰ꪿ꪯꪰ꪿ ꪞꪰ꪿ꪯꪲ꪿ ꪞꪰ꪿ꪯꪳ꪿ ꪞꪰ꪿ꪯꪷ꪿ ꪞꪰ꪿ꪯꪸ꪿ ꪞꪰ꪿ꪯꪾ꪿ 
ꪞꪲ꫁ꪯ꫁ ꪞꪲ꫁ꪯꪰ꫁ ꪞꪲ꫁ꪯꪲ꫁ ꪞꪲ꫁ꪯꪳ꫁ ꪞꪲ꫁ꪯꪷ꫁ ꪞꪲ꫁ꪯꪸ꫁ ꪞꪲ꫁ꪯꪾ꫁ 
ꪞꪳꪁ ꪞꪳꪁꪰ ꪞꪳꪁꪲ ꪞꪳꪁꪳ ꪞꪳꪁꪷ ꪞꪳꪁꪸ ꪞꪳꪁꪾ 
ꪞꪴ꪿ꪁ꪿ ꪞꪴ꪿ꪁꪰ꪿ ꪞꪴ꪿ꪁꪲ꪿ ꪞꪴ꪿ꪁꪳ꪿ ꪞꪴ꪿ꪁꪷ꪿ ꪞꪴ꪿ꪁꪸ꪿ ꪞꪴ꪿ꪁꪾ꪿ 
ꪞꪷ꫁ꪁ꫁ ꪞꪷ꫁ꪁꪰ꫁ ꪞꪷ꫁ꪁꪲ꫁ ꪞꪷ꫁ꪁꪳ꫁ ꪞꪷ꫁ꪁꪷ꫁ ꪞꪷ꫁ꪁꪸ꫁ ꪞꪷ꫁ꪁꪾ꫁ 
ꪞꪸꪋ ꪞꪸꪋꪰ ꪞꪸꪋꪲ ꪞꪸꪋꪳ ꪞꪸꪋꪷ ꪞꪸꪋꪸ ꪞꪸꪋꪾ 
ꪞꪾ꪿ꪋ꪿ ꪞꪾ꪿ꪋꪰ꪿ ꪞꪾ꪿ꪋꪲ꪿ ꪞꪾ꪿ꪋꪳ꪿ ꪞꪾ꪿ꪋꪷ꪿ ꪞꪾ꪿ꪋꪸ꪿ ꪞꪾ꪿ꪋꪾ꪿ 
ꪞ꫁ꪋ꫁ ꪞ꫁ꪋꪰ꫁ ꪞ꫁ꪋꪲ꫁ ꪞ꫁ꪋꪳ꫁ ꪞ꫁ꪋꪷ꫁ ꪞ꫁ꪋꪸ꫁ ꪞ꫁ꪋꪾ꫁ 
ꪞꪰꪎ ꪞꪰꪎꪰ ꪞꪰꪎꪲ ꪞꪰꪎꪳ ꪞꪰꪎꪷ ꪞꪰꪎꪸ ꪞꪰꪎꪾ 
ꪞꪲ꪿ꪎ꪿ ꪞꪲ꪿ꪎꪰ꪿ ꪞꪲ꪿ꪎꪲ꪿ ꪞꪲ꪿ꪎꪳ꪿ ꪞꪲ꪿ꪎꪷ꪿ ꪞꪲ꪿ꪎꪸ꪿ ꪞꪲ꪿ꪎꪾ꪿ 
ꪞꪳ꫁ꪎ꫁ ꪞꪳ꫁ꪎꪰ꫁ ꪞꪳ꫁ꪎꪲ꫁ ꪞꪳ꫁ꪎꪳ꫁ ꪞꪳ꫁ꪎꪷ꫁ ꪞꪳ꫁ꪎꪸ꫁ ꪞꪳ꫁ꪎꪾ꫁ 
ꪞꪴꪑ ꪞꪴꪑꪰ ꪞꪴꪑꪲ ꪞꪴꪑꪳ ꪞꪴꪑꪷ ꪞꪴꪑꪸ ꪞꪴꪑꪾ 
ꪞꪷ꪿ꪑ꪿ ꪞꪷ꪿ꪑꪰ꪿ ꪞꪷ꪿ꪑꪲ꪿ ꪞꪷ꪿ꪑꪳ꪿ ꪞꪷ꪿ꪑꪷ꪿ ꪞꪷ꪿ꪑꪸ꪿ ꪞꪷ꪿ꪑꪾ꪿ 
ꪞꪸ꫁ꪑ꫁ ꪞꪸ꫁ꪑꪰ꫁ ꪞꪸ꫁ꪑꪲ꫁ ꪞꪸ꫁ꪑꪳ꫁ ꪞꪸ꫁ꪑꪷ꫁ ꪞꪸ꫁ꪑꪸ꫁ ꪞꪸ꫁ꪑꪾ꫁ 
ꪞꪾꪒ ꪞꪾꪒꪰ ꪞꪾꪒꪲ ꪞꪾꪒꪳ ꪞꪾꪒꪷ ꪞꪾꪒꪸ ꪞꪾꪒꪾ 
ꪞ꪿ꪒ꪿ ꪞ꪿ꪒꪰ꪿ ꪞ꪿ꪒꪲ꪿ ꪞ꪿ꪒꪳ꪿ ꪞ꪿ꪒꪷ꪿ ꪞ꪿ꪒꪸ꪿ ꪞ꪿ꪒꪾ꪿ 
ꪞꪰ꫁ꪒ꫁ ꪞꪰ꫁ꪒꪰ꫁ ꪞꪰ꫁ꪒꪲ꫁ ꪞꪰ꫁ꪒꪳ꫁ ꪞꪰ꫁ꪒꪷ꫁ ꪞꪰ꫁ꪒꪸ꫁ ꪞꪰ꫁ꪒꪾ꫁ 
ꪞꪲꪔ ꪞꪲꪔꪰ ꪞꪲꪔꪲ ꪞꪲꪔꪳ ꪞꪲꪔꪷ ꪞꪲꪔꪸ ꪞꪲꪔꪾ 
ꪞꪳ꪿ꪔ꪿ ꪞꪳ꪿ꪔꪰ꪿ ꪞꪳ꪿ꪔꪲ꪿ ꪞꪳ꪿ꪔꪳ꪿ ꪞꪳ꪿ꪔꪷ꪿ ꪞꪳ꪿ꪔꪸ꪿ ꪞꪳ꪿ꪔꪾ꪿ 
ꪞꪴ꫁ꪔ꫁ ꪞꪴ꫁ꪔꪰ꫁ ꪞꪴ꫁ꪔꪲ꫁ ꪞꪴ꫁ꪔꪳ꫁ ꪞꪴ꫁ꪔꪷ꫁ ꪞꪴ꫁ꪔꪸ꫁ ꪞꪴ꫁ꪔꪾ꫁ 
ꪞꪷꪕ ꪞꪷꪕꪰ ꪞꪷꪕꪲ ꪞꪷꪕꪳ ꪞꪷꪕꪷ ꪞꪷꪕꪸ ꪞꪷꪕꪾ 
ꪞꪸ꪿ꪕ꪿ ꪞꪸ꪿ꪕꪰ꪿ ꪞꪸ꪿ꪕꪲ꪿ ꪞꪸ꪿ꪕꪳ꪿ ꪞꪸ꪿ꪕꪷ꪿ ꪞꪸ꪿ꪕꪸ꪿ ꪞꪸ꪿ꪕꪾ꪿ 
ꪞꪾ꫁ꪕ꫁ ꪞꪾ꫁ꪕꪰ꫁ ꪞꪾ꫁ꪕꪲ꫁ ꪞꪾ꫁ꪕꪳ꫁ ꪞꪾ꫁ꪕꪷ꫁ ꪞꪾ꫁ꪕꪸ꫁ ꪞꪾ꫁ꪕꪾ꫁ 
ꪞꪖ ꪞꪖꪰ ꪞꪖꪲ ꪞꪖꪳ ꪞꪖꪷ ꪞꪖꪸ ꪞꪖꪾ 
ꪞꪰ꪿ꪖ꪿ ꪞꪰ꪿ꪖꪰ꪿ ꪞꪰ꪿ꪖꪲ꪿ ꪞꪰ꪿ꪖꪳ꪿ ꪞꪰ꪿ꪖꪷ꪿ ꪞꪰ꪿ꪖꪸ꪿ ꪞꪰ꪿ꪖꪾ꪿ 
ꪞꪲ꫁ꪖ꫁ ꪞꪲ꫁ꪖꪰ꫁ ꪞꪲ꫁ꪖꪲ꫁ ꪞꪲ꫁ꪖꪳ꫁ ꪞꪲ꫁ꪖꪷ꫁ ꪞꪲ꫁ꪖꪸ꫁ ꪞꪲ꫁ꪖꪾ꫁ 
ꪞꪳꪙ ꪞꪳꪙꪰ ꪞꪳꪙꪲ ꪞꪳꪙꪳ ꪞꪳꪙꪷ ꪞꪳꪙꪸ ꪞꪳꪙꪾ 
ꪞꪴ꪿ꪙ꪿ ꪞꪴ꪿ꪙꪰ꪿ ꪞꪴ꪿ꪙꪲ꪿ ꪞꪴ꪿ꪙꪳ꪿ ꪞꪴ꪿ꪙꪷ꪿ ꪞꪴ꪿ꪙꪸ꪿ ꪞꪴ꪿ꪙꪾ꪿ 
ꪞꪷ꫁ꪙ꫁ ꪞꪷ꫁ꪙꪰ꫁ ꪞꪷ꫁ꪙꪲ꫁ ꪞꪷ꫁ꪙꪳ꫁ ꪞꪷ꫁ꪙꪷ꫁ ꪞꪷ꫁ꪙꪸ꫁ ꪞꪷ꫁ꪙꪾ꫁ 
ꪞꪸꪝ ꪞꪸꪝꪰ ꪞꪸꪝꪲ ꪞꪸꪝꪳ ꪞꪸꪝꪷ ꪞꪸꪝꪸ ꪞꪸꪝꪾ 
ꪞꪾ꪿ꪝ꪿ ꪞꪾ꪿ꪝꪰ꪿ ꪞꪾ꪿ꪝꪲ꪿ ꪞꪾ꪿ꪝꪳ꪿ ꪞꪾ꪿ꪝꪷ꪿ ꪞꪾ꪿ꪝꪸ꪿ ꪞꪾ꪿ꪝꪾ꪿ 
ꪞ꫁ꪝ꫁ ꪞ꫁ꪝꪰ꫁ ꪞ꫁ꪝꪲ꫁ ꪞ꫁ꪝꪳ꫁ ꪞ꫁ꪝꪷ꫁ ꪞ꫁ꪝꪸ꫁ ꪞ꫁ꪝꪾ꫁ 
ꪞꪰꪟ ꪞꪰꪟꪰ ꪞꪰꪟꪲ ꪞꪰꪟꪳ ꪞꪰꪟꪷ ꪞꪰꪟꪸ ꪞꪰꪟꪾ 
ꪞꪲ꪿ꪟ꪿ ꪞꪲ꪿ꪟꪰ꪿ ꪞꪲ꪿ꪟꪲ꪿ ꪞꪲ꪿ꪟꪳ꪿ ꪞꪲ꪿ꪟꪷ꪿ ꪞꪲ꪿ꪟꪸ꪿ ꪞꪲ꪿ꪟꪾ꪿ 
ꪞꪳ꫁ꪟ꫁ ꪞꪳ꫁ꪟꪰ꫁ ꪞꪳ꫁ꪟꪲ꫁ ꪞꪳ꫁ꪟꪳ꫁ ꪞꪳ꫁ꪟꪷ꫁ ꪞꪳ꫁ꪟꪸ꫁ ꪞꪳ꫁ꪟꪾ꫁ 
ꪞꪴꪠ ꪞꪴꪠꪰ ꪞꪴꪠꪲ ꪞꪴꪠꪳ ꪞꪴꪠꪷ ꪞꪴꪠꪸ ꪞꪴꪠꪾ 
ꪞꪷ꪿ꪠ꪿ ꪞꪷ꪿ꪠꪰ꪿ ꪞꪷ꪿ꪠꪲ꪿ ꪞꪷ꪿ꪠꪳ꪿ ꪞꪷ꪿ꪠꪷ꪿ ꪞꪷ꪿ꪠꪸ꪿ ꪞꪷ꪿ꪠꪾ꪿ 
ꪞꪸ꫁ꪠ꫁ ꪞꪸ꫁ꪠꪰ꫁ ꪞꪸ꫁ꪠꪲ꫁ ꪞꪸ꫁ꪠꪳ꫁ ꪞꪸ꫁ꪠꪷ꫁ ꪞꪸ꫁ꪠꪸ꫁ ꪞꪸ꫁ꪠꪾ꫁ 
ꪞꪾꪡ ꪞꪾꪡꪰ ꪞꪾꪡꪲ ꪞꪾꪡꪳ ꪞꪾꪡꪷ ꪞꪾꪡꪸ ꪞꪾꪡꪾ 
ꪞ꪿ꪡ꪿ ꪞ꪿ꪡꪰ꪿ ꪞ꪿ꪡꪲ꪿ ꪞ꪿ꪡꪳ꪿ ꪞ꪿ꪡꪷ꪿ ꪞ꪿ꪡꪸ꪿ ꪞ꪿ꪡꪾ꪿ 
ꪞꪰ꫁ꪡ꫁ ꪞꪰ꫁ꪡꪰ꫁ ꪞꪰ꫁ꪡꪲ꫁ ꪞꪰ꫁ꪡꪳ꫁ ꪞꪰ꫁ꪡꪷ꫁ ꪞꪰ꫁ꪡꪸ꫁ ꪞꪰ꫁ꪡꪾ꫁ 
ꪞꪲꪣ ꪞꪲꪣꪰ ꪞꪲꪣꪲ ꪞꪲꪣꪳ ꪞꪲꪣꪷ ꪞꪲꪣꪸ ꪞꪲꪣꪾ 
ꪞꪳ꪿ꪣ꪿ ꪞꪳ꪿ꪣꪰ꪿ ꪞꪳ꪿ꪣꪲ꪿ ꪞꪳ꪿ꪣꪳ꪿ ꪞꪳ꪿ꪣꪷ꪿ ꪞꪳ꪿ꪣꪸ꪿ ꪞꪳ꪿ꪣꪾ꪿ 
ꪞꪴ꫁ꪣ꫁ ꪞꪴ꫁ꪣꪰ꫁ ꪞꪴ꫁ꪣꪲ꫁ ꪞꪴ꫁ꪣꪳ꫁ ꪞꪴ꫁ꪣꪷ꫁ ꪞꪴ꫁ꪣꪸ꫁ ꪞꪴ꫁ꪣꪾ꫁ 
ꪞꪷꪬ ꪞꪷꪬꪰ ꪞꪷꪬꪲ ꪞꪷꪬꪳ ꪞꪷꪬꪷ ꪞꪷꪬꪸ ꪞꪷꪬꪾ 
ꪞꪸ꪿ꪬ꪿ ꪞꪸ꪿ꪬꪰ꪿ ꪞꪸ꪿ꪬꪲ꪿ ꪞꪸ꪿ꪬꪳ꪿ ꪞꪸ꪿ꪬꪷ꪿ ꪞꪸ꪿ꪬꪸ꪿ ꪞꪸ꪿ꪬꪾ꪿ 
ꪞꪾ꫁ꪬ꫁ ꪞꪾ꫁ꪬꪰ꫁ ꪞꪾ꫁ꪬꪲ꫁ ꪞꪾ꫁ꪬꪳ꫁ ꪞꪾ꫁ꪬꪷ꫁ ꪞꪾ꫁ꪬꪸ꫁ ꪞꪾ꫁ꪬꪾ꫁ 
ꪞꪭ ꪞꪭꪰ ꪞꪭꪲ ꪞꪭꪳ ꪞꪭꪷ ꪞꪭꪸ ꪞꪭꪾ 
ꪞꪰ꪿ꪭ꪿ ꪞꪰ꪿ꪭꪰ꪿ ꪞꪰ꪿ꪭꪲ꪿ ꪞꪰ꪿ꪭꪳ꪿ ꪞꪰ꪿ꪭꪷ꪿ ꪞꪰ꪿ꪭꪸ꪿ ꪞꪰ꪿ꪭꪾ꪿ 
ꪞꪲ꫁ꪭ꫁ ꪞꪲ꫁ꪭꪰ꫁ ꪞꪲ꫁ꪭꪲ꫁ ꪞꪲ꫁ꪭꪳ꫁ ꪞꪲ꫁ꪭꪷ꫁ ꪞꪲ꫁ꪭꪸ꫁ ꪞꪲ꫁ꪭꪾ꫁ 
ꪞꪳꪂ ꪞꪳꪂꪰ ꪞꪳꪂꪲ ꪞꪳꪂꪳ ꪞꪳꪂꪷ ꪞꪳꪂꪸ ꪞꪳꪂꪾ 
ꪞꪴ꪿ꪂ꪿ ꪞꪴ꪿ꪂꪰ꪿ ꪞꪴ꪿ꪂꪲ꪿ ꪞꪴ꪿ꪂꪳ꪿ ꪞꪴ꪿ꪂꪷ꪿ ꪞꪴ꪿ꪂꪸ꪿ ꪞꪴ꪿ꪂꪾ꪿ 
