Collisions in multisyllable words: Vowel AN followed by Initial C + V/T
ꪽꪀ ꪽꪀꪰ ꪽꪀꪲ ꪽꪀꪳ ꪽꪀꪷ ꪽꪀꪸ ꪽꪀꪾ 
ꪽꪋ ꪽꪋꪰ ꪽꪋꪲ ꪽꪋꪳ ꪽꪋꪷ ꪽꪋꪸ ꪽꪋꪾ 
ꪽꪋ꪿ ꪽꪋꪰ꪿ ꪽꪋꪲ꪿ ꪽꪋꪳ꪿ ꪽꪋꪷ꪿ ꪽꪋꪸ꪿ ꪽꪋꪾ꪿ 
ꪽꪋ꫁ ꪽꪋꪰ꫁ ꪽꪋꪲ꫁ ꪽꪋꪳ꫁ ꪽꪋꪷ꫁ ꪽꪋꪸ꫁ ꪽꪋꪾ꫁ 
ꪽꪎ ꪽꪎꪰ ꪽꪎꪲ ꪽꪎꪳ ꪽꪎꪷ ꪽꪎꪸ ꪽꪎꪾ 
ꪽꪎ꪿ ꪽꪎꪰ꪿ ꪽꪎꪲ꪿ ꪽꪎꪳ꪿ ꪽꪎꪷ꪿ ꪽꪎꪸ꪿ ꪽꪎꪾ꪿ 
ꪽꪎ꫁ ꪽꪎꪰ꫁ ꪽꪎꪲ꫁ ꪽꪎꪳ꫁ ꪽꪎꪷ꫁ ꪽꪎꪸ꫁ ꪽꪎꪾ꫁ 
ꪽꪑ ꪽꪑꪰ ꪽꪑꪲ ꪽꪑꪳ ꪽꪑꪷ ꪽꪑꪸ ꪽꪑꪾ 
ꪽꪑ꪿ ꪽꪑꪰ꪿ ꪽꪑꪲ꪿ ꪽꪑꪳ꪿ ꪽꪑꪷ꪿ ꪽꪑꪸ꪿ ꪽꪑꪾ꪿ 
ꪽꪑ꫁ ꪽꪑꪰ꫁ ꪽꪑꪲ꫁ ꪽꪑꪳ꫁ ꪽꪑꪷ꫁ ꪽꪑꪸ꫁ ꪽꪑꪾ꫁ 
ꪽꪒ ꪽꪒꪰ ꪽꪒꪲ ꪽꪒꪳ ꪽꪒꪷ ꪽꪒꪸ ꪽꪒꪾ 
ꪽꪒ꪿ ꪽꪒꪰ꪿ ꪽꪒꪲ꪿ ꪽꪒꪳ꪿ ꪽꪒꪷ꪿ ꪽꪒꪸ꪿ ꪽꪒꪾ꪿ 
ꪽꪒ꫁ ꪽꪒꪰ꫁ ꪽꪒꪲ꫁ ꪽꪒꪳ꫁ ꪽꪒꪷ꫁ ꪽꪒꪸ꫁ ꪽꪒꪾ꫁ 
ꪽꪔ ꪽꪔꪰ ꪽꪔꪲ ꪽꪔꪳ ꪽꪔꪷ ꪽꪔꪸ ꪽꪔꪾ 
ꪽꪔ꪿ ꪽꪔꪰ꪿ ꪽꪔꪲ꪿ ꪽꪔꪳ꪿ ꪽꪔꪷ꪿ ꪽꪔꪸ꪿ ꪽꪔꪾ꪿ 
ꪽꪔ꫁ ꪽꪔꪰ꫁ ꪽꪔꪲ꫁ ꪽꪔꪳ꫁ ꪽꪔꪷ꫁ ꪽꪔꪸ꫁ ꪽꪔꪾ꫁ 
ꪽꪕ ꪽꪕꪰ ꪽꪕꪲ ꪽꪕꪳ ꪽꪕꪷ ꪽꪕꪸ ꪽꪕꪾ 
ꪽꪕ꪿ ꪽꪕꪰ꪿ ꪽꪕꪲ꪿ ꪽꪕꪳ꪿ ꪽꪕꪷ꪿ ꪽꪕꪸ꪿ ꪽꪕꪾ꪿ 
ꪽꪕ꫁ ꪽꪕꪰ꫁ ꪽꪕꪲ꫁ ꪽꪕꪳ꫁ ꪽꪕꪷ꫁ ꪽꪕꪸ꫁ ꪽꪕꪾ꫁ 
ꪽꪖ ꪽꪖꪰ ꪽꪖꪲ ꪽꪖꪳ ꪽꪖꪷ ꪽꪖꪸ ꪽꪖꪾ 
ꪽꪖ꪿ ꪽꪖꪰ꪿ ꪽꪖꪲ꪿ ꪽꪖꪳ꪿ ꪽꪖꪷ꪿ ꪽꪖꪸ꪿ ꪽꪖꪾ꪿ 
ꪽꪖ꫁ ꪽꪖꪰ꫁ ꪽꪖꪲ꫁ ꪽꪖꪳ꫁ ꪽꪖꪷ꫁ ꪽꪖꪸ꫁ ꪽꪖꪾ꫁ 
ꪽꪙ ꪽꪙꪰ ꪽꪙꪲ ꪽꪙꪳ ꪽꪙꪷ ꪽꪙꪸ ꪽꪙꪾ 
ꪽꪙ꪿ ꪽꪙꪰ꪿ ꪽꪙꪲ꪿ ꪽꪙꪳ꪿ ꪽꪙꪷ꪿ ꪽꪙꪸ꪿ ꪽꪙꪾ꪿ 
ꪽꪙ꫁ ꪽꪙꪰ꫁ ꪽꪙꪲ꫁ ꪽꪙꪳ꫁ ꪽꪙꪷ꫁ ꪽꪙꪸ꫁ ꪽꪙꪾ꫁ 
ꪽꪝ ꪽꪝꪰ ꪽꪝꪲ ꪽꪝꪳ ꪽꪝꪷ ꪽꪝꪸ ꪽꪝꪾ 
ꪽꪝ꪿ ꪽꪝꪰ꪿ ꪽꪝꪲ꪿ ꪽꪝꪳ꪿ ꪽꪝꪷ꪿ ꪽꪝꪸ꪿ ꪽꪝꪾ꪿ 
ꪽꪝ꫁ ꪽꪝꪰ꫁ ꪽꪝꪲ꫁ ꪽꪝꪳ꫁ ꪽꪝꪷ꫁ ꪽꪝꪸ꫁ ꪽꪝꪾ꫁ 
ꪽꪟ ꪽꪟꪰ ꪽꪟꪲ ꪽꪟꪳ ꪽꪟꪷ ꪽꪟꪸ ꪽꪟꪾ 
ꪽꪟ꪿ ꪽꪟꪰ꪿ ꪽꪟꪲ꪿ ꪽꪟꪳ꪿ ꪽꪟꪷ꪿ ꪽꪟꪸ꪿ ꪽꪟꪾ꪿ 
ꪽꪟ꫁ ꪽꪟꪰ꫁ ꪽꪟꪲ꫁ ꪽꪟꪳ꫁ ꪽꪟꪷ꫁ ꪽꪟꪸ꫁ ꪽꪟꪾ꫁ 
ꪽꪠ ꪽꪠꪰ ꪽꪠꪲ ꪽꪠꪳ ꪽꪠꪷ ꪽꪠꪸ ꪽꪠꪾ 
ꪽꪠ꪿ ꪽꪠꪰ꪿ ꪽꪠꪲ꪿ ꪽꪠꪳ꪿ ꪽꪠꪷ꪿ ꪽꪠꪸ꪿ ꪽꪠꪾ꪿ 
ꪽꪠ꫁ ꪽꪠꪰ꫁ ꪽꪠꪲ꫁ ꪽꪠꪳ꫁ ꪽꪠꪷ꫁ ꪽꪠꪸ꫁ ꪽꪠꪾ꫁ 
ꪽꪡ ꪽꪡꪰ ꪽꪡꪲ ꪽꪡꪳ ꪽꪡꪷ ꪽꪡꪸ ꪽꪡꪾ 
ꪽꪡ꪿ ꪽꪡꪰ꪿ ꪽꪡꪲ꪿ ꪽꪡꪳ꪿ ꪽꪡꪷ꪿ ꪽꪡꪸ꪿ ꪽꪡꪾ꪿ 
ꪽꪡ꫁ ꪽꪡꪰ꫁ ꪽꪡꪲ꫁ ꪽꪡꪳ꫁ ꪽꪡꪷ꫁ ꪽꪡꪸ꫁ ꪽꪡꪾ꫁ 
ꪽꪣ ꪽꪣꪰ ꪽꪣꪲ ꪽꪣꪳ ꪽꪣꪷ ꪽꪣꪸ ꪽꪣꪾ 
ꪽꪣ꪿ ꪽꪣꪰ꪿ ꪽꪣꪲ꪿ ꪽꪣꪳ꪿ ꪽꪣꪷ꪿ ꪽꪣꪸ꪿ ꪽꪣꪾ꪿ 
ꪽꪣ꫁ ꪽꪣꪰ꫁ ꪽꪣꪲ꫁ ꪽꪣꪳ꫁ ꪽꪣꪷ꫁ ꪽꪣꪸ꫁ ꪽꪣꪾ꫁ 
ꪽꪬ ꪽꪬꪰ ꪽꪬꪲ ꪽꪬꪳ ꪽꪬꪷ ꪽꪬꪸ ꪽꪬꪾ 
ꪽꪬ꪿ ꪽꪬꪰ꪿ ꪽꪬꪲ꪿ ꪽꪬꪳ꪿ ꪽꪬꪷ꪿ ꪽꪬꪸ꪿ ꪽꪬꪾ꪿ 
ꪽꪬ꫁ ꪽꪬꪰ꫁ ꪽꪬꪲ꫁ ꪽꪬꪳ꫁ ꪽꪬꪷ꫁ ꪽꪬꪸ꫁ ꪽꪬꪾ꫁ 
ꪽꪭ ꪽꪭꪰ ꪽꪭꪲ ꪽꪭꪳ ꪽꪭꪷ ꪽꪭꪸ ꪽꪭꪾ 
ꪽꪭ꪿ ꪽꪭꪰ꪿ ꪽꪭꪲ꪿ ꪽꪭꪳ꪿ ꪽꪭꪷ꪿ ꪽꪭꪸ꪿ ꪽꪭꪾ꪿ 
ꪽꪭ꫁ ꪽꪭꪰ꫁ ꪽꪭꪲ꫁ ꪽꪭꪳ꫁ ꪽꪭꪷ꫁ ꪽꪭꪸ꫁ ꪽꪭꪾ꫁ 
ꪽꪂ ꪽꪂꪰ ꪽꪂꪲ ꪽꪂꪳ ꪽꪂꪷ ꪽꪂꪸ ꪽꪂꪾ 
ꪽꪂ꪿ ꪽꪂꪰ꪿ ꪽꪂꪲ꪿ ꪽꪂꪳ꪿ ꪽꪂꪷ꪿ ꪽꪂꪸ꪿ ꪽꪂꪾ꪿ 
ꪽꪂ꫁ ꪽꪂꪰ꫁ ꪽꪂꪲ꫁ ꪽꪂꪳ꫁ ꪽꪂꪷ꫁ ꪽꪂꪸ꫁ ꪽꪂꪾ꫁ 
ꪽꪄ ꪽꪄꪰ ꪽꪄꪲ ꪽꪄꪳ ꪽꪄꪷ ꪽꪄꪸ ꪽꪄꪾ 
ꪽꪄ꪿ ꪽꪄꪰ꪿ ꪽꪄꪲ꪿ ꪽꪄꪳ꪿ ꪽꪄꪷ꪿ ꪽꪄꪸ꪿ ꪽꪄꪾ꪿ 
ꪽꪄ꫁ ꪽꪄꪰ꫁ ꪽꪄꪲ꫁ ꪽꪄꪳ꫁ ꪽꪄꪷ꫁ ꪽꪄꪸ꫁ ꪽꪄꪾ꫁ 
ꪽꪏ ꪽꪏꪰ ꪽꪏꪲ ꪽꪏꪳ ꪽꪏꪷ ꪽꪏꪸ ꪽꪏꪾ 
ꪽꪏ꪿ ꪽꪏꪰ꪿ ꪽꪏꪲ꪿ ꪽꪏꪳ꪿ ꪽꪏꪷ꪿ ꪽꪏꪸ꪿ ꪽꪏꪾ꪿ 
ꪽꪏ꫁ ꪽꪏꪰ꫁ ꪽꪏꪲ꫁ ꪽꪏꪳ꫁ ꪽꪏꪷ꫁ ꪽꪏꪸ꫁ ꪽꪏꪾ꫁ 
ꪽꪨ ꪽꪨꪰ ꪽꪨꪲ ꪽꪨꪳ ꪽꪨꪷ ꪽꪨꪸ ꪽꪨꪾ 
ꪽꪨ꪿ ꪽꪨꪰ꪿ ꪽꪨꪲ꪿ ꪽꪨꪳ꪿ ꪽꪨꪷ꪿ ꪽꪨꪸ꪿ ꪽꪨꪾ꪿ 
ꪽꪨ꫁ ꪽꪨꪰ꫁ ꪽꪨꪲ꫁ ꪽꪨꪳ꫁ ꪽꪨꪷ꫁ ꪽꪨꪸ꫁ ꪽꪨꪾ꫁ 
ꪽꪌ ꪽꪌꪰ ꪽꪌꪲ ꪽꪌꪳ ꪽꪌꪷ ꪽꪌꪸ ꪽꪌꪾ 
ꪽꪌ꪿ ꪽꪌꪰ꪿ ꪽꪌꪲ꪿ ꪽꪌꪳ꪿ ꪽꪌꪷ꪿ ꪽꪌꪸ꪿ ꪽꪌꪾ꪿ 
ꪽꪌ꫁ ꪽꪌꪰ꫁ ꪽꪌꪲ꫁ ꪽꪌꪳ꫁ ꪽꪌꪷ꫁ ꪽꪌꪸ꫁ ꪽꪌꪾ꫁ 
ꪽꪍ ꪽꪍꪰ ꪽꪍꪲ ꪽꪍꪳ ꪽꪍꪷ ꪽꪍꪸ ꪽꪍꪾ 
ꪽꪍ꪿ ꪽꪍꪰ꪿ ꪽꪍꪲ꪿ ꪽꪍꪳ꪿ ꪽꪍꪷ꪿ ꪽꪍꪸ꪿ ꪽꪍꪾ꪿ 
ꪽꪍ꫁ ꪽꪍꪰ꫁ ꪽꪍꪲ꫁ ꪽꪍꪳ꫁ ꪽꪍꪷ꫁ ꪽꪍꪸ꫁ ꪽꪍꪾ꫁ 
ꪽꪞ ꪽꪞꪰ ꪽꪞꪲ ꪽꪞꪳ ꪽꪞꪷ ꪽꪞꪸ ꪽꪞꪾ 
ꪽꪞ꪿ ꪽꪞꪰ꪿ ꪽꪞꪲ꪿ ꪽꪞꪳ꪿ ꪽꪞꪷ꪿ ꪽꪞꪸ꪿ ꪽꪞꪾ꪿ 
ꪽꪞ꫁ ꪽꪞꪰ꫁ ꪽꪞꪲ꫁ ꪽꪞꪳ꫁ ꪽꪞꪷ꫁ ꪽꪞꪸ꫁ ꪽꪞꪾ꫁ 
ꪽꪃ ꪽꪃꪰ ꪽꪃꪲ ꪽꪃꪳ ꪽꪃꪷ ꪽꪃꪸ ꪽꪃꪾ 
ꪽꪃ꪿ ꪽꪃꪰ꪿ ꪽꪃꪲ꪿ ꪽꪃꪳ꪿ ꪽꪃꪷ꪿ ꪽꪃꪸ꪿ ꪽꪃꪾ꪿ 
ꪽꪃ꫁ ꪽꪃꪰ꫁ ꪽꪃꪲ꫁ ꪽꪃꪳ꫁ ꪽꪃꪷ꫁ ꪽꪃꪸ꫁ ꪽꪃꪾ꫁ 
ꪽꪈ ꪽꪈꪰ ꪽꪈꪲ ꪽꪈꪳ ꪽꪈꪷ ꪽꪈꪸ ꪽꪈꪾ 
ꪽꪈ꪿ ꪽꪈꪰ꪿ ꪽꪈꪲ꪿ ꪽꪈꪳ꪿ ꪽꪈꪷ꪿ ꪽꪈꪸ꪿ ꪽꪈꪾ꪿ 
ꪽꪈ꫁ ꪽꪈꪰ꫁ ꪽꪈꪲ꫁ ꪽꪈꪳ꫁ ꪽꪈꪷ꫁ ꪽꪈꪸ꫁ ꪽꪈꪾ꫁ 
ꪽꪐ ꪽꪐꪰ ꪽꪐꪲ ꪽꪐꪳ ꪽꪐꪷ ꪽꪐꪸ ꪽꪐꪾ 
ꪽꪐ꪿ ꪽꪐꪰ꪿ ꪽꪐꪲ꪿ ꪽꪐꪳ꪿ ꪽꪐꪷ꪿ ꪽꪐꪸ꪿ ꪽꪐꪾ꪿ 
ꪽꪐ꫁ ꪽꪐꪰ꫁ ꪽꪐꪲ꫁ ꪽꪐꪳ꫁ ꪽꪐꪷ꫁ ꪽꪐꪸ꫁ ꪽꪐꪾ꫁ 
ꪽꪓ ꪽꪓꪰ ꪽꪓꪲ ꪽꪓꪳ ꪽꪓꪷ ꪽꪓꪸ ꪽꪓꪾ 
ꪽꪓ꪿ ꪽꪓꪰ꪿ ꪽꪓꪲ꪿ ꪽꪓꪳ꪿ ꪽꪓꪷ꪿ ꪽꪓꪸ꪿ ꪽꪓꪾ꪿ 
ꪽꪓ꫁ ꪽꪓꪰ꫁ ꪽꪓꪲ꫁ ꪽꪓꪳ꫁ ꪽꪓꪷ꫁ ꪽꪓꪸ꫁ ꪽꪓꪾ꫁ 
ꪽꪘ ꪽꪘꪰ ꪽꪘꪲ ꪽꪘꪳ ꪽꪘꪷ ꪽꪘꪸ ꪽꪘꪾ 
ꪽꪘ꪿ ꪽꪘꪰ꪿ ꪽꪘꪲ꪿ ꪽꪘꪳ꪿ ꪽꪘꪷ꪿ ꪽꪘꪸ꪿ ꪽꪘꪾ꪿ 
ꪽꪘ꫁ ꪽꪘꪰ꫁ ꪽꪘꪲ꫁ ꪽꪘꪳ꫁ ꪽꪘꪷ꫁ ꪽꪘꪸ꫁ ꪽꪘꪾ꫁ 
ꪽꪛ ꪽꪛꪰ ꪽꪛꪲ ꪽꪛꪳ ꪽꪛꪷ ꪽꪛꪸ ꪽꪛꪾ 
ꪽꪛ꪿ ꪽꪛꪰ꪿ ꪽꪛꪲ꪿ ꪽꪛꪳ꪿ ꪽꪛꪷ꪿ ꪽꪛꪸ꪿ ꪽꪛꪾ꪿ 
ꪽꪛ꫁ ꪽꪛꪰ꫁ ꪽꪛꪲ꫁ ꪽꪛꪳ꫁ ꪽꪛꪷ꫁ ꪽꪛꪸ꫁ ꪽꪛꪾ꫁ 
ꪽꪢ ꪽꪢꪰ ꪽꪢꪲ ꪽꪢꪳ ꪽꪢꪷ ꪽꪢꪸ ꪽꪢꪾ 
ꪽꪢ꪿ ꪽꪢꪰ꪿ ꪽꪢꪲ꪿ ꪽꪢꪳ꪿ ꪽꪢꪷ꪿ ꪽꪢꪸ꪿ ꪽꪢꪾ꪿ 
ꪽꪢ꫁ ꪽꪢꪰ꫁ ꪽꪢꪲ꫁ ꪽꪢꪳ꫁ ꪽꪢꪷ꫁ ꪽꪢꪸ꫁ ꪽꪢꪾ꫁ 
ꪽꪪ ꪽꪪꪰ ꪽꪪꪲ ꪽꪪꪳ ꪽꪪꪷ ꪽꪪꪸ ꪽꪪꪾ 
ꪽꪪ꪿ ꪽꪪꪰ꪿ ꪽꪪꪲ꪿ ꪽꪪꪳ꪿ ꪽꪪꪷ꪿ ꪽꪪꪸ꪿ ꪽꪪꪾ꪿ 
ꪽꪪ꫁ ꪽꪪꪰ꫁ ꪽꪪꪲ꫁ ꪽꪪꪳ꫁ ꪽꪪꪷ꫁ ꪽꪪꪸ꫁ ꪽꪪꪾ꫁ 
