Collisions in multisyllable words: Low Po followed by Initial C + V/T
ꪌꪀ ꪌꪀꪰ ꪌꪀꪲ ꪌꪀꪳ ꪌꪀꪷ ꪌꪀꪸ ꪌꪀꪾ 
ꪌꪷ꪿ꪉ꪿ ꪌꪷ꪿ꪉꪰ꪿ ꪌꪷ꪿ꪉꪲ꪿ ꪌꪷ꪿ꪉꪳ꪿ ꪌꪷ꪿ꪉꪷ꪿ ꪌꪷ꪿ꪉꪸ꪿ ꪌꪷ꪿ꪉꪾ꪿ 
ꪌꪸ꫁ꪉ꫁ ꪌꪸ꫁ꪉꪰ꫁ ꪌꪸ꫁ꪉꪲ꫁ ꪌꪸ꫁ꪉꪳ꫁ ꪌꪸ꫁ꪉꪷ꫁ ꪌꪸ꫁ꪉꪸ꫁ ꪌꪸ꫁ꪉꪾ꫁ 
ꪌꪾꪊ ꪌꪾꪊꪰ ꪌꪾꪊꪲ ꪌꪾꪊꪳ ꪌꪾꪊꪷ ꪌꪾꪊꪸ ꪌꪾꪊꪾ 
ꪌ꪿ꪊ꪿ ꪌ꪿ꪊꪰ꪿ ꪌ꪿ꪊꪲ꪿ ꪌ꪿ꪊꪳ꪿ ꪌ꪿ꪊꪷ꪿ ꪌ꪿ꪊꪸ꪿ ꪌ꪿ꪊꪾ꪿ 
ꪌꪰ꫁ꪊ꫁ ꪌꪰ꫁ꪊꪰ꫁ ꪌꪰ꫁ꪊꪲ꫁ ꪌꪰ꫁ꪊꪳ꫁ ꪌꪰ꫁ꪊꪷ꫁ ꪌꪰ꫁ꪊꪸ꫁ ꪌꪰ꫁ꪊꪾ꫁ 
ꪌꪲꪗ ꪌꪲꪗꪰ ꪌꪲꪗꪲ ꪌꪲꪗꪳ ꪌꪲꪗꪷ ꪌꪲꪗꪸ ꪌꪲꪗꪾ 
ꪌꪳ꪿ꪗ꪿ ꪌꪳ꪿ꪗꪰ꪿ ꪌꪳ꪿ꪗꪲ꪿ ꪌꪳ꪿ꪗꪳ꪿ ꪌꪳ꪿ꪗꪷ꪿ ꪌꪳ꪿ꪗꪸ꪿ ꪌꪳ꪿ꪗꪾ꪿ 
ꪌꪴ꫁ꪗ꫁ ꪌꪴ꫁ꪗꪰ꫁ ꪌꪴ꫁ꪗꪲ꫁ ꪌꪴ꫁ꪗꪳ꫁ ꪌꪴ꫁ꪗꪷ꫁ ꪌꪴ꫁ꪗꪸ꫁ ꪌꪴ꫁ꪗꪾ꫁ 
ꪌꪷꪚ ꪌꪷꪚꪰ ꪌꪷꪚꪲ ꪌꪷꪚꪳ ꪌꪷꪚꪷ ꪌꪷꪚꪸ ꪌꪷꪚꪾ 
ꪌꪸ꪿ꪚ꪿ ꪌꪸ꪿ꪚꪰ꪿ ꪌꪸ꪿ꪚꪲ꪿ ꪌꪸ꪿ꪚꪳ꪿ ꪌꪸ꪿ꪚꪷ꪿ ꪌꪸ꪿ꪚꪸ꪿ ꪌꪸ꪿ꪚꪾ꪿ 
ꪌꪾ꫁ꪚ꫁ ꪌꪾ꫁ꪚꪰ꫁ ꪌꪾ꫁ꪚꪲ꫁ ꪌꪾ꫁ꪚꪳ꫁ ꪌꪾ꫁ꪚꪷ꫁ ꪌꪾ꫁ꪚꪸ꫁ ꪌꪾ꫁ꪚꪾ꫁ 
ꪌꪜ ꪌꪜꪰ ꪌꪜꪲ ꪌꪜꪳ ꪌꪜꪷ ꪌꪜꪸ ꪌꪜꪾ 
ꪌꪰ꪿ꪜ꪿ ꪌꪰ꪿ꪜꪰ꪿ ꪌꪰ꪿ꪜꪲ꪿ ꪌꪰ꪿ꪜꪳ꪿ ꪌꪰ꪿ꪜꪷ꪿ ꪌꪰ꪿ꪜꪸ꪿ ꪌꪰ꪿ꪜꪾ꪿ 
ꪌꪲ꫁ꪜ꫁ ꪌꪲ꫁ꪜꪰ꫁ ꪌꪲ꫁ꪜꪲ꫁ ꪌꪲ꫁ꪜꪳ꫁ ꪌꪲ꫁ꪜꪷ꫁ ꪌꪲ꫁ꪜꪸ꫁ ꪌꪲ꫁ꪜꪾ꫁ 
ꪌꪳꪤ ꪌꪳꪤꪰ ꪌꪳꪤꪲ ꪌꪳꪤꪳ ꪌꪳꪤꪷ ꪌꪳꪤꪸ ꪌꪳꪤꪾ 
ꪌꪴ꪿ꪤ꪿ ꪌꪴ꪿ꪤꪰ꪿ ꪌꪴ꪿ꪤꪲ꪿ ꪌꪴ꪿ꪤꪳ꪿ ꪌꪴ꪿ꪤꪷ꪿ ꪌꪴ꪿ꪤꪸ꪿ ꪌꪴ꪿ꪤꪾ꪿ 
ꪌꪷ꫁ꪤ꫁ ꪌꪷ꫁ꪤꪰ꫁ ꪌꪷ꫁ꪤꪲ꫁ ꪌꪷ꫁ꪤꪳ꫁ ꪌꪷ꫁ꪤꪷ꫁ ꪌꪷ꫁ꪤꪸ꫁ ꪌꪷ꫁ꪤꪾ꫁ 
ꪌꪸꪥ ꪌꪸꪥꪰ ꪌꪸꪥꪲ ꪌꪸꪥꪳ ꪌꪸꪥꪷ ꪌꪸꪥꪸ ꪌꪸꪥꪾ 
ꪌꪾ꪿ꪥ꪿ ꪌꪾ꪿ꪥꪰ꪿ ꪌꪾ꪿ꪥꪲ꪿ ꪌꪾ꪿ꪥꪳ꪿ ꪌꪾ꪿ꪥꪷ꪿ ꪌꪾ꪿ꪥꪸ꪿ ꪌꪾ꪿ꪥꪾ꪿ 
ꪌ꫁ꪥ꫁ ꪌ꫁ꪥꪰ꫁ ꪌ꫁ꪥꪲ꫁ ꪌ꫁ꪥꪳ꫁ ꪌ꫁ꪥꪷ꫁ ꪌ꫁ꪥꪸ꫁ ꪌ꫁ꪥꪾ꫁ 
ꪌꪰꪦ ꪌꪰꪦꪰ ꪌꪰꪦꪲ ꪌꪰꪦꪳ ꪌꪰꪦꪷ ꪌꪰꪦꪸ ꪌꪰꪦꪾ 
ꪌꪲ꪿ꪦ꪿ ꪌꪲ꪿ꪦꪰ꪿ ꪌꪲ꪿ꪦꪲ꪿ ꪌꪲ꪿ꪦꪳ꪿ ꪌꪲ꪿ꪦꪷ꪿ ꪌꪲ꪿ꪦꪸ꪿ ꪌꪲ꪿ꪦꪾ꪿ 
ꪌꪳ꫁ꪦ꫁ ꪌꪳ꫁ꪦꪰ꫁ ꪌꪳ꫁ꪦꪲ꫁ ꪌꪳ꫁ꪦꪳ꫁ ꪌꪳ꫁ꪦꪷ꫁ ꪌꪳ꫁ꪦꪸ꫁ ꪌꪳ꫁ꪦꪾ꫁ 
ꪌꪴꪧ ꪌꪴꪧꪰ ꪌꪴꪧꪲ ꪌꪴꪧꪳ ꪌꪴꪧꪷ ꪌꪴꪧꪸ ꪌꪴꪧꪾ 
ꪌꪷ꪿ꪧ꪿ ꪌꪷ꪿ꪧꪰ꪿ ꪌꪷ꪿ꪧꪲ꪿ ꪌꪷ꪿ꪧꪳ꪿ ꪌꪷ꪿ꪧꪷ꪿ ꪌꪷ꪿ꪧꪸ꪿ ꪌꪷ꪿ꪧꪾ꪿ 
ꪌꪸ꫁ꪧ꫁ ꪌꪸ꫁ꪧꪰ꫁ ꪌꪸ꫁ꪧꪲ꫁ ꪌꪸ꫁ꪧꪳ꫁ ꪌꪸ꫁ꪧꪷ꫁ ꪌꪸ꫁ꪧꪸ꫁ ꪌꪸ꫁ꪧꪾ꫁ 
ꪌꪾꪩ ꪌꪾꪩꪰ ꪌꪾꪩꪲ ꪌꪾꪩꪳ ꪌꪾꪩꪷ ꪌꪾꪩꪸ ꪌꪾꪩꪾ 
ꪌ꪿ꪩ꪿ ꪌ꪿ꪩꪰ꪿ ꪌ꪿ꪩꪲ꪿ ꪌ꪿ꪩꪳ꪿ ꪌ꪿ꪩꪷ꪿ ꪌ꪿ꪩꪸ꪿ ꪌ꪿ꪩꪾ꪿ 
ꪌꪰ꫁ꪩ꫁ ꪌꪰ꫁ꪩꪰ꫁ ꪌꪰ꫁ꪩꪲ꫁ ꪌꪰ꫁ꪩꪳ꫁ ꪌꪰ꫁ꪩꪷ꫁ ꪌꪰ꫁ꪩꪸ꫁ ꪌꪰ꫁ꪩꪾ꫁ 
ꪌꪲꪫ ꪌꪲꪫꪰ ꪌꪲꪫꪲ ꪌꪲꪫꪳ ꪌꪲꪫꪷ ꪌꪲꪫꪸ ꪌꪲꪫꪾ 
ꪌꪳ꪿ꪫ꪿ ꪌꪳ꪿ꪫꪰ꪿ ꪌꪳ꪿ꪫꪲ꪿ ꪌꪳ꪿ꪫꪳ꪿ ꪌꪳ꪿ꪫꪷ꪿ ꪌꪳ꪿ꪫꪸ꪿ ꪌꪳ꪿ꪫꪾ꪿ 
ꪌꪴ꫁ꪫ꫁ ꪌꪴ꫁ꪫꪰ꫁ ꪌꪴ꫁ꪫꪲ꫁ ꪌꪴ꫁ꪫꪳ꫁ ꪌꪴ꫁ꪫꪷ꫁ ꪌꪴ꫁ꪫꪸ꫁ ꪌꪴ꫁ꪫꪾ꫁ 
ꪌꪷꪮ ꪌꪷꪮꪰ ꪌꪷꪮꪲ ꪌꪷꪮꪳ ꪌꪷꪮꪷ ꪌꪷꪮꪸ ꪌꪷꪮꪾ 
ꪌꪸ꪿ꪮ꪿ ꪌꪸ꪿ꪮꪰ꪿ ꪌꪸ꪿ꪮꪲ꪿ ꪌꪸ꪿ꪮꪳ꪿ ꪌꪸ꪿ꪮꪷ꪿ ꪌꪸ꪿ꪮꪸ꪿ ꪌꪸ꪿ꪮꪾ꪿ 
ꪌꪾ꫁ꪮ꫁ ꪌꪾ꫁ꪮꪰ꫁ ꪌꪾ꫁ꪮꪲ꫁ ꪌꪾ꫁ꪮꪳ꫁ ꪌꪾ꫁ꪮꪷ꫁ ꪌꪾ꫁ꪮꪸ꫁ ꪌꪾ꫁ꪮꪾ꫁ 
ꪌꪯ ꪌꪯꪰ ꪌꪯꪲ ꪌꪯꪳ ꪌꪯꪷ ꪌꪯꪸ ꪌꪯꪾ 
ꪌꪰ꪿ꪯ꪿ ꪌꪰ꪿ꪯꪰ꪿ ꪌꪰ꪿ꪯꪲ꪿ ꪌꪰ꪿ꪯꪳ꪿ ꪌꪰ꪿ꪯꪷ꪿ ꪌꪰ꪿ꪯꪸ꪿ ꪌꪰ꪿ꪯꪾ꪿ 
ꪌꪲ꫁ꪯ꫁ ꪌꪲ꫁ꪯꪰ꫁ ꪌꪲ꫁ꪯꪲ꫁ ꪌꪲ꫁ꪯꪳ꫁ ꪌꪲ꫁ꪯꪷ꫁ ꪌꪲ꫁ꪯꪸ꫁ ꪌꪲ꫁ꪯꪾ꫁ 
ꪌꪳꪁ ꪌꪳꪁꪰ ꪌꪳꪁꪲ ꪌꪳꪁꪳ ꪌꪳꪁꪷ ꪌꪳꪁꪸ ꪌꪳꪁꪾ 
ꪌꪴ꪿ꪁ꪿ ꪌꪴ꪿ꪁꪰ꪿ ꪌꪴ꪿ꪁꪲ꪿ ꪌꪴ꪿ꪁꪳ꪿ ꪌꪴ꪿ꪁꪷ꪿ ꪌꪴ꪿ꪁꪸ꪿ ꪌꪴ꪿ꪁꪾ꪿ 
ꪌꪷ꫁ꪁ꫁ ꪌꪷ꫁ꪁꪰ꫁ ꪌꪷ꫁ꪁꪲ꫁ ꪌꪷ꫁ꪁꪳ꫁ ꪌꪷ꫁ꪁꪷ꫁ ꪌꪷ꫁ꪁꪸ꫁ ꪌꪷ꫁ꪁꪾ꫁ 
ꪌꪸꪋ ꪌꪸꪋꪰ ꪌꪸꪋꪲ ꪌꪸꪋꪳ ꪌꪸꪋꪷ ꪌꪸꪋꪸ ꪌꪸꪋꪾ 
ꪌꪾ꪿ꪋ꪿ ꪌꪾ꪿ꪋꪰ꪿ ꪌꪾ꪿ꪋꪲ꪿ ꪌꪾ꪿ꪋꪳ꪿ ꪌꪾ꪿ꪋꪷ꪿ ꪌꪾ꪿ꪋꪸ꪿ ꪌꪾ꪿ꪋꪾ꪿ 
ꪌ꫁ꪋ꫁ ꪌ꫁ꪋꪰ꫁ ꪌ꫁ꪋꪲ꫁ ꪌ꫁ꪋꪳ꫁ ꪌ꫁ꪋꪷ꫁ ꪌ꫁ꪋꪸ꫁ ꪌ꫁ꪋꪾ꫁ 
ꪌꪰꪎ ꪌꪰꪎꪰ ꪌꪰꪎꪲ ꪌꪰꪎꪳ ꪌꪰꪎꪷ ꪌꪰꪎꪸ ꪌꪰꪎꪾ 
ꪌꪲ꪿ꪎ꪿ ꪌꪲ꪿ꪎꪰ꪿ ꪌꪲ꪿ꪎꪲ꪿ ꪌꪲ꪿ꪎꪳ꪿ ꪌꪲ꪿ꪎꪷ꪿ ꪌꪲ꪿ꪎꪸ꪿ ꪌꪲ꪿ꪎꪾ꪿ 
ꪌꪳ꫁ꪎ꫁ ꪌꪳ꫁ꪎꪰ꫁ ꪌꪳ꫁ꪎꪲ꫁ ꪌꪳ꫁ꪎꪳ꫁ ꪌꪳ꫁ꪎꪷ꫁ ꪌꪳ꫁ꪎꪸ꫁ ꪌꪳ꫁ꪎꪾ꫁ 
ꪌꪴꪑ ꪌꪴꪑꪰ ꪌꪴꪑꪲ ꪌꪴꪑꪳ ꪌꪴꪑꪷ ꪌꪴꪑꪸ ꪌꪴꪑꪾ 
ꪌꪷ꪿ꪑ꪿ ꪌꪷ꪿ꪑꪰ꪿ ꪌꪷ꪿ꪑꪲ꪿ ꪌꪷ꪿ꪑꪳ꪿ ꪌꪷ꪿ꪑꪷ꪿ ꪌꪷ꪿ꪑꪸ꪿ ꪌꪷ꪿ꪑꪾ꪿ 
ꪌꪸ꫁ꪑ꫁ ꪌꪸ꫁ꪑꪰ꫁ ꪌꪸ꫁ꪑꪲ꫁ ꪌꪸ꫁ꪑꪳ꫁ ꪌꪸ꫁ꪑꪷ꫁ ꪌꪸ꫁ꪑꪸ꫁ ꪌꪸ꫁ꪑꪾ꫁ 
ꪌꪾꪒ ꪌꪾꪒꪰ ꪌꪾꪒꪲ ꪌꪾꪒꪳ ꪌꪾꪒꪷ ꪌꪾꪒꪸ ꪌꪾꪒꪾ 
ꪌ꪿ꪒ꪿ ꪌ꪿ꪒꪰ꪿ ꪌ꪿ꪒꪲ꪿ ꪌ꪿ꪒꪳ꪿ ꪌ꪿ꪒꪷ꪿ ꪌ꪿ꪒꪸ꪿ ꪌ꪿ꪒꪾ꪿ 
ꪌꪰ꫁ꪒ꫁ ꪌꪰ꫁ꪒꪰ꫁ ꪌꪰ꫁ꪒꪲ꫁ ꪌꪰ꫁ꪒꪳ꫁ ꪌꪰ꫁ꪒꪷ꫁ ꪌꪰ꫁ꪒꪸ꫁ ꪌꪰ꫁ꪒꪾ꫁ 
ꪌꪲꪔ ꪌꪲꪔꪰ ꪌꪲꪔꪲ ꪌꪲꪔꪳ ꪌꪲꪔꪷ ꪌꪲꪔꪸ ꪌꪲꪔꪾ 
ꪌꪳ꪿ꪔ꪿ ꪌꪳ꪿ꪔꪰ꪿ ꪌꪳ꪿ꪔꪲ꪿ ꪌꪳ꪿ꪔꪳ꪿ ꪌꪳ꪿ꪔꪷ꪿ ꪌꪳ꪿ꪔꪸ꪿ ꪌꪳ꪿ꪔꪾ꪿ 
ꪌꪴ꫁ꪔ꫁ ꪌꪴ꫁ꪔꪰ꫁ ꪌꪴ꫁ꪔꪲ꫁ ꪌꪴ꫁ꪔꪳ꫁ ꪌꪴ꫁ꪔꪷ꫁ ꪌꪴ꫁ꪔꪸ꫁ ꪌꪴ꫁ꪔꪾ꫁ 
ꪌꪷꪕ ꪌꪷꪕꪰ ꪌꪷꪕꪲ ꪌꪷꪕꪳ ꪌꪷꪕꪷ ꪌꪷꪕꪸ ꪌꪷꪕꪾ 
ꪌꪸ꪿ꪕ꪿ ꪌꪸ꪿ꪕꪰ꪿ ꪌꪸ꪿ꪕꪲ꪿ ꪌꪸ꪿ꪕꪳ꪿ ꪌꪸ꪿ꪕꪷ꪿ ꪌꪸ꪿ꪕꪸ꪿ ꪌꪸ꪿ꪕꪾ꪿ 
ꪌꪾ꫁ꪕ꫁ ꪌꪾ꫁ꪕꪰ꫁ ꪌꪾ꫁ꪕꪲ꫁ ꪌꪾ꫁ꪕꪳ꫁ ꪌꪾ꫁ꪕꪷ꫁ ꪌꪾ꫁ꪕꪸ꫁ ꪌꪾ꫁ꪕꪾ꫁ 
ꪌꪖ ꪌꪖꪰ ꪌꪖꪲ ꪌꪖꪳ ꪌꪖꪷ ꪌꪖꪸ ꪌꪖꪾ 
ꪌꪰ꪿ꪖ꪿ ꪌꪰ꪿ꪖꪰ꪿ ꪌꪰ꪿ꪖꪲ꪿ ꪌꪰ꪿ꪖꪳ꪿ ꪌꪰ꪿ꪖꪷ꪿ ꪌꪰ꪿ꪖꪸ꪿ ꪌꪰ꪿ꪖꪾ꪿ 
ꪌꪲ꫁ꪖ꫁ ꪌꪲ꫁ꪖꪰ꫁ ꪌꪲ꫁ꪖꪲ꫁ ꪌꪲ꫁ꪖꪳ꫁ ꪌꪲ꫁ꪖꪷ꫁ ꪌꪲ꫁ꪖꪸ꫁ ꪌꪲ꫁ꪖꪾ꫁ 
ꪌꪳꪙ ꪌꪳꪙꪰ ꪌꪳꪙꪲ ꪌꪳꪙꪳ ꪌꪳꪙꪷ ꪌꪳꪙꪸ ꪌꪳꪙꪾ 
ꪌꪴ꪿ꪙ꪿ ꪌꪴ꪿ꪙꪰ꪿ ꪌꪴ꪿ꪙꪲ꪿ ꪌꪴ꪿ꪙꪳ꪿ ꪌꪴ꪿ꪙꪷ꪿ ꪌꪴ꪿ꪙꪸ꪿ ꪌꪴ꪿ꪙꪾ꪿ 
ꪌꪷ꫁ꪙ꫁ ꪌꪷ꫁ꪙꪰ꫁ ꪌꪷ꫁ꪙꪲ꫁ ꪌꪷ꫁ꪙꪳ꫁ ꪌꪷ꫁ꪙꪷ꫁ ꪌꪷ꫁ꪙꪸ꫁ ꪌꪷ꫁ꪙꪾ꫁ 
ꪌꪸꪝ ꪌꪸꪝꪰ ꪌꪸꪝꪲ ꪌꪸꪝꪳ ꪌꪸꪝꪷ ꪌꪸꪝꪸ ꪌꪸꪝꪾ 
ꪌꪾ꪿ꪝ꪿ ꪌꪾ꪿ꪝꪰ꪿ ꪌꪾ꪿ꪝꪲ꪿ ꪌꪾ꪿ꪝꪳ꪿ ꪌꪾ꪿ꪝꪷ꪿ ꪌꪾ꪿ꪝꪸ꪿ ꪌꪾ꪿ꪝꪾ꪿ 
ꪌ꫁ꪝ꫁ ꪌ꫁ꪝꪰ꫁ ꪌ꫁ꪝꪲ꫁ ꪌ꫁ꪝꪳ꫁ ꪌ꫁ꪝꪷ꫁ ꪌ꫁ꪝꪸ꫁ ꪌ꫁ꪝꪾ꫁ 
ꪌꪰꪟ ꪌꪰꪟꪰ ꪌꪰꪟꪲ ꪌꪰꪟꪳ ꪌꪰꪟꪷ ꪌꪰꪟꪸ ꪌꪰꪟꪾ 
ꪌꪲ꪿ꪟ꪿ ꪌꪲ꪿ꪟꪰ꪿ ꪌꪲ꪿ꪟꪲ꪿ ꪌꪲ꪿ꪟꪳ꪿ ꪌꪲ꪿ꪟꪷ꪿ ꪌꪲ꪿ꪟꪸ꪿ ꪌꪲ꪿ꪟꪾ꪿ 
ꪌꪳ꫁ꪟ꫁ ꪌꪳ꫁ꪟꪰ꫁ ꪌꪳ꫁ꪟꪲ꫁ ꪌꪳ꫁ꪟꪳ꫁ ꪌꪳ꫁ꪟꪷ꫁ ꪌꪳ꫁ꪟꪸ꫁ ꪌꪳ꫁ꪟꪾ꫁ 
ꪌꪴꪠ ꪌꪴꪠꪰ ꪌꪴꪠꪲ ꪌꪴꪠꪳ ꪌꪴꪠꪷ ꪌꪴꪠꪸ ꪌꪴꪠꪾ 
ꪌꪷ꪿ꪠ꪿ ꪌꪷ꪿ꪠꪰ꪿ ꪌꪷ꪿ꪠꪲ꪿ ꪌꪷ꪿ꪠꪳ꪿ ꪌꪷ꪿ꪠꪷ꪿ ꪌꪷ꪿ꪠꪸ꪿ ꪌꪷ꪿ꪠꪾ꪿ 
ꪌꪸ꫁ꪠ꫁ ꪌꪸ꫁ꪠꪰ꫁ ꪌꪸ꫁ꪠꪲ꫁ ꪌꪸ꫁ꪠꪳ꫁ ꪌꪸ꫁ꪠꪷ꫁ ꪌꪸ꫁ꪠꪸ꫁ ꪌꪸ꫁ꪠꪾ꫁ 
ꪌꪾꪡ ꪌꪾꪡꪰ ꪌꪾꪡꪲ ꪌꪾꪡꪳ ꪌꪾꪡꪷ ꪌꪾꪡꪸ ꪌꪾꪡꪾ 
ꪌ꪿ꪡ꪿ ꪌ꪿ꪡꪰ꪿ ꪌ꪿ꪡꪲ꪿ ꪌ꪿ꪡꪳ꪿ ꪌ꪿ꪡꪷ꪿ ꪌ꪿ꪡꪸ꪿ ꪌ꪿ꪡꪾ꪿ 
ꪌꪰ꫁ꪡ꫁ ꪌꪰ꫁ꪡꪰ꫁ ꪌꪰ꫁ꪡꪲ꫁ ꪌꪰ꫁ꪡꪳ꫁ ꪌꪰ꫁ꪡꪷ꫁ ꪌꪰ꫁ꪡꪸ꫁ ꪌꪰ꫁ꪡꪾ꫁ 
ꪌꪲꪣ ꪌꪲꪣꪰ ꪌꪲꪣꪲ ꪌꪲꪣꪳ ꪌꪲꪣꪷ ꪌꪲꪣꪸ ꪌꪲꪣꪾ 
ꪌꪳ꪿ꪣ꪿ ꪌꪳ꪿ꪣꪰ꪿ ꪌꪳ꪿ꪣꪲ꪿ ꪌꪳ꪿ꪣꪳ꪿ ꪌꪳ꪿ꪣꪷ꪿ ꪌꪳ꪿ꪣꪸ꪿ ꪌꪳ꪿ꪣꪾ꪿ 
ꪌꪴ꫁ꪣ꫁ ꪌꪴ꫁ꪣꪰ꫁ ꪌꪴ꫁ꪣꪲ꫁ ꪌꪴ꫁ꪣꪳ꫁ ꪌꪴ꫁ꪣꪷ꫁ ꪌꪴ꫁ꪣꪸ꫁ ꪌꪴ꫁ꪣꪾ꫁ 
ꪌꪷꪬ ꪌꪷꪬꪰ ꪌꪷꪬꪲ ꪌꪷꪬꪳ ꪌꪷꪬꪷ ꪌꪷꪬꪸ ꪌꪷꪬꪾ 
ꪌꪸ꪿ꪬ꪿ ꪌꪸ꪿ꪬꪰ꪿ ꪌꪸ꪿ꪬꪲ꪿ ꪌꪸ꪿ꪬꪳ꪿ ꪌꪸ꪿ꪬꪷ꪿ ꪌꪸ꪿ꪬꪸ꪿ ꪌꪸ꪿ꪬꪾ꪿ 
ꪌꪾ꫁ꪬ꫁ ꪌꪾ꫁ꪬꪰ꫁ ꪌꪾ꫁ꪬꪲ꫁ ꪌꪾ꫁ꪬꪳ꫁ ꪌꪾ꫁ꪬꪷ꫁ ꪌꪾ꫁ꪬꪸ꫁ ꪌꪾ꫁ꪬꪾ꫁ 
ꪌꪭ ꪌꪭꪰ ꪌꪭꪲ ꪌꪭꪳ ꪌꪭꪷ ꪌꪭꪸ ꪌꪭꪾ 
ꪌꪰ꪿ꪭ꪿ ꪌꪰ꪿ꪭꪰ꪿ ꪌꪰ꪿ꪭꪲ꪿ ꪌꪰ꪿ꪭꪳ꪿ ꪌꪰ꪿ꪭꪷ꪿ ꪌꪰ꪿ꪭꪸ꪿ ꪌꪰ꪿ꪭꪾ꪿ 
ꪌꪲ꫁ꪭ꫁ ꪌꪲ꫁ꪭꪰ꫁ ꪌꪲ꫁ꪭꪲ꫁ ꪌꪲ꫁ꪭꪳ꫁ ꪌꪲ꫁ꪭꪷ꫁ ꪌꪲ꫁ꪭꪸ꫁ ꪌꪲ꫁ꪭꪾ꫁ 
ꪌꪳꪂ ꪌꪳꪂꪰ ꪌꪳꪂꪲ ꪌꪳꪂꪳ ꪌꪳꪂꪷ ꪌꪳꪂꪸ ꪌꪳꪂꪾ 
ꪌꪴ꪿ꪂ꪿ ꪌꪴ꪿ꪂꪰ꪿ ꪌꪴ꪿ꪂꪲ꪿ ꪌꪴ꪿ꪂꪳ꪿ ꪌꪴ꪿ꪂꪷ꪿ ꪌꪴ꪿ꪂꪸ꪿ ꪌꪴ꪿ꪂꪾ꪿ 
