Collisions in multisyllable words: Low No followed by Initial C + V/T
ꪘ꫁ꪀ ꪘ꫁ꪀꪰ ꪘ꫁ꪀꪲ ꪘ꫁ꪀꪳ ꪘ꫁ꪀꪷ ꪘ꫁ꪀꪸ ꪘ꫁ꪀꪾ 
ꪘꪸ꪿ꪉ꫁ ꪘꪸ꪿ꪉꪰ꫁ ꪘꪸ꪿ꪉꪲ꫁ ꪘꪸ꪿ꪉꪳ꫁ ꪘꪸ꪿ꪉꪷ꫁ ꪘꪸ꪿ꪉꪸ꫁ ꪘꪸ꪿ꪉꪾ꫁ 
ꪘꪾ꫁ꪊ ꪘꪾ꫁ꪊꪰ ꪘꪾ꫁ꪊꪲ ꪘꪾ꫁ꪊꪳ ꪘꪾ꫁ꪊꪷ ꪘꪾ꫁ꪊꪸ ꪘꪾ꫁ꪊꪾ 
ꪘꪊ꪿ ꪘꪊꪰ꪿ ꪘꪊꪲ꪿ ꪘꪊꪳ꪿ ꪘꪊꪷ꪿ ꪘꪊꪸ꪿ ꪘꪊꪾ꪿ 
ꪘꪰ꪿ꪊ꫁ ꪘꪰ꪿ꪊꪰ꫁ ꪘꪰ꪿ꪊꪲ꫁ ꪘꪰ꪿ꪊꪳ꫁ ꪘꪰ꪿ꪊꪷ꫁ ꪘꪰ꪿ꪊꪸ꫁ ꪘꪰ꪿ꪊꪾ꫁ 
ꪘꪲ꫁ꪗ ꪘꪲ꫁ꪗꪰ ꪘꪲ꫁ꪗꪲ ꪘꪲ꫁ꪗꪳ ꪘꪲ꫁ꪗꪷ ꪘꪲ꫁ꪗꪸ ꪘꪲ꫁ꪗꪾ 
ꪘꪳꪗ꪿ ꪘꪳꪗꪰ꪿ ꪘꪳꪗꪲ꪿ ꪘꪳꪗꪳ꪿ ꪘꪳꪗꪷ꪿ ꪘꪳꪗꪸ꪿ ꪘꪳꪗꪾ꪿ 
ꪘꪴ꪿ꪗ꫁ ꪘꪴ꪿ꪗꪰ꫁ ꪘꪴ꪿ꪗꪲ꫁ ꪘꪴ꪿ꪗꪳ꫁ ꪘꪴ꪿ꪗꪷ꫁ ꪘꪴ꪿ꪗꪸ꫁ ꪘꪴ꪿ꪗꪾ꫁ 
ꪘꪷ꫁ꪚ ꪘꪷ꫁ꪚꪰ ꪘꪷ꫁ꪚꪲ ꪘꪷ꫁ꪚꪳ ꪘꪷ꫁ꪚꪷ ꪘꪷ꫁ꪚꪸ ꪘꪷ꫁ꪚꪾ 
ꪘꪸꪚ꪿ ꪘꪸꪚꪰ꪿ ꪘꪸꪚꪲ꪿ ꪘꪸꪚꪳ꪿ ꪘꪸꪚꪷ꪿ ꪘꪸꪚꪸ꪿ ꪘꪸꪚꪾ꪿ 
ꪘꪾ꪿ꪚ꫁ ꪘꪾ꪿ꪚꪰ꫁ ꪘꪾ꪿ꪚꪲ꫁ ꪘꪾ꪿ꪚꪳ꫁ ꪘꪾ꪿ꪚꪷ꫁ ꪘꪾ꪿ꪚꪸ꫁ ꪘꪾ꪿ꪚꪾ꫁ 
ꪘ꫁ꪜ ꪘ꫁ꪜꪰ ꪘ꫁ꪜꪲ ꪘ꫁ꪜꪳ ꪘ꫁ꪜꪷ ꪘ꫁ꪜꪸ ꪘ꫁ꪜꪾ 
ꪘꪰꪜ꪿ ꪘꪰꪜꪰ꪿ ꪘꪰꪜꪲ꪿ ꪘꪰꪜꪳ꪿ ꪘꪰꪜꪷ꪿ ꪘꪰꪜꪸ꪿ ꪘꪰꪜꪾ꪿ 
ꪘꪲ꪿ꪜ꫁ ꪘꪲ꪿ꪜꪰ꫁ ꪘꪲ꪿ꪜꪲ꫁ ꪘꪲ꪿ꪜꪳ꫁ ꪘꪲ꪿ꪜꪷ꫁ ꪘꪲ꪿ꪜꪸ꫁ ꪘꪲ꪿ꪜꪾ꫁ 
ꪘꪳ꫁ꪤ ꪘꪳ꫁ꪤꪰ ꪘꪳ꫁ꪤꪲ ꪘꪳ꫁ꪤꪳ ꪘꪳ꫁ꪤꪷ ꪘꪳ꫁ꪤꪸ ꪘꪳ꫁ꪤꪾ 
ꪘꪴꪤ꪿ ꪘꪴꪤꪰ꪿ ꪘꪴꪤꪲ꪿ ꪘꪴꪤꪳ꪿ ꪘꪴꪤꪷ꪿ ꪘꪴꪤꪸ꪿ ꪘꪴꪤꪾ꪿ 
ꪘꪷ꪿ꪤ꫁ ꪘꪷ꪿ꪤꪰ꫁ ꪘꪷ꪿ꪤꪲ꫁ ꪘꪷ꪿ꪤꪳ꫁ ꪘꪷ꪿ꪤꪷ꫁ ꪘꪷ꪿ꪤꪸ꫁ ꪘꪷ꪿ꪤꪾ꫁ 
ꪘꪸ꫁ꪥ ꪘꪸ꫁ꪥꪰ ꪘꪸ꫁ꪥꪲ ꪘꪸ꫁ꪥꪳ ꪘꪸ꫁ꪥꪷ ꪘꪸ꫁ꪥꪸ ꪘꪸ꫁ꪥꪾ 
ꪘꪾꪥ꪿ ꪘꪾꪥꪰ꪿ ꪘꪾꪥꪲ꪿ ꪘꪾꪥꪳ꪿ ꪘꪾꪥꪷ꪿ ꪘꪾꪥꪸ꪿ ꪘꪾꪥꪾ꪿ 
ꪘ꪿ꪥ꫁ ꪘ꪿ꪥꪰ꫁ ꪘ꪿ꪥꪲ꫁ ꪘ꪿ꪥꪳ꫁ ꪘ꪿ꪥꪷ꫁ ꪘ꪿ꪥꪸ꫁ ꪘ꪿ꪥꪾ꫁ 
ꪘꪰ꫁ꪦ ꪘꪰ꫁ꪦꪰ ꪘꪰ꫁ꪦꪲ ꪘꪰ꫁ꪦꪳ ꪘꪰ꫁ꪦꪷ ꪘꪰ꫁ꪦꪸ ꪘꪰ꫁ꪦꪾ 
ꪘꪲꪦ꪿ ꪘꪲꪦꪰ꪿ ꪘꪲꪦꪲ꪿ ꪘꪲꪦꪳ꪿ ꪘꪲꪦꪷ꪿ ꪘꪲꪦꪸ꪿ ꪘꪲꪦꪾ꪿ 
ꪘꪳ꪿ꪦ꫁ ꪘꪳ꪿ꪦꪰ꫁ ꪘꪳ꪿ꪦꪲ꫁ ꪘꪳ꪿ꪦꪳ꫁ ꪘꪳ꪿ꪦꪷ꫁ ꪘꪳ꪿ꪦꪸ꫁ ꪘꪳ꪿ꪦꪾ꫁ 
ꪘꪴ꫁ꪧ ꪘꪴ꫁ꪧꪰ ꪘꪴ꫁ꪧꪲ ꪘꪴ꫁ꪧꪳ ꪘꪴ꫁ꪧꪷ ꪘꪴ꫁ꪧꪸ ꪘꪴ꫁ꪧꪾ 
ꪘꪷꪧ꪿ ꪘꪷꪧꪰ꪿ ꪘꪷꪧꪲ꪿ ꪘꪷꪧꪳ꪿ ꪘꪷꪧꪷ꪿ ꪘꪷꪧꪸ꪿ ꪘꪷꪧꪾ꪿ 
ꪘꪸ꪿ꪧ꫁ ꪘꪸ꪿ꪧꪰ꫁ ꪘꪸ꪿ꪧꪲ꫁ ꪘꪸ꪿ꪧꪳ꫁ ꪘꪸ꪿ꪧꪷ꫁ ꪘꪸ꪿ꪧꪸ꫁ ꪘꪸ꪿ꪧꪾ꫁ 
ꪘꪾ꫁ꪩ ꪘꪾ꫁ꪩꪰ ꪘꪾ꫁ꪩꪲ ꪘꪾ꫁ꪩꪳ ꪘꪾ꫁ꪩꪷ ꪘꪾ꫁ꪩꪸ ꪘꪾ꫁ꪩꪾ 
ꪘꪩ꪿ ꪘꪩꪰ꪿ ꪘꪩꪲ꪿ ꪘꪩꪳ꪿ ꪘꪩꪷ꪿ ꪘꪩꪸ꪿ ꪘꪩꪾ꪿ 
ꪘꪰ꪿ꪩ꫁ ꪘꪰ꪿ꪩꪰ꫁ ꪘꪰ꪿ꪩꪲ꫁ ꪘꪰ꪿ꪩꪳ꫁ ꪘꪰ꪿ꪩꪷ꫁ ꪘꪰ꪿ꪩꪸ꫁ ꪘꪰ꪿ꪩꪾ꫁ 
ꪘꪲ꫁ꪫ ꪘꪲ꫁ꪫꪰ ꪘꪲ꫁ꪫꪲ ꪘꪲ꫁ꪫꪳ ꪘꪲ꫁ꪫꪷ ꪘꪲ꫁ꪫꪸ ꪘꪲ꫁ꪫꪾ 
ꪘꪳꪫ꪿ ꪘꪳꪫꪰ꪿ ꪘꪳꪫꪲ꪿ ꪘꪳꪫꪳ꪿ ꪘꪳꪫꪷ꪿ ꪘꪳꪫꪸ꪿ ꪘꪳꪫꪾ꪿ 
ꪘꪴ꪿ꪫ꫁ ꪘꪴ꪿ꪫꪰ꫁ ꪘꪴ꪿ꪫꪲ꫁ ꪘꪴ꪿ꪫꪳ꫁ ꪘꪴ꪿ꪫꪷ꫁ ꪘꪴ꪿ꪫꪸ꫁ ꪘꪴ꪿ꪫꪾ꫁ 
ꪘꪷ꫁ꪮ ꪘꪷ꫁ꪮꪰ ꪘꪷ꫁ꪮꪲ ꪘꪷ꫁ꪮꪳ ꪘꪷ꫁ꪮꪷ ꪘꪷ꫁ꪮꪸ ꪘꪷ꫁ꪮꪾ 
ꪘꪸꪮ꪿ ꪘꪸꪮꪰ꪿ ꪘꪸꪮꪲ꪿ ꪘꪸꪮꪳ꪿ ꪘꪸꪮꪷ꪿ ꪘꪸꪮꪸ꪿ ꪘꪸꪮꪾ꪿ 
ꪘꪾ꪿ꪮ꫁ ꪘꪾ꪿ꪮꪰ꫁ ꪘꪾ꪿ꪮꪲ꫁ ꪘꪾ꪿ꪮꪳ꫁ ꪘꪾ꪿ꪮꪷ꫁ ꪘꪾ꪿ꪮꪸ꫁ ꪘꪾ꪿ꪮꪾ꫁ 
ꪘ꫁ꪯ ꪘ꫁ꪯꪰ ꪘ꫁ꪯꪲ ꪘ꫁ꪯꪳ ꪘ꫁ꪯꪷ ꪘ꫁ꪯꪸ ꪘ꫁ꪯꪾ 
ꪘꪰꪯ꪿ ꪘꪰꪯꪰ꪿ ꪘꪰꪯꪲ꪿ ꪘꪰꪯꪳ꪿ ꪘꪰꪯꪷ꪿ ꪘꪰꪯꪸ꪿ ꪘꪰꪯꪾ꪿ 
ꪘꪲ꪿ꪯ꫁ ꪘꪲ꪿ꪯꪰ꫁ ꪘꪲ꪿ꪯꪲ꫁ ꪘꪲ꪿ꪯꪳ꫁ ꪘꪲ꪿ꪯꪷ꫁ ꪘꪲ꪿ꪯꪸ꫁ ꪘꪲ꪿ꪯꪾ꫁ 
ꪘꪳ꫁ꪁ ꪘꪳ꫁ꪁꪰ ꪘꪳ꫁ꪁꪲ ꪘꪳ꫁ꪁꪳ ꪘꪳ꫁ꪁꪷ ꪘꪳ꫁ꪁꪸ ꪘꪳ꫁ꪁꪾ 
ꪘꪴꪁ꪿ ꪘꪴꪁꪰ꪿ ꪘꪴꪁꪲ꪿ ꪘꪴꪁꪳ꪿ ꪘꪴꪁꪷ꪿ ꪘꪴꪁꪸ꪿ ꪘꪴꪁꪾ꪿ 
ꪘꪷ꪿ꪁ꫁ ꪘꪷ꪿ꪁꪰ꫁ ꪘꪷ꪿ꪁꪲ꫁ ꪘꪷ꪿ꪁꪳ꫁ ꪘꪷ꪿ꪁꪷ꫁ ꪘꪷ꪿ꪁꪸ꫁ ꪘꪷ꪿ꪁꪾ꫁ 
ꪘꪸ꫁ꪋ ꪘꪸ꫁ꪋꪰ ꪘꪸ꫁ꪋꪲ ꪘꪸ꫁ꪋꪳ ꪘꪸ꫁ꪋꪷ ꪘꪸ꫁ꪋꪸ ꪘꪸ꫁ꪋꪾ 
ꪘꪾꪋ꪿ ꪘꪾꪋꪰ꪿ ꪘꪾꪋꪲ꪿ ꪘꪾꪋꪳ꪿ ꪘꪾꪋꪷ꪿ ꪘꪾꪋꪸ꪿ ꪘꪾꪋꪾ꪿ 
ꪘ꪿ꪋ꫁ ꪘ꪿ꪋꪰ꫁ ꪘ꪿ꪋꪲ꫁ ꪘ꪿ꪋꪳ꫁ ꪘ꪿ꪋꪷ꫁ ꪘ꪿ꪋꪸ꫁ ꪘ꪿ꪋꪾ꫁ 
ꪘꪰ꫁ꪎ ꪘꪰ꫁ꪎꪰ ꪘꪰ꫁ꪎꪲ ꪘꪰ꫁ꪎꪳ ꪘꪰ꫁ꪎꪷ ꪘꪰ꫁ꪎꪸ ꪘꪰ꫁ꪎꪾ 
ꪘꪲꪎ꪿ ꪘꪲꪎꪰ꪿ ꪘꪲꪎꪲ꪿ ꪘꪲꪎꪳ꪿ ꪘꪲꪎꪷ꪿ ꪘꪲꪎꪸ꪿ ꪘꪲꪎꪾ꪿ 
ꪘꪳ꪿ꪎ꫁ ꪘꪳ꪿ꪎꪰ꫁ ꪘꪳ꪿ꪎꪲ꫁ ꪘꪳ꪿ꪎꪳ꫁ ꪘꪳ꪿ꪎꪷ꫁ ꪘꪳ꪿ꪎꪸ꫁ ꪘꪳ꪿ꪎꪾ꫁ 
ꪘꪴ꫁ꪑ ꪘꪴ꫁ꪑꪰ ꪘꪴ꫁ꪑꪲ ꪘꪴ꫁ꪑꪳ ꪘꪴ꫁ꪑꪷ ꪘꪴ꫁ꪑꪸ ꪘꪴ꫁ꪑꪾ 
ꪘꪷꪑ꪿ ꪘꪷꪑꪰ꪿ ꪘꪷꪑꪲ꪿ ꪘꪷꪑꪳ꪿ ꪘꪷꪑꪷ꪿ ꪘꪷꪑꪸ꪿ ꪘꪷꪑꪾ꪿ 
ꪘꪸ꪿ꪑ꫁ ꪘꪸ꪿ꪑꪰ꫁ ꪘꪸ꪿ꪑꪲ꫁ ꪘꪸ꪿ꪑꪳ꫁ ꪘꪸ꪿ꪑꪷ꫁ ꪘꪸ꪿ꪑꪸ꫁ ꪘꪸ꪿ꪑꪾ꫁ 
ꪘꪾ꫁ꪒ ꪘꪾ꫁ꪒꪰ ꪘꪾ꫁ꪒꪲ ꪘꪾ꫁ꪒꪳ ꪘꪾ꫁ꪒꪷ ꪘꪾ꫁ꪒꪸ ꪘꪾ꫁ꪒꪾ 
ꪘꪒ꪿ ꪘꪒꪰ꪿ ꪘꪒꪲ꪿ ꪘꪒꪳ꪿ ꪘꪒꪷ꪿ ꪘꪒꪸ꪿ ꪘꪒꪾ꪿ 
ꪘꪰ꪿ꪒ꫁ ꪘꪰ꪿ꪒꪰ꫁ ꪘꪰ꪿ꪒꪲ꫁ ꪘꪰ꪿ꪒꪳ꫁ ꪘꪰ꪿ꪒꪷ꫁ ꪘꪰ꪿ꪒꪸ꫁ ꪘꪰ꪿ꪒꪾ꫁ 
ꪘꪲ꫁ꪔ ꪘꪲ꫁ꪔꪰ ꪘꪲ꫁ꪔꪲ ꪘꪲ꫁ꪔꪳ ꪘꪲ꫁ꪔꪷ ꪘꪲ꫁ꪔꪸ ꪘꪲ꫁ꪔꪾ 
ꪘꪳꪔ꪿ ꪘꪳꪔꪰ꪿ ꪘꪳꪔꪲ꪿ ꪘꪳꪔꪳ꪿ ꪘꪳꪔꪷ꪿ ꪘꪳꪔꪸ꪿ ꪘꪳꪔꪾ꪿ 
ꪘꪴ꪿ꪔ꫁ ꪘꪴ꪿ꪔꪰ꫁ ꪘꪴ꪿ꪔꪲ꫁ ꪘꪴ꪿ꪔꪳ꫁ ꪘꪴ꪿ꪔꪷ꫁ ꪘꪴ꪿ꪔꪸ꫁ ꪘꪴ꪿ꪔꪾ꫁ 
ꪘꪷ꫁ꪕ ꪘꪷ꫁ꪕꪰ ꪘꪷ꫁ꪕꪲ ꪘꪷ꫁ꪕꪳ ꪘꪷ꫁ꪕꪷ ꪘꪷ꫁ꪕꪸ ꪘꪷ꫁ꪕꪾ 
ꪘꪸꪕ꪿ ꪘꪸꪕꪰ꪿ ꪘꪸꪕꪲ꪿ ꪘꪸꪕꪳ꪿ ꪘꪸꪕꪷ꪿ ꪘꪸꪕꪸ꪿ ꪘꪸꪕꪾ꪿ 
ꪘꪾ꪿ꪕ꫁ ꪘꪾ꪿ꪕꪰ꫁ ꪘꪾ꪿ꪕꪲ꫁ ꪘꪾ꪿ꪕꪳ꫁ ꪘꪾ꪿ꪕꪷ꫁ ꪘꪾ꪿ꪕꪸ꫁ ꪘꪾ꪿ꪕꪾ꫁ 
ꪘ꫁ꪖ ꪘ꫁ꪖꪰ ꪘ꫁ꪖꪲ ꪘ꫁ꪖꪳ ꪘ꫁ꪖꪷ ꪘ꫁ꪖꪸ ꪘ꫁ꪖꪾ 
ꪘꪰꪖ꪿ ꪘꪰꪖꪰ꪿ ꪘꪰꪖꪲ꪿ ꪘꪰꪖꪳ꪿ ꪘꪰꪖꪷ꪿ ꪘꪰꪖꪸ꪿ ꪘꪰꪖꪾ꪿ 
ꪘꪲ꪿ꪖ꫁ ꪘꪲ꪿ꪖꪰ꫁ ꪘꪲ꪿ꪖꪲ꫁ ꪘꪲ꪿ꪖꪳ꫁ ꪘꪲ꪿ꪖꪷ꫁ ꪘꪲ꪿ꪖꪸ꫁ ꪘꪲ꪿ꪖꪾ꫁ 
ꪘꪳ꫁ꪙ ꪘꪳ꫁ꪙꪰ ꪘꪳ꫁ꪙꪲ ꪘꪳ꫁ꪙꪳ ꪘꪳ꫁ꪙꪷ ꪘꪳ꫁ꪙꪸ ꪘꪳ꫁ꪙꪾ 
ꪘꪴꪙ꪿ ꪘꪴꪙꪰ꪿ ꪘꪴꪙꪲ꪿ ꪘꪴꪙꪳ꪿ ꪘꪴꪙꪷ꪿ ꪘꪴꪙꪸ꪿ ꪘꪴꪙꪾ꪿ 
ꪘꪷ꪿ꪙ꫁ ꪘꪷ꪿ꪙꪰ꫁ ꪘꪷ꪿ꪙꪲ꫁ ꪘꪷ꪿ꪙꪳ꫁ ꪘꪷ꪿ꪙꪷ꫁ ꪘꪷ꪿ꪙꪸ꫁ ꪘꪷ꪿ꪙꪾ꫁ 
ꪘꪸ꫁ꪝ ꪘꪸ꫁ꪝꪰ ꪘꪸ꫁ꪝꪲ ꪘꪸ꫁ꪝꪳ ꪘꪸ꫁ꪝꪷ ꪘꪸ꫁ꪝꪸ ꪘꪸ꫁ꪝꪾ 
ꪘꪾꪝ꪿ ꪘꪾꪝꪰ꪿ ꪘꪾꪝꪲ꪿ ꪘꪾꪝꪳ꪿ ꪘꪾꪝꪷ꪿ ꪘꪾꪝꪸ꪿ ꪘꪾꪝꪾ꪿ 
ꪘ꪿ꪝ꫁ ꪘ꪿ꪝꪰ꫁ ꪘ꪿ꪝꪲ꫁ ꪘ꪿ꪝꪳ꫁ ꪘ꪿ꪝꪷ꫁ ꪘ꪿ꪝꪸ꫁ ꪘ꪿ꪝꪾ꫁ 
ꪘꪰ꫁ꪟ ꪘꪰ꫁ꪟꪰ ꪘꪰ꫁ꪟꪲ ꪘꪰ꫁ꪟꪳ ꪘꪰ꫁ꪟꪷ ꪘꪰ꫁ꪟꪸ ꪘꪰ꫁ꪟꪾ 
ꪘꪲꪟ꪿ ꪘꪲꪟꪰ꪿ ꪘꪲꪟꪲ꪿ ꪘꪲꪟꪳ꪿ ꪘꪲꪟꪷ꪿ ꪘꪲꪟꪸ꪿ ꪘꪲꪟꪾ꪿ 
ꪘꪳ꪿ꪟ꫁ ꪘꪳ꪿ꪟꪰ꫁ ꪘꪳ꪿ꪟꪲ꫁ ꪘꪳ꪿ꪟꪳ꫁ ꪘꪳ꪿ꪟꪷ꫁ ꪘꪳ꪿ꪟꪸ꫁ ꪘꪳ꪿ꪟꪾ꫁ 
ꪘꪴ꫁ꪠ ꪘꪴ꫁ꪠꪰ ꪘꪴ꫁ꪠꪲ ꪘꪴ꫁ꪠꪳ ꪘꪴ꫁ꪠꪷ ꪘꪴ꫁ꪠꪸ ꪘꪴ꫁ꪠꪾ 
ꪘꪷꪠ꪿ ꪘꪷꪠꪰ꪿ ꪘꪷꪠꪲ꪿ ꪘꪷꪠꪳ꪿ ꪘꪷꪠꪷ꪿ ꪘꪷꪠꪸ꪿ ꪘꪷꪠꪾ꪿ 
ꪘꪸ꪿ꪠ꫁ ꪘꪸ꪿ꪠꪰ꫁ ꪘꪸ꪿ꪠꪲ꫁ ꪘꪸ꪿ꪠꪳ꫁ ꪘꪸ꪿ꪠꪷ꫁ ꪘꪸ꪿ꪠꪸ꫁ ꪘꪸ꪿ꪠꪾ꫁ 
ꪘꪾ꫁ꪡ ꪘꪾ꫁ꪡꪰ ꪘꪾ꫁ꪡꪲ ꪘꪾ꫁ꪡꪳ ꪘꪾ꫁ꪡꪷ ꪘꪾ꫁ꪡꪸ ꪘꪾ꫁ꪡꪾ 
ꪘꪡ꪿ ꪘꪡꪰ꪿ ꪘꪡꪲ꪿ ꪘꪡꪳ꪿ ꪘꪡꪷ꪿ ꪘꪡꪸ꪿ ꪘꪡꪾ꪿ 
ꪘꪰ꪿ꪡ꫁ ꪘꪰ꪿ꪡꪰ꫁ ꪘꪰ꪿ꪡꪲ꫁ ꪘꪰ꪿ꪡꪳ꫁ ꪘꪰ꪿ꪡꪷ꫁ ꪘꪰ꪿ꪡꪸ꫁ ꪘꪰ꪿ꪡꪾ꫁ 
ꪘꪲ꫁ꪣ ꪘꪲ꫁ꪣꪰ ꪘꪲ꫁ꪣꪲ ꪘꪲ꫁ꪣꪳ ꪘꪲ꫁ꪣꪷ ꪘꪲ꫁ꪣꪸ ꪘꪲ꫁ꪣꪾ 
ꪘꪳꪣ꪿ ꪘꪳꪣꪰ꪿ ꪘꪳꪣꪲ꪿ ꪘꪳꪣꪳ꪿ ꪘꪳꪣꪷ꪿ ꪘꪳꪣꪸ꪿ ꪘꪳꪣꪾ꪿ 
ꪘꪴ꪿ꪣ꫁ ꪘꪴ꪿ꪣꪰ꫁ ꪘꪴ꪿ꪣꪲ꫁ ꪘꪴ꪿ꪣꪳ꫁ ꪘꪴ꪿ꪣꪷ꫁ ꪘꪴ꪿ꪣꪸ꫁ ꪘꪴ꪿ꪣꪾ꫁ 
ꪘꪷ꫁ꪬ ꪘꪷ꫁ꪬꪰ ꪘꪷ꫁ꪬꪲ ꪘꪷ꫁ꪬꪳ ꪘꪷ꫁ꪬꪷ ꪘꪷ꫁ꪬꪸ ꪘꪷ꫁ꪬꪾ 
ꪘꪸꪬ꪿ ꪘꪸꪬꪰ꪿ ꪘꪸꪬꪲ꪿ ꪘꪸꪬꪳ꪿ ꪘꪸꪬꪷ꪿ ꪘꪸꪬꪸ꪿ ꪘꪸꪬꪾ꪿ 
ꪘꪾ꪿ꪬ꫁ ꪘꪾ꪿ꪬꪰ꫁ ꪘꪾ꪿ꪬꪲ꫁ ꪘꪾ꪿ꪬꪳ꫁ ꪘꪾ꪿ꪬꪷ꫁ ꪘꪾ꪿ꪬꪸ꫁ ꪘꪾ꪿ꪬꪾ꫁ 
ꪘ꫁ꪭ ꪘ꫁ꪭꪰ ꪘ꫁ꪭꪲ ꪘ꫁ꪭꪳ ꪘ꫁ꪭꪷ ꪘ꫁ꪭꪸ ꪘ꫁ꪭꪾ 
ꪘꪰꪭ꪿ ꪘꪰꪭꪰ꪿ ꪘꪰꪭꪲ꪿ ꪘꪰꪭꪳ꪿ ꪘꪰꪭꪷ꪿ ꪘꪰꪭꪸ꪿ ꪘꪰꪭꪾ꪿ 
ꪘꪲ꪿ꪭ꫁ ꪘꪲ꪿ꪭꪰ꫁ ꪘꪲ꪿ꪭꪲ꫁ ꪘꪲ꪿ꪭꪳ꫁ ꪘꪲ꪿ꪭꪷ꫁ ꪘꪲ꪿ꪭꪸ꫁ ꪘꪲ꪿ꪭꪾ꫁ 
ꪘꪳ꫁ꪂ ꪘꪳ꫁ꪂꪰ ꪘꪳ꫁ꪂꪲ ꪘꪳ꫁ꪂꪳ ꪘꪳ꫁ꪂꪷ ꪘꪳ꫁ꪂꪸ ꪘꪳ꫁ꪂꪾ 
ꪘꪴꪂ꪿ ꪘꪴꪂꪰ꪿ ꪘꪴꪂꪲ꪿ ꪘꪴꪂꪳ꪿ ꪘꪴꪂꪷ꪿ ꪘꪴꪂꪸ꪿ ꪘꪴꪂꪾ꪿ 
