Collisions in multisyllable words: Low Kho followed by Initial C + V/T
ꪂ꫁ꪀ ꪂ꫁ꪀꪰ ꪂ꫁ꪀꪲ ꪂ꫁ꪀꪳ ꪂ꫁ꪀꪷ ꪂ꫁ꪀꪸ ꪂ꫁ꪀꪾ 
ꪂꪳ꪿ꪇ꫁ ꪂꪳ꪿ꪇꪰ꫁ ꪂꪳ꪿ꪇꪲ꫁ ꪂꪳ꪿ꪇꪳ꫁ ꪂꪳ꪿ꪇꪷ꫁ ꪂꪳ꪿ꪇꪸ꫁ ꪂꪳ꪿ꪇꪾ꫁ 
ꪂꪴ꫁ꪉ ꪂꪴ꫁ꪉꪰ ꪂꪴ꫁ꪉꪲ ꪂꪴ꫁ꪉꪳ ꪂꪴ꫁ꪉꪷ ꪂꪴ꫁ꪉꪸ ꪂꪴ꫁ꪉꪾ 
ꪂꪷꪉ꪿ ꪂꪷꪉꪰ꪿ ꪂꪷꪉꪲ꪿ ꪂꪷꪉꪳ꪿ ꪂꪷꪉꪷ꪿ ꪂꪷꪉꪸ꪿ ꪂꪷꪉꪾ꪿ 
ꪂꪸ꪿ꪉ꫁ ꪂꪸ꪿ꪉꪰ꫁ ꪂꪸ꪿ꪉꪲ꫁ ꪂꪸ꪿ꪉꪳ꫁ ꪂꪸ꪿ꪉꪷ꫁ ꪂꪸ꪿ꪉꪸ꫁ ꪂꪸ꪿ꪉꪾ꫁ 
ꪂꪾ꫁ꪊ ꪂꪾ꫁ꪊꪰ ꪂꪾ꫁ꪊꪲ ꪂꪾ꫁ꪊꪳ ꪂꪾ꫁ꪊꪷ ꪂꪾ꫁ꪊꪸ ꪂꪾ꫁ꪊꪾ 
ꪂꪊ꪿ ꪂꪊꪰ꪿ ꪂꪊꪲ꪿ ꪂꪊꪳ꪿ ꪂꪊꪷ꪿ ꪂꪊꪸ꪿ ꪂꪊꪾ꪿ 
ꪂꪰ꪿ꪊ꫁ ꪂꪰ꪿ꪊꪰ꫁ ꪂꪰ꪿ꪊꪲ꫁ ꪂꪰ꪿ꪊꪳ꫁ ꪂꪰ꪿ꪊꪷ꫁ ꪂꪰ꪿ꪊꪸ꫁ ꪂꪰ꪿ꪊꪾ꫁ 
ꪂꪲ꫁ꪗ ꪂꪲ꫁ꪗꪰ ꪂꪲ꫁ꪗꪲ ꪂꪲ꫁ꪗꪳ ꪂꪲ꫁ꪗꪷ ꪂꪲ꫁ꪗꪸ ꪂꪲ꫁ꪗꪾ 
ꪂꪳꪗ꪿ ꪂꪳꪗꪰ꪿ ꪂꪳꪗꪲ꪿ ꪂꪳꪗꪳ꪿ ꪂꪳꪗꪷ꪿ ꪂꪳꪗꪸ꪿ ꪂꪳꪗꪾ꪿ 
ꪂꪴ꪿ꪗ꫁ ꪂꪴ꪿ꪗꪰ꫁ ꪂꪴ꪿ꪗꪲ꫁ ꪂꪴ꪿ꪗꪳ꫁ ꪂꪴ꪿ꪗꪷ꫁ ꪂꪴ꪿ꪗꪸ꫁ ꪂꪴ꪿ꪗꪾ꫁ 
ꪂꪷ꫁ꪚ ꪂꪷ꫁ꪚꪰ ꪂꪷ꫁ꪚꪲ ꪂꪷ꫁ꪚꪳ ꪂꪷ꫁ꪚꪷ ꪂꪷ꫁ꪚꪸ ꪂꪷ꫁ꪚꪾ 
ꪂꪸꪚ꪿ ꪂꪸꪚꪰ꪿ ꪂꪸꪚꪲ꪿ ꪂꪸꪚꪳ꪿ ꪂꪸꪚꪷ꪿ ꪂꪸꪚꪸ꪿ ꪂꪸꪚꪾ꪿ 
ꪂꪾ꪿ꪚ꫁ ꪂꪾ꪿ꪚꪰ꫁ ꪂꪾ꪿ꪚꪲ꫁ ꪂꪾ꪿ꪚꪳ꫁ ꪂꪾ꪿ꪚꪷ꫁ ꪂꪾ꪿ꪚꪸ꫁ ꪂꪾ꪿ꪚꪾ꫁ 
ꪂ꫁ꪜ ꪂ꫁ꪜꪰ ꪂ꫁ꪜꪲ ꪂ꫁ꪜꪳ ꪂ꫁ꪜꪷ ꪂ꫁ꪜꪸ ꪂ꫁ꪜꪾ 
ꪂꪰꪜ꪿ ꪂꪰꪜꪰ꪿ ꪂꪰꪜꪲ꪿ ꪂꪰꪜꪳ꪿ ꪂꪰꪜꪷ꪿ ꪂꪰꪜꪸ꪿ ꪂꪰꪜꪾ꪿ 
ꪂꪲ꪿ꪜ꫁ ꪂꪲ꪿ꪜꪰ꫁ ꪂꪲ꪿ꪜꪲ꫁ ꪂꪲ꪿ꪜꪳ꫁ ꪂꪲ꪿ꪜꪷ꫁ ꪂꪲ꪿ꪜꪸ꫁ ꪂꪲ꪿ꪜꪾ꫁ 
ꪂꪳ꫁ꪤ ꪂꪳ꫁ꪤꪰ ꪂꪳ꫁ꪤꪲ ꪂꪳ꫁ꪤꪳ ꪂꪳ꫁ꪤꪷ ꪂꪳ꫁ꪤꪸ ꪂꪳ꫁ꪤꪾ 
ꪂꪴꪤ꪿ ꪂꪴꪤꪰ꪿ ꪂꪴꪤꪲ꪿ ꪂꪴꪤꪳ꪿ ꪂꪴꪤꪷ꪿ ꪂꪴꪤꪸ꪿ ꪂꪴꪤꪾ꪿ 
ꪂꪷ꪿ꪤ꫁ ꪂꪷ꪿ꪤꪰ꫁ ꪂꪷ꪿ꪤꪲ꫁ ꪂꪷ꪿ꪤꪳ꫁ ꪂꪷ꪿ꪤꪷ꫁ ꪂꪷ꪿ꪤꪸ꫁ ꪂꪷ꪿ꪤꪾ꫁ 
ꪂꪸ꫁ꪥ ꪂꪸ꫁ꪥꪰ ꪂꪸ꫁ꪥꪲ ꪂꪸ꫁ꪥꪳ ꪂꪸ꫁ꪥꪷ ꪂꪸ꫁ꪥꪸ ꪂꪸ꫁ꪥꪾ 
ꪂꪾꪥ꪿ ꪂꪾꪥꪰ꪿ ꪂꪾꪥꪲ꪿ ꪂꪾꪥꪳ꪿ ꪂꪾꪥꪷ꪿ ꪂꪾꪥꪸ꪿ ꪂꪾꪥꪾ꪿ 
ꪂ꪿ꪥ꫁ ꪂ꪿ꪥꪰ꫁ ꪂ꪿ꪥꪲ꫁ ꪂ꪿ꪥꪳ꫁ ꪂ꪿ꪥꪷ꫁ ꪂ꪿ꪥꪸ꫁ ꪂ꪿ꪥꪾ꫁ 
ꪂꪰ꫁ꪦ ꪂꪰ꫁ꪦꪰ ꪂꪰ꫁ꪦꪲ ꪂꪰ꫁ꪦꪳ ꪂꪰ꫁ꪦꪷ ꪂꪰ꫁ꪦꪸ ꪂꪰ꫁ꪦꪾ 
ꪂꪲꪦ꪿ ꪂꪲꪦꪰ꪿ ꪂꪲꪦꪲ꪿ ꪂꪲꪦꪳ꪿ ꪂꪲꪦꪷ꪿ ꪂꪲꪦꪸ꪿ ꪂꪲꪦꪾ꪿ 
ꪂꪳ꪿ꪦ꫁ ꪂꪳ꪿ꪦꪰ꫁ ꪂꪳ꪿ꪦꪲ꫁ ꪂꪳ꪿ꪦꪳ꫁ ꪂꪳ꪿ꪦꪷ꫁ ꪂꪳ꪿ꪦꪸ꫁ ꪂꪳ꪿ꪦꪾ꫁ 
ꪂꪴ꫁ꪧ ꪂꪴ꫁ꪧꪰ ꪂꪴ꫁ꪧꪲ ꪂꪴ꫁ꪧꪳ ꪂꪴ꫁ꪧꪷ ꪂꪴ꫁ꪧꪸ ꪂꪴ꫁ꪧꪾ 
ꪂꪷꪧ꪿ ꪂꪷꪧꪰ꪿ ꪂꪷꪧꪲ꪿ ꪂꪷꪧꪳ꪿ ꪂꪷꪧꪷ꪿ ꪂꪷꪧꪸ꪿ ꪂꪷꪧꪾ꪿ 
ꪂꪸ꪿ꪧ꫁ ꪂꪸ꪿ꪧꪰ꫁ ꪂꪸ꪿ꪧꪲ꫁ ꪂꪸ꪿ꪧꪳ꫁ ꪂꪸ꪿ꪧꪷ꫁ ꪂꪸ꪿ꪧꪸ꫁ ꪂꪸ꪿ꪧꪾ꫁ 
ꪂꪾ꫁ꪩ ꪂꪾ꫁ꪩꪰ ꪂꪾ꫁ꪩꪲ ꪂꪾ꫁ꪩꪳ ꪂꪾ꫁ꪩꪷ ꪂꪾ꫁ꪩꪸ ꪂꪾ꫁ꪩꪾ 
ꪂꪩ꪿ ꪂꪩꪰ꪿ ꪂꪩꪲ꪿ ꪂꪩꪳ꪿ ꪂꪩꪷ꪿ ꪂꪩꪸ꪿ ꪂꪩꪾ꪿ 
ꪂꪰ꪿ꪩ꫁ ꪂꪰ꪿ꪩꪰ꫁ ꪂꪰ꪿ꪩꪲ꫁ ꪂꪰ꪿ꪩꪳ꫁ ꪂꪰ꪿ꪩꪷ꫁ ꪂꪰ꪿ꪩꪸ꫁ ꪂꪰ꪿ꪩꪾ꫁ 
ꪂꪲ꫁ꪫ ꪂꪲ꫁ꪫꪰ ꪂꪲ꫁ꪫꪲ ꪂꪲ꫁ꪫꪳ ꪂꪲ꫁ꪫꪷ ꪂꪲ꫁ꪫꪸ ꪂꪲ꫁ꪫꪾ 
ꪂꪳꪫ꪿ ꪂꪳꪫꪰ꪿ ꪂꪳꪫꪲ꪿ ꪂꪳꪫꪳ꪿ ꪂꪳꪫꪷ꪿ ꪂꪳꪫꪸ꪿ ꪂꪳꪫꪾ꪿ 
ꪂꪴ꪿ꪫ꫁ ꪂꪴ꪿ꪫꪰ꫁ ꪂꪴ꪿ꪫꪲ꫁ ꪂꪴ꪿ꪫꪳ꫁ ꪂꪴ꪿ꪫꪷ꫁ ꪂꪴ꪿ꪫꪸ꫁ ꪂꪴ꪿ꪫꪾ꫁ 
ꪂꪷ꫁ꪮ ꪂꪷ꫁ꪮꪰ ꪂꪷ꫁ꪮꪲ ꪂꪷ꫁ꪮꪳ ꪂꪷ꫁ꪮꪷ ꪂꪷ꫁ꪮꪸ ꪂꪷ꫁ꪮꪾ 
ꪂꪸꪮ꪿ ꪂꪸꪮꪰ꪿ ꪂꪸꪮꪲ꪿ ꪂꪸꪮꪳ꪿ ꪂꪸꪮꪷ꪿ ꪂꪸꪮꪸ꪿ ꪂꪸꪮꪾ꪿ 
ꪂꪾ꪿ꪮ꫁ ꪂꪾ꪿ꪮꪰ꫁ ꪂꪾ꪿ꪮꪲ꫁ ꪂꪾ꪿ꪮꪳ꫁ ꪂꪾ꪿ꪮꪷ꫁ ꪂꪾ꪿ꪮꪸ꫁ ꪂꪾ꪿ꪮꪾ꫁ 
ꪂ꫁ꪯ ꪂ꫁ꪯꪰ ꪂ꫁ꪯꪲ ꪂ꫁ꪯꪳ ꪂ꫁ꪯꪷ ꪂ꫁ꪯꪸ ꪂ꫁ꪯꪾ 
ꪂꪰꪯ꪿ ꪂꪰꪯꪰ꪿ ꪂꪰꪯꪲ꪿ ꪂꪰꪯꪳ꪿ ꪂꪰꪯꪷ꪿ ꪂꪰꪯꪸ꪿ ꪂꪰꪯꪾ꪿ 
ꪂꪲ꪿ꪯ꫁ ꪂꪲ꪿ꪯꪰ꫁ ꪂꪲ꪿ꪯꪲ꫁ ꪂꪲ꪿ꪯꪳ꫁ ꪂꪲ꪿ꪯꪷ꫁ ꪂꪲ꪿ꪯꪸ꫁ ꪂꪲ꪿ꪯꪾ꫁ 
ꪂꪳ꫁ꪁ ꪂꪳ꫁ꪁꪰ ꪂꪳ꫁ꪁꪲ ꪂꪳ꫁ꪁꪳ ꪂꪳ꫁ꪁꪷ ꪂꪳ꫁ꪁꪸ ꪂꪳ꫁ꪁꪾ 
ꪂꪴꪁ꪿ ꪂꪴꪁꪰ꪿ ꪂꪴꪁꪲ꪿ ꪂꪴꪁꪳ꪿ ꪂꪴꪁꪷ꪿ ꪂꪴꪁꪸ꪿ ꪂꪴꪁꪾ꪿ 
ꪂꪷ꪿ꪁ꫁ ꪂꪷ꪿ꪁꪰ꫁ ꪂꪷ꪿ꪁꪲ꫁ ꪂꪷ꪿ꪁꪳ꫁ ꪂꪷ꪿ꪁꪷ꫁ ꪂꪷ꪿ꪁꪸ꫁ ꪂꪷ꪿ꪁꪾ꫁ 
ꪂꪸ꫁ꪋ ꪂꪸ꫁ꪋꪰ ꪂꪸ꫁ꪋꪲ ꪂꪸ꫁ꪋꪳ ꪂꪸ꫁ꪋꪷ ꪂꪸ꫁ꪋꪸ ꪂꪸ꫁ꪋꪾ 
ꪂꪾꪋ꪿ ꪂꪾꪋꪰ꪿ ꪂꪾꪋꪲ꪿ ꪂꪾꪋꪳ꪿ ꪂꪾꪋꪷ꪿ ꪂꪾꪋꪸ꪿ ꪂꪾꪋꪾ꪿ 
ꪂ꪿ꪋ꫁ ꪂ꪿ꪋꪰ꫁ ꪂ꪿ꪋꪲ꫁ ꪂ꪿ꪋꪳ꫁ ꪂ꪿ꪋꪷ꫁ ꪂ꪿ꪋꪸ꫁ ꪂ꪿ꪋꪾ꫁ 
ꪂꪰ꫁ꪎ ꪂꪰ꫁ꪎꪰ ꪂꪰ꫁ꪎꪲ ꪂꪰ꫁ꪎꪳ ꪂꪰ꫁ꪎꪷ ꪂꪰ꫁ꪎꪸ ꪂꪰ꫁ꪎꪾ 
ꪂꪲꪎ꪿ ꪂꪲꪎꪰ꪿ ꪂꪲꪎꪲ꪿ ꪂꪲꪎꪳ꪿ ꪂꪲꪎꪷ꪿ ꪂꪲꪎꪸ꪿ ꪂꪲꪎꪾ꪿ 
ꪂꪳ꪿ꪎ꫁ ꪂꪳ꪿ꪎꪰ꫁ ꪂꪳ꪿ꪎꪲ꫁ ꪂꪳ꪿ꪎꪳ꫁ ꪂꪳ꪿ꪎꪷ꫁ ꪂꪳ꪿ꪎꪸ꫁ ꪂꪳ꪿ꪎꪾ꫁ 
ꪂꪴ꫁ꪑ ꪂꪴ꫁ꪑꪰ ꪂꪴ꫁ꪑꪲ ꪂꪴ꫁ꪑꪳ ꪂꪴ꫁ꪑꪷ ꪂꪴ꫁ꪑꪸ ꪂꪴ꫁ꪑꪾ 
ꪂꪷꪑ꪿ ꪂꪷꪑꪰ꪿ ꪂꪷꪑꪲ꪿ ꪂꪷꪑꪳ꪿ ꪂꪷꪑꪷ꪿ ꪂꪷꪑꪸ꪿ ꪂꪷꪑꪾ꪿ 
ꪂꪸ꪿ꪑ꫁ ꪂꪸ꪿ꪑꪰ꫁ ꪂꪸ꪿ꪑꪲ꫁ ꪂꪸ꪿ꪑꪳ꫁ ꪂꪸ꪿ꪑꪷ꫁ ꪂꪸ꪿ꪑꪸ꫁ ꪂꪸ꪿ꪑꪾ꫁ 
ꪂꪾ꫁ꪒ ꪂꪾ꫁ꪒꪰ ꪂꪾ꫁ꪒꪲ ꪂꪾ꫁ꪒꪳ ꪂꪾ꫁ꪒꪷ ꪂꪾ꫁ꪒꪸ ꪂꪾ꫁ꪒꪾ 
ꪂꪒ꪿ ꪂꪒꪰ꪿ ꪂꪒꪲ꪿ ꪂꪒꪳ꪿ ꪂꪒꪷ꪿ ꪂꪒꪸ꪿ ꪂꪒꪾ꪿ 
ꪂꪰ꪿ꪒ꫁ ꪂꪰ꪿ꪒꪰ꫁ ꪂꪰ꪿ꪒꪲ꫁ ꪂꪰ꪿ꪒꪳ꫁ ꪂꪰ꪿ꪒꪷ꫁ ꪂꪰ꪿ꪒꪸ꫁ ꪂꪰ꪿ꪒꪾ꫁ 
ꪂꪲ꫁ꪔ ꪂꪲ꫁ꪔꪰ ꪂꪲ꫁ꪔꪲ ꪂꪲ꫁ꪔꪳ ꪂꪲ꫁ꪔꪷ ꪂꪲ꫁ꪔꪸ ꪂꪲ꫁ꪔꪾ 
ꪂꪳꪔ꪿ ꪂꪳꪔꪰ꪿ ꪂꪳꪔꪲ꪿ ꪂꪳꪔꪳ꪿ ꪂꪳꪔꪷ꪿ ꪂꪳꪔꪸ꪿ ꪂꪳꪔꪾ꪿ 
ꪂꪴ꪿ꪔ꫁ ꪂꪴ꪿ꪔꪰ꫁ ꪂꪴ꪿ꪔꪲ꫁ ꪂꪴ꪿ꪔꪳ꫁ ꪂꪴ꪿ꪔꪷ꫁ ꪂꪴ꪿ꪔꪸ꫁ ꪂꪴ꪿ꪔꪾ꫁ 
ꪂꪷ꫁ꪕ ꪂꪷ꫁ꪕꪰ ꪂꪷ꫁ꪕꪲ ꪂꪷ꫁ꪕꪳ ꪂꪷ꫁ꪕꪷ ꪂꪷ꫁ꪕꪸ ꪂꪷ꫁ꪕꪾ 
ꪂꪸꪕ꪿ ꪂꪸꪕꪰ꪿ ꪂꪸꪕꪲ꪿ ꪂꪸꪕꪳ꪿ ꪂꪸꪕꪷ꪿ ꪂꪸꪕꪸ꪿ ꪂꪸꪕꪾ꪿ 
ꪂꪾ꪿ꪕ꫁ ꪂꪾ꪿ꪕꪰ꫁ ꪂꪾ꪿ꪕꪲ꫁ ꪂꪾ꪿ꪕꪳ꫁ ꪂꪾ꪿ꪕꪷ꫁ ꪂꪾ꪿ꪕꪸ꫁ ꪂꪾ꪿ꪕꪾ꫁ 
ꪂ꫁ꪖ ꪂ꫁ꪖꪰ ꪂ꫁ꪖꪲ ꪂ꫁ꪖꪳ ꪂ꫁ꪖꪷ ꪂ꫁ꪖꪸ ꪂ꫁ꪖꪾ 
ꪂꪰꪖ꪿ ꪂꪰꪖꪰ꪿ ꪂꪰꪖꪲ꪿ ꪂꪰꪖꪳ꪿ ꪂꪰꪖꪷ꪿ ꪂꪰꪖꪸ꪿ ꪂꪰꪖꪾ꪿ 
ꪂꪲ꪿ꪖ꫁ ꪂꪲ꪿ꪖꪰ꫁ ꪂꪲ꪿ꪖꪲ꫁ ꪂꪲ꪿ꪖꪳ꫁ ꪂꪲ꪿ꪖꪷ꫁ ꪂꪲ꪿ꪖꪸ꫁ ꪂꪲ꪿ꪖꪾ꫁ 
ꪂꪳ꫁ꪙ ꪂꪳ꫁ꪙꪰ ꪂꪳ꫁ꪙꪲ ꪂꪳ꫁ꪙꪳ ꪂꪳ꫁ꪙꪷ ꪂꪳ꫁ꪙꪸ ꪂꪳ꫁ꪙꪾ 
ꪂꪴꪙ꪿ ꪂꪴꪙꪰ꪿ ꪂꪴꪙꪲ꪿ ꪂꪴꪙꪳ꪿ ꪂꪴꪙꪷ꪿ ꪂꪴꪙꪸ꪿ ꪂꪴꪙꪾ꪿ 
ꪂꪷ꪿ꪙ꫁ ꪂꪷ꪿ꪙꪰ꫁ ꪂꪷ꪿ꪙꪲ꫁ ꪂꪷ꪿ꪙꪳ꫁ ꪂꪷ꪿ꪙꪷ꫁ ꪂꪷ꪿ꪙꪸ꫁ ꪂꪷ꪿ꪙꪾ꫁ 
ꪂꪸ꫁ꪝ ꪂꪸ꫁ꪝꪰ ꪂꪸ꫁ꪝꪲ ꪂꪸ꫁ꪝꪳ ꪂꪸ꫁ꪝꪷ ꪂꪸ꫁ꪝꪸ ꪂꪸ꫁ꪝꪾ 
ꪂꪾꪝ꪿ ꪂꪾꪝꪰ꪿ ꪂꪾꪝꪲ꪿ ꪂꪾꪝꪳ꪿ ꪂꪾꪝꪷ꪿ ꪂꪾꪝꪸ꪿ ꪂꪾꪝꪾ꪿ 
ꪂ꪿ꪝ꫁ ꪂ꪿ꪝꪰ꫁ ꪂ꪿ꪝꪲ꫁ ꪂ꪿ꪝꪳ꫁ ꪂ꪿ꪝꪷ꫁ ꪂ꪿ꪝꪸ꫁ ꪂ꪿ꪝꪾ꫁ 
ꪂꪰ꫁ꪟ ꪂꪰ꫁ꪟꪰ ꪂꪰ꫁ꪟꪲ ꪂꪰ꫁ꪟꪳ ꪂꪰ꫁ꪟꪷ ꪂꪰ꫁ꪟꪸ ꪂꪰ꫁ꪟꪾ 
ꪂꪲꪟ꪿ ꪂꪲꪟꪰ꪿ ꪂꪲꪟꪲ꪿ ꪂꪲꪟꪳ꪿ ꪂꪲꪟꪷ꪿ ꪂꪲꪟꪸ꪿ ꪂꪲꪟꪾ꪿ 
ꪂꪳ꪿ꪟ꫁ ꪂꪳ꪿ꪟꪰ꫁ ꪂꪳ꪿ꪟꪲ꫁ ꪂꪳ꪿ꪟꪳ꫁ ꪂꪳ꪿ꪟꪷ꫁ ꪂꪳ꪿ꪟꪸ꫁ ꪂꪳ꪿ꪟꪾ꫁ 
ꪂꪴ꫁ꪠ ꪂꪴ꫁ꪠꪰ ꪂꪴ꫁ꪠꪲ ꪂꪴ꫁ꪠꪳ ꪂꪴ꫁ꪠꪷ ꪂꪴ꫁ꪠꪸ ꪂꪴ꫁ꪠꪾ 
ꪂꪷꪠ꪿ ꪂꪷꪠꪰ꪿ ꪂꪷꪠꪲ꪿ ꪂꪷꪠꪳ꪿ ꪂꪷꪠꪷ꪿ ꪂꪷꪠꪸ꪿ ꪂꪷꪠꪾ꪿ 
ꪂꪸ꪿ꪠ꫁ ꪂꪸ꪿ꪠꪰ꫁ ꪂꪸ꪿ꪠꪲ꫁ ꪂꪸ꪿ꪠꪳ꫁ ꪂꪸ꪿ꪠꪷ꫁ ꪂꪸ꪿ꪠꪸ꫁ ꪂꪸ꪿ꪠꪾ꫁ 
ꪂꪾ꫁ꪡ ꪂꪾ꫁ꪡꪰ ꪂꪾ꫁ꪡꪲ ꪂꪾ꫁ꪡꪳ ꪂꪾ꫁ꪡꪷ ꪂꪾ꫁ꪡꪸ ꪂꪾ꫁ꪡꪾ 
ꪂꪡ꪿ ꪂꪡꪰ꪿ ꪂꪡꪲ꪿ ꪂꪡꪳ꪿ ꪂꪡꪷ꪿ ꪂꪡꪸ꪿ ꪂꪡꪾ꪿ 
ꪂꪰ꪿ꪡ꫁ ꪂꪰ꪿ꪡꪰ꫁ ꪂꪰ꪿ꪡꪲ꫁ ꪂꪰ꪿ꪡꪳ꫁ ꪂꪰ꪿ꪡꪷ꫁ ꪂꪰ꪿ꪡꪸ꫁ ꪂꪰ꪿ꪡꪾ꫁ 
ꪂꪲ꫁ꪣ ꪂꪲ꫁ꪣꪰ ꪂꪲ꫁ꪣꪲ ꪂꪲ꫁ꪣꪳ ꪂꪲ꫁ꪣꪷ ꪂꪲ꫁ꪣꪸ ꪂꪲ꫁ꪣꪾ 
ꪂꪳꪣ꪿ ꪂꪳꪣꪰ꪿ ꪂꪳꪣꪲ꪿ ꪂꪳꪣꪳ꪿ ꪂꪳꪣꪷ꪿ ꪂꪳꪣꪸ꪿ ꪂꪳꪣꪾ꪿ 
ꪂꪴ꪿ꪣ꫁ ꪂꪴ꪿ꪣꪰ꫁ ꪂꪴ꪿ꪣꪲ꫁ ꪂꪴ꪿ꪣꪳ꫁ ꪂꪴ꪿ꪣꪷ꫁ ꪂꪴ꪿ꪣꪸ꫁ ꪂꪴ꪿ꪣꪾ꫁ 
ꪂꪷ꫁ꪬ ꪂꪷ꫁ꪬꪰ ꪂꪷ꫁ꪬꪲ ꪂꪷ꫁ꪬꪳ ꪂꪷ꫁ꪬꪷ ꪂꪷ꫁ꪬꪸ ꪂꪷ꫁ꪬꪾ 
ꪂꪸꪬ꪿ ꪂꪸꪬꪰ꪿ ꪂꪸꪬꪲ꪿ ꪂꪸꪬꪳ꪿ ꪂꪸꪬꪷ꪿ ꪂꪸꪬꪸ꪿ ꪂꪸꪬꪾ꪿ 
ꪂꪾ꪿ꪬ꫁ ꪂꪾ꪿ꪬꪰ꫁ ꪂꪾ꪿ꪬꪲ꫁ ꪂꪾ꪿ꪬꪳ꫁ ꪂꪾ꪿ꪬꪷ꫁ ꪂꪾ꪿ꪬꪸ꫁ ꪂꪾ꪿ꪬꪾ꫁ 
ꪂ꫁ꪭ ꪂ꫁ꪭꪰ ꪂ꫁ꪭꪲ ꪂ꫁ꪭꪳ ꪂ꫁ꪭꪷ ꪂ꫁ꪭꪸ ꪂ꫁ꪭꪾ 
ꪂꪰꪭ꪿ ꪂꪰꪭꪰ꪿ ꪂꪰꪭꪲ꪿ ꪂꪰꪭꪳ꪿ ꪂꪰꪭꪷ꪿ ꪂꪰꪭꪸ꪿ ꪂꪰꪭꪾ꪿ 
ꪂꪲ꪿ꪭ꫁ ꪂꪲ꪿ꪭꪰ꫁ ꪂꪲ꪿ꪭꪲ꫁ ꪂꪲ꪿ꪭꪳ꫁ ꪂꪲ꪿ꪭꪷ꫁ ꪂꪲ꪿ꪭꪸ꫁ ꪂꪲ꪿ꪭꪾ꫁ 
ꪂꪳ꫁ꪂ ꪂꪳ꫁ꪂꪰ ꪂꪳ꫁ꪂꪲ ꪂꪳ꫁ꪂꪳ ꪂꪳ꫁ꪂꪷ ꪂꪳ꫁ꪂꪸ ꪂꪳ꫁ꪂꪾ 
ꪂꪴꪂ꪿ ꪂꪴꪂꪰ꪿ ꪂꪴꪂꪲ꪿ ꪂꪴꪂꪳ꪿ ꪂꪴꪂꪷ꪿ ꪂꪴꪂꪸ꪿ ꪂꪴꪂꪾ꪿ 
