Collisions in multisyllable words: High Cho followed by Initial C + V/T
ꪍꪀ ꪍꪀꪰ ꪍꪀꪲ ꪍꪀꪳ ꪍꪀꪷ ꪍꪀꪸ ꪍꪀꪾ 
ꪍꪴꪉ ꪍꪴꪉꪰ ꪍꪴꪉꪲ ꪍꪴꪉꪳ ꪍꪴꪉꪷ ꪍꪴꪉꪸ ꪍꪴꪉꪾ 
ꪍꪷ꪿ꪉ꪿ ꪍꪷ꪿ꪉꪰ꪿ ꪍꪷ꪿ꪉꪲ꪿ ꪍꪷ꪿ꪉꪳ꪿ ꪍꪷ꪿ꪉꪷ꪿ ꪍꪷ꪿ꪉꪸ꪿ ꪍꪷ꪿ꪉꪾ꪿ 
ꪍꪸ꫁ꪉ꫁ ꪍꪸ꫁ꪉꪰ꫁ ꪍꪸ꫁ꪉꪲ꫁ ꪍꪸ꫁ꪉꪳ꫁ ꪍꪸ꫁ꪉꪷ꫁ ꪍꪸ꫁ꪉꪸ꫁ ꪍꪸ꫁ꪉꪾ꫁ 
ꪍꪾꪊ ꪍꪾꪊꪰ ꪍꪾꪊꪲ ꪍꪾꪊꪳ ꪍꪾꪊꪷ ꪍꪾꪊꪸ ꪍꪾꪊꪾ 
ꪍ꪿ꪊ꪿ ꪍ꪿ꪊꪰ꪿ ꪍ꪿ꪊꪲ꪿ ꪍ꪿ꪊꪳ꪿ ꪍ꪿ꪊꪷ꪿ ꪍ꪿ꪊꪸ꪿ ꪍ꪿ꪊꪾ꪿ 
ꪍꪰ꫁ꪊ꫁ ꪍꪰ꫁ꪊꪰ꫁ ꪍꪰ꫁ꪊꪲ꫁ ꪍꪰ꫁ꪊꪳ꫁ ꪍꪰ꫁ꪊꪷ꫁ ꪍꪰ꫁ꪊꪸ꫁ ꪍꪰ꫁ꪊꪾ꫁ 
ꪍꪲꪗ ꪍꪲꪗꪰ ꪍꪲꪗꪲ ꪍꪲꪗꪳ ꪍꪲꪗꪷ ꪍꪲꪗꪸ ꪍꪲꪗꪾ 
ꪍꪳ꪿ꪗ꪿ ꪍꪳ꪿ꪗꪰ꪿ ꪍꪳ꪿ꪗꪲ꪿ ꪍꪳ꪿ꪗꪳ꪿ ꪍꪳ꪿ꪗꪷ꪿ ꪍꪳ꪿ꪗꪸ꪿ ꪍꪳ꪿ꪗꪾ꪿ 
ꪍꪴ꫁ꪗ꫁ ꪍꪴ꫁ꪗꪰ꫁ ꪍꪴ꫁ꪗꪲ꫁ ꪍꪴ꫁ꪗꪳ꫁ ꪍꪴ꫁ꪗꪷ꫁ ꪍꪴ꫁ꪗꪸ꫁ ꪍꪴ꫁ꪗꪾ꫁ 
ꪍꪷꪚ ꪍꪷꪚꪰ ꪍꪷꪚꪲ ꪍꪷꪚꪳ ꪍꪷꪚꪷ ꪍꪷꪚꪸ ꪍꪷꪚꪾ 
ꪍꪸ꪿ꪚ꪿ ꪍꪸ꪿ꪚꪰ꪿ ꪍꪸ꪿ꪚꪲ꪿ ꪍꪸ꪿ꪚꪳ꪿ ꪍꪸ꪿ꪚꪷ꪿ ꪍꪸ꪿ꪚꪸ꪿ ꪍꪸ꪿ꪚꪾ꪿ 
ꪍꪾ꫁ꪚ꫁ ꪍꪾ꫁ꪚꪰ꫁ ꪍꪾ꫁ꪚꪲ꫁ ꪍꪾ꫁ꪚꪳ꫁ ꪍꪾ꫁ꪚꪷ꫁ ꪍꪾ꫁ꪚꪸ꫁ ꪍꪾ꫁ꪚꪾ꫁ 
ꪍꪜ ꪍꪜꪰ ꪍꪜꪲ ꪍꪜꪳ ꪍꪜꪷ ꪍꪜꪸ ꪍꪜꪾ 
ꪍꪰ꪿ꪜ꪿ ꪍꪰ꪿ꪜꪰ꪿ ꪍꪰ꪿ꪜꪲ꪿ ꪍꪰ꪿ꪜꪳ꪿ ꪍꪰ꪿ꪜꪷ꪿ ꪍꪰ꪿ꪜꪸ꪿ ꪍꪰ꪿ꪜꪾ꪿ 
ꪍꪲ꫁ꪜ꫁ ꪍꪲ꫁ꪜꪰ꫁ ꪍꪲ꫁ꪜꪲ꫁ ꪍꪲ꫁ꪜꪳ꫁ ꪍꪲ꫁ꪜꪷ꫁ ꪍꪲ꫁ꪜꪸ꫁ ꪍꪲ꫁ꪜꪾ꫁ 
ꪍꪳꪤ ꪍꪳꪤꪰ ꪍꪳꪤꪲ ꪍꪳꪤꪳ ꪍꪳꪤꪷ ꪍꪳꪤꪸ ꪍꪳꪤꪾ 
ꪍꪴ꪿ꪤ꪿ ꪍꪴ꪿ꪤꪰ꪿ ꪍꪴ꪿ꪤꪲ꪿ ꪍꪴ꪿ꪤꪳ꪿ ꪍꪴ꪿ꪤꪷ꪿ ꪍꪴ꪿ꪤꪸ꪿ ꪍꪴ꪿ꪤꪾ꪿ 
ꪍꪷ꫁ꪤ꫁ ꪍꪷ꫁ꪤꪰ꫁ ꪍꪷ꫁ꪤꪲ꫁ ꪍꪷ꫁ꪤꪳ꫁ ꪍꪷ꫁ꪤꪷ꫁ ꪍꪷ꫁ꪤꪸ꫁ ꪍꪷ꫁ꪤꪾ꫁ 
ꪍꪸꪥ ꪍꪸꪥꪰ ꪍꪸꪥꪲ ꪍꪸꪥꪳ ꪍꪸꪥꪷ ꪍꪸꪥꪸ ꪍꪸꪥꪾ 
ꪍꪾ꪿ꪥ꪿ ꪍꪾ꪿ꪥꪰ꪿ ꪍꪾ꪿ꪥꪲ꪿ ꪍꪾ꪿ꪥꪳ꪿ ꪍꪾ꪿ꪥꪷ꪿ ꪍꪾ꪿ꪥꪸ꪿ ꪍꪾ꪿ꪥꪾ꪿ 
ꪍ꫁ꪥ꫁ ꪍ꫁ꪥꪰ꫁ ꪍ꫁ꪥꪲ꫁ ꪍ꫁ꪥꪳ꫁ ꪍ꫁ꪥꪷ꫁ ꪍ꫁ꪥꪸ꫁ ꪍ꫁ꪥꪾ꫁ 
ꪍꪰꪦ ꪍꪰꪦꪰ ꪍꪰꪦꪲ ꪍꪰꪦꪳ ꪍꪰꪦꪷ ꪍꪰꪦꪸ ꪍꪰꪦꪾ 
ꪍꪲ꪿ꪦ꪿ ꪍꪲ꪿ꪦꪰ꪿ ꪍꪲ꪿ꪦꪲ꪿ ꪍꪲ꪿ꪦꪳ꪿ ꪍꪲ꪿ꪦꪷ꪿ ꪍꪲ꪿ꪦꪸ꪿ ꪍꪲ꪿ꪦꪾ꪿ 
ꪍꪳ꫁ꪦ꫁ ꪍꪳ꫁ꪦꪰ꫁ ꪍꪳ꫁ꪦꪲ꫁ ꪍꪳ꫁ꪦꪳ꫁ ꪍꪳ꫁ꪦꪷ꫁ ꪍꪳ꫁ꪦꪸ꫁ ꪍꪳ꫁ꪦꪾ꫁ 
ꪍꪴꪧ ꪍꪴꪧꪰ ꪍꪴꪧꪲ ꪍꪴꪧꪳ ꪍꪴꪧꪷ ꪍꪴꪧꪸ ꪍꪴꪧꪾ 
ꪍꪷ꪿ꪧ꪿ ꪍꪷ꪿ꪧꪰ꪿ ꪍꪷ꪿ꪧꪲ꪿ ꪍꪷ꪿ꪧꪳ꪿ ꪍꪷ꪿ꪧꪷ꪿ ꪍꪷ꪿ꪧꪸ꪿ ꪍꪷ꪿ꪧꪾ꪿ 
ꪍꪸ꫁ꪧ꫁ ꪍꪸ꫁ꪧꪰ꫁ ꪍꪸ꫁ꪧꪲ꫁ ꪍꪸ꫁ꪧꪳ꫁ ꪍꪸ꫁ꪧꪷ꫁ ꪍꪸ꫁ꪧꪸ꫁ ꪍꪸ꫁ꪧꪾ꫁ 
ꪍꪾꪩ ꪍꪾꪩꪰ ꪍꪾꪩꪲ ꪍꪾꪩꪳ ꪍꪾꪩꪷ ꪍꪾꪩꪸ ꪍꪾꪩꪾ 
ꪍ꪿ꪩ꪿ ꪍ꪿ꪩꪰ꪿ ꪍ꪿ꪩꪲ꪿ ꪍ꪿ꪩꪳ꪿ ꪍ꪿ꪩꪷ꪿ ꪍ꪿ꪩꪸ꪿ ꪍ꪿ꪩꪾ꪿ 
ꪍꪰ꫁ꪩ꫁ ꪍꪰ꫁ꪩꪰ꫁ ꪍꪰ꫁ꪩꪲ꫁ ꪍꪰ꫁ꪩꪳ꫁ ꪍꪰ꫁ꪩꪷ꫁ ꪍꪰ꫁ꪩꪸ꫁ ꪍꪰ꫁ꪩꪾ꫁ 
ꪍꪲꪫ ꪍꪲꪫꪰ ꪍꪲꪫꪲ ꪍꪲꪫꪳ ꪍꪲꪫꪷ ꪍꪲꪫꪸ ꪍꪲꪫꪾ 
ꪍꪳ꪿ꪫ꪿ ꪍꪳ꪿ꪫꪰ꪿ ꪍꪳ꪿ꪫꪲ꪿ ꪍꪳ꪿ꪫꪳ꪿ ꪍꪳ꪿ꪫꪷ꪿ ꪍꪳ꪿ꪫꪸ꪿ ꪍꪳ꪿ꪫꪾ꪿ 
ꪍꪴ꫁ꪫ꫁ ꪍꪴ꫁ꪫꪰ꫁ ꪍꪴ꫁ꪫꪲ꫁ ꪍꪴ꫁ꪫꪳ꫁ ꪍꪴ꫁ꪫꪷ꫁ ꪍꪴ꫁ꪫꪸ꫁ ꪍꪴ꫁ꪫꪾ꫁ 
ꪍꪷꪮ ꪍꪷꪮꪰ ꪍꪷꪮꪲ ꪍꪷꪮꪳ ꪍꪷꪮꪷ ꪍꪷꪮꪸ ꪍꪷꪮꪾ 
ꪍꪸ꪿ꪮ꪿ ꪍꪸ꪿ꪮꪰ꪿ ꪍꪸ꪿ꪮꪲ꪿ ꪍꪸ꪿ꪮꪳ꪿ ꪍꪸ꪿ꪮꪷ꪿ ꪍꪸ꪿ꪮꪸ꪿ ꪍꪸ꪿ꪮꪾ꪿ 
ꪍꪾ꫁ꪮ꫁ ꪍꪾ꫁ꪮꪰ꫁ ꪍꪾ꫁ꪮꪲ꫁ ꪍꪾ꫁ꪮꪳ꫁ ꪍꪾ꫁ꪮꪷ꫁ ꪍꪾ꫁ꪮꪸ꫁ ꪍꪾ꫁ꪮꪾ꫁ 
ꪍꪯ ꪍꪯꪰ ꪍꪯꪲ ꪍꪯꪳ ꪍꪯꪷ ꪍꪯꪸ ꪍꪯꪾ 
ꪍꪰ꪿ꪯ꪿ ꪍꪰ꪿ꪯꪰ꪿ ꪍꪰ꪿ꪯꪲ꪿ ꪍꪰ꪿ꪯꪳ꪿ ꪍꪰ꪿ꪯꪷ꪿ ꪍꪰ꪿ꪯꪸ꪿ ꪍꪰ꪿ꪯꪾ꪿ 
ꪍꪲ꫁ꪯ꫁ ꪍꪲ꫁ꪯꪰ꫁ ꪍꪲ꫁ꪯꪲ꫁ ꪍꪲ꫁ꪯꪳ꫁ ꪍꪲ꫁ꪯꪷ꫁ ꪍꪲ꫁ꪯꪸ꫁ ꪍꪲ꫁ꪯꪾ꫁ 
ꪍꪳꪁ ꪍꪳꪁꪰ ꪍꪳꪁꪲ ꪍꪳꪁꪳ ꪍꪳꪁꪷ ꪍꪳꪁꪸ ꪍꪳꪁꪾ 
ꪍꪴ꪿ꪁ꪿ ꪍꪴ꪿ꪁꪰ꪿ ꪍꪴ꪿ꪁꪲ꪿ ꪍꪴ꪿ꪁꪳ꪿ ꪍꪴ꪿ꪁꪷ꪿ ꪍꪴ꪿ꪁꪸ꪿ ꪍꪴ꪿ꪁꪾ꪿ 
ꪍꪷ꫁ꪁ꫁ ꪍꪷ꫁ꪁꪰ꫁ ꪍꪷ꫁ꪁꪲ꫁ ꪍꪷ꫁ꪁꪳ꫁ ꪍꪷ꫁ꪁꪷ꫁ ꪍꪷ꫁ꪁꪸ꫁ ꪍꪷ꫁ꪁꪾ꫁ 
ꪍꪸꪋ ꪍꪸꪋꪰ ꪍꪸꪋꪲ ꪍꪸꪋꪳ ꪍꪸꪋꪷ ꪍꪸꪋꪸ ꪍꪸꪋꪾ 
ꪍꪾ꪿ꪋ꪿ ꪍꪾ꪿ꪋꪰ꪿ ꪍꪾ꪿ꪋꪲ꪿ ꪍꪾ꪿ꪋꪳ꪿ ꪍꪾ꪿ꪋꪷ꪿ ꪍꪾ꪿ꪋꪸ꪿ ꪍꪾ꪿ꪋꪾ꪿ 
ꪍ꫁ꪋ꫁ ꪍ꫁ꪋꪰ꫁ ꪍ꫁ꪋꪲ꫁ ꪍ꫁ꪋꪳ꫁ ꪍ꫁ꪋꪷ꫁ ꪍ꫁ꪋꪸ꫁ ꪍ꫁ꪋꪾ꫁ 
ꪍꪰꪎ ꪍꪰꪎꪰ ꪍꪰꪎꪲ ꪍꪰꪎꪳ ꪍꪰꪎꪷ ꪍꪰꪎꪸ ꪍꪰꪎꪾ 
ꪍꪲ꪿ꪎ꪿ ꪍꪲ꪿ꪎꪰ꪿ ꪍꪲ꪿ꪎꪲ꪿ ꪍꪲ꪿ꪎꪳ꪿ ꪍꪲ꪿ꪎꪷ꪿ ꪍꪲ꪿ꪎꪸ꪿ ꪍꪲ꪿ꪎꪾ꪿ 
ꪍꪳ꫁ꪎ꫁ ꪍꪳ꫁ꪎꪰ꫁ ꪍꪳ꫁ꪎꪲ꫁ ꪍꪳ꫁ꪎꪳ꫁ ꪍꪳ꫁ꪎꪷ꫁ ꪍꪳ꫁ꪎꪸ꫁ ꪍꪳ꫁ꪎꪾ꫁ 
ꪍꪴꪑ ꪍꪴꪑꪰ ꪍꪴꪑꪲ ꪍꪴꪑꪳ ꪍꪴꪑꪷ ꪍꪴꪑꪸ ꪍꪴꪑꪾ 
ꪍꪷ꪿ꪑ꪿ ꪍꪷ꪿ꪑꪰ꪿ ꪍꪷ꪿ꪑꪲ꪿ ꪍꪷ꪿ꪑꪳ꪿ ꪍꪷ꪿ꪑꪷ꪿ ꪍꪷ꪿ꪑꪸ꪿ ꪍꪷ꪿ꪑꪾ꪿ 
ꪍꪸ꫁ꪑ꫁ ꪍꪸ꫁ꪑꪰ꫁ ꪍꪸ꫁ꪑꪲ꫁ ꪍꪸ꫁ꪑꪳ꫁ ꪍꪸ꫁ꪑꪷ꫁ ꪍꪸ꫁ꪑꪸ꫁ ꪍꪸ꫁ꪑꪾ꫁ 
ꪍꪾꪒ ꪍꪾꪒꪰ ꪍꪾꪒꪲ ꪍꪾꪒꪳ ꪍꪾꪒꪷ ꪍꪾꪒꪸ ꪍꪾꪒꪾ 
ꪍ꪿ꪒ꪿ ꪍ꪿ꪒꪰ꪿ ꪍ꪿ꪒꪲ꪿ ꪍ꪿ꪒꪳ꪿ ꪍ꪿ꪒꪷ꪿ ꪍ꪿ꪒꪸ꪿ ꪍ꪿ꪒꪾ꪿ 
ꪍꪰ꫁ꪒ꫁ ꪍꪰ꫁ꪒꪰ꫁ ꪍꪰ꫁ꪒꪲ꫁ ꪍꪰ꫁ꪒꪳ꫁ ꪍꪰ꫁ꪒꪷ꫁ ꪍꪰ꫁ꪒꪸ꫁ ꪍꪰ꫁ꪒꪾ꫁ 
ꪍꪲꪔ ꪍꪲꪔꪰ ꪍꪲꪔꪲ ꪍꪲꪔꪳ ꪍꪲꪔꪷ ꪍꪲꪔꪸ ꪍꪲꪔꪾ 
ꪍꪳ꪿ꪔ꪿ ꪍꪳ꪿ꪔꪰ꪿ ꪍꪳ꪿ꪔꪲ꪿ ꪍꪳ꪿ꪔꪳ꪿ ꪍꪳ꪿ꪔꪷ꪿ ꪍꪳ꪿ꪔꪸ꪿ ꪍꪳ꪿ꪔꪾ꪿ 
ꪍꪴ꫁ꪔ꫁ ꪍꪴ꫁ꪔꪰ꫁ ꪍꪴ꫁ꪔꪲ꫁ ꪍꪴ꫁ꪔꪳ꫁ ꪍꪴ꫁ꪔꪷ꫁ ꪍꪴ꫁ꪔꪸ꫁ ꪍꪴ꫁ꪔꪾ꫁ 
ꪍꪷꪕ ꪍꪷꪕꪰ ꪍꪷꪕꪲ ꪍꪷꪕꪳ ꪍꪷꪕꪷ ꪍꪷꪕꪸ ꪍꪷꪕꪾ 
ꪍꪸ꪿ꪕ꪿ ꪍꪸ꪿ꪕꪰ꪿ ꪍꪸ꪿ꪕꪲ꪿ ꪍꪸ꪿ꪕꪳ꪿ ꪍꪸ꪿ꪕꪷ꪿ ꪍꪸ꪿ꪕꪸ꪿ ꪍꪸ꪿ꪕꪾ꪿ 
ꪍꪾ꫁ꪕ꫁ ꪍꪾ꫁ꪕꪰ꫁ ꪍꪾ꫁ꪕꪲ꫁ ꪍꪾ꫁ꪕꪳ꫁ ꪍꪾ꫁ꪕꪷ꫁ ꪍꪾ꫁ꪕꪸ꫁ ꪍꪾ꫁ꪕꪾ꫁ 
ꪍꪖ ꪍꪖꪰ ꪍꪖꪲ ꪍꪖꪳ ꪍꪖꪷ ꪍꪖꪸ ꪍꪖꪾ 
ꪍꪰ꪿ꪖ꪿ ꪍꪰ꪿ꪖꪰ꪿ ꪍꪰ꪿ꪖꪲ꪿ ꪍꪰ꪿ꪖꪳ꪿ ꪍꪰ꪿ꪖꪷ꪿ ꪍꪰ꪿ꪖꪸ꪿ ꪍꪰ꪿ꪖꪾ꪿ 
ꪍꪲ꫁ꪖ꫁ ꪍꪲ꫁ꪖꪰ꫁ ꪍꪲ꫁ꪖꪲ꫁ ꪍꪲ꫁ꪖꪳ꫁ ꪍꪲ꫁ꪖꪷ꫁ ꪍꪲ꫁ꪖꪸ꫁ ꪍꪲ꫁ꪖꪾ꫁ 
ꪍꪳꪙ ꪍꪳꪙꪰ ꪍꪳꪙꪲ ꪍꪳꪙꪳ ꪍꪳꪙꪷ ꪍꪳꪙꪸ ꪍꪳꪙꪾ 
ꪍꪴ꪿ꪙ꪿ ꪍꪴ꪿ꪙꪰ꪿ ꪍꪴ꪿ꪙꪲ꪿ ꪍꪴ꪿ꪙꪳ꪿ ꪍꪴ꪿ꪙꪷ꪿ ꪍꪴ꪿ꪙꪸ꪿ ꪍꪴ꪿ꪙꪾ꪿ 
ꪍꪷ꫁ꪙ꫁ ꪍꪷ꫁ꪙꪰ꫁ ꪍꪷ꫁ꪙꪲ꫁ ꪍꪷ꫁ꪙꪳ꫁ ꪍꪷ꫁ꪙꪷ꫁ ꪍꪷ꫁ꪙꪸ꫁ ꪍꪷ꫁ꪙꪾ꫁ 
ꪍꪸꪝ ꪍꪸꪝꪰ ꪍꪸꪝꪲ ꪍꪸꪝꪳ ꪍꪸꪝꪷ ꪍꪸꪝꪸ ꪍꪸꪝꪾ 
ꪍꪾ꪿ꪝ꪿ ꪍꪾ꪿ꪝꪰ꪿ ꪍꪾ꪿ꪝꪲ꪿ ꪍꪾ꪿ꪝꪳ꪿ ꪍꪾ꪿ꪝꪷ꪿ ꪍꪾ꪿ꪝꪸ꪿ ꪍꪾ꪿ꪝꪾ꪿ 
ꪍ꫁ꪝ꫁ ꪍ꫁ꪝꪰ꫁ ꪍ꫁ꪝꪲ꫁ ꪍ꫁ꪝꪳ꫁ ꪍ꫁ꪝꪷ꫁ ꪍ꫁ꪝꪸ꫁ ꪍ꫁ꪝꪾ꫁ 
ꪍꪰꪟ ꪍꪰꪟꪰ ꪍꪰꪟꪲ ꪍꪰꪟꪳ ꪍꪰꪟꪷ ꪍꪰꪟꪸ ꪍꪰꪟꪾ 
ꪍꪲ꪿ꪟ꪿ ꪍꪲ꪿ꪟꪰ꪿ ꪍꪲ꪿ꪟꪲ꪿ ꪍꪲ꪿ꪟꪳ꪿ ꪍꪲ꪿ꪟꪷ꪿ ꪍꪲ꪿ꪟꪸ꪿ ꪍꪲ꪿ꪟꪾ꪿ 
ꪍꪳ꫁ꪟ꫁ ꪍꪳ꫁ꪟꪰ꫁ ꪍꪳ꫁ꪟꪲ꫁ ꪍꪳ꫁ꪟꪳ꫁ ꪍꪳ꫁ꪟꪷ꫁ ꪍꪳ꫁ꪟꪸ꫁ ꪍꪳ꫁ꪟꪾ꫁ 
ꪍꪴꪠ ꪍꪴꪠꪰ ꪍꪴꪠꪲ ꪍꪴꪠꪳ ꪍꪴꪠꪷ ꪍꪴꪠꪸ ꪍꪴꪠꪾ 
ꪍꪷ꪿ꪠ꪿ ꪍꪷ꪿ꪠꪰ꪿ ꪍꪷ꪿ꪠꪲ꪿ ꪍꪷ꪿ꪠꪳ꪿ ꪍꪷ꪿ꪠꪷ꪿ ꪍꪷ꪿ꪠꪸ꪿ ꪍꪷ꪿ꪠꪾ꪿ 
ꪍꪸ꫁ꪠ꫁ ꪍꪸ꫁ꪠꪰ꫁ ꪍꪸ꫁ꪠꪲ꫁ ꪍꪸ꫁ꪠꪳ꫁ ꪍꪸ꫁ꪠꪷ꫁ ꪍꪸ꫁ꪠꪸ꫁ ꪍꪸ꫁ꪠꪾ꫁ 
ꪍꪾꪡ ꪍꪾꪡꪰ ꪍꪾꪡꪲ ꪍꪾꪡꪳ ꪍꪾꪡꪷ ꪍꪾꪡꪸ ꪍꪾꪡꪾ 
ꪍ꪿ꪡ꪿ ꪍ꪿ꪡꪰ꪿ ꪍ꪿ꪡꪲ꪿ ꪍ꪿ꪡꪳ꪿ ꪍ꪿ꪡꪷ꪿ ꪍ꪿ꪡꪸ꪿ ꪍ꪿ꪡꪾ꪿ 
ꪍꪰ꫁ꪡ꫁ ꪍꪰ꫁ꪡꪰ꫁ ꪍꪰ꫁ꪡꪲ꫁ ꪍꪰ꫁ꪡꪳ꫁ ꪍꪰ꫁ꪡꪷ꫁ ꪍꪰ꫁ꪡꪸ꫁ ꪍꪰ꫁ꪡꪾ꫁ 
ꪍꪲꪣ ꪍꪲꪣꪰ ꪍꪲꪣꪲ ꪍꪲꪣꪳ ꪍꪲꪣꪷ ꪍꪲꪣꪸ ꪍꪲꪣꪾ 
ꪍꪳ꪿ꪣ꪿ ꪍꪳ꪿ꪣꪰ꪿ ꪍꪳ꪿ꪣꪲ꪿ ꪍꪳ꪿ꪣꪳ꪿ ꪍꪳ꪿ꪣꪷ꪿ ꪍꪳ꪿ꪣꪸ꪿ ꪍꪳ꪿ꪣꪾ꪿ 
ꪍꪴ꫁ꪣ꫁ ꪍꪴ꫁ꪣꪰ꫁ ꪍꪴ꫁ꪣꪲ꫁ ꪍꪴ꫁ꪣꪳ꫁ ꪍꪴ꫁ꪣꪷ꫁ ꪍꪴ꫁ꪣꪸ꫁ ꪍꪴ꫁ꪣꪾ꫁ 
ꪍꪷꪬ ꪍꪷꪬꪰ ꪍꪷꪬꪲ ꪍꪷꪬꪳ ꪍꪷꪬꪷ ꪍꪷꪬꪸ ꪍꪷꪬꪾ 
ꪍꪸ꪿ꪬ꪿ ꪍꪸ꪿ꪬꪰ꪿ ꪍꪸ꪿ꪬꪲ꪿ ꪍꪸ꪿ꪬꪳ꪿ ꪍꪸ꪿ꪬꪷ꪿ ꪍꪸ꪿ꪬꪸ꪿ ꪍꪸ꪿ꪬꪾ꪿ 
ꪍꪾ꫁ꪬ꫁ ꪍꪾ꫁ꪬꪰ꫁ ꪍꪾ꫁ꪬꪲ꫁ ꪍꪾ꫁ꪬꪳ꫁ ꪍꪾ꫁ꪬꪷ꫁ ꪍꪾ꫁ꪬꪸ꫁ ꪍꪾ꫁ꪬꪾ꫁ 
ꪍꪭ ꪍꪭꪰ ꪍꪭꪲ ꪍꪭꪳ ꪍꪭꪷ ꪍꪭꪸ ꪍꪭꪾ 
ꪍꪰ꪿ꪭ꪿ ꪍꪰ꪿ꪭꪰ꪿ ꪍꪰ꪿ꪭꪲ꪿ ꪍꪰ꪿ꪭꪳ꪿ ꪍꪰ꪿ꪭꪷ꪿ ꪍꪰ꪿ꪭꪸ꪿ ꪍꪰ꪿ꪭꪾ꪿ 
ꪍꪲ꫁ꪭ꫁ ꪍꪲ꫁ꪭꪰ꫁ ꪍꪲ꫁ꪭꪲ꫁ ꪍꪲ꫁ꪭꪳ꫁ ꪍꪲ꫁ꪭꪷ꫁ ꪍꪲ꫁ꪭꪸ꫁ ꪍꪲ꫁ꪭꪾ꫁ 
ꪍꪳꪂ ꪍꪳꪂꪰ ꪍꪳꪂꪲ ꪍꪳꪂꪳ ꪍꪳꪂꪷ ꪍꪳꪂꪸ ꪍꪳꪂꪾ 
ꪍꪴ꪿ꪂ꪿ ꪍꪴ꪿ꪂꪰ꪿ ꪍꪴ꪿ꪂꪲ꪿ ꪍꪴ꪿ꪂꪳ꪿ ꪍꪴ꪿ꪂꪷ꪿ ꪍꪴ꪿ꪂꪸ꪿ ꪍꪴ꪿ꪂꪾ꪿ 
