Collisions in multisyllable words: Low Mo followed by Initial C + V/T
ꪢ꫁ꪀ ꪢ꫁ꪀꪰ ꪢ꫁ꪀꪲ ꪢ꫁ꪀꪳ ꪢ꫁ꪀꪷ ꪢ꫁ꪀꪸ ꪢ꫁ꪀꪾ 
ꪢꪸ꪿ꪉ꫁ ꪢꪸ꪿ꪉꪰ꫁ ꪢꪸ꪿ꪉꪲ꫁ ꪢꪸ꪿ꪉꪳ꫁ ꪢꪸ꪿ꪉꪷ꫁ ꪢꪸ꪿ꪉꪸ꫁ ꪢꪸ꪿ꪉꪾ꫁ 
ꪢꪾ꫁ꪊ ꪢꪾ꫁ꪊꪰ ꪢꪾ꫁ꪊꪲ ꪢꪾ꫁ꪊꪳ ꪢꪾ꫁ꪊꪷ ꪢꪾ꫁ꪊꪸ ꪢꪾ꫁ꪊꪾ 
ꪢꪊ꪿ ꪢꪊꪰ꪿ ꪢꪊꪲ꪿ ꪢꪊꪳ꪿ ꪢꪊꪷ꪿ ꪢꪊꪸ꪿ ꪢꪊꪾ꪿ 
ꪢꪰ꪿ꪊ꫁ ꪢꪰ꪿ꪊꪰ꫁ ꪢꪰ꪿ꪊꪲ꫁ ꪢꪰ꪿ꪊꪳ꫁ ꪢꪰ꪿ꪊꪷ꫁ ꪢꪰ꪿ꪊꪸ꫁ ꪢꪰ꪿ꪊꪾ꫁ 
ꪢꪲ꫁ꪗ ꪢꪲ꫁ꪗꪰ ꪢꪲ꫁ꪗꪲ ꪢꪲ꫁ꪗꪳ ꪢꪲ꫁ꪗꪷ ꪢꪲ꫁ꪗꪸ ꪢꪲ꫁ꪗꪾ 
ꪢꪳꪗ꪿ ꪢꪳꪗꪰ꪿ ꪢꪳꪗꪲ꪿ ꪢꪳꪗꪳ꪿ ꪢꪳꪗꪷ꪿ ꪢꪳꪗꪸ꪿ ꪢꪳꪗꪾ꪿ 
ꪢꪴ꪿ꪗ꫁ ꪢꪴ꪿ꪗꪰ꫁ ꪢꪴ꪿ꪗꪲ꫁ ꪢꪴ꪿ꪗꪳ꫁ ꪢꪴ꪿ꪗꪷ꫁ ꪢꪴ꪿ꪗꪸ꫁ ꪢꪴ꪿ꪗꪾ꫁ 
ꪢꪷ꫁ꪚ ꪢꪷ꫁ꪚꪰ ꪢꪷ꫁ꪚꪲ ꪢꪷ꫁ꪚꪳ ꪢꪷ꫁ꪚꪷ ꪢꪷ꫁ꪚꪸ ꪢꪷ꫁ꪚꪾ 
ꪢꪸꪚ꪿ ꪢꪸꪚꪰ꪿ ꪢꪸꪚꪲ꪿ ꪢꪸꪚꪳ꪿ ꪢꪸꪚꪷ꪿ ꪢꪸꪚꪸ꪿ ꪢꪸꪚꪾ꪿ 
ꪢꪾ꪿ꪚ꫁ ꪢꪾ꪿ꪚꪰ꫁ ꪢꪾ꪿ꪚꪲ꫁ ꪢꪾ꪿ꪚꪳ꫁ ꪢꪾ꪿ꪚꪷ꫁ ꪢꪾ꪿ꪚꪸ꫁ ꪢꪾ꪿ꪚꪾ꫁ 
ꪢ꫁ꪜ ꪢ꫁ꪜꪰ ꪢ꫁ꪜꪲ ꪢ꫁ꪜꪳ ꪢ꫁ꪜꪷ ꪢ꫁ꪜꪸ ꪢ꫁ꪜꪾ 
ꪢꪰꪜ꪿ ꪢꪰꪜꪰ꪿ ꪢꪰꪜꪲ꪿ ꪢꪰꪜꪳ꪿ ꪢꪰꪜꪷ꪿ ꪢꪰꪜꪸ꪿ ꪢꪰꪜꪾ꪿ 
ꪢꪲ꪿ꪜ꫁ ꪢꪲ꪿ꪜꪰ꫁ ꪢꪲ꪿ꪜꪲ꫁ ꪢꪲ꪿ꪜꪳ꫁ ꪢꪲ꪿ꪜꪷ꫁ ꪢꪲ꪿ꪜꪸ꫁ ꪢꪲ꪿ꪜꪾ꫁ 
ꪢꪳ꫁ꪤ ꪢꪳ꫁ꪤꪰ ꪢꪳ꫁ꪤꪲ ꪢꪳ꫁ꪤꪳ ꪢꪳ꫁ꪤꪷ ꪢꪳ꫁ꪤꪸ ꪢꪳ꫁ꪤꪾ 
ꪢꪴꪤ꪿ ꪢꪴꪤꪰ꪿ ꪢꪴꪤꪲ꪿ ꪢꪴꪤꪳ꪿ ꪢꪴꪤꪷ꪿ ꪢꪴꪤꪸ꪿ ꪢꪴꪤꪾ꪿ 
ꪢꪷ꪿ꪤ꫁ ꪢꪷ꪿ꪤꪰ꫁ ꪢꪷ꪿ꪤꪲ꫁ ꪢꪷ꪿ꪤꪳ꫁ ꪢꪷ꪿ꪤꪷ꫁ ꪢꪷ꪿ꪤꪸ꫁ ꪢꪷ꪿ꪤꪾ꫁ 
ꪢꪸ꫁ꪥ ꪢꪸ꫁ꪥꪰ ꪢꪸ꫁ꪥꪲ ꪢꪸ꫁ꪥꪳ ꪢꪸ꫁ꪥꪷ ꪢꪸ꫁ꪥꪸ ꪢꪸ꫁ꪥꪾ 
ꪢꪾꪥ꪿ ꪢꪾꪥꪰ꪿ ꪢꪾꪥꪲ꪿ ꪢꪾꪥꪳ꪿ ꪢꪾꪥꪷ꪿ ꪢꪾꪥꪸ꪿ ꪢꪾꪥꪾ꪿ 
ꪢ꪿ꪥ꫁ ꪢ꪿ꪥꪰ꫁ ꪢ꪿ꪥꪲ꫁ ꪢ꪿ꪥꪳ꫁ ꪢ꪿ꪥꪷ꫁ ꪢ꪿ꪥꪸ꫁ ꪢ꪿ꪥꪾ꫁ 
ꪢꪰ꫁ꪦ ꪢꪰ꫁ꪦꪰ ꪢꪰ꫁ꪦꪲ ꪢꪰ꫁ꪦꪳ ꪢꪰ꫁ꪦꪷ ꪢꪰ꫁ꪦꪸ ꪢꪰ꫁ꪦꪾ 
ꪢꪲꪦ꪿ ꪢꪲꪦꪰ꪿ ꪢꪲꪦꪲ꪿ ꪢꪲꪦꪳ꪿ ꪢꪲꪦꪷ꪿ ꪢꪲꪦꪸ꪿ ꪢꪲꪦꪾ꪿ 
ꪢꪳ꪿ꪦ꫁ ꪢꪳ꪿ꪦꪰ꫁ ꪢꪳ꪿ꪦꪲ꫁ ꪢꪳ꪿ꪦꪳ꫁ ꪢꪳ꪿ꪦꪷ꫁ ꪢꪳ꪿ꪦꪸ꫁ ꪢꪳ꪿ꪦꪾ꫁ 
ꪢꪴ꫁ꪧ ꪢꪴ꫁ꪧꪰ ꪢꪴ꫁ꪧꪲ ꪢꪴ꫁ꪧꪳ ꪢꪴ꫁ꪧꪷ ꪢꪴ꫁ꪧꪸ ꪢꪴ꫁ꪧꪾ 
ꪢꪷꪧ꪿ ꪢꪷꪧꪰ꪿ ꪢꪷꪧꪲ꪿ ꪢꪷꪧꪳ꪿ ꪢꪷꪧꪷ꪿ ꪢꪷꪧꪸ꪿ ꪢꪷꪧꪾ꪿ 
ꪢꪸ꪿ꪧ꫁ ꪢꪸ꪿ꪧꪰ꫁ ꪢꪸ꪿ꪧꪲ꫁ ꪢꪸ꪿ꪧꪳ꫁ ꪢꪸ꪿ꪧꪷ꫁ ꪢꪸ꪿ꪧꪸ꫁ ꪢꪸ꪿ꪧꪾ꫁ 
ꪢꪾ꫁ꪩ ꪢꪾ꫁ꪩꪰ ꪢꪾ꫁ꪩꪲ ꪢꪾ꫁ꪩꪳ ꪢꪾ꫁ꪩꪷ ꪢꪾ꫁ꪩꪸ ꪢꪾ꫁ꪩꪾ 
ꪢꪩ꪿ ꪢꪩꪰ꪿ ꪢꪩꪲ꪿ ꪢꪩꪳ꪿ ꪢꪩꪷ꪿ ꪢꪩꪸ꪿ ꪢꪩꪾ꪿ 
ꪢꪰ꪿ꪩ꫁ ꪢꪰ꪿ꪩꪰ꫁ ꪢꪰ꪿ꪩꪲ꫁ ꪢꪰ꪿ꪩꪳ꫁ ꪢꪰ꪿ꪩꪷ꫁ ꪢꪰ꪿ꪩꪸ꫁ ꪢꪰ꪿ꪩꪾ꫁ 
ꪢꪲ꫁ꪫ ꪢꪲ꫁ꪫꪰ ꪢꪲ꫁ꪫꪲ ꪢꪲ꫁ꪫꪳ ꪢꪲ꫁ꪫꪷ ꪢꪲ꫁ꪫꪸ ꪢꪲ꫁ꪫꪾ 
ꪢꪳꪫ꪿ ꪢꪳꪫꪰ꪿ ꪢꪳꪫꪲ꪿ ꪢꪳꪫꪳ꪿ ꪢꪳꪫꪷ꪿ ꪢꪳꪫꪸ꪿ ꪢꪳꪫꪾ꪿ 
ꪢꪴ꪿ꪫ꫁ ꪢꪴ꪿ꪫꪰ꫁ ꪢꪴ꪿ꪫꪲ꫁ ꪢꪴ꪿ꪫꪳ꫁ ꪢꪴ꪿ꪫꪷ꫁ ꪢꪴ꪿ꪫꪸ꫁ ꪢꪴ꪿ꪫꪾ꫁ 
ꪢꪷ꫁ꪮ ꪢꪷ꫁ꪮꪰ ꪢꪷ꫁ꪮꪲ ꪢꪷ꫁ꪮꪳ ꪢꪷ꫁ꪮꪷ ꪢꪷ꫁ꪮꪸ ꪢꪷ꫁ꪮꪾ 
ꪢꪸꪮ꪿ ꪢꪸꪮꪰ꪿ ꪢꪸꪮꪲ꪿ ꪢꪸꪮꪳ꪿ ꪢꪸꪮꪷ꪿ ꪢꪸꪮꪸ꪿ ꪢꪸꪮꪾ꪿ 
ꪢꪾ꪿ꪮ꫁ ꪢꪾ꪿ꪮꪰ꫁ ꪢꪾ꪿ꪮꪲ꫁ ꪢꪾ꪿ꪮꪳ꫁ ꪢꪾ꪿ꪮꪷ꫁ ꪢꪾ꪿ꪮꪸ꫁ ꪢꪾ꪿ꪮꪾ꫁ 
ꪢ꫁ꪯ ꪢ꫁ꪯꪰ ꪢ꫁ꪯꪲ ꪢ꫁ꪯꪳ ꪢ꫁ꪯꪷ ꪢ꫁ꪯꪸ ꪢ꫁ꪯꪾ 
ꪢꪰꪯ꪿ ꪢꪰꪯꪰ꪿ ꪢꪰꪯꪲ꪿ ꪢꪰꪯꪳ꪿ ꪢꪰꪯꪷ꪿ ꪢꪰꪯꪸ꪿ ꪢꪰꪯꪾ꪿ 
ꪢꪲ꪿ꪯ꫁ ꪢꪲ꪿ꪯꪰ꫁ ꪢꪲ꪿ꪯꪲ꫁ ꪢꪲ꪿ꪯꪳ꫁ ꪢꪲ꪿ꪯꪷ꫁ ꪢꪲ꪿ꪯꪸ꫁ ꪢꪲ꪿ꪯꪾ꫁ 
ꪢꪳ꫁ꪁ ꪢꪳ꫁ꪁꪰ ꪢꪳ꫁ꪁꪲ ꪢꪳ꫁ꪁꪳ ꪢꪳ꫁ꪁꪷ ꪢꪳ꫁ꪁꪸ ꪢꪳ꫁ꪁꪾ 
ꪢꪴꪁ꪿ ꪢꪴꪁꪰ꪿ ꪢꪴꪁꪲ꪿ ꪢꪴꪁꪳ꪿ ꪢꪴꪁꪷ꪿ ꪢꪴꪁꪸ꪿ ꪢꪴꪁꪾ꪿ 
ꪢꪷ꪿ꪁ꫁ ꪢꪷ꪿ꪁꪰ꫁ ꪢꪷ꪿ꪁꪲ꫁ ꪢꪷ꪿ꪁꪳ꫁ ꪢꪷ꪿ꪁꪷ꫁ ꪢꪷ꪿ꪁꪸ꫁ ꪢꪷ꪿ꪁꪾ꫁ 
ꪢꪸ꫁ꪋ ꪢꪸ꫁ꪋꪰ ꪢꪸ꫁ꪋꪲ ꪢꪸ꫁ꪋꪳ ꪢꪸ꫁ꪋꪷ ꪢꪸ꫁ꪋꪸ ꪢꪸ꫁ꪋꪾ 
ꪢꪾꪋ꪿ ꪢꪾꪋꪰ꪿ ꪢꪾꪋꪲ꪿ ꪢꪾꪋꪳ꪿ ꪢꪾꪋꪷ꪿ ꪢꪾꪋꪸ꪿ ꪢꪾꪋꪾ꪿ 
ꪢ꪿ꪋ꫁ ꪢ꪿ꪋꪰ꫁ ꪢ꪿ꪋꪲ꫁ ꪢ꪿ꪋꪳ꫁ ꪢ꪿ꪋꪷ꫁ ꪢ꪿ꪋꪸ꫁ ꪢ꪿ꪋꪾ꫁ 
ꪢꪰ꫁ꪎ ꪢꪰ꫁ꪎꪰ ꪢꪰ꫁ꪎꪲ ꪢꪰ꫁ꪎꪳ ꪢꪰ꫁ꪎꪷ ꪢꪰ꫁ꪎꪸ ꪢꪰ꫁ꪎꪾ 
ꪢꪲꪎ꪿ ꪢꪲꪎꪰ꪿ ꪢꪲꪎꪲ꪿ ꪢꪲꪎꪳ꪿ ꪢꪲꪎꪷ꪿ ꪢꪲꪎꪸ꪿ ꪢꪲꪎꪾ꪿ 
ꪢꪳ꪿ꪎ꫁ ꪢꪳ꪿ꪎꪰ꫁ ꪢꪳ꪿ꪎꪲ꫁ ꪢꪳ꪿ꪎꪳ꫁ ꪢꪳ꪿ꪎꪷ꫁ ꪢꪳ꪿ꪎꪸ꫁ ꪢꪳ꪿ꪎꪾ꫁ 
ꪢꪴ꫁ꪑ ꪢꪴ꫁ꪑꪰ ꪢꪴ꫁ꪑꪲ ꪢꪴ꫁ꪑꪳ ꪢꪴ꫁ꪑꪷ ꪢꪴ꫁ꪑꪸ ꪢꪴ꫁ꪑꪾ 
ꪢꪷꪑ꪿ ꪢꪷꪑꪰ꪿ ꪢꪷꪑꪲ꪿ ꪢꪷꪑꪳ꪿ ꪢꪷꪑꪷ꪿ ꪢꪷꪑꪸ꪿ ꪢꪷꪑꪾ꪿ 
ꪢꪸ꪿ꪑ꫁ ꪢꪸ꪿ꪑꪰ꫁ ꪢꪸ꪿ꪑꪲ꫁ ꪢꪸ꪿ꪑꪳ꫁ ꪢꪸ꪿ꪑꪷ꫁ ꪢꪸ꪿ꪑꪸ꫁ ꪢꪸ꪿ꪑꪾ꫁ 
ꪢꪾ꫁ꪒ ꪢꪾ꫁ꪒꪰ ꪢꪾ꫁ꪒꪲ ꪢꪾ꫁ꪒꪳ ꪢꪾ꫁ꪒꪷ ꪢꪾ꫁ꪒꪸ ꪢꪾ꫁ꪒꪾ 
ꪢꪒ꪿ ꪢꪒꪰ꪿ ꪢꪒꪲ꪿ ꪢꪒꪳ꪿ ꪢꪒꪷ꪿ ꪢꪒꪸ꪿ ꪢꪒꪾ꪿ 
ꪢꪰ꪿ꪒ꫁ ꪢꪰ꪿ꪒꪰ꫁ ꪢꪰ꪿ꪒꪲ꫁ ꪢꪰ꪿ꪒꪳ꫁ ꪢꪰ꪿ꪒꪷ꫁ ꪢꪰ꪿ꪒꪸ꫁ ꪢꪰ꪿ꪒꪾ꫁ 
ꪢꪲ꫁ꪔ ꪢꪲ꫁ꪔꪰ ꪢꪲ꫁ꪔꪲ ꪢꪲ꫁ꪔꪳ ꪢꪲ꫁ꪔꪷ ꪢꪲ꫁ꪔꪸ ꪢꪲ꫁ꪔꪾ 
ꪢꪳꪔ꪿ ꪢꪳꪔꪰ꪿ ꪢꪳꪔꪲ꪿ ꪢꪳꪔꪳ꪿ ꪢꪳꪔꪷ꪿ ꪢꪳꪔꪸ꪿ ꪢꪳꪔꪾ꪿ 
ꪢꪴ꪿ꪔ꫁ ꪢꪴ꪿ꪔꪰ꫁ ꪢꪴ꪿ꪔꪲ꫁ ꪢꪴ꪿ꪔꪳ꫁ ꪢꪴ꪿ꪔꪷ꫁ ꪢꪴ꪿ꪔꪸ꫁ ꪢꪴ꪿ꪔꪾ꫁ 
ꪢꪷ꫁ꪕ ꪢꪷ꫁ꪕꪰ ꪢꪷ꫁ꪕꪲ ꪢꪷ꫁ꪕꪳ ꪢꪷ꫁ꪕꪷ ꪢꪷ꫁ꪕꪸ ꪢꪷ꫁ꪕꪾ 
ꪢꪸꪕ꪿ ꪢꪸꪕꪰ꪿ ꪢꪸꪕꪲ꪿ ꪢꪸꪕꪳ꪿ ꪢꪸꪕꪷ꪿ ꪢꪸꪕꪸ꪿ ꪢꪸꪕꪾ꪿ 
ꪢꪾ꪿ꪕ꫁ ꪢꪾ꪿ꪕꪰ꫁ ꪢꪾ꪿ꪕꪲ꫁ ꪢꪾ꪿ꪕꪳ꫁ ꪢꪾ꪿ꪕꪷ꫁ ꪢꪾ꪿ꪕꪸ꫁ ꪢꪾ꪿ꪕꪾ꫁ 
ꪢ꫁ꪖ ꪢ꫁ꪖꪰ ꪢ꫁ꪖꪲ ꪢ꫁ꪖꪳ ꪢ꫁ꪖꪷ ꪢ꫁ꪖꪸ ꪢ꫁ꪖꪾ 
ꪢꪰꪖ꪿ ꪢꪰꪖꪰ꪿ ꪢꪰꪖꪲ꪿ ꪢꪰꪖꪳ꪿ ꪢꪰꪖꪷ꪿ ꪢꪰꪖꪸ꪿ ꪢꪰꪖꪾ꪿ 
ꪢꪲ꪿ꪖ꫁ ꪢꪲ꪿ꪖꪰ꫁ ꪢꪲ꪿ꪖꪲ꫁ ꪢꪲ꪿ꪖꪳ꫁ ꪢꪲ꪿ꪖꪷ꫁ ꪢꪲ꪿ꪖꪸ꫁ ꪢꪲ꪿ꪖꪾ꫁ 
ꪢꪳ꫁ꪙ ꪢꪳ꫁ꪙꪰ ꪢꪳ꫁ꪙꪲ ꪢꪳ꫁ꪙꪳ ꪢꪳ꫁ꪙꪷ ꪢꪳ꫁ꪙꪸ ꪢꪳ꫁ꪙꪾ 
ꪢꪴꪙ꪿ ꪢꪴꪙꪰ꪿ ꪢꪴꪙꪲ꪿ ꪢꪴꪙꪳ꪿ ꪢꪴꪙꪷ꪿ ꪢꪴꪙꪸ꪿ ꪢꪴꪙꪾ꪿ 
ꪢꪷ꪿ꪙ꫁ ꪢꪷ꪿ꪙꪰ꫁ ꪢꪷ꪿ꪙꪲ꫁ ꪢꪷ꪿ꪙꪳ꫁ ꪢꪷ꪿ꪙꪷ꫁ ꪢꪷ꪿ꪙꪸ꫁ ꪢꪷ꪿ꪙꪾ꫁ 
ꪢꪸ꫁ꪝ ꪢꪸ꫁ꪝꪰ ꪢꪸ꫁ꪝꪲ ꪢꪸ꫁ꪝꪳ ꪢꪸ꫁ꪝꪷ ꪢꪸ꫁ꪝꪸ ꪢꪸ꫁ꪝꪾ 
ꪢꪾꪝ꪿ ꪢꪾꪝꪰ꪿ ꪢꪾꪝꪲ꪿ ꪢꪾꪝꪳ꪿ ꪢꪾꪝꪷ꪿ ꪢꪾꪝꪸ꪿ ꪢꪾꪝꪾ꪿ 
ꪢ꪿ꪝ꫁ ꪢ꪿ꪝꪰ꫁ ꪢ꪿ꪝꪲ꫁ ꪢ꪿ꪝꪳ꫁ ꪢ꪿ꪝꪷ꫁ ꪢ꪿ꪝꪸ꫁ ꪢ꪿ꪝꪾ꫁ 
ꪢꪰ꫁ꪟ ꪢꪰ꫁ꪟꪰ ꪢꪰ꫁ꪟꪲ ꪢꪰ꫁ꪟꪳ ꪢꪰ꫁ꪟꪷ ꪢꪰ꫁ꪟꪸ ꪢꪰ꫁ꪟꪾ 
ꪢꪲꪟ꪿ ꪢꪲꪟꪰ꪿ ꪢꪲꪟꪲ꪿ ꪢꪲꪟꪳ꪿ ꪢꪲꪟꪷ꪿ ꪢꪲꪟꪸ꪿ ꪢꪲꪟꪾ꪿ 
ꪢꪳ꪿ꪟ꫁ ꪢꪳ꪿ꪟꪰ꫁ ꪢꪳ꪿ꪟꪲ꫁ ꪢꪳ꪿ꪟꪳ꫁ ꪢꪳ꪿ꪟꪷ꫁ ꪢꪳ꪿ꪟꪸ꫁ ꪢꪳ꪿ꪟꪾ꫁ 
ꪢꪴ꫁ꪠ ꪢꪴ꫁ꪠꪰ ꪢꪴ꫁ꪠꪲ ꪢꪴ꫁ꪠꪳ ꪢꪴ꫁ꪠꪷ ꪢꪴ꫁ꪠꪸ ꪢꪴ꫁ꪠꪾ 
ꪢꪷꪠ꪿ ꪢꪷꪠꪰ꪿ ꪢꪷꪠꪲ꪿ ꪢꪷꪠꪳ꪿ ꪢꪷꪠꪷ꪿ ꪢꪷꪠꪸ꪿ ꪢꪷꪠꪾ꪿ 
ꪢꪸ꪿ꪠ꫁ ꪢꪸ꪿ꪠꪰ꫁ ꪢꪸ꪿ꪠꪲ꫁ ꪢꪸ꪿ꪠꪳ꫁ ꪢꪸ꪿ꪠꪷ꫁ ꪢꪸ꪿ꪠꪸ꫁ ꪢꪸ꪿ꪠꪾ꫁ 
ꪢꪾ꫁ꪡ ꪢꪾ꫁ꪡꪰ ꪢꪾ꫁ꪡꪲ ꪢꪾ꫁ꪡꪳ ꪢꪾ꫁ꪡꪷ ꪢꪾ꫁ꪡꪸ ꪢꪾ꫁ꪡꪾ 
ꪢꪡ꪿ ꪢꪡꪰ꪿ ꪢꪡꪲ꪿ ꪢꪡꪳ꪿ ꪢꪡꪷ꪿ ꪢꪡꪸ꪿ ꪢꪡꪾ꪿ 
ꪢꪰ꪿ꪡ꫁ ꪢꪰ꪿ꪡꪰ꫁ ꪢꪰ꪿ꪡꪲ꫁ ꪢꪰ꪿ꪡꪳ꫁ ꪢꪰ꪿ꪡꪷ꫁ ꪢꪰ꪿ꪡꪸ꫁ ꪢꪰ꪿ꪡꪾ꫁ 
ꪢꪲ꫁ꪣ ꪢꪲ꫁ꪣꪰ ꪢꪲ꫁ꪣꪲ ꪢꪲ꫁ꪣꪳ ꪢꪲ꫁ꪣꪷ ꪢꪲ꫁ꪣꪸ ꪢꪲ꫁ꪣꪾ 
ꪢꪳꪣ꪿ ꪢꪳꪣꪰ꪿ ꪢꪳꪣꪲ꪿ ꪢꪳꪣꪳ꪿ ꪢꪳꪣꪷ꪿ ꪢꪳꪣꪸ꪿ ꪢꪳꪣꪾ꪿ 
ꪢꪴ꪿ꪣ꫁ ꪢꪴ꪿ꪣꪰ꫁ ꪢꪴ꪿ꪣꪲ꫁ ꪢꪴ꪿ꪣꪳ꫁ ꪢꪴ꪿ꪣꪷ꫁ ꪢꪴ꪿ꪣꪸ꫁ ꪢꪴ꪿ꪣꪾ꫁ 
ꪢꪷ꫁ꪬ ꪢꪷ꫁ꪬꪰ ꪢꪷ꫁ꪬꪲ ꪢꪷ꫁ꪬꪳ ꪢꪷ꫁ꪬꪷ ꪢꪷ꫁ꪬꪸ ꪢꪷ꫁ꪬꪾ 
ꪢꪸꪬ꪿ ꪢꪸꪬꪰ꪿ ꪢꪸꪬꪲ꪿ ꪢꪸꪬꪳ꪿ ꪢꪸꪬꪷ꪿ ꪢꪸꪬꪸ꪿ ꪢꪸꪬꪾ꪿ 
ꪢꪾ꪿ꪬ꫁ ꪢꪾ꪿ꪬꪰ꫁ ꪢꪾ꪿ꪬꪲ꫁ ꪢꪾ꪿ꪬꪳ꫁ ꪢꪾ꪿ꪬꪷ꫁ ꪢꪾ꪿ꪬꪸ꫁ ꪢꪾ꪿ꪬꪾ꫁ 
ꪢ꫁ꪭ ꪢ꫁ꪭꪰ ꪢ꫁ꪭꪲ ꪢ꫁ꪭꪳ ꪢ꫁ꪭꪷ ꪢ꫁ꪭꪸ ꪢ꫁ꪭꪾ 
ꪢꪰꪭ꪿ ꪢꪰꪭꪰ꪿ ꪢꪰꪭꪲ꪿ ꪢꪰꪭꪳ꪿ ꪢꪰꪭꪷ꪿ ꪢꪰꪭꪸ꪿ ꪢꪰꪭꪾ꪿ 
ꪢꪲ꪿ꪭ꫁ ꪢꪲ꪿ꪭꪰ꫁ ꪢꪲ꪿ꪭꪲ꫁ ꪢꪲ꪿ꪭꪳ꫁ ꪢꪲ꪿ꪭꪷ꫁ ꪢꪲ꪿ꪭꪸ꫁ ꪢꪲ꪿ꪭꪾ꫁ 
ꪢꪳ꫁ꪂ ꪢꪳ꫁ꪂꪰ ꪢꪳ꫁ꪂꪲ ꪢꪳ꫁ꪂꪳ ꪢꪳ꫁ꪂꪷ ꪢꪳ꫁ꪂꪸ ꪢꪳ꫁ꪂꪾ 
ꪢꪴꪂ꪿ ꪢꪴꪂꪰ꪿ ꪢꪴꪂꪲ꪿ ꪢꪴꪂꪳ꪿ ꪢꪴꪂꪷ꪿ ꪢꪴꪂꪸ꪿ ꪢꪴꪂꪾ꪿ 
