Collisions in multisyllable words: Low So followed by Initial C + V/T
ꪏꪀ ꪏꪀꪰ ꪏꪀꪲ ꪏꪀꪳ ꪏꪀꪷ ꪏꪀꪸ ꪏꪀꪾ 
ꪏꪳꪤ ꪏꪳꪤꪰ ꪏꪳꪤꪲ ꪏꪳꪤꪳ ꪏꪳꪤꪷ ꪏꪳꪤꪸ ꪏꪳꪤꪾ 
ꪏꪴ꪿ꪤ꪿ ꪏꪴ꪿ꪤꪰ꪿ ꪏꪴ꪿ꪤꪲ꪿ ꪏꪴ꪿ꪤꪳ꪿ ꪏꪴ꪿ꪤꪷ꪿ ꪏꪴ꪿ꪤꪸ꪿ ꪏꪴ꪿ꪤꪾ꪿ 
ꪏꪷ꫁ꪤ꫁ ꪏꪷ꫁ꪤꪰ꫁ ꪏꪷ꫁ꪤꪲ꫁ ꪏꪷ꫁ꪤꪳ꫁ ꪏꪷ꫁ꪤꪷ꫁ ꪏꪷ꫁ꪤꪸ꫁ ꪏꪷ꫁ꪤꪾ꫁ 
ꪏꪸꪥ ꪏꪸꪥꪰ ꪏꪸꪥꪲ ꪏꪸꪥꪳ ꪏꪸꪥꪷ ꪏꪸꪥꪸ ꪏꪸꪥꪾ 
ꪏꪾ꪿ꪥ꪿ ꪏꪾ꪿ꪥꪰ꪿ ꪏꪾ꪿ꪥꪲ꪿ ꪏꪾ꪿ꪥꪳ꪿ ꪏꪾ꪿ꪥꪷ꪿ ꪏꪾ꪿ꪥꪸ꪿ ꪏꪾ꪿ꪥꪾ꪿ 
ꪏ꫁ꪥ꫁ ꪏ꫁ꪥꪰ꫁ ꪏ꫁ꪥꪲ꫁ ꪏ꫁ꪥꪳ꫁ ꪏ꫁ꪥꪷ꫁ ꪏ꫁ꪥꪸ꫁ ꪏ꫁ꪥꪾ꫁ 
ꪏꪰꪦ ꪏꪰꪦꪰ ꪏꪰꪦꪲ ꪏꪰꪦꪳ ꪏꪰꪦꪷ ꪏꪰꪦꪸ ꪏꪰꪦꪾ 
ꪏꪲ꪿ꪦ꪿ ꪏꪲ꪿ꪦꪰ꪿ ꪏꪲ꪿ꪦꪲ꪿ ꪏꪲ꪿ꪦꪳ꪿ ꪏꪲ꪿ꪦꪷ꪿ ꪏꪲ꪿ꪦꪸ꪿ ꪏꪲ꪿ꪦꪾ꪿ 
ꪏꪳ꫁ꪦ꫁ ꪏꪳ꫁ꪦꪰ꫁ ꪏꪳ꫁ꪦꪲ꫁ ꪏꪳ꫁ꪦꪳ꫁ ꪏꪳ꫁ꪦꪷ꫁ ꪏꪳ꫁ꪦꪸ꫁ ꪏꪳ꫁ꪦꪾ꫁ 
ꪏꪴꪧ ꪏꪴꪧꪰ ꪏꪴꪧꪲ ꪏꪴꪧꪳ ꪏꪴꪧꪷ ꪏꪴꪧꪸ ꪏꪴꪧꪾ 
ꪏꪷ꪿ꪧ꪿ ꪏꪷ꪿ꪧꪰ꪿ ꪏꪷ꪿ꪧꪲ꪿ ꪏꪷ꪿ꪧꪳ꪿ ꪏꪷ꪿ꪧꪷ꪿ ꪏꪷ꪿ꪧꪸ꪿ ꪏꪷ꪿ꪧꪾ꪿ 
ꪏꪸ꫁ꪧ꫁ ꪏꪸ꫁ꪧꪰ꫁ ꪏꪸ꫁ꪧꪲ꫁ ꪏꪸ꫁ꪧꪳ꫁ ꪏꪸ꫁ꪧꪷ꫁ ꪏꪸ꫁ꪧꪸ꫁ ꪏꪸ꫁ꪧꪾ꫁ 
ꪏꪾꪩ ꪏꪾꪩꪰ ꪏꪾꪩꪲ ꪏꪾꪩꪳ ꪏꪾꪩꪷ ꪏꪾꪩꪸ ꪏꪾꪩꪾ 
ꪏ꪿ꪩ꪿ ꪏ꪿ꪩꪰ꪿ ꪏ꪿ꪩꪲ꪿ ꪏ꪿ꪩꪳ꪿ ꪏ꪿ꪩꪷ꪿ ꪏ꪿ꪩꪸ꪿ ꪏ꪿ꪩꪾ꪿ 
ꪏꪰ꫁ꪩ꫁ ꪏꪰ꫁ꪩꪰ꫁ ꪏꪰ꫁ꪩꪲ꫁ ꪏꪰ꫁ꪩꪳ꫁ ꪏꪰ꫁ꪩꪷ꫁ ꪏꪰ꫁ꪩꪸ꫁ ꪏꪰ꫁ꪩꪾ꫁ 
ꪏꪲꪫ ꪏꪲꪫꪰ ꪏꪲꪫꪲ ꪏꪲꪫꪳ ꪏꪲꪫꪷ ꪏꪲꪫꪸ ꪏꪲꪫꪾ 
ꪏꪳ꪿ꪫ꪿ ꪏꪳ꪿ꪫꪰ꪿ ꪏꪳ꪿ꪫꪲ꪿ ꪏꪳ꪿ꪫꪳ꪿ ꪏꪳ꪿ꪫꪷ꪿ ꪏꪳ꪿ꪫꪸ꪿ ꪏꪳ꪿ꪫꪾ꪿ 
ꪏꪴ꫁ꪫ꫁ ꪏꪴ꫁ꪫꪰ꫁ ꪏꪴ꫁ꪫꪲ꫁ ꪏꪴ꫁ꪫꪳ꫁ ꪏꪴ꫁ꪫꪷ꫁ ꪏꪴ꫁ꪫꪸ꫁ ꪏꪴ꫁ꪫꪾ꫁ 
ꪏꪷꪮ ꪏꪷꪮꪰ ꪏꪷꪮꪲ ꪏꪷꪮꪳ ꪏꪷꪮꪷ ꪏꪷꪮꪸ ꪏꪷꪮꪾ 
ꪏꪸ꪿ꪮ꪿ ꪏꪸ꪿ꪮꪰ꪿ ꪏꪸ꪿ꪮꪲ꪿ ꪏꪸ꪿ꪮꪳ꪿ ꪏꪸ꪿ꪮꪷ꪿ ꪏꪸ꪿ꪮꪸ꪿ ꪏꪸ꪿ꪮꪾ꪿ 
ꪏꪾ꫁ꪮ꫁ ꪏꪾ꫁ꪮꪰ꫁ ꪏꪾ꫁ꪮꪲ꫁ ꪏꪾ꫁ꪮꪳ꫁ ꪏꪾ꫁ꪮꪷ꫁ ꪏꪾ꫁ꪮꪸ꫁ ꪏꪾ꫁ꪮꪾ꫁ 
ꪏꪯ ꪏꪯꪰ ꪏꪯꪲ ꪏꪯꪳ ꪏꪯꪷ ꪏꪯꪸ ꪏꪯꪾ 
ꪏꪰ꪿ꪯ꪿ ꪏꪰ꪿ꪯꪰ꪿ ꪏꪰ꪿ꪯꪲ꪿ ꪏꪰ꪿ꪯꪳ꪿ ꪏꪰ꪿ꪯꪷ꪿ ꪏꪰ꪿ꪯꪸ꪿ ꪏꪰ꪿ꪯꪾ꪿ 
ꪏꪲ꫁ꪯ꫁ ꪏꪲ꫁ꪯꪰ꫁ ꪏꪲ꫁ꪯꪲ꫁ ꪏꪲ꫁ꪯꪳ꫁ ꪏꪲ꫁ꪯꪷ꫁ ꪏꪲ꫁ꪯꪸ꫁ ꪏꪲ꫁ꪯꪾ꫁ 
ꪏꪳꪁ ꪏꪳꪁꪰ ꪏꪳꪁꪲ ꪏꪳꪁꪳ ꪏꪳꪁꪷ ꪏꪳꪁꪸ ꪏꪳꪁꪾ 
ꪏꪴ꪿ꪁ꪿ ꪏꪴ꪿ꪁꪰ꪿ ꪏꪴ꪿ꪁꪲ꪿ ꪏꪴ꪿ꪁꪳ꪿ ꪏꪴ꪿ꪁꪷ꪿ ꪏꪴ꪿ꪁꪸ꪿ ꪏꪴ꪿ꪁꪾ꪿ 
ꪏꪷ꫁ꪁ꫁ ꪏꪷ꫁ꪁꪰ꫁ ꪏꪷ꫁ꪁꪲ꫁ ꪏꪷ꫁ꪁꪳ꫁ ꪏꪷ꫁ꪁꪷ꫁ ꪏꪷ꫁ꪁꪸ꫁ ꪏꪷ꫁ꪁꪾ꫁ 
ꪏꪸꪋ ꪏꪸꪋꪰ ꪏꪸꪋꪲ ꪏꪸꪋꪳ ꪏꪸꪋꪷ ꪏꪸꪋꪸ ꪏꪸꪋꪾ 
ꪏꪾ꪿ꪋ꪿ ꪏꪾ꪿ꪋꪰ꪿ ꪏꪾ꪿ꪋꪲ꪿ ꪏꪾ꪿ꪋꪳ꪿ ꪏꪾ꪿ꪋꪷ꪿ ꪏꪾ꪿ꪋꪸ꪿ ꪏꪾ꪿ꪋꪾ꪿ 
ꪏ꫁ꪋ꫁ ꪏ꫁ꪋꪰ꫁ ꪏ꫁ꪋꪲ꫁ ꪏ꫁ꪋꪳ꫁ ꪏ꫁ꪋꪷ꫁ ꪏ꫁ꪋꪸ꫁ ꪏ꫁ꪋꪾ꫁ 
ꪏꪰꪎ ꪏꪰꪎꪰ ꪏꪰꪎꪲ ꪏꪰꪎꪳ ꪏꪰꪎꪷ ꪏꪰꪎꪸ ꪏꪰꪎꪾ 
ꪏꪲ꪿ꪎ꪿ ꪏꪲ꪿ꪎꪰ꪿ ꪏꪲ꪿ꪎꪲ꪿ ꪏꪲ꪿ꪎꪳ꪿ ꪏꪲ꪿ꪎꪷ꪿ ꪏꪲ꪿ꪎꪸ꪿ ꪏꪲ꪿ꪎꪾ꪿ 
ꪏꪳ꫁ꪎ꫁ ꪏꪳ꫁ꪎꪰ꫁ ꪏꪳ꫁ꪎꪲ꫁ ꪏꪳ꫁ꪎꪳ꫁ ꪏꪳ꫁ꪎꪷ꫁ ꪏꪳ꫁ꪎꪸ꫁ ꪏꪳ꫁ꪎꪾ꫁ 
ꪏꪴꪑ ꪏꪴꪑꪰ ꪏꪴꪑꪲ ꪏꪴꪑꪳ ꪏꪴꪑꪷ ꪏꪴꪑꪸ ꪏꪴꪑꪾ 
ꪏꪷ꪿ꪑ꪿ ꪏꪷ꪿ꪑꪰ꪿ ꪏꪷ꪿ꪑꪲ꪿ ꪏꪷ꪿ꪑꪳ꪿ ꪏꪷ꪿ꪑꪷ꪿ ꪏꪷ꪿ꪑꪸ꪿ ꪏꪷ꪿ꪑꪾ꪿ 
ꪏꪸ꫁ꪑ꫁ ꪏꪸ꫁ꪑꪰ꫁ ꪏꪸ꫁ꪑꪲ꫁ ꪏꪸ꫁ꪑꪳ꫁ ꪏꪸ꫁ꪑꪷ꫁ ꪏꪸ꫁ꪑꪸ꫁ ꪏꪸ꫁ꪑꪾ꫁ 
ꪏꪾꪒ ꪏꪾꪒꪰ ꪏꪾꪒꪲ ꪏꪾꪒꪳ ꪏꪾꪒꪷ ꪏꪾꪒꪸ ꪏꪾꪒꪾ 
ꪏ꪿ꪒ꪿ ꪏ꪿ꪒꪰ꪿ ꪏ꪿ꪒꪲ꪿ ꪏ꪿ꪒꪳ꪿ ꪏ꪿ꪒꪷ꪿ ꪏ꪿ꪒꪸ꪿ ꪏ꪿ꪒꪾ꪿ 
ꪏꪰ꫁ꪒ꫁ ꪏꪰ꫁ꪒꪰ꫁ ꪏꪰ꫁ꪒꪲ꫁ ꪏꪰ꫁ꪒꪳ꫁ ꪏꪰ꫁ꪒꪷ꫁ ꪏꪰ꫁ꪒꪸ꫁ ꪏꪰ꫁ꪒꪾ꫁ 
ꪏꪲꪔ ꪏꪲꪔꪰ ꪏꪲꪔꪲ ꪏꪲꪔꪳ ꪏꪲꪔꪷ ꪏꪲꪔꪸ ꪏꪲꪔꪾ 
ꪏꪳ꪿ꪔ꪿ ꪏꪳ꪿ꪔꪰ꪿ ꪏꪳ꪿ꪔꪲ꪿ ꪏꪳ꪿ꪔꪳ꪿ ꪏꪳ꪿ꪔꪷ꪿ ꪏꪳ꪿ꪔꪸ꪿ ꪏꪳ꪿ꪔꪾ꪿ 
ꪏꪴ꫁ꪔ꫁ ꪏꪴ꫁ꪔꪰ꫁ ꪏꪴ꫁ꪔꪲ꫁ ꪏꪴ꫁ꪔꪳ꫁ ꪏꪴ꫁ꪔꪷ꫁ ꪏꪴ꫁ꪔꪸ꫁ ꪏꪴ꫁ꪔꪾ꫁ 
ꪏꪷꪕ ꪏꪷꪕꪰ ꪏꪷꪕꪲ ꪏꪷꪕꪳ ꪏꪷꪕꪷ ꪏꪷꪕꪸ ꪏꪷꪕꪾ 
ꪏꪸ꪿ꪕ꪿ ꪏꪸ꪿ꪕꪰ꪿ ꪏꪸ꪿ꪕꪲ꪿ ꪏꪸ꪿ꪕꪳ꪿ ꪏꪸ꪿ꪕꪷ꪿ ꪏꪸ꪿ꪕꪸ꪿ ꪏꪸ꪿ꪕꪾ꪿ 
ꪏꪾ꫁ꪕ꫁ ꪏꪾ꫁ꪕꪰ꫁ ꪏꪾ꫁ꪕꪲ꫁ ꪏꪾ꫁ꪕꪳ꫁ ꪏꪾ꫁ꪕꪷ꫁ ꪏꪾ꫁ꪕꪸ꫁ ꪏꪾ꫁ꪕꪾ꫁ 
ꪏꪖ ꪏꪖꪰ ꪏꪖꪲ ꪏꪖꪳ ꪏꪖꪷ ꪏꪖꪸ ꪏꪖꪾ 
ꪏꪰ꪿ꪖ꪿ ꪏꪰ꪿ꪖꪰ꪿ ꪏꪰ꪿ꪖꪲ꪿ ꪏꪰ꪿ꪖꪳ꪿ ꪏꪰ꪿ꪖꪷ꪿ ꪏꪰ꪿ꪖꪸ꪿ ꪏꪰ꪿ꪖꪾ꪿ 
ꪏꪲ꫁ꪖ꫁ ꪏꪲ꫁ꪖꪰ꫁ ꪏꪲ꫁ꪖꪲ꫁ ꪏꪲ꫁ꪖꪳ꫁ ꪏꪲ꫁ꪖꪷ꫁ ꪏꪲ꫁ꪖꪸ꫁ ꪏꪲ꫁ꪖꪾ꫁ 
ꪏꪳꪙ ꪏꪳꪙꪰ ꪏꪳꪙꪲ ꪏꪳꪙꪳ ꪏꪳꪙꪷ ꪏꪳꪙꪸ ꪏꪳꪙꪾ 
ꪏꪴ꪿ꪙ꪿ ꪏꪴ꪿ꪙꪰ꪿ ꪏꪴ꪿ꪙꪲ꪿ ꪏꪴ꪿ꪙꪳ꪿ ꪏꪴ꪿ꪙꪷ꪿ ꪏꪴ꪿ꪙꪸ꪿ ꪏꪴ꪿ꪙꪾ꪿ 
ꪏꪷ꫁ꪙ꫁ ꪏꪷ꫁ꪙꪰ꫁ ꪏꪷ꫁ꪙꪲ꫁ ꪏꪷ꫁ꪙꪳ꫁ ꪏꪷ꫁ꪙꪷ꫁ ꪏꪷ꫁ꪙꪸ꫁ ꪏꪷ꫁ꪙꪾ꫁ 
ꪏꪸꪝ ꪏꪸꪝꪰ ꪏꪸꪝꪲ ꪏꪸꪝꪳ ꪏꪸꪝꪷ ꪏꪸꪝꪸ ꪏꪸꪝꪾ 
ꪏꪾ꪿ꪝ꪿ ꪏꪾ꪿ꪝꪰ꪿ ꪏꪾ꪿ꪝꪲ꪿ ꪏꪾ꪿ꪝꪳ꪿ ꪏꪾ꪿ꪝꪷ꪿ ꪏꪾ꪿ꪝꪸ꪿ ꪏꪾ꪿ꪝꪾ꪿ 
ꪏ꫁ꪝ꫁ ꪏ꫁ꪝꪰ꫁ ꪏ꫁ꪝꪲ꫁ ꪏ꫁ꪝꪳ꫁ ꪏ꫁ꪝꪷ꫁ ꪏ꫁ꪝꪸ꫁ ꪏ꫁ꪝꪾ꫁ 
ꪏꪰꪟ ꪏꪰꪟꪰ ꪏꪰꪟꪲ ꪏꪰꪟꪳ ꪏꪰꪟꪷ ꪏꪰꪟꪸ ꪏꪰꪟꪾ 
ꪏꪲ꪿ꪟ꪿ ꪏꪲ꪿ꪟꪰ꪿ ꪏꪲ꪿ꪟꪲ꪿ ꪏꪲ꪿ꪟꪳ꪿ ꪏꪲ꪿ꪟꪷ꪿ ꪏꪲ꪿ꪟꪸ꪿ ꪏꪲ꪿ꪟꪾ꪿ 
ꪏꪳ꫁ꪟ꫁ ꪏꪳ꫁ꪟꪰ꫁ ꪏꪳ꫁ꪟꪲ꫁ ꪏꪳ꫁ꪟꪳ꫁ ꪏꪳ꫁ꪟꪷ꫁ ꪏꪳ꫁ꪟꪸ꫁ ꪏꪳ꫁ꪟꪾ꫁ 
ꪏꪴꪠ ꪏꪴꪠꪰ ꪏꪴꪠꪲ ꪏꪴꪠꪳ ꪏꪴꪠꪷ ꪏꪴꪠꪸ ꪏꪴꪠꪾ 
ꪏꪷ꪿ꪠ꪿ ꪏꪷ꪿ꪠꪰ꪿ ꪏꪷ꪿ꪠꪲ꪿ ꪏꪷ꪿ꪠꪳ꪿ ꪏꪷ꪿ꪠꪷ꪿ ꪏꪷ꪿ꪠꪸ꪿ ꪏꪷ꪿ꪠꪾ꪿ 
ꪏꪸ꫁ꪠ꫁ ꪏꪸ꫁ꪠꪰ꫁ ꪏꪸ꫁ꪠꪲ꫁ ꪏꪸ꫁ꪠꪳ꫁ ꪏꪸ꫁ꪠꪷ꫁ ꪏꪸ꫁ꪠꪸ꫁ ꪏꪸ꫁ꪠꪾ꫁ 
ꪏꪾꪡ ꪏꪾꪡꪰ ꪏꪾꪡꪲ ꪏꪾꪡꪳ ꪏꪾꪡꪷ ꪏꪾꪡꪸ ꪏꪾꪡꪾ 
ꪏ꪿ꪡ꪿ ꪏ꪿ꪡꪰ꪿ ꪏ꪿ꪡꪲ꪿ ꪏ꪿ꪡꪳ꪿ ꪏ꪿ꪡꪷ꪿ ꪏ꪿ꪡꪸ꪿ ꪏ꪿ꪡꪾ꪿ 
ꪏꪰ꫁ꪡ꫁ ꪏꪰ꫁ꪡꪰ꫁ ꪏꪰ꫁ꪡꪲ꫁ ꪏꪰ꫁ꪡꪳ꫁ ꪏꪰ꫁ꪡꪷ꫁ ꪏꪰ꫁ꪡꪸ꫁ ꪏꪰ꫁ꪡꪾ꫁ 
ꪏꪲꪣ ꪏꪲꪣꪰ ꪏꪲꪣꪲ ꪏꪲꪣꪳ ꪏꪲꪣꪷ ꪏꪲꪣꪸ ꪏꪲꪣꪾ 
ꪏꪳ꪿ꪣ꪿ ꪏꪳ꪿ꪣꪰ꪿ ꪏꪳ꪿ꪣꪲ꪿ ꪏꪳ꪿ꪣꪳ꪿ ꪏꪳ꪿ꪣꪷ꪿ ꪏꪳ꪿ꪣꪸ꪿ ꪏꪳ꪿ꪣꪾ꪿ 
ꪏꪴ꫁ꪣ꫁ ꪏꪴ꫁ꪣꪰ꫁ ꪏꪴ꫁ꪣꪲ꫁ ꪏꪴ꫁ꪣꪳ꫁ ꪏꪴ꫁ꪣꪷ꫁ ꪏꪴ꫁ꪣꪸ꫁ ꪏꪴ꫁ꪣꪾ꫁ 
ꪏꪷꪬ ꪏꪷꪬꪰ ꪏꪷꪬꪲ ꪏꪷꪬꪳ ꪏꪷꪬꪷ ꪏꪷꪬꪸ ꪏꪷꪬꪾ 
ꪏꪸ꪿ꪬ꪿ ꪏꪸ꪿ꪬꪰ꪿ ꪏꪸ꪿ꪬꪲ꪿ ꪏꪸ꪿ꪬꪳ꪿ ꪏꪸ꪿ꪬꪷ꪿ ꪏꪸ꪿ꪬꪸ꪿ ꪏꪸ꪿ꪬꪾ꪿ 
ꪏꪾ꫁ꪬ꫁ ꪏꪾ꫁ꪬꪰ꫁ ꪏꪾ꫁ꪬꪲ꫁ ꪏꪾ꫁ꪬꪳ꫁ ꪏꪾ꫁ꪬꪷ꫁ ꪏꪾ꫁ꪬꪸ꫁ ꪏꪾ꫁ꪬꪾ꫁ 
ꪏꪭ ꪏꪭꪰ ꪏꪭꪲ ꪏꪭꪳ ꪏꪭꪷ ꪏꪭꪸ ꪏꪭꪾ 
ꪏꪰ꪿ꪭ꪿ ꪏꪰ꪿ꪭꪰ꪿ ꪏꪰ꪿ꪭꪲ꪿ ꪏꪰ꪿ꪭꪳ꪿ ꪏꪰ꪿ꪭꪷ꪿ ꪏꪰ꪿ꪭꪸ꪿ ꪏꪰ꪿ꪭꪾ꪿ 
ꪏꪲ꫁ꪭ꫁ ꪏꪲ꫁ꪭꪰ꫁ ꪏꪲ꫁ꪭꪲ꫁ ꪏꪲ꫁ꪭꪳ꫁ ꪏꪲ꫁ꪭꪷ꫁ ꪏꪲ꫁ꪭꪸ꫁ ꪏꪲ꫁ꪭꪾ꫁ 
ꪏꪳꪂ ꪏꪳꪂꪰ ꪏꪳꪂꪲ ꪏꪳꪂꪳ ꪏꪳꪂꪷ ꪏꪳꪂꪸ ꪏꪳꪂꪾ 
ꪏꪴ꪿ꪂ꪿ ꪏꪴ꪿ꪂꪰ꪿ ꪏꪴ꪿ꪂꪲ꪿ ꪏꪴ꪿ꪂꪳ꪿ ꪏꪴ꪿ꪂꪷ꪿ ꪏꪴ꪿ꪂꪸ꪿ ꪏꪴ꪿ꪂꪾ꪿ 
