Collisions in multisyllable words: Low Yo followed by Initial C + V/T
ꪤꪀ ꪤꪀꪰ ꪤꪀꪲ ꪤꪀꪳ ꪤꪀꪷ ꪤꪀꪸ ꪤꪀꪾ 
ꪤꪳ꪿ꪗ꪿ ꪤꪳ꪿ꪗꪰ꪿ ꪤꪳ꪿ꪗꪲ꪿ ꪤꪳ꪿ꪗꪳ꪿ ꪤꪳ꪿ꪗꪷ꪿ ꪤꪳ꪿ꪗꪸ꪿ ꪤꪳ꪿ꪗꪾ꪿ 
ꪤꪴ꫁ꪗ꫁ ꪤꪴ꫁ꪗꪰ꫁ ꪤꪴ꫁ꪗꪲ꫁ ꪤꪴ꫁ꪗꪳ꫁ ꪤꪴ꫁ꪗꪷ꫁ ꪤꪴ꫁ꪗꪸ꫁ ꪤꪴ꫁ꪗꪾ꫁ 
ꪤꪷꪚ ꪤꪷꪚꪰ ꪤꪷꪚꪲ ꪤꪷꪚꪳ ꪤꪷꪚꪷ ꪤꪷꪚꪸ ꪤꪷꪚꪾ 
ꪤꪸ꪿ꪚ꪿ ꪤꪸ꪿ꪚꪰ꪿ ꪤꪸ꪿ꪚꪲ꪿ ꪤꪸ꪿ꪚꪳ꪿ ꪤꪸ꪿ꪚꪷ꪿ ꪤꪸ꪿ꪚꪸ꪿ ꪤꪸ꪿ꪚꪾ꪿ 
ꪤꪾ꫁ꪚ꫁ ꪤꪾ꫁ꪚꪰ꫁ ꪤꪾ꫁ꪚꪲ꫁ ꪤꪾ꫁ꪚꪳ꫁ ꪤꪾ꫁ꪚꪷ꫁ ꪤꪾ꫁ꪚꪸ꫁ ꪤꪾ꫁ꪚꪾ꫁ 
ꪤꪜ ꪤꪜꪰ ꪤꪜꪲ ꪤꪜꪳ ꪤꪜꪷ ꪤꪜꪸ ꪤꪜꪾ 
ꪤꪰ꪿ꪜ꪿ ꪤꪰ꪿ꪜꪰ꪿ ꪤꪰ꪿ꪜꪲ꪿ ꪤꪰ꪿ꪜꪳ꪿ ꪤꪰ꪿ꪜꪷ꪿ ꪤꪰ꪿ꪜꪸ꪿ ꪤꪰ꪿ꪜꪾ꪿ 
ꪤꪲ꫁ꪜ꫁ ꪤꪲ꫁ꪜꪰ꫁ ꪤꪲ꫁ꪜꪲ꫁ ꪤꪲ꫁ꪜꪳ꫁ ꪤꪲ꫁ꪜꪷ꫁ ꪤꪲ꫁ꪜꪸ꫁ ꪤꪲ꫁ꪜꪾ꫁ 
ꪤꪳꪤ ꪤꪳꪤꪰ ꪤꪳꪤꪲ ꪤꪳꪤꪳ ꪤꪳꪤꪷ ꪤꪳꪤꪸ ꪤꪳꪤꪾ 
ꪤꪴ꪿ꪤ꪿ ꪤꪴ꪿ꪤꪰ꪿ ꪤꪴ꪿ꪤꪲ꪿ ꪤꪴ꪿ꪤꪳ꪿ ꪤꪴ꪿ꪤꪷ꪿ ꪤꪴ꪿ꪤꪸ꪿ ꪤꪴ꪿ꪤꪾ꪿ 
ꪤꪷ꫁ꪤ꫁ ꪤꪷ꫁ꪤꪰ꫁ ꪤꪷ꫁ꪤꪲ꫁ ꪤꪷ꫁ꪤꪳ꫁ ꪤꪷ꫁ꪤꪷ꫁ ꪤꪷ꫁ꪤꪸ꫁ ꪤꪷ꫁ꪤꪾ꫁ 
ꪤꪸꪥ ꪤꪸꪥꪰ ꪤꪸꪥꪲ ꪤꪸꪥꪳ ꪤꪸꪥꪷ ꪤꪸꪥꪸ ꪤꪸꪥꪾ 
ꪤꪾ꪿ꪥ꪿ ꪤꪾ꪿ꪥꪰ꪿ ꪤꪾ꪿ꪥꪲ꪿ ꪤꪾ꪿ꪥꪳ꪿ ꪤꪾ꪿ꪥꪷ꪿ ꪤꪾ꪿ꪥꪸ꪿ ꪤꪾ꪿ꪥꪾ꪿ 
ꪤ꫁ꪥ꫁ ꪤ꫁ꪥꪰ꫁ ꪤ꫁ꪥꪲ꫁ ꪤ꫁ꪥꪳ꫁ ꪤ꫁ꪥꪷ꫁ ꪤ꫁ꪥꪸ꫁ ꪤ꫁ꪥꪾ꫁ 
ꪤꪰꪦ ꪤꪰꪦꪰ ꪤꪰꪦꪲ ꪤꪰꪦꪳ ꪤꪰꪦꪷ ꪤꪰꪦꪸ ꪤꪰꪦꪾ 
ꪤꪲ꪿ꪦ꪿ ꪤꪲ꪿ꪦꪰ꪿ ꪤꪲ꪿ꪦꪲ꪿ ꪤꪲ꪿ꪦꪳ꪿ ꪤꪲ꪿ꪦꪷ꪿ ꪤꪲ꪿ꪦꪸ꪿ ꪤꪲ꪿ꪦꪾ꪿ 
ꪤꪳ꫁ꪦ꫁ ꪤꪳ꫁ꪦꪰ꫁ ꪤꪳ꫁ꪦꪲ꫁ ꪤꪳ꫁ꪦꪳ꫁ ꪤꪳ꫁ꪦꪷ꫁ ꪤꪳ꫁ꪦꪸ꫁ ꪤꪳ꫁ꪦꪾ꫁ 
ꪤꪴꪧ ꪤꪴꪧꪰ ꪤꪴꪧꪲ ꪤꪴꪧꪳ ꪤꪴꪧꪷ ꪤꪴꪧꪸ ꪤꪴꪧꪾ 
ꪤꪷ꪿ꪧ꪿ ꪤꪷ꪿ꪧꪰ꪿ ꪤꪷ꪿ꪧꪲ꪿ ꪤꪷ꪿ꪧꪳ꪿ ꪤꪷ꪿ꪧꪷ꪿ ꪤꪷ꪿ꪧꪸ꪿ ꪤꪷ꪿ꪧꪾ꪿ 
ꪤꪸ꫁ꪧ꫁ ꪤꪸ꫁ꪧꪰ꫁ ꪤꪸ꫁ꪧꪲ꫁ ꪤꪸ꫁ꪧꪳ꫁ ꪤꪸ꫁ꪧꪷ꫁ ꪤꪸ꫁ꪧꪸ꫁ ꪤꪸ꫁ꪧꪾ꫁ 
ꪤꪾꪩ ꪤꪾꪩꪰ ꪤꪾꪩꪲ ꪤꪾꪩꪳ ꪤꪾꪩꪷ ꪤꪾꪩꪸ ꪤꪾꪩꪾ 
ꪤ꪿ꪩ꪿ ꪤ꪿ꪩꪰ꪿ ꪤ꪿ꪩꪲ꪿ ꪤ꪿ꪩꪳ꪿ ꪤ꪿ꪩꪷ꪿ ꪤ꪿ꪩꪸ꪿ ꪤ꪿ꪩꪾ꪿ 
ꪤꪰ꫁ꪩ꫁ ꪤꪰ꫁ꪩꪰ꫁ ꪤꪰ꫁ꪩꪲ꫁ ꪤꪰ꫁ꪩꪳ꫁ ꪤꪰ꫁ꪩꪷ꫁ ꪤꪰ꫁ꪩꪸ꫁ ꪤꪰ꫁ꪩꪾ꫁ 
ꪤꪲꪫ ꪤꪲꪫꪰ ꪤꪲꪫꪲ ꪤꪲꪫꪳ ꪤꪲꪫꪷ ꪤꪲꪫꪸ ꪤꪲꪫꪾ 
ꪤꪳ꪿ꪫ꪿ ꪤꪳ꪿ꪫꪰ꪿ ꪤꪳ꪿ꪫꪲ꪿ ꪤꪳ꪿ꪫꪳ꪿ ꪤꪳ꪿ꪫꪷ꪿ ꪤꪳ꪿ꪫꪸ꪿ ꪤꪳ꪿ꪫꪾ꪿ 
ꪤꪴ꫁ꪫ꫁ ꪤꪴ꫁ꪫꪰ꫁ ꪤꪴ꫁ꪫꪲ꫁ ꪤꪴ꫁ꪫꪳ꫁ ꪤꪴ꫁ꪫꪷ꫁ ꪤꪴ꫁ꪫꪸ꫁ ꪤꪴ꫁ꪫꪾ꫁ 
ꪤꪷꪮ ꪤꪷꪮꪰ ꪤꪷꪮꪲ ꪤꪷꪮꪳ ꪤꪷꪮꪷ ꪤꪷꪮꪸ ꪤꪷꪮꪾ 
ꪤꪸ꪿ꪮ꪿ ꪤꪸ꪿ꪮꪰ꪿ ꪤꪸ꪿ꪮꪲ꪿ ꪤꪸ꪿ꪮꪳ꪿ ꪤꪸ꪿ꪮꪷ꪿ ꪤꪸ꪿ꪮꪸ꪿ ꪤꪸ꪿ꪮꪾ꪿ 
ꪤꪾ꫁ꪮ꫁ ꪤꪾ꫁ꪮꪰ꫁ ꪤꪾ꫁ꪮꪲ꫁ ꪤꪾ꫁ꪮꪳ꫁ ꪤꪾ꫁ꪮꪷ꫁ ꪤꪾ꫁ꪮꪸ꫁ ꪤꪾ꫁ꪮꪾ꫁ 
ꪤꪯ ꪤꪯꪰ ꪤꪯꪲ ꪤꪯꪳ ꪤꪯꪷ ꪤꪯꪸ ꪤꪯꪾ 
ꪤꪰ꪿ꪯ꪿ ꪤꪰ꪿ꪯꪰ꪿ ꪤꪰ꪿ꪯꪲ꪿ ꪤꪰ꪿ꪯꪳ꪿ ꪤꪰ꪿ꪯꪷ꪿ ꪤꪰ꪿ꪯꪸ꪿ ꪤꪰ꪿ꪯꪾ꪿ 
ꪤꪲ꫁ꪯ꫁ ꪤꪲ꫁ꪯꪰ꫁ ꪤꪲ꫁ꪯꪲ꫁ ꪤꪲ꫁ꪯꪳ꫁ ꪤꪲ꫁ꪯꪷ꫁ ꪤꪲ꫁ꪯꪸ꫁ ꪤꪲ꫁ꪯꪾ꫁ 
ꪤꪳꪁ ꪤꪳꪁꪰ ꪤꪳꪁꪲ ꪤꪳꪁꪳ ꪤꪳꪁꪷ ꪤꪳꪁꪸ ꪤꪳꪁꪾ 
ꪤꪴ꪿ꪁ꪿ ꪤꪴ꪿ꪁꪰ꪿ ꪤꪴ꪿ꪁꪲ꪿ ꪤꪴ꪿ꪁꪳ꪿ ꪤꪴ꪿ꪁꪷ꪿ ꪤꪴ꪿ꪁꪸ꪿ ꪤꪴ꪿ꪁꪾ꪿ 
ꪤꪷ꫁ꪁ꫁ ꪤꪷ꫁ꪁꪰ꫁ ꪤꪷ꫁ꪁꪲ꫁ ꪤꪷ꫁ꪁꪳ꫁ ꪤꪷ꫁ꪁꪷ꫁ ꪤꪷ꫁ꪁꪸ꫁ ꪤꪷ꫁ꪁꪾ꫁ 
ꪤꪸꪋ ꪤꪸꪋꪰ ꪤꪸꪋꪲ ꪤꪸꪋꪳ ꪤꪸꪋꪷ ꪤꪸꪋꪸ ꪤꪸꪋꪾ 
ꪤꪾ꪿ꪋ꪿ ꪤꪾ꪿ꪋꪰ꪿ ꪤꪾ꪿ꪋꪲ꪿ ꪤꪾ꪿ꪋꪳ꪿ ꪤꪾ꪿ꪋꪷ꪿ ꪤꪾ꪿ꪋꪸ꪿ ꪤꪾ꪿ꪋꪾ꪿ 
ꪤ꫁ꪋ꫁ ꪤ꫁ꪋꪰ꫁ ꪤ꫁ꪋꪲ꫁ ꪤ꫁ꪋꪳ꫁ ꪤ꫁ꪋꪷ꫁ ꪤ꫁ꪋꪸ꫁ ꪤ꫁ꪋꪾ꫁ 
ꪤꪰꪎ ꪤꪰꪎꪰ ꪤꪰꪎꪲ ꪤꪰꪎꪳ ꪤꪰꪎꪷ ꪤꪰꪎꪸ ꪤꪰꪎꪾ 
ꪤꪲ꪿ꪎ꪿ ꪤꪲ꪿ꪎꪰ꪿ ꪤꪲ꪿ꪎꪲ꪿ ꪤꪲ꪿ꪎꪳ꪿ ꪤꪲ꪿ꪎꪷ꪿ ꪤꪲ꪿ꪎꪸ꪿ ꪤꪲ꪿ꪎꪾ꪿ 
ꪤꪳ꫁ꪎ꫁ ꪤꪳ꫁ꪎꪰ꫁ ꪤꪳ꫁ꪎꪲ꫁ ꪤꪳ꫁ꪎꪳ꫁ ꪤꪳ꫁ꪎꪷ꫁ ꪤꪳ꫁ꪎꪸ꫁ ꪤꪳ꫁ꪎꪾ꫁ 
ꪤꪴꪑ ꪤꪴꪑꪰ ꪤꪴꪑꪲ ꪤꪴꪑꪳ ꪤꪴꪑꪷ ꪤꪴꪑꪸ ꪤꪴꪑꪾ 
ꪤꪷ꪿ꪑ꪿ ꪤꪷ꪿ꪑꪰ꪿ ꪤꪷ꪿ꪑꪲ꪿ ꪤꪷ꪿ꪑꪳ꪿ ꪤꪷ꪿ꪑꪷ꪿ ꪤꪷ꪿ꪑꪸ꪿ ꪤꪷ꪿ꪑꪾ꪿ 
ꪤꪸ꫁ꪑ꫁ ꪤꪸ꫁ꪑꪰ꫁ ꪤꪸ꫁ꪑꪲ꫁ ꪤꪸ꫁ꪑꪳ꫁ ꪤꪸ꫁ꪑꪷ꫁ ꪤꪸ꫁ꪑꪸ꫁ ꪤꪸ꫁ꪑꪾ꫁ 
ꪤꪾꪒ ꪤꪾꪒꪰ ꪤꪾꪒꪲ ꪤꪾꪒꪳ ꪤꪾꪒꪷ ꪤꪾꪒꪸ ꪤꪾꪒꪾ 
ꪤ꪿ꪒ꪿ ꪤ꪿ꪒꪰ꪿ ꪤ꪿ꪒꪲ꪿ ꪤ꪿ꪒꪳ꪿ ꪤ꪿ꪒꪷ꪿ ꪤ꪿ꪒꪸ꪿ ꪤ꪿ꪒꪾ꪿ 
ꪤꪰ꫁ꪒ꫁ ꪤꪰ꫁ꪒꪰ꫁ ꪤꪰ꫁ꪒꪲ꫁ ꪤꪰ꫁ꪒꪳ꫁ ꪤꪰ꫁ꪒꪷ꫁ ꪤꪰ꫁ꪒꪸ꫁ ꪤꪰ꫁ꪒꪾ꫁ 
ꪤꪲꪔ ꪤꪲꪔꪰ ꪤꪲꪔꪲ ꪤꪲꪔꪳ ꪤꪲꪔꪷ ꪤꪲꪔꪸ ꪤꪲꪔꪾ 
ꪤꪳ꪿ꪔ꪿ ꪤꪳ꪿ꪔꪰ꪿ ꪤꪳ꪿ꪔꪲ꪿ ꪤꪳ꪿ꪔꪳ꪿ ꪤꪳ꪿ꪔꪷ꪿ ꪤꪳ꪿ꪔꪸ꪿ ꪤꪳ꪿ꪔꪾ꪿ 
ꪤꪴ꫁ꪔ꫁ ꪤꪴ꫁ꪔꪰ꫁ ꪤꪴ꫁ꪔꪲ꫁ ꪤꪴ꫁ꪔꪳ꫁ ꪤꪴ꫁ꪔꪷ꫁ ꪤꪴ꫁ꪔꪸ꫁ ꪤꪴ꫁ꪔꪾ꫁ 
ꪤꪷꪕ ꪤꪷꪕꪰ ꪤꪷꪕꪲ ꪤꪷꪕꪳ ꪤꪷꪕꪷ ꪤꪷꪕꪸ ꪤꪷꪕꪾ 
ꪤꪸ꪿ꪕ꪿ ꪤꪸ꪿ꪕꪰ꪿ ꪤꪸ꪿ꪕꪲ꪿ ꪤꪸ꪿ꪕꪳ꪿ ꪤꪸ꪿ꪕꪷ꪿ ꪤꪸ꪿ꪕꪸ꪿ ꪤꪸ꪿ꪕꪾ꪿ 
ꪤꪾ꫁ꪕ꫁ ꪤꪾ꫁ꪕꪰ꫁ ꪤꪾ꫁ꪕꪲ꫁ ꪤꪾ꫁ꪕꪳ꫁ ꪤꪾ꫁ꪕꪷ꫁ ꪤꪾ꫁ꪕꪸ꫁ ꪤꪾ꫁ꪕꪾ꫁ 
ꪤꪖ ꪤꪖꪰ ꪤꪖꪲ ꪤꪖꪳ ꪤꪖꪷ ꪤꪖꪸ ꪤꪖꪾ 
ꪤꪰ꪿ꪖ꪿ ꪤꪰ꪿ꪖꪰ꪿ ꪤꪰ꪿ꪖꪲ꪿ ꪤꪰ꪿ꪖꪳ꪿ ꪤꪰ꪿ꪖꪷ꪿ ꪤꪰ꪿ꪖꪸ꪿ ꪤꪰ꪿ꪖꪾ꪿ 
ꪤꪲ꫁ꪖ꫁ ꪤꪲ꫁ꪖꪰ꫁ ꪤꪲ꫁ꪖꪲ꫁ ꪤꪲ꫁ꪖꪳ꫁ ꪤꪲ꫁ꪖꪷ꫁ ꪤꪲ꫁ꪖꪸ꫁ ꪤꪲ꫁ꪖꪾ꫁ 
ꪤꪳꪙ ꪤꪳꪙꪰ ꪤꪳꪙꪲ ꪤꪳꪙꪳ ꪤꪳꪙꪷ ꪤꪳꪙꪸ ꪤꪳꪙꪾ 
ꪤꪴ꪿ꪙ꪿ ꪤꪴ꪿ꪙꪰ꪿ ꪤꪴ꪿ꪙꪲ꪿ ꪤꪴ꪿ꪙꪳ꪿ ꪤꪴ꪿ꪙꪷ꪿ ꪤꪴ꪿ꪙꪸ꪿ ꪤꪴ꪿ꪙꪾ꪿ 
ꪤꪷ꫁ꪙ꫁ ꪤꪷ꫁ꪙꪰ꫁ ꪤꪷ꫁ꪙꪲ꫁ ꪤꪷ꫁ꪙꪳ꫁ ꪤꪷ꫁ꪙꪷ꫁ ꪤꪷ꫁ꪙꪸ꫁ ꪤꪷ꫁ꪙꪾ꫁ 
ꪤꪸꪝ ꪤꪸꪝꪰ ꪤꪸꪝꪲ ꪤꪸꪝꪳ ꪤꪸꪝꪷ ꪤꪸꪝꪸ ꪤꪸꪝꪾ 
ꪤꪾ꪿ꪝ꪿ ꪤꪾ꪿ꪝꪰ꪿ ꪤꪾ꪿ꪝꪲ꪿ ꪤꪾ꪿ꪝꪳ꪿ ꪤꪾ꪿ꪝꪷ꪿ ꪤꪾ꪿ꪝꪸ꪿ ꪤꪾ꪿ꪝꪾ꪿ 
ꪤ꫁ꪝ꫁ ꪤ꫁ꪝꪰ꫁ ꪤ꫁ꪝꪲ꫁ ꪤ꫁ꪝꪳ꫁ ꪤ꫁ꪝꪷ꫁ ꪤ꫁ꪝꪸ꫁ ꪤ꫁ꪝꪾ꫁ 
ꪤꪰꪟ ꪤꪰꪟꪰ ꪤꪰꪟꪲ ꪤꪰꪟꪳ ꪤꪰꪟꪷ ꪤꪰꪟꪸ ꪤꪰꪟꪾ 
ꪤꪲ꪿ꪟ꪿ ꪤꪲ꪿ꪟꪰ꪿ ꪤꪲ꪿ꪟꪲ꪿ ꪤꪲ꪿ꪟꪳ꪿ ꪤꪲ꪿ꪟꪷ꪿ ꪤꪲ꪿ꪟꪸ꪿ ꪤꪲ꪿ꪟꪾ꪿ 
ꪤꪳ꫁ꪟ꫁ ꪤꪳ꫁ꪟꪰ꫁ ꪤꪳ꫁ꪟꪲ꫁ ꪤꪳ꫁ꪟꪳ꫁ ꪤꪳ꫁ꪟꪷ꫁ ꪤꪳ꫁ꪟꪸ꫁ ꪤꪳ꫁ꪟꪾ꫁ 
ꪤꪴꪠ ꪤꪴꪠꪰ ꪤꪴꪠꪲ ꪤꪴꪠꪳ ꪤꪴꪠꪷ ꪤꪴꪠꪸ ꪤꪴꪠꪾ 
ꪤꪷ꪿ꪠ꪿ ꪤꪷ꪿ꪠꪰ꪿ ꪤꪷ꪿ꪠꪲ꪿ ꪤꪷ꪿ꪠꪳ꪿ ꪤꪷ꪿ꪠꪷ꪿ ꪤꪷ꪿ꪠꪸ꪿ ꪤꪷ꪿ꪠꪾ꪿ 
ꪤꪸ꫁ꪠ꫁ ꪤꪸ꫁ꪠꪰ꫁ ꪤꪸ꫁ꪠꪲ꫁ ꪤꪸ꫁ꪠꪳ꫁ ꪤꪸ꫁ꪠꪷ꫁ ꪤꪸ꫁ꪠꪸ꫁ ꪤꪸ꫁ꪠꪾ꫁ 
ꪤꪾꪡ ꪤꪾꪡꪰ ꪤꪾꪡꪲ ꪤꪾꪡꪳ ꪤꪾꪡꪷ ꪤꪾꪡꪸ ꪤꪾꪡꪾ 
ꪤ꪿ꪡ꪿ ꪤ꪿ꪡꪰ꪿ ꪤ꪿ꪡꪲ꪿ ꪤ꪿ꪡꪳ꪿ ꪤ꪿ꪡꪷ꪿ ꪤ꪿ꪡꪸ꪿ ꪤ꪿ꪡꪾ꪿ 
ꪤꪰ꫁ꪡ꫁ ꪤꪰ꫁ꪡꪰ꫁ ꪤꪰ꫁ꪡꪲ꫁ ꪤꪰ꫁ꪡꪳ꫁ ꪤꪰ꫁ꪡꪷ꫁ ꪤꪰ꫁ꪡꪸ꫁ ꪤꪰ꫁ꪡꪾ꫁ 
ꪤꪲꪣ ꪤꪲꪣꪰ ꪤꪲꪣꪲ ꪤꪲꪣꪳ ꪤꪲꪣꪷ ꪤꪲꪣꪸ ꪤꪲꪣꪾ 
ꪤꪳ꪿ꪣ꪿ ꪤꪳ꪿ꪣꪰ꪿ ꪤꪳ꪿ꪣꪲ꪿ ꪤꪳ꪿ꪣꪳ꪿ ꪤꪳ꪿ꪣꪷ꪿ ꪤꪳ꪿ꪣꪸ꪿ ꪤꪳ꪿ꪣꪾ꪿ 
ꪤꪴ꫁ꪣ꫁ ꪤꪴ꫁ꪣꪰ꫁ ꪤꪴ꫁ꪣꪲ꫁ ꪤꪴ꫁ꪣꪳ꫁ ꪤꪴ꫁ꪣꪷ꫁ ꪤꪴ꫁ꪣꪸ꫁ ꪤꪴ꫁ꪣꪾ꫁ 
ꪤꪷꪬ ꪤꪷꪬꪰ ꪤꪷꪬꪲ ꪤꪷꪬꪳ ꪤꪷꪬꪷ ꪤꪷꪬꪸ ꪤꪷꪬꪾ 
ꪤꪸ꪿ꪬ꪿ ꪤꪸ꪿ꪬꪰ꪿ ꪤꪸ꪿ꪬꪲ꪿ ꪤꪸ꪿ꪬꪳ꪿ ꪤꪸ꪿ꪬꪷ꪿ ꪤꪸ꪿ꪬꪸ꪿ ꪤꪸ꪿ꪬꪾ꪿ 
ꪤꪾ꫁ꪬ꫁ ꪤꪾ꫁ꪬꪰ꫁ ꪤꪾ꫁ꪬꪲ꫁ ꪤꪾ꫁ꪬꪳ꫁ ꪤꪾ꫁ꪬꪷ꫁ ꪤꪾ꫁ꪬꪸ꫁ ꪤꪾ꫁ꪬꪾ꫁ 
ꪤꪭ ꪤꪭꪰ ꪤꪭꪲ ꪤꪭꪳ ꪤꪭꪷ ꪤꪭꪸ ꪤꪭꪾ 
ꪤꪰ꪿ꪭ꪿ ꪤꪰ꪿ꪭꪰ꪿ ꪤꪰ꪿ꪭꪲ꪿ ꪤꪰ꪿ꪭꪳ꪿ ꪤꪰ꪿ꪭꪷ꪿ ꪤꪰ꪿ꪭꪸ꪿ ꪤꪰ꪿ꪭꪾ꪿ 
ꪤꪲ꫁ꪭ꫁ ꪤꪲ꫁ꪭꪰ꫁ ꪤꪲ꫁ꪭꪲ꫁ ꪤꪲ꫁ꪭꪳ꫁ ꪤꪲ꫁ꪭꪷ꫁ ꪤꪲ꫁ꪭꪸ꫁ ꪤꪲ꫁ꪭꪾ꫁ 
ꪤꪳꪂ ꪤꪳꪂꪰ ꪤꪳꪂꪲ ꪤꪳꪂꪳ ꪤꪳꪂꪷ ꪤꪳꪂꪸ ꪤꪳꪂꪾ 
ꪤꪴ꪿ꪂ꪿ ꪤꪴ꪿ꪂꪰ꪿ ꪤꪴ꪿ꪂꪲ꪿ ꪤꪴ꪿ꪂꪳ꪿ ꪤꪴ꪿ꪂꪷ꪿ ꪤꪴ꪿ꪂꪸ꪿ ꪤꪴ꪿ꪂꪾ꪿ 
